78,71,53 144,137,121 69,61,67 102,96,71 69,52,15 114,101,94 187,176,73 245,231,88 239,226,92 197,186,44 120,110,61 67,61,66 50,41,33 51,49,45 41,29,29 44,37,35 64,58,51 49,44,46 56,52,44 45,46,34 50,44,39 40,35,34 62,58,52 43,36,34 82,73,44 80,74,67 139,129,62 71,60,45 68,63,49 65,62,47 78,69,63 69,56,22 62,48,32 68,56,44 61,54,36 83,69,51 85,77,66 69,60,45 45,39,32 100,93,64 184,158,78 78,67,52 70,64,41 112,104,80 100,81,67 71,56,66 199,224,255 193,218,255 195,216,255 179,200,248 142,184,255 154,194,255 127,175,255 100,168,255 105,173,255 114,181,255 112,139,196 43,38,24 100,91,60 40,35,32 150,135,84 57,45,19 45,37,26 73,63,41
118,110,99 180,169,162 123,112,109 72,62,50 114,109,54 206,191,53 228,216,105 237,225,127 221,202,91 198,182,49 203,190,40 198,180,109 71,67,57 58,53,39 40,38,36 43,35,41 51,50,43 49,47,43 41,36,35 55,56,48 35,33,29 46,42,36 42,37,34 62,55,55 64,59,58 137,129,93 42,40,38 57,52,49 40,35,23 58,53,52 96,89,73 105,93,56 70,59,40 59,49,37 126,117,100 55,52,39 41,44,34 55,55,41 44,38,31 70,63,43 67,58,29 127,117,64 73,67,44 94,89,77 113,104,73 177,187,250 175,205,255 182,210,255 188,210,255 185,208,255 177,211,255 182,210,255 194,213,255 202,230,255 176,211,255 163,174,187 83,72,65 85,89,102 85,77,53 73,59,30 46,35,30 135,127,77 78,69,54 104,94,84
105,91,64 140,126,110 76,71,68 79,68,65 208,188,80 208,194,81 213,201,105 212,200,104 209,191,91 188,163,47 184,156,31 177,149,22 136,110,19 78,57,30 55,50,52 44,42,38 36,31,30 36,38,33 33,30,34 49,45,35 39,37,35 53,50,54 40,35,37 63,59,68 67,61,66 67,62,78 47,46,39 42,39,45 55,48,48 46,42,34 61,55,50 91,81,57 47,39,45 47,43,56 35,27,35 36,32,26 44,39,36 46,45,36 37,36,29 64,61,46 55,53,35 82,81,56 42,38,28 72,67,37 103,97,72 100,94,85 112,113,118 134,177,255 135,178,255 133,176,255 132,174,255 126,174,254 131,177,255 133,176,255 128,178,255 62,48,34 47,46,49 153,164,202 32,28,22 46,42,34 36,28,36 44,34,22 52,44,20 56,45,30
110,98,88 107,90,93 77,72,74 192,184,52 196,180,66 192,177,71 193,179,66 211,195,94 210,187,88 199,172,57 180,154,17 192,175,50 63,43,23 93,71,35 63,56,59 91,83,89 48,41,41 28,23,22 102,88,59 54,52,50 47,45,53 54,53,58 84,77,75 46,45,48 66,63,67 81,77,88 40,38,39 38,37,30 44,39,36 65,60,62 100,88,51 68,64,47 50,45,44 29,24,23 35,30,27 41,37,27 40,36,26 40,36,26 36,31,28 41,37,31 35,29,22 46,44,24 65,58,42 58,56,34 109,107,76 59,57,28 141,126,79 115,114,117 116,179,255 116,179,255 114,181,255 114,180,255 114,180,255 114,180,255 116,179,255 69,75,94 108,182,255 39,60,79 30,29,22 48,45,30 67,59,37 85,84,57 155,136,97 106,89,54
90,84,75 140,124,109 177,176,30 184,169,52 186,170,58 181,169,60 182,162,56 181,161,53 184,163,66 186,166,62 175,151,30 80,63,24 72,62,11 194,159,34 238,210,33 100,87,66 68,68,54 44,40,30 96,96,82 45,43,41 48,48,48 48,47,52 53,44,40 41,40,45 79,75,84 74,69,85 40,38,39 39,38,31 54,52,48 68,65,69 38,36,34 61,56,42 54,52,53 37,35,36 43,39,33 41,36,35 34,30,24 40,36,28 37,33,27 46,42,34 36,32,26 45,44,37 74,72,50 59,51,38 73,62,43 65,61,44 113,97,82 113,150,199 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 119,183,255 90,76,49 131,153,165 44,42,40 35,31,23 123,111,72 140,126,97 104,89,53 65,55,59 106,92,65
58,57,50 107,86,84 204,188,57 207,194,74 205,189,77 198,178,72 186,165,54 174,154,46 169,146,45 160,141,57 161,140,39 144,126,28 108,86,23 177,145,31 162,136,27 130,110,24 77,72,60 38,32,25 50,51,43 69,67,65 41,41,36 37,32,31 98,87,70 44,42,40 56,53,57 83,79,90 42,40,36 47,45,43 40,38,36 66,64,60 75,75,75 74,69,66 65,64,55 40,37,41 43,34,26 97,106,119 37,33,27 45,44,37 42,36,29 36,32,24 42,41,32 48,47,40 49,43,34 61,59,39 65,58,38 72,67,53 112,101,68 128,188,255 125,190,255 125,190,255 124,189,255 125,190,255 123,188,255 127,192,255 131,155,173 85,72,38 105,90,43 108,98,56 73,64,56 97,84,50 65,55,43 80,72,48 95,86,59 90,83,56
129,101,74 188,169,58 220,209,65 226,215,69 220,207,73 216,196,78 205,185,79 185,163,57 171,147,44 167,144,47 166,141,52 157,130,44 128,104,38 164,135,30 168,134,32 77,70,31 111,103,69 58,52,43 51,49,45 85,81,75 41,38,42 42,40,36 57,50,32 41,35,40 74,71,75 79,75,88 35,33,31 40,38,36 37,37,32 40,38,36 75,74,65 73,72,61 45,45,31 77,75,71 63,58,55 66,64,65 44,40,34 39,35,27 38,32,25 46,42,34 37,31,22 55,51,41 51,47,39 58,54,37 119,108,62 58,48,36 152,175,213 133,194,255 133,193,255 133,193,255 134,193,255 134,193,255 134,193,255 94,120,155 65,60,32 80,73,42 121,106,84 55,44,27 82,71,38 56,50,27 58,53,52 68,77,100 94,79,57 63,54,23
176,128,103 132,96,86 51,39,41 40,30,34 37,27,31 36,25,32 47,33,38 80,60,42 168,148,73 173,149,55 161,138,49 144,121,52 124,106,44 129,112,47 152,120,36 133,119,63 90,91,68 81,75,52 99,97,79 53,54,59 38,38,33 41,39,35 39,37,33 36,31,33 69,67,68 83,79,88 41,39,37 37,35,33 45,42,46 61,59,60 145,124,113 75,75,59 52,48,31 82,79,64 69,66,70 51,60,85 62,60,72 45,40,26 39,38,31 69,66,70 41,40,29 57,53,47 46,42,36 94,88,52 82,74,40 94,80,53 116,107,99 161,192,248 138,200,255 140,198,255 168,206,255 150,200,255 155,193,235 87,78,49 81,68,34 48,33,11 108,99,82 103,95,59 49,40,34 37,31,26 72,64,40 82,70,40 49,35,21 69,58,23
54,44,43 30,23,26 28,21,24 30,23,26 28,20,26 44,36,42 33,25,31 33,23,27 35,25,26 48,36,38 133,118,82 120,107,46 121,105,47 123,104,47 134,111,42 136,114,49 68,69,48 103,96,69 45,46,38 76,75,78 42,38,32 38,36,32 51,46,43 39,34,33 61,59,60 81,77,86 42,40,38 54,52,50 59,58,47 49,47,48 54,59,53 83,81,61 69,68,59 69,73,56 82,85,96 65,65,60 70,67,73 95,90,76 44,42,40 63,60,64 41,40,29 42,38,28 40,34,29 73,61,31 64,53,34 128,116,88 94,87,56 139,130,85 216,232,255 222,233,255 159,199,255 188,208,250 75,58,30 65,57,33 134,120,50 60,60,44 75,63,35 53,45,23 55,48,17 60,65,75 73,61,35 70,59,40 129,120,64 134,120,64
30,22,28 59,52,55 93,84,80 113,97,80 235,214,173 255,253,206 255,253,200 255,255,207 221,202,177 52,40,30 24,13,20 72,58,42 129,112,47 127,105,40 121,103,41 117,98,32 128,117,73 110,93,67 115,109,75 64,71,85 66,77,76 37,35,33 44,42,40 84,83,76 64,63,66 82,79,94 56,54,55 70,68,64 35,34,25 46,41,43 133,109,83 122,110,84 112,101,84 140,117,86 70,66,75 160,169,194 67,70,62 69,69,64 25,26,31 62,59,63 37,33,23 51,48,33 50,45,31 65,61,42 93,86,55 81,80,69 128,125,110 142,156,220 169,204,255 171,202,255 164,204,255 174,195,245 57,53,34 92,80,50 102,91,45 111,101,61 67,56,41 51,50,39 55,52,37 128,136,156 73,62,45 69,66,72 40,35,32 64,53,50
