118,169,255 103,165,255 101,166,255 100,165,255 100,165,255 101,166,255 101,166,255 101,166,255 101,166,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,172,255 106,171,255 106,171,255 109,169,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 110,173,255 110,172,255 110,158,236 109,154,223 104,149,218 105,150,221 105,150,221 104,152,222 100,149,224 100,149,224 99,149,226 103,151,229 114,162,232 122,166,231 122,165,233 118,161,233 113,162,235 133,174,238 140,180,242 128,167,232 116,155,222 108,151,221 111,154,224 114,159,226 65,88,126 81,76,75 89,79,57 107,109,109 163,127,49 140,129,124 123,100,71 108,107,100 80,79,84 112,95,67 150,120,105 74,84,92 91,115,162
148,197,255 103,168,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,171,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 108,171,255 108,170,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 109,172,255 110,173,255 110,173,255 110,173,255 109,175,255 109,175,255 109,175,255 111,174,255 110,172,255 108,157,232 109,154,223 106,151,220 106,151,222 106,151,222 102,149,222 101,150,223 100,149,224 98,148,225 97,147,224 98,148,227 98,148,227 98,148,225 98,148,227 99,150,224 114,154,223 121,160,227 116,155,220 113,152,219 108,151,221 111,154,224 112,154,229 78,110,159 110,123,153 79,69,57 98,87,84 126,105,80 140,112,72 87,82,43 95,91,74 116,128,150 89,93,106 101,96,84 103,112,123 114,125,152
232,255,255 182,224,255 111,173,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 113,174,255 113,174,255 112,175,255 112,175,255 110,176,255 110,172,255 109,162,242 112,155,223 111,154,222 106,151,222 109,154,225 106,151,222 110,153,225 110,153,225 101,150,225 96,149,225 96,149,225 100,149,224 105,149,223 105,149,223 105,148,220 113,153,222 114,153,220 114,153,218 110,149,216 107,150,220 105,148,218 106,149,221 99,141,200 121,150,197 91,77,48 145,122,64 90,75,55 159,123,33 102,91,58 68,66,44 106,126,168 96,89,73 122,104,60 118,114,106 135,152,197
232,255,255 232,255,255 158,206,255 105,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,171,255 109,172,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 110,173,255 110,173,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 123,183,255 141,192,255 132,188,255 113,175,255 113,176,255 120,179,255 111,173,255 115,171,255 116,161,230 117,157,219 117,157,219 118,157,222 118,158,220 112,153,219 111,154,222 106,151,222 98,149,223 102,151,224 110,151,217 110,150,221 107,150,220 106,149,219 110,151,217 114,153,220 114,153,218 114,153,220 113,152,217 113,152,217 116,153,218 112,156,221 119,145,193 121,102,63 83,71,41 79,62,23 107,84,26 109,97,71 82,81,54 133,154,204 90,73,36 118,100,58 83,67,52 127,162,212
230,255,255 230,255,255 199,242,255 110,171,255 108,168,255 103,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,169,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,170,255 106,171,255 107,172,255 107,173,255 107,173,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 118,177,255 119,178,255 122,182,255 125,182,255 148,194,255 153,193,253 141,186,255 148,190,251 151,183,236 149,183,238 143,183,254 123,180,255 121,166,235 122,163,216 124,163,216 127,166,219 127,166,219 120,158,216 119,157,219 115,154,219 114,153,220 115,155,217 118,156,214 118,156,214 118,156,218 115,155,215 117,155,217 117,155,215 114,154,214 114,154,214 115,155,213 115,155,213 115,155,215 117,157,217 87,109,121 95,87,63 80,67,44 71,50,25 134,107,46 114,107,80 110,98,61 115,112,116 112,86,47 96,79,44 135,120,109 147,169,199
227,254,255 228,255,255 208,238,255 185,225,255 164,208,255 120,179,255 110,170,255 109,171,255 107,172,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 105,174,255 107,173,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 113,174,255 117,179,255 123,182,255 126,183,255 124,180,255 128,182,255 143,188,255 150,192,253 154,192,252 155,192,241 159,187,237 153,181,231 140,178,240 123,176,255 129,170,234 135,167,218 136,168,219 136,168,219 133,168,218 129,165,219 128,164,220 125,161,217 126,162,218 126,162,216 124,160,214 120,158,216 122,160,220 123,161,219 126,164,222 128,164,220 126,162,218 125,161,217 126,163,214 124,161,212 123,155,208 134,166,219 117,140,176 62,63,55 83,72,53 70,57,34 65,70,64 118,101,66 105,97,61 140,135,137 134,100,41 92,79,45 153,142,127 108,129,168
211,238,255 227,254,255 218,251,255 218,249,255 221,250,255 215,246,255 143,196,255 117,176,255 107,173,255 107,173,255 109,172,255 110,173,255 109,172,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 106,175,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 115,176,255 118,180,255 126,185,255 125,182,255 124,178,255 141,186,255 144,185,249 149,187,247 153,191,249 155,191,247 149,181,232 144,178,233 121,172,246 116,175,255 120,174,255 123,173,252 131,174,244 136,170,227 140,170,222 136,168,221 138,170,223 137,169,222 136,168,221 134,166,217 137,169,220 135,170,220 134,169,219 134,169,221 136,168,221 137,169,222 137,169,222 137,169,222 137,169,218 137,169,218 135,163,213 139,168,215 141,167,202 67,68,60 88,77,58 67,60,40 57,61,63 122,91,38 122,102,56 82,83,73 94,88,63 82,74,50 100,96,88 136,174,246
198,224,255 195,221,254 203,231,255 212,238,255 221,250,255 225,254,255 193,235,255 140,195,255 111,172,255 111,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,178,255 110,177,255 110,177,255 110,177,255 112,178,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 115,179,255 123,183,255 120,179,255 136,185,255 146,183,248 145,184,249 143,184,250 134,184,255 127,180,255 133,178,245 122,171,246 112,174,255 116,178,255 117,179,255 117,179,255 117,179,255 126,174,244 142,171,218 142,173,220 142,173,220 140,170,220 142,172,224 142,172,222 142,173,220 142,172,222 142,172,222 142,172,222 142,172,222 147,173,221 149,175,223 150,176,220 149,175,223 149,175,223 145,170,212 106,121,137 127,144,166 67,69,52 87,76,59 84,71,50 65,68,60 102,81,29 98,77,25 63,64,45 117,98,61 91,80,45 103,104,107 130,186,255
220,244,255 216,241,255 206,233,255 137,154,156 223,246,255 228,255,255 225,255,255 216,246,255 145,199,255 117,179,255 112,173,255 109,175,255 113,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 125,185,255 134,188,255 132,186,255 138,187,255 131,185,255 118,180,255 117,179,255 114,178,255 112,179,255 115,182,255 117,181,255 118,182,255 118,182,255 119,181,255 124,177,253 144,176,225 145,175,225 146,173,230 146,174,226 148,174,220 152,173,221 150,174,219 154,180,226 150,182,233 143,178,237 143,173,227 146,175,222 150,177,218 152,178,222 154,181,220 157,182,224 153,177,222 90,105,121 142,167,207 66,66,52 69,67,49 61,57,38 92,82,72 115,86,35 135,102,36 81,72,55 121,107,64 100,85,47 82,81,72 123,188,255
226,249,255 224,247,255 216,234,255 111,123,119 222,245,255 229,255,255 229,255,255 229,255,255 207,244,255 147,201,255 128,191,255 121,180,255 113,174,255 112,176,255 112,176,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 115,178,255 115,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 117,179,255 118,178,255 121,181,255 121,181,255 118,180,255 117,181,255 118,182,255 118,182,255 116,184,255 117,184,255 119,183,255 119,183,255 119,183,255 119,183,255 122,182,255 120,183,255 119,183,255 122,181,255 123,183,255 142,182,244 149,180,236 150,182,233 144,184,246 128,184,255 123,183,255 124,184,255 131,181,255 134,184,254 141,182,246 147,182,230 151,181,231 141,173,226 106,147,200 124,153,196 63,62,51 76,74,56 64,60,43 112,96,79 104,77,30 149,112,43 78,75,62 94,83,64 118,93,47 75,65,53 120,175,255
