118,169,255 106,163,255 101,166,255 101,166,255 100,165,255 100,165,255 100,165,255 101,166,255 101,166,255 101,166,255 101,166,255 101,166,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 108,171,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,172,255 112,165,252 111,155,229 109,154,223 104,149,218 105,150,221 105,150,221 106,151,222 104,152,222 100,149,222 99,150,224 100,149,224 99,149,226 103,151,229 106,155,228 119,164,233 122,166,231 124,168,233 119,162,232 119,162,234 113,162,235 127,168,234 136,176,238 140,180,242 128,167,232 118,157,222 112,152,221 110,153,223 111,154,224 113,156,228 116,158,219 66,95,124 81,76,75 105,95,55 97,89,67 131,133,133 163,127,49 173,170,176 135,115,67 123,100,71 108,107,100 92,113,150 127,119,108 109,92,64 150,120,105 65,70,48 108,150,200 96,107,136
123,178,255 108,169,255 102,167,255 101,166,255 100,165,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,172,255 112,166,250 111,155,229 109,154,223 104,149,218 105,150,221 107,152,223 107,152,223 104,152,222 100,149,222 99,150,224 100,149,224 99,149,226 98,148,225 98,149,223 103,150,223 107,155,225 108,156,226 103,150,225 103,149,227 102,149,222 121,161,230 125,165,225 128,168,228 122,161,226 114,153,218 112,152,221 110,153,223 111,154,224 112,154,229 115,156,220 65,92,122 106,109,118 102,93,62 78,70,59 108,103,100 142,114,56 171,157,139 138,121,72 102,85,57 114,110,104 79,94,128 125,121,111 94,89,86 119,104,95 66,69,49 124,161,210 110,125,159
191,236,255 145,195,255 105,170,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 109,172,255 109,172,255 110,171,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 110,172,255 111,165,249 108,156,226 110,155,224 107,152,221 106,151,222 106,151,222 106,151,222 102,149,222 100,149,224 101,152,224 104,151,224 98,148,225 96,149,225 95,148,226 98,148,227 98,148,227 98,148,225 98,149,223 98,148,225 100,149,224 105,148,218 113,152,217 116,155,220 114,153,218 114,153,218 112,152,221 110,153,223 108,151,221 107,151,227 107,149,224 73,94,129 116,136,178 89,80,74 60,61,49 130,115,95 121,109,99 180,142,64 148,118,60 111,94,59 78,73,45 105,105,105 117,127,135 112,117,116 104,94,72 83,74,57 108,134,180 124,152,204
234,255,255 224,255,255 164,212,255 111,173,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 116,177,255 116,178,255 115,176,255 112,175,255 112,175,255 112,176,255 110,176,255 110,172,255 108,167,255 112,161,236 112,155,223 111,154,222 109,154,223 110,155,226 110,155,226 109,154,225 109,154,225 110,153,225 110,153,225 100,149,224 97,150,226 96,149,225 98,148,225 101,150,225 103,150,225 105,149,223 104,148,222 105,148,220 110,150,221 113,152,219 114,153,220 114,153,218 113,152,217 109,149,218 108,151,221 107,150,220 106,151,218 111,154,222 90,117,156 126,155,202 77,82,78 61,60,33 144,121,63 80,65,45 147,105,15 115,91,36 113,102,58 69,67,45 137,137,137 92,100,116 124,117,101 121,103,59 85,79,54 111,120,131 123,150,207
232,255,255 233,255,255 223,253,255 139,187,255 105,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 109,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 109,172,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 123,183,255 139,192,255 140,191,255 128,184,255 113,175,255 113,175,255 117,177,255 118,178,255 111,173,255 114,173,255 113,167,249 114,159,228 117,157,219 117,157,219 117,156,221 118,158,220 118,158,220 116,155,220 113,154,220 110,153,221 106,151,222 100,149,222 99,150,224 104,152,222 110,151,217 111,149,219 110,153,225 107,150,220 106,149,219 110,151,217 113,152,219 114,153,220 114,153,218 114,153,218 113,152,219 113,152,217 113,152,217 116,153,218 115,156,220 127,152,203 119,145,193 70,75,74 92,72,40 86,74,44 79,62,23 93,73,23 85,73,43 122,100,55 82,81,54 137,137,137 82,100,113 101,84,47 118,100,58 81,66,46 147,139,156 131,155,202
230,255,255 230,255,255 231,255,255 173,215,255 107,172,255 108,170,255 105,170,255 103,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,171,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 111,175,255 113,175,255 117,179,255 119,178,255 122,181,255 141,189,255 152,193,255 151,195,255 132,185,255 135,184,255 140,179,244 140,180,242 142,182,253 132,179,255 125,178,255 116,172,255 118,163,234 121,161,219 122,161,216 122,161,216 123,162,217 123,161,219 122,160,218 118,155,222 118,155,222 110,150,219 108,151,221 109,154,223 113,154,220 114,153,218 114,153,218 114,154,216 115,154,219 116,153,218 116,153,218 114,153,218 114,153,218 116,153,218 116,153,218 116,153,218 115,152,217 116,153,218 118,156,216 118,156,216 120,154,211 89,109,133 50,57,41 110,94,63 85,76,47 81,57,31 97,74,14 90,80,56 115,99,55 112,99,67 124,116,80 106,110,123 88,67,40 103,84,47 68,63,35 141,145,149 132,166,221
230,255,255 230,255,255 232,255,255 177,219,255 121,180,255 116,174,255 108,173,255 104,172,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 108,171,255 107,170,255 108,171,255 108,171,255 108,171,255 108,171,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,171,255 109,171,255 109,171,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 115,179,255 121,180,255 124,180,255 123,182,255 125,181,255 129,182,255 149,194,254 152,194,255 150,190,255 148,188,255 152,191,246 158,188,242 154,184,234 153,185,236 146,184,246 135,180,251 117,174,255 119,164,231 121,163,213 124,163,216 127,166,219 130,169,222 129,168,221 123,162,215 122,160,222 122,160,222 119,157,219 114,155,219 117,157,217 119,157,215 120,158,216 120,158,218 118,156,218 118,156,216 116,156,214 116,156,214 118,156,216 119,157,219 116,156,218 116,156,218 115,155,215 115,155,213 117,157,215 117,157,215 118,158,216 127,157,218 89,113,131 65,67,81 114,107,91 91,78,57 69,57,27 74,59,19 76,73,58 112,95,56 114,98,67 103,87,45 134,127,139 128,99,50 95,79,46 73,56,17 143,155,190 143,165,208
223,250,255 228,255,255 226,255,255 209,241,255 203,239,255 198,236,255 170,215,255 127,186,255 110,173,255 109,172,255 109,171,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 105,174,255 107,173,255 109,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 113,174,255 116,178,255 121,181,255 124,183,255 126,183,255 126,182,255 122,178,255 138,186,255 144,188,253 150,191,255 152,192,252 155,194,249 156,191,241 157,187,237 155,183,233 150,182,231 141,176,235 135,175,244 119,173,255 128,167,232 135,165,215 138,168,220 137,169,218 135,170,220 133,168,218 130,165,215 132,167,219 132,166,221 128,162,217 128,162,217 128,163,215 128,163,215 126,161,213 125,160,212 121,157,213 124,159,218 124,160,214 128,164,218 130,164,219 130,164,219 129,163,218 129,163,218 128,163,215 129,164,214 127,162,212 129,160,207 111,142,189 133,162,207 121,147,182 66,71,81 78,79,71 90,79,60 70,57,36 58,51,35 85,83,65 99,84,46 108,96,59 97,79,47 131,137,165 134,111,71 90,78,48 104,80,27 150,171,208 117,133,158
211,238,255 223,250,255 222,251,255 218,251,255 218,249,255 221,250,255 219,251,255 204,240,255 143,196,255 122,178,255 112,173,255 107,173,255 107,173,255 109,172,255 109,172,255 110,173,255 109,172,255 109,172,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 106,175,255 108,174,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 115,176,255 115,177,255 121,181,255 126,185,255 125,182,255 125,181,255 130,178,255 142,186,251 144,185,249 146,185,250 154,189,248 153,191,249 155,191,247 153,185,236 149,181,232 136,178,237 121,172,246 119,171,254 115,174,255 120,174,255 123,173,252 126,175,250 136,174,236 140,170,224 140,170,222 139,169,221 138,170,223 138,170,223 137,169,222 137,169,222 135,167,218 135,167,218 137,169,220 137,169,220 134,169,219 134,169,219 134,169,221 134,169,221 136,168,221 137,169,222 137,169,222 137,169,222 138,170,221 137,169,218 137,169,218 131,159,209 142,170,220 138,167,214 141,167,202 68,73,83 75,76,66 92,81,62 67,60,40 54,49,46 111,99,69 94,78,45 122,102,56 88,78,54 108,116,125 87,81,56 82,74,50 119,90,37 116,152,197 119,150,197
198,224,255 199,225,255 200,226,255 211,239,255 215,241,255 220,249,255 222,254,255 221,254,255 192,234,255 154,202,255 123,182,255 111,172,255 111,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,177,255 110,177,255 110,177,255 110,177,255 110,176,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 112,175,255 112,176,255 119,181,255 122,182,255 120,179,255 123,181,255 142,185,253 146,183,248 145,184,249 145,184,251 143,186,254 135,185,255 129,182,255 134,182,252 131,176,243 118,172,255 113,175,255 111,175,255 117,179,255 117,179,255 117,179,255 115,179,255 118,175,255 132,170,228 142,171,218 140,171,218 140,171,218 140,171,218 140,170,220 142,172,222 142,172,222 142,172,222 142,173,220 142,173,220 142,172,222 140,170,220 142,172,222 142,172,222 144,173,220 147,173,221 148,174,222 149,175,221 149,175,219 147,173,221 147,173,221 143,164,214 140,161,198 98,118,142 86,103,125 67,62,61 75,77,62 90,79,62 78,65,44 50,58,48 126,109,70 101,79,30 92,71,19 84,71,50 87,79,57 102,83,46 90,79,44 119,90,41 137,178,242 131,185,255
