100,164,255 102,163,255 102,163,255 102,163,255 102,164,255 100,165,255 100,165,255 100,165,255 99,164,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 110,173,255 109,172,255 112,164,249 108,155,228 109,153,227 105,149,223 105,150,221 106,151,222 101,150,225 100,149,224 99,150,224 108,157,232 121,166,237 128,171,239 131,173,234 129,167,237 127,168,234 130,171,237 142,180,238 133,171,229 115,153,223 108,151,223 111,154,224 119,160,224 122,164,225 127,164,229 130,168,230 65,92,122 81,82,74 95,79,62 112,106,111 132,105,44 100,102,102 122,100,64 105,110,104 80,76,59 120,107,75 154,133,92 71,81,85 85,121,164
102,167,255 105,166,255 105,166,255 104,165,255 104,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 109,172,255 109,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 112,164,249 108,155,228 110,154,228 106,150,224 109,154,225 107,151,225 99,149,226 101,150,225 99,150,224 97,147,226 96,149,229 99,147,229 99,149,230 98,146,226 98,146,226 115,158,230 124,163,228 120,160,222 114,152,222 108,151,223 110,155,226 113,156,226 115,158,226 118,156,226 124,165,229 91,121,161 130,139,152 80,71,52 83,82,73 86,81,78 139,119,87 93,83,45 106,95,80 120,134,157 91,99,104 94,96,81 109,119,116 114,122,150
102,167,255 103,167,255 103,167,255 105,167,255 105,167,255 103,168,255 103,168,255 105,167,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 105,174,255 105,174,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,174,255 109,174,255 111,174,255 111,174,255 111,174,255 111,165,249 107,155,233 111,154,226 107,152,221 110,153,225 110,153,225 106,151,222 107,152,221 102,149,224 98,148,227 96,149,227 98,148,227 101,149,227 101,150,223 101,151,221 110,153,223 113,154,220 114,155,219 109,149,218 108,151,223 106,151,222 106,149,217 112,152,221 116,154,224 121,163,222 112,148,202 139,160,208 97,84,52 139,108,55 87,75,49 169,127,35 114,95,58 71,63,52 110,127,172 92,85,67 115,100,51 131,121,99 143,156,182
127,186,255 108,168,255 105,170,255 107,169,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 105,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,173,255 108,174,255 110,173,255 112,175,255 132,187,255 136,185,255 120,179,255 112,175,255 117,176,255 112,174,255 112,174,255 113,165,250 118,157,224 115,156,222 116,155,220 117,157,219 116,155,222 113,153,224 109,153,227 100,148,226 101,148,223 107,152,223 110,153,225 108,151,221 106,151,222 113,151,221 117,154,221 117,154,219 113,154,220 110,153,221 110,153,223 114,154,223 115,155,217 118,158,220 123,161,219 127,162,221 136,152,200 121,97,62 79,68,33 69,55,28 134,95,34 119,102,74 89,82,64 123,149,197 92,75,49 114,94,46 89,72,44 137,166,225
175,223,255 110,171,255 105,173,255 104,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 108,171,255 108,171,255 108,170,255 108,170,255 108,171,255 108,171,255 108,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 112,175,255 115,177,255 115,174,255 122,181,255 130,184,255 156,196,255 153,192,255 136,184,255 145,184,249 148,182,237 147,185,245 135,183,255 117,173,255 125,163,223 124,162,220 126,162,218 127,166,221 123,161,219 119,157,219 117,156,221 112,153,219 114,155,221 114,156,217 115,157,218 116,155,222 116,155,220 114,155,219 118,156,218 114,154,216 114,154,216 113,154,218 114,155,219 114,154,216 115,155,215 120,158,216 127,163,219 133,169,223 89,104,122 93,84,67 80,65,43 65,52,20 146,112,42 124,108,75 114,92,56 113,108,94 108,85,43 108,92,48 139,122,96 155,174,205
189,228,255 171,216,255 139,192,255 114,172,255 107,172,255 105,173,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 107,172,255 107,172,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,174,255 109,175,255 111,174,255 111,173,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 118,181,255 123,182,255 124,183,255 124,180,255 133,187,255 147,192,255 152,191,255 155,193,253 157,191,246 155,185,237 152,184,235 136,182,246 120,174,255 132,166,223 130,165,217 135,170,220 137,169,220 129,165,219 129,165,221 125,163,223 124,159,218 126,161,222 124,163,218 120,160,220 120,158,218 125,160,221 122,160,218 126,161,220 125,160,223 125,160,221 123,162,217 122,161,216 124,160,216 126,162,218 134,168,223 128,163,213 136,168,219 112,135,162 60,66,53 80,73,57 71,56,34 63,67,52 132,105,58 101,87,60 144,134,138 129,101,31 105,83,47 164,141,130 115,131,158
222,253,255 217,252,255 223,254,255 205,238,255 134,182,255 113,171,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 109,175,255 109,175,255 110,176,255 112,175,255 112,175,255 109,174,255 111,171,255 111,173,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 119,182,255 124,183,255 123,182,255 126,178,255 142,185,255 146,186,255 151,189,249 157,193,247 156,190,245 148,185,236 139,177,235 119,172,250 115,174,255 123,173,250 126,173,246 132,171,236 135,169,224 138,170,221 137,169,220 138,170,221 138,168,222 136,168,221 135,167,220 133,167,222 135,166,222 136,165,222 136,166,220 135,167,220 137,167,221 137,167,221 138,170,219 138,171,217 137,169,218 139,169,219 142,170,220 137,166,209 145,169,216 146,168,200 66,69,57 83,74,57 71,58,35 58,63,62 128,101,38 119,106,56 91,87,81 94,84,60 89,80,51 112,100,74 136,179,249
203,231,255 212,243,255 219,250,255 220,251,255 195,235,255 141,190,255 112,175,255 108,174,255 106,174,255 106,175,255 110,172,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 110,176,255 112,173,255 123,174,255 97,143,207 106,117,57 151,138,16 159,157,38 118,174,255 101,156,235 112,178,255 112,175,255 114,177,255 117,181,255 122,182,255 118,178,255 141,184,255 145,184,249 144,183,250 148,186,248 137,183,255 131,181,255 133,177,242 124,171,246 115,174,255 115,179,255 114,181,255 115,179,255 120,176,255 134,174,236 141,173,222 142,172,224 142,172,224 140,170,222 140,170,222 140,171,218 142,172,222 143,173,225 140,170,222 144,174,226 144,172,222 145,173,223 148,177,222 149,175,223 147,173,221 148,173,224 148,174,220 152,178,224 140,171,214 98,118,142 120,138,164 66,66,50 91,77,52 80,66,39 69,70,62 116,86,28 103,87,33 59,60,48 130,102,64 93,77,46 109,109,104 126,188,255
207,236,255 208,236,255 214,242,255 156,165,176 224,253,255 214,246,255 141,191,255 118,177,255 109,175,255 108,177,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,176,255 109,175,255 110,176,255 110,176,255 108,177,255 108,177,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 112,179,255 157,149,68 130,122,68 101,106,63 153,144,45 178,159,22 203,182,32 150,134,5 118,175,255 114,178,255 114,178,255 112,178,255 115,178,255 122,180,255 137,188,255 135,183,255 142,187,255 130,184,255 116,178,255 117,179,255 113,175,255 115,177,255 115,179,255 116,180,255 116,180,255 118,182,255 117,179,255 129,176,249 148,176,230 145,175,227 143,173,227 150,173,227 151,175,224 149,173,220 149,175,223 151,177,223 153,181,233 146,177,233 145,175,227 148,174,222 151,175,222 155,176,222 159,181,222 158,183,223 155,186,221 153,182,227 134,174,236 84,109,149 134,173,240 61,67,54 66,60,37 61,53,42 87,83,66 115,85,27 125,90,34 69,62,35 125,103,54 112,86,32 94,85,81 125,189,255
215,243,255 211,239,255 218,246,255 125,132,130 231,255,255 231,255,255 209,247,255 151,199,255 128,188,255 120,184,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,178,255 110,177,255 112,178,255 110,176,255 112,178,255 112,175,255 114,177,255 112,175,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 121,177,255 77,74,32 130,123,37 82,82,39 116,105,43 171,155,26 189,170,17 206,187,21 159,176,136 114,178,255 115,179,255 115,179,255 115,179,255 119,181,255 117,180,255 122,181,255 124,182,255 117,179,255 115,182,255 116,180,255 116,180,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 120,179,255 124,180,255 123,182,255 122,181,255 129,181,255 147,180,240 153,181,233 155,183,235 148,182,248 126,182,255 121,184,255 128,180,255 135,178,255 136,181,248 144,182,242 152,183,230 152,180,230 142,180,240 142,182,253 120,174,255 104,152,222 122,158,214 57,63,50 77,73,56 59,58,49 101,92,73 106,76,18 150,113,44 78,71,51 90,83,56 128,97,46 76,64,54 115,178,255
