129,188,255 129,188,255 128,184,255 133,186,255 134,187,255 136,185,255 129,177,255 126,185,255 116,178,255 108,173,255 104,173,255 103,172,255 102,171,255 87,158,255 59,87,108 57,71,64 73,82,82 68,78,98 59,121,198 117,158,249 49,69,72 63,62,37 63,69,60 68,130,232 103,147,210 65,87,117 112,172,255 111,174,255 103,172,255 104,172,255 105,173,255 107,176,255 118,181,255 117,181,255 116,179,255 101,177,255 101,174,255 117,164,249 103,173,255 68,78,84 43,56,75 46,54,59 103,112,68 101,103,77 51,59,38 54,62,48 39,46,58 43,54,67 103,173,255 109,170,255 90,104,100 123,146,184 108,172,255 112,173,255 109,175,255 107,175,255 108,177,255 114,177,255 114,177,255 114,177,255 115,178,255 120,179,255 119,147,179 67,89,105
127,186,255 120,179,255 113,175,255 117,176,255 117,176,255 118,166,255 82,132,190 112,174,255 111,172,255 107,172,255 104,173,255 104,173,255 109,170,255 99,167,255 91,118,177 66,111,167 100,141,194 69,91,132 107,175,255 101,173,255 64,84,112 89,108,127 64,84,112 117,170,255 71,81,85 61,66,62 80,117,155 112,175,255 106,175,255 117,178,255 118,180,255 119,180,255 117,181,255 118,182,255 111,173,255 132,186,255 192,179,79 190,167,70 174,160,65 154,162,42 112,108,100 127,117,95 121,118,78 47,54,52 74,79,57 45,51,52 41,48,60 41,47,66 26,53,94 85,124,191 99,167,255 110,176,255 116,178,255 116,177,255 112,178,255 111,180,255 119,183,255 121,183,255 118,181,255 116,179,255 115,178,255 113,179,255 113,174,255 84,119,171
103,172,255 105,174,255 97,136,189 108,173,255 116,168,210 111,143,192 94,123,141 93,144,205 112,157,224 105,170,244 101,169,255 109,179,255 115,154,232 51,95,160 80,87,82 61,73,64 71,74,62 90,86,65 73,74,62 106,118,114 92,83,64 105,99,65 60,67,60 110,131,170 109,115,136 62,77,91 143,168,223 145,192,255 137,190,255 144,193,255 145,198,255 134,187,255 127,185,255 120,182,255 118,182,255 212,185,70 220,191,86 184,163,39 160,144,41 146,139,40 128,129,40 84,65,30 108,99,43 55,56,44 63,67,69 38,49,62 40,47,61 43,49,66 74,102,156 139,175,249 56,103,151 72,99,127 147,197,255 160,205,255 164,204,255 153,200,255 137,193,255 125,184,255 148,198,255 145,198,255 139,193,255 137,191,255 137,186,255 122,157,234
105,165,252 106,176,255 93,118,160 97,159,252 117,148,179 103,127,156 98,120,136 81,129,179 89,111,123 121,176,255 108,160,229 127,165,227 80,87,99 84,93,93 55,83,149 142,167,209 120,163,231 119,170,255 50,100,170 75,92,84 55,62,57 88,81,50 56,67,68 69,80,91 62,71,94 55,68,83 52,71,92 125,159,216 139,193,255 135,188,255 130,186,255 119,183,255 114,181,255 117,181,255 195,172,30 224,197,82 205,182,53 187,165,46 159,138,27 138,120,20 122,113,28 80,66,23 98,104,75 75,85,79 60,69,80 42,51,64 44,51,65 49,63,84 149,181,230 127,145,181 134,168,234 119,155,196 156,194,255 153,196,255 147,197,255 148,198,255 135,188,255 132,188,255 137,190,255 140,192,255 135,189,255 134,186,255 134,182,255 57,66,77
110,142,83 113,142,102 120,142,105 125,153,107 115,135,117 105,128,93 102,125,110 129,153,182 102,116,128 137,164,194 106,144,177 132,166,223 79,108,151 75,99,148 82,87,93 82,98,150 77,91,112 82,88,105 45,59,69 106,141,200 44,64,92 54,70,81 54,65,78 49,60,71 62,73,86 52,66,78 115,145,195 118,179,255 125,184,255 126,184,255 123,185,255 115,182,255 135,126,99 210,197,67 204,179,49 124,100,38 160,136,42 167,147,39 157,137,31 162,140,32 74,63,17 109,106,21 84,87,38 52,59,73 60,68,73 41,52,63 52,74,117 131,181,239 81,94,124 69,93,95 98,116,140 83,98,101 105,127,139 132,182,255 125,185,255 123,185,255 126,185,255 126,185,255 121,183,255 121,183,255 120,184,255 123,182,255 58,83,107 60,100,162
86,110,61 95,119,70 89,112,66 87,113,59 99,125,71 83,106,60 90,121,58 89,119,61 106,134,70 114,137,77 95,116,64 110,141,78 117,141,103 127,134,116 106,109,97 79,77,78 59,64,72 72,78,67 34,55,90 134,186,251 55,82,110 66,73,85 53,63,69 52,66,78 65,92,120 75,118,157 69,85,94 85,124,191 73,128,205 112,178,255 110,179,255 110,176,255 143,123,17 191,163,34 84,74,21 81,77,19 78,68,17 82,70,13 114,99,20 140,124,25 88,79,19 101,96,25 95,95,23 66,71,81 47,56,79 65,68,75 133,174,240 73,87,108 97,150,226 119,172,255 80,91,60 78,89,60 88,103,77 59,83,103 114,184,255 116,183,255 117,184,255 115,181,255 110,180,255 110,179,255 114,177,255 112,174,255 111,170,255 115,175,255
94,115,67 91,112,64 94,114,71 95,112,65 90,110,65 185,198,157 97,123,69 91,115,64 95,119,68 95,123,59 98,117,79 100,119,71 104,126,87 91,116,71 97,116,80 84,107,63 91,115,66 98,117,77 126,141,106 95,114,108 43,59,57 56,66,82 57,69,75 49,64,82 70,80,86 62,78,114 61,76,83 89,113,133 115,179,255 118,182,255 123,182,255 98,157,242 72,71,35 85,72,20 75,66,21 83,68,30 78,65,31 74,62,21 149,127,35 166,141,27 128,112,29 108,99,23 102,100,26 89,98,68 67,68,60 184,181,139 101,108,143 73,85,78 65,80,56 47,62,46 85,100,88 78,86,61 72,84,77 58,71,72 105,152,211 111,180,255 109,179,255 110,179,255 109,179,255 109,178,255 75,112,159 96,109,137 68,108,140 123,176,252
96,120,69 85,109,58 82,106,57 83,107,58 98,119,69 88,108,65 88,109,59 86,111,55 92,112,67 83,103,58 91,116,60 86,118,59 104,125,77 101,120,70 102,125,79 102,123,75 104,133,82 88,89,66 158,100,45 64,84,59 97,113,71 45,67,57 56,70,51 57,68,69 106,127,148 46,66,92 63,76,91 69,104,152 114,181,255 116,162,226 121,182,255 87,126,161 98,124,168 118,91,48 152,123,31 102,77,18 98,73,14 219,189,75 184,154,27 149,126,29 103,93,22 100,94,19 103,101,27 95,100,28 68,65,71 189,177,151 77,113,154 71,85,78 120,137,139 72,83,72 56,66,70 105,117,97 49,62,61 47,58,69 121,180,255 115,182,255 109,179,255 109,180,255 108,181,255 105,167,244 112,177,255 106,150,199 109,136,150 65,79,70
110,125,86 130,149,88 82,99,50 98,118,73 77,99,58 88,112,59 89,114,58 116,147,84 81,110,55 98,119,69 116,141,83 102,126,75 93,122,69 83,100,53 113,121,80 197,93,54 219,109,67 204,98,59 161,80,48 163,76,51 161,83,53 71,74,54 62,79,71 72,95,78 115,136,86 116,142,90 161,171,145 107,136,163 121,164,216 105,124,145 124,170,205 85,110,150 203,196,97 202,179,67 176,154,50 151,126,37 195,160,52 169,137,35 141,120,23 107,93,23 98,90,25 105,96,22 102,101,24 109,109,23 106,109,31 93,93,52 102,115,88 97,111,90 99,108,119 53,66,54 79,93,89 83,98,86 48,58,74 44,55,68 133,158,182 114,182,250 112,182,255 112,183,255 110,184,255 96,137,203 95,143,211 54,76,88 95,163,249 107,174,255
83,104,52 99,120,68 81,102,52 101,122,70 92,113,63 171,185,137 97,121,70 120,139,87 113,138,82 101,121,66 95,116,68 87,108,58 107,126,76 114,139,81 224,108,61 221,112,56 209,104,51 199,98,55 146,71,40 140,70,41 140,90,57 110,119,73 98,105,73 66,86,70 98,110,92 67,87,71 99,114,86 134,148,100 154,170,149 111,134,161 114,147,170 81,105,134 141,125,24 91,78,17 97,87,65 153,137,131 175,159,155 165,151,153 191,178,175 100,92,58 96,86,19 103,94,20 102,100,26 108,102,25 109,105,27 111,107,29 121,121,60 130,116,100 81,90,71 71,83,63 75,71,63 66,67,72 62,78,87 37,52,68 99,154,229 93,128,151 115,182,255 113,184,255 112,186,255 60,98,127 63,94,125 85,102,122 61,72,73 71,94,119
