160,108,78 139,91,75 222,148,112 134,83,46 150,94,68 173,115,78 160,110,79 228,159,121 185,118,93 160,112,83 75,103,97 63,83,88 57,89,71 125,137,141 151,175,126 133,156,123 94,119,99 96,123,137 42,97,145 161,215,188 130,93,80 90,68,71 67,48,50 98,80,77 67,54,51 86,69,61 118,83,70 116,75,57 128,83,62 112,71,55 110,71,57 128,91,76 135,97,76 137,89,64 129,91,70 144,90,72 110,67,50 123,88,75 118,81,68 133,90,75 131,90,74 149,98,72 152,111,91 138,92,62 82,111,99 70,117,94 157,187,127 80,104,82 202,236,154 191,217,154 186,208,137 165,186,136 68,86,83 74,95,93 65,84,78 39,85,118 36,82,115 41,84,115 68,71,89 60,46,59 62,48,53 77,61,57 76,59,62 76,59,62 145,104,104 161,122,108 180,124,100 202,131,105 153,143,22 167,151,18 165,150,12 170,155,19 162,149,19 164,153,22 172,162,41 170,160,41 158,148,27 159,149,30 143,136,27 144,141,31 133,134,27 130,131,26 124,124,38 121,121,39 118,117,38 121,120,41 116,119,41 110,112,37 101,105,38 90,98,36 67,74,38 47,45,46 42,39,45 62,50,55 80,52,54 144,99,78
155,97,64 63,37,23 206,134,97 183,122,88 177,116,80 198,124,86 171,105,73 154,103,68 164,102,75 161,103,79 68,97,97 55,90,83 96,128,106 54,75,125 119,138,116 137,153,122 116,143,113 61,89,94 40,95,143 52,97,126 35,52,83 43,31,43 50,39,48 45,37,45 50,39,46 70,52,51 150,107,88 125,84,66 126,80,66 140,97,80 134,91,74 141,98,83 164,107,78 192,134,110 159,111,82 176,125,99 142,89,66 169,117,87 185,135,104 130,84,68 108,67,51 138,87,61 151,105,89 128,87,67 111,78,69 80,103,84 64,98,84 163,191,143 97,122,95 177,203,138 175,196,132 109,127,84 65,77,68 55,69,60 57,79,91 68,105,125 45,88,117 51,71,83 49,39,43 49,40,53 55,41,46 63,46,49 68,50,61 71,53,62 83,61,64 94,71,70 124,81,75 173,129,91 154,143,10 162,146,13 172,157,21 177,162,26 176,163,33 185,174,43 176,166,45 176,166,47 170,159,43 162,152,33 147,140,31 145,142,32 135,136,29 128,129,24 124,125,36 123,123,39 124,124,42 124,123,44 118,121,43 117,119,44 107,111,44 96,104,42 88,99,43 62,72,35 96,97,78 100,72,59 128,82,68 134,91,74
141,90,51 203,135,99 223,148,103 211,135,95 197,124,81 167,106,74 210,140,107 145,102,85 92,97,96 87,92,91 71,103,100 53,93,85 126,163,128 108,134,111 61,87,106 83,97,109 107,122,106 78,107,95 39,93,139 28,75,103 42,73,79 76,77,80 70,63,66 85,73,75 76,59,49 132,90,66 104,66,47 169,116,91 156,105,81 144,96,71 137,89,64 203,142,110 122,79,64 177,124,99 158,100,74 170,105,82 133,85,60 175,116,88 180,117,86 153,95,69 160,108,87 147,96,70 127,86,68 139,92,69 89,62,46 87,66,51 92,112,94 38,59,55 66,85,76 61,77,86 147,166,128 58,73,59 49,63,54 52,67,53 56,81,92 60,82,98 56,60,64 44,38,45 52,39,47 56,42,47 56,42,44 78,61,64 75,52,51 114,81,70 120,83,68 148,99,79 184,126,93 162,151,7 168,154,13 177,163,18 179,165,22 182,167,31 182,170,43 188,176,51 184,173,59 185,173,62 170,158,49 166,155,41 159,150,35 151,141,29 140,137,27 132,133,26 127,129,31 126,127,36 124,124,38 123,123,37 121,124,44 118,121,43 115,119,50 104,112,48 95,104,48 86,95,39 78,87,39 59,64,32 61,44,64 142,104,85
203,135,92 255,174,120 214,138,98 158,103,72 135,79,53 184,123,91 255,189,139 193,131,93 67,84,88 83,100,104 72,88,97 74,101,100 114,150,104 120,154,109 101,121,105 63,79,77 69,82,81 58,86,91 46,100,146 32,77,104 105,112,105 43,42,45 78,66,71 140,125,105 82,75,78 132,102,85 145,102,85 138,92,64 189,132,103 189,131,105 196,138,112 186,119,94 192,129,98 222,144,116 207,134,102 149,99,68 85,79,74 113,83,66 194,130,102 171,116,85 147,102,79 131,87,61 115,77,60 146,103,86 103,72,60 85,91,80 43,45,59 49,55,56 51,60,62 81,93,86 74,96,89 41,60,51 44,57,56 62,78,78 43,56,55 42,44,41 46,35,44 38,30,38 83,59,53 123,88,73 118,86,72 153,102,78 133,90,71 113,70,55 140,88,67 159,103,77 161,125,47 167,147,15 164,148,7 181,168,18 179,161,32 188,173,37 189,175,60 195,184,68 189,179,69 193,183,73 186,175,61 174,161,43 166,152,37 154,139,29 145,138,29 135,134,28 132,132,32 127,126,31 125,126,37 123,126,37 122,126,43 122,125,45 120,122,51 110,119,50 104,112,50 101,108,51 87,101,40 84,98,37 81,90,34 121,97,62
122,86,66 125,73,43 152,110,86 144,110,92 203,136,109 185,115,86 193,121,84 204,128,86 181,115,85 111,80,59 59,98,108 81,117,105 30,57,56 32,51,45 56,75,66 48,65,60 52,67,74 53,77,97 51,74,69 42,62,48 50,40,41 46,35,42 88,59,55 100,83,75 144,118,106 87,71,65 130,91,77 155,102,79 146,98,69 175,118,89 213,149,123 177,114,90 226,134,104 198,128,95 200,146,128 110,89,76 161,141,132 77,70,70 157,115,93 119,75,49 167,120,97 135,90,67 119,76,57 114,76,59 92,57,42 91,59,45 87,77,53 88,103,87 37,56,45 38,53,41 43,55,46 41,51,48 60,60,57 53,42,51 61,46,54 79,56,57 74,51,48 116,80,72 131,85,67 122,75,52 131,88,69 111,73,54 147,109,92 140,102,81 158,105,82 195,139,115 172,157,9 177,157,11 188,167,17 186,170,16 188,172,29 199,182,57 201,190,85 203,196,97 202,198,93 201,195,91 188,181,82 174,166,60 156,147,30 154,145,30 149,142,31 140,132,26 136,134,33 131,129,30 128,127,34 127,125,37 126,126,42 124,123,44 120,122,49 117,118,50 106,112,44 108,112,45 99,108,39 97,102,39 91,99,33 89,99,34
140,91,69 202,137,98 206,143,108 187,121,91 200,129,87 187,118,89 212,134,90 184,116,80 173,110,79 182,113,75 110,81,61 72,78,69 37,62,57 59,76,78 38,53,58 43,55,51 41,48,43 42,56,49 62,63,55 116,70,56 78,55,40 62,42,35 130,95,70 96,84,74 137,116,105 144,124,117 103,70,63 165,109,83 213,152,120 186,123,92 179,118,86 171,115,77 175,117,93 50,60,68 51,61,65 117,108,93 157,134,123 74,70,64 83,73,61 147,98,76 115,74,54 118,77,50 101,70,49 90,76,49 110,69,51 107,69,50 58,39,23 84,58,48 94,81,60 95,74,59 112,86,74 77,59,54 64,47,48 66,43,40 81,58,55 69,53,47 95,65,50 106,69,56 116,79,66 141,100,84 153,102,74 161,111,94 128,86,73 156,109,86 188,141,107 157,102,87 179,163,9 189,168,14 182,157,11 191,172,19 197,180,44 209,196,78 215,208,109 211,209,110 207,202,102 206,201,101 192,189,95 181,176,76 162,159,38 151,147,29 147,140,27 139,131,25 141,132,33 138,131,32 131,128,32 131,128,36 128,125,40 125,125,41 124,123,46 119,119,45 113,114,48 111,112,44 108,113,41 108,108,45 101,105,38 99,104,39
191,128,95 210,143,100 205,132,100 189,131,98 218,142,100 199,125,91 195,130,93 197,125,86 121,82,68 90,59,49 106,76,50 112,66,50 86,65,50 66,85,79 35,54,48 44,54,51 53,34,38 84,57,52 90,57,46 97,64,55 136,86,71 105,69,51 97,64,57 99,86,79 160,141,129 166,144,136 97,84,79 180,121,102 182,126,92 197,142,113 183,130,103 196,127,94 51,80,71 60,84,71 47,66,57 130,111,95 146,122,114 129,105,97 63,64,67 114,130,111 77,102,86 71,107,111 183,226,137 161,199,114 138,150,114 83,62,47 78,58,49 81,60,49 100,70,55 80,54,40 116,78,61 136,94,72 148,107,87 119,78,60 120,79,59 128,89,75 173,116,85 144,94,77 124,75,55 126,72,52 138,93,72 169,119,88 157,116,89 199,135,109 147,107,84 147,113,72 190,167,11 190,167,9 196,171,11 198,177,25 201,186,65 216,205,91 216,209,98 210,205,94 189,182,85 201,196,96 199,194,94 191,182,85 171,163,43 157,147,28 152,143,26 147,140,27 146,138,32 139,133,31 137,132,34 137,131,38 132,125,37 127,124,39 122,124,42 118,119,42 112,112,42 112,117,45 115,117,42 116,118,43 113,115,42 106,110,41
183,128,83 196,158,110 180,178,118 163,196,128 158,131,84 176,112,86 154,101,74 134,89,68 123,86,71 135,98,83 117,81,63 126,85,69 135,99,79 105,70,57 134,91,83 125,88,73 90,60,45 118,84,66 137,101,81 139,103,83 146,93,66 141,87,67 119,80,68 95,78,70 193,165,156 123,107,120 204,178,164 98,76,70 187,129,96 176,120,94 140,92,63 142,87,56 56,86,65 82,111,97 62,91,77 165,138,122 143,119,113 155,128,121 68,71,78 75,101,90 66,102,90 43,81,85 133,180,98 174,211,131 165,178,153 55,34,32 63,49,51 50,37,47 58,35,36 89,68,57 115,79,59 139,91,66 121,78,59 116,75,59 147,101,83 130,89,73 174,114,89 153,106,85 152,101,75 146,90,64 143,98,75 150,106,80 178,132,106 157,107,92 156,105,79 179,151,54 192,166,13 196,171,13 193,170,12 199,184,36 211,189,72 215,196,83 208,197,83 207,197,85 204,192,94 192,184,82 191,184,85 188,179,80 167,157,36 158,148,27 157,146,30 152,142,30 147,140,31 145,137,33 139,133,31 135,129,36 134,131,39 130,128,38 124,124,38 120,120,38 118,116,46 116,117,49 118,121,43 117,120,42 117,119,44 115,117,44
142,175,109 124,164,94 124,162,95 189,232,147 164,171,116 186,131,102 128,83,48 117,78,64 128,100,89 89,68,55 103,75,62 136,93,74 115,74,58 158,110,94 130,86,60 148,103,82 112,77,62 116,78,61 180,128,109 143,96,73 117,76,60 170,117,92 138,95,76 164,100,85 165,139,118 118,105,113 248,212,192 87,69,68 195,142,115 154,107,84 133,90,73 131,85,67 71,87,68 79,104,88 161,162,139 164,137,121 151,130,115 145,117,104 66,66,66 72,99,79 70,102,84 42,84,104 62,111,116 48,76,83 48,42,49 54,40,53 49,41,58 52,39,47 59,42,43 109,76,65 119,72,61 146,94,75 130,81,59 137,92,69 168,114,96 181,134,111 164,111,86 219,159,136 192,129,105 201,130,104 167,111,87 188,136,106 181,124,93 169,113,89 153,117,70 181,165,13 191,167,14 192,167,9 203,181,16 206,190,38 210,192,61 208,191,66 201,185,56 200,184,53 187,174,44 195,181,57 192,180,69 194,178,75 172,158,43 162,149,29 159,148,34 156,147,30 152,140,31 151,138,34 141,135,33 138,130,36 134,131,39 129,126,34 130,129,36 128,125,42 125,121,43 120,123,43 124,123,44 118,119,40 119,121,39 119,120,41
59,93,79 46,84,86 116,155,92 190,227,147 114,124,98 57,46,43 65,46,48 61,44,47 58,47,56 71,53,64 112,81,71 129,83,67 118,75,60 135,90,69 173,117,93 160,104,80 154,111,92 152,105,84 155,114,96 122,83,71 167,116,92 176,117,89 160,109,83 174,107,82 145,123,103 128,110,107 198,162,154 152,118,116 150,105,82 150,105,82 89,60,54 106,68,58 53,82,70 55,81,73 120,104,91 184,158,144 156,129,113 124,102,94 75,83,69 87,128,84 65,91,78 53,89,103 53,82,84 47,38,32 45,38,41 48,35,43 35,28,40 52,35,38 66,50,44 116,84,68 131,82,60 151,103,85 139,90,68 94,55,41 175,122,99 170,114,90 192,139,114 177,117,94 195,139,115 173,116,97 155,102,77 155,103,73 165,109,75 162,107,76 168,150,30 190,171,16 195,175,16 202,178,15 203,181,16 210,191,38 206,189,51 200,181,44 191,175,32 184,168,23 189,175,32 183,171,32 186,174,49 193,173,65 166,150,38 165,152,34 160,146,31 159,149,30 153,141,30 149,137,30 146,138,32 142,133,34 134,131,37 131,128,34 130,129,36 129,127,39 127,122,40 126,126,42 125,127,43 123,125,41 123,125,41 122,124,40
