135,95,41 132,94,48 178,131,50 146,110,52 140,97,23 255,178,48 219,173,66 243,208,127 204,229,255 173,223,255 116,174,255 101,165,255 101,164,255 101,162,255 101,163,255 101,162,255 101,162,255 101,162,255 101,162,255 101,162,255 102,163,255 102,163,255 102,163,255 102,163,255 102,164,255 100,165,255 100,165,255 100,165,255 101,166,255 102,167,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 110,173,255 110,172,255 111,173,255 109,174,255 110,176,255 110,173,255 111,163,246 107,156,229 109,154,225 106,151,220 104,151,224 102,154,223 99,150,224 101,151,221 105,152,225 99,148,223 96,149,227 95,148,224 98,148,225 102,148,226 100,149,224 101,150,223 107,152,221 113,153,224 115,156,222 112,152,221 107,152,221 108,151,223 106,149,221 107,150,222
174,132,53 138,99,40 187,136,58 155,115,61 130,89,19 255,175,42 255,191,57 255,223,180 213,240,255 215,248,255 221,249,255 171,223,255 118,176,255 101,166,255 101,163,255 101,162,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 104,166,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 110,173,255 111,173,255 111,174,255 109,174,255 110,176,255 110,173,255 110,162,247 106,155,228 109,154,225 106,151,220 108,156,226 103,153,223 101,150,225 107,155,225 107,154,227 101,150,225 96,149,227 95,148,224 98,148,225 102,148,226 100,149,222 101,150,223 107,152,221 113,153,224 113,154,220 112,152,221 107,152,221 112,152,225 112,152,225 114,154,223
182,128,40 140,100,34 233,160,48 176,131,40 149,99,14 255,179,43 255,208,56 219,228,253 209,235,255 220,244,255 225,255,255 229,255,255 200,237,255 102,165,255 102,167,255 101,166,255 101,166,255 104,166,255 104,166,255 104,166,255 104,166,255 104,166,255 104,166,255 104,166,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 106,171,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 115,176,255 125,181,255 124,180,255 115,177,255 111,175,255 112,176,255 112,174,255 111,171,255 110,163,243 112,155,225 114,155,221 118,155,220 115,157,218 115,156,222 111,154,224 112,152,225 105,149,223 99,147,225 102,151,224 107,150,220 111,154,224 105,153,221 109,149,222 111,149,219 116,153,218 113,152,217 113,152,217 113,152,217 114,153,218 114,153,218 115,155,217
190,137,55 139,97,34 238,166,47 160,117,41 153,105,19 255,180,36 255,201,89 208,225,255 213,236,255 222,244,255 228,255,255 234,255,255 226,255,255 206,235,255 112,174,255 103,168,255 103,168,255 105,167,255 105,167,255 107,169,255 105,167,255 105,167,255 105,167,255 105,167,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 108,174,255 109,175,255 111,174,255 115,177,255 128,184,255 148,193,255 147,195,255 126,182,255 127,180,255 134,183,255 130,185,255 119,181,255 116,172,255 120,159,224 120,158,216 118,158,216 124,163,218 122,160,218 116,155,222 116,155,222 114,154,223 116,152,224 114,152,222 112,156,219 119,156,221 116,155,220 114,154,223 115,155,217 117,155,217 115,154,219 115,154,219 114,153,218 120,158,218 120,158,218 120,158,216
179,132,43 150,101,34 207,146,42 131,96,40 140,101,21 253,174,30 245,193,133 216,237,255 221,245,255 224,253,255 232,255,255 234,255,255 234,255,255 235,255,255 205,240,255 119,177,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 117,179,255 120,180,255 124,183,255 122,182,255 137,186,255 153,195,255 149,189,255 153,192,247 157,189,242 155,185,239 149,183,238 134,183,255 118,175,255 129,163,218 130,165,217 137,169,222 134,169,221 132,166,221 129,163,220 124,163,218 123,161,219 123,161,219 123,163,221 124,162,220 122,160,220 118,156,214 125,160,219 128,163,222 128,163,222 128,164,220 128,164,220 128,164,220 128,162,217 128,163,215 129,163,218
153,109,27 153,105,33 175,123,36 127,98,37 133,90,16 247,165,38 206,152,75 222,251,255 229,253,255 228,255,255 232,255,255 232,255,255 234,255,255 233,255,255 228,255,255 152,201,255 107,172,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 117,179,255 123,182,255 124,183,255 124,183,255 132,184,255 136,186,255 150,190,252 154,194,254 157,194,245 156,188,239 152,184,233 144,175,231 124,172,252 116,175,255 129,169,227 133,172,227 140,170,224 138,170,223 139,169,221 137,169,222 134,169,221 134,168,223 134,168,223 131,168,219 132,166,221 133,167,222 133,170,221 132,167,219 136,171,223 135,170,222 135,170,218 135,170,218 136,171,219 138,168,220 138,168,218 140,170,220
174,125,33 160,110,25 180,116,29 120,83,39 118,84,21 229,158,36 241,180,92 218,247,255 230,255,255 228,255,255 232,255,255 232,255,255 229,254,255 226,253,255 227,255,255 184,220,255 153,198,255 120,176,255 108,171,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,173,255 107,172,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,173,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 116,178,255 123,182,255 124,184,255 124,180,255 140,185,254 145,184,251 147,184,249 146,185,252 142,187,254 143,184,248 136,178,237 125,171,253 115,174,255 115,179,255 117,179,255 116,178,255 123,176,252 132,170,228 144,172,222 144,172,222 145,173,223 144,172,222 144,172,224 144,173,220 144,172,222 144,173,220 144,173,220 143,173,225 143,173,225 144,172,222 147,173,221 150,176,224 149,175,223 152,176,221 151,176,218 153,177,222
197,140,37 170,116,28 197,138,19 97,71,21 119,85,22 217,150,34 241,179,82 204,231,255 221,248,255 224,253,255 226,255,255 218,247,255 206,232,255 218,247,255 222,250,255 217,250,255 217,252,255 217,253,255 163,212,255 121,179,255 110,173,255 107,173,255 107,172,255 107,173,255 107,173,255 108,174,255 109,171,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 108,175,255 117,180,255 118,175,255 111,184,255 134,176,226 110,176,255 110,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 118,177,255 121,176,255 132,185,255 144,185,251 143,183,252 142,187,255 131,184,255 119,179,255 119,178,255 118,171,255 115,177,255 115,179,255 117,181,255 118,182,255 117,181,255 119,178,255 137,175,235 145,173,223 145,173,225 142,172,222 146,175,222 149,173,222 149,173,222 149,173,220 152,176,223 152,180,230 152,177,230 148,176,226 147,176,223 151,175,224 152,175,227 153,178,220 158,181,219 159,182,218 159,182,220
198,153,39 186,132,26 217,149,37 124,88,28 104,67,27 211,145,21 245,161,48 224,227,255 225,247,255 223,245,255 224,249,255 214,237,255 200,226,255 195,221,255 198,226,255 204,235,255 218,247,255 224,253,255 216,247,255 163,207,255 115,176,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 110,172,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 118,173,255 52,77,59 129,120,33 167,163,47 192,174,87 124,146,79 105,176,255 115,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 114,177,255 119,178,255 132,186,255 133,185,255 134,187,255 126,185,255 117,179,255 116,180,255 117,181,255 116,180,255 116,180,255 118,182,255 118,182,255 119,183,255 117,181,255 118,182,255 126,177,255 128,179,255 128,179,255 125,182,255 127,182,255 140,179,244 147,181,238 154,181,238 143,181,251 129,185,255 123,183,255 123,183,255 123,183,255 126,184,255 131,184,255 135,185,255 133,185,254 134,185,255 132,185,255
185,131,27 226,161,28 255,203,29 255,193,51 133,87,32 220,150,32 244,160,27 204,180,156 220,236,255 226,244,255 224,247,255 226,246,255 218,240,255 214,241,255 211,238,255 204,233,255 215,242,255 223,250,255 226,254,255 222,252,255 165,217,255 116,178,255 112,175,255 110,176,255 109,175,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 114,177,255 112,175,255 112,175,255 114,177,255 74,108,108 65,75,40 105,110,38 147,143,36 111,110,43 210,196,28 184,199,133 124,170,252 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 115,178,255 116,180,255 116,180,255 116,180,255 117,179,255 120,182,255 119,181,255 116,180,255 118,182,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 120,184,255 119,183,255 118,182,255 120,184,255 123,182,255 121,183,255 123,185,255 123,186,255 121,184,255 124,183,255 128,185,255 123,186,255 125,184,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 126,186,255 127,186,255 127,187,255 127,187,255 127,186,255
