135,95,41 109,75,32 166,122,53 167,120,39 146,110,52 134,105,42 187,111,0 255,194,58 219,173,66 238,179,35 212,228,255 200,225,255 173,223,255 153,194,255 108,173,255 99,163,255 101,164,255 100,164,255 101,163,255 101,163,255 101,162,255 101,162,255 101,162,255 101,162,255 101,162,255 101,162,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 102,164,255 100,165,255 100,165,255 100,165,255 100,165,255 101,166,255 101,166,255 102,167,255 101,166,255 101,166,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 105,174,255 107,173,255 110,172,255 110,173,255 110,173,255 110,172,255 112,174,255 109,174,255 110,176,255 109,175,255 111,173,255 111,163,246 109,155,233 111,155,229 111,156,227 106,151,220 104,152,222 103,152,225 101,152,224 99,150,224 100,149,222 104,151,224 103,150,223 99,148,223 95,148,226 95,148,224 95,148,224 98,148,225 102,148,226 99,148,223 100,149,224 101,150,223 107,149,224 110,153,223 113,154,220 115,156,222 112,153,219 107,152,221 107,152,221 108,151,223 106,149,221 106,149,221 108,151,223
150,108,43 127,91,40 164,118,48 166,117,38 149,113,55 143,112,52 190,111,1 255,187,44 235,176,46 255,190,51 229,242,255 214,238,255 211,252,255 214,250,255 170,221,255 120,179,255 105,166,255 104,165,255 102,164,255 102,164,255 101,162,255 101,162,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 102,164,255 100,165,255 100,165,255 100,165,255 100,165,255 101,166,255 101,166,255 102,167,255 101,166,255 101,166,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 106,175,255 108,174,255 110,172,255 110,173,255 110,173,255 110,172,255 112,174,255 109,174,255 110,176,255 109,175,255 111,173,255 111,163,246 109,155,233 111,155,229 111,156,227 107,152,221 105,153,223 107,154,227 101,152,224 99,150,224 101,150,223 105,152,225 103,150,223 100,149,224 95,148,226 95,148,224 95,148,224 98,148,225 102,148,226 99,148,223 100,149,224 101,150,223 107,149,224 110,153,223 113,154,220 115,156,222 112,153,219 107,152,221 107,152,221 108,151,223 107,150,222 108,151,223 111,154,226
174,128,44 141,103,37 192,135,48 192,127,36 173,129,62 150,113,58 187,117,0 255,190,37 255,202,63 255,196,82 205,233,255 211,239,255 219,249,255 221,251,255 220,254,255 210,249,255 154,207,255 111,171,255 103,163,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 103,164,255 103,164,255 103,164,255 102,163,255 102,163,255 105,166,255 105,166,255 103,164,255 105,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 106,175,255 108,174,255 110,172,255 110,173,255 111,174,255 112,174,255 114,177,255 110,176,255 110,176,255 112,175,255 112,174,255 112,166,250 107,157,236 110,157,230 110,155,226 109,154,223 107,155,225 108,156,226 108,156,226 105,152,227 109,153,227 109,153,227 106,150,224 102,151,226 96,149,227 98,148,225 99,149,226 101,149,227 106,149,228 103,150,223 101,151,221 104,151,224 109,148,224 111,149,221 115,154,221 114,153,220 113,152,219 110,153,223 108,151,221 113,151,221 113,151,221 114,154,216 115,155,217
182,128,40 140,99,31 190,136,46 226,153,41 176,131,40 161,117,39 196,128,12 255,190,45 255,208,56 251,216,162 207,230,255 211,237,255 220,244,255 220,249,255 229,255,255 228,255,255 205,242,255 149,198,255 105,170,255 102,167,255 102,167,255 102,167,255 104,166,255 104,166,255 104,166,255 104,166,255 104,166,255 105,167,255 104,166,255 104,166,255 104,166,255 104,166,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 106,171,255 107,173,255 107,172,255 107,173,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 117,176,255 130,186,255 129,185,255 119,181,255 115,177,255 111,175,255 112,176,255 115,177,255 110,174,255 113,173,255 110,166,252 110,158,236 112,155,225 114,155,221 117,154,219 119,156,221 114,156,217 115,156,222 113,156,226 111,154,224 113,153,226 105,149,223 100,151,225 101,150,225 105,152,225 110,153,223 114,152,224 110,155,224 108,156,224 113,153,226 110,150,223 113,152,219 116,154,216 114,153,218 114,153,218 114,153,218 114,153,218 114,153,218 115,154,219 115,155,217 116,156,218
190,137,55 151,105,39 175,124,44 230,158,39 160,117,41 154,117,46 205,135,15 255,190,39 255,201,89 232,216,214 208,232,255 213,236,255 222,244,255 225,249,255 229,255,255 234,255,255 226,255,255 214,249,255 162,208,255 109,171,255 103,168,255 103,168,255 105,167,255 105,167,255 105,167,255 105,167,255 105,167,255 105,167,255 105,167,255 105,167,255 105,167,255 105,167,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 109,175,255 111,174,255 112,176,255 116,174,255 135,188,255 148,193,255 150,193,255 133,188,255 125,181,255 127,180,255 132,181,254 131,181,255 126,185,255 119,181,255 115,174,255 116,166,245 120,159,224 120,158,216 118,158,216 122,162,220 124,163,218 122,160,218 118,157,222 116,155,222 116,155,222 114,154,223 114,152,224 115,153,225 114,152,222 112,156,219 118,157,222 116,155,220 115,154,219 114,154,223 115,156,222 118,156,218 117,155,217 115,154,219 115,154,219 114,153,218 114,153,218 120,158,218 120,158,218 120,158,216 120,158,216
190,141,49 156,108,34 170,116,37 217,149,41 138,99,40 132,102,44 204,138,14 255,189,39 245,193,122 214,227,253 209,237,255 220,244,255 219,248,255 229,253,255 234,255,255 234,255,255 234,255,255 234,255,255 223,254,255 163,207,255 109,169,255 105,167,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 111,174,255 115,177,255 113,175,255 121,180,255 121,180,255 125,182,255 148,188,255 153,195,255 151,192,255 136,184,255 144,188,253 151,187,243 151,182,238 150,184,241 143,184,248 131,184,255 120,177,255 116,170,243 129,165,221 129,164,216 130,165,217 134,169,219 133,169,223 127,163,219 124,159,220 124,159,220 118,158,218 117,157,219 116,155,220 118,158,220 120,160,220 118,158,218 120,160,220 116,158,215 117,157,217 119,157,219 120,158,220 125,160,221 125,160,219 122,158,214 122,158,214 121,157,213 121,157,213 124,160,216 125,161,217 125,161,217 126,162,216
163,117,33 149,103,33 168,113,32 194,140,50 126,94,37 110,78,36 198,131,15 255,176,42 232,181,112 220,231,255 221,249,255 225,249,255 228,255,255 232,255,255 234,255,255 234,255,255 234,255,255 234,255,255 232,255,255 218,248,255 132,184,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 110,173,255 111,174,255 109,175,255 112,175,255 111,174,255 111,174,255 115,178,255 118,180,255 122,181,255 123,182,255 124,183,255 126,182,255 128,183,255 144,187,255 151,193,254 150,191,255 151,190,255 157,194,245 157,189,240 154,184,234 154,184,236 148,182,239 134,181,254 124,176,255 119,173,246 130,164,219 133,167,222 133,167,224 138,169,225 136,168,219 135,167,220 133,167,222 134,168,223 131,167,221 129,165,221 129,165,221 127,163,219 126,165,220 127,162,221 125,160,219 123,162,217 124,163,216 129,165,219 132,168,222 131,167,221 132,169,220 131,168,219 131,168,219 131,168,219 133,170,221 134,166,219 134,166,217 134,166,219 136,168,219
156,114,35 143,104,33 172,115,28 179,124,41 133,100,48 97,69,31 196,128,20 255,174,33 219,158,79 216,225,236 228,252,255 230,255,255 228,255,255 232,255,255 232,255,255 234,255,255 234,255,255 234,255,255 234,255,255 228,255,255 155,201,255 110,173,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,172,255 107,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 117,179,255 122,182,255 124,183,255 124,184,255 123,182,255 125,179,255 136,185,255 142,185,253 149,186,251 153,191,253 156,195,250 155,194,247 152,187,239 150,185,235 150,181,239 135,174,241 119,171,254 115,174,255 118,175,255 122,172,240 126,174,242 134,171,236 136,171,223 136,168,219 139,169,221 139,169,221 137,167,219 137,169,222 136,168,221 136,168,221 136,168,219 136,168,217 137,167,221 137,167,221 136,168,221 137,169,222 136,168,221 136,168,221 139,171,224 139,169,221 140,170,220 140,170,220 140,170,220 140,170,220 142,170,220 142,171,218 142,171,218 145,174,221
174,125,33 140,104,28 185,126,28 172,108,21 120,83,39 85,70,32 183,124,24 250,164,29 241,180,92 198,208,214 228,252,255 229,254,255 228,255,255 232,255,255 232,255,255 234,255,255 229,254,255 229,254,255 227,254,255 226,254,255 184,220,255 165,206,255 135,185,255 112,171,255 108,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,173,255 107,172,255 107,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 107,176,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 116,178,255 119,179,255 124,183,255 124,184,255 124,180,255 130,178,255 142,186,251 147,184,249 147,184,249 148,185,250 144,188,251 142,187,254 143,184,248 142,182,242 127,169,244 121,169,255 115,174,255 115,177,255 115,179,255 119,181,255 116,178,255 118,177,255 126,174,240 137,169,222 144,172,222 145,173,223 145,173,225 145,173,223 144,172,222 144,172,222 144,172,222 144,173,220 144,172,222 142,171,218 144,173,220 144,173,220 143,173,225 143,173,225 142,172,224 144,172,222 147,173,221 150,176,224 150,176,224 149,175,223 152,176,221 151,175,220 152,176,221 155,180,222
195,138,35 135,102,23 212,144,30 196,137,18 96,70,20 79,62,25 179,124,25 236,157,26 244,182,85 217,215,213 221,251,255 223,250,255 225,254,255 226,255,255 232,254,255 221,248,255 211,237,255 218,244,255 224,253,255 224,252,255 221,254,255 215,248,255 215,249,255 195,236,255 145,194,255 122,177,255 110,173,255 110,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 109,171,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 109,175,255 108,175,255 111,175,255 120,177,255 124,171,255 112,185,255 151,166,129 104,178,255 109,175,255 110,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,178,255 116,180,255 121,179,255 122,177,255 131,184,255 144,183,248 144,184,253 142,182,253 142,187,255 139,188,255 126,180,255 122,182,255 121,180,255 123,177,255 115,174,255 113,175,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 118,180,255 124,176,255 142,172,226 145,173,223 145,173,223 142,172,222 142,172,222 146,175,222 148,174,222 149,173,222 149,173,220 149,173,220 150,174,221 151,175,222 150,178,228 151,176,229 150,175,228 147,175,225 149,175,223 151,175,224 151,174,226 152,176,225 153,178,220 158,181,219 159,182,218 160,183,219 159,181,224
