159,109,78 140,90,75 222,148,112 134,83,46 150,94,68 173,115,78 160,110,79 231,157,121 185,118,91 160,112,85 75,103,97 63,83,88 57,89,71 122,139,141 155,174,126 133,156,123 94,119,99 96,123,137 42,97,145 161,215,188 131,92,78 90,69,69 67,49,48 100,79,79 69,52,53 88,67,63 118,83,70 116,75,57 128,83,62 112,71,55 110,71,57 128,91,76 138,95,78 136,89,66 129,91,72 144,89,74 109,68,50 125,87,77 119,79,70 133,90,75 131,90,74 149,98,72 152,112,89 138,93,60 82,111,99 70,117,94 157,187,127 80,104,82 202,236,154 191,217,154 186,208,137 165,186,136 68,86,83 74,95,93 65,84,78 42,89,119 39,82,113 39,84,113 68,71,89 60,46,59 62,48,53 77,61,57 76,59,62 76,59,62 144,105,104 160,123,108 182,125,96 204,131,103 154,142,17 166,153,21 166,154,17 169,155,14 163,150,20 162,151,20 172,162,39 170,160,39 158,148,27 159,148,32 143,135,29 144,140,33 133,134,27 130,131,26 124,125,36 121,120,41 118,117,38 119,120,41 114,120,41 110,112,37 101,105,38 90,98,36 65,72,36 47,43,54 45,38,38 62,50,55 80,52,54 144,100,74
157,96,64 63,37,23 206,134,97 183,122,88 177,116,80 198,124,86 171,105,73 151,105,68 168,105,81 161,103,79 69,98,98 55,90,83 96,128,106 51,77,125 123,137,116 137,153,122 116,143,113 61,89,94 37,92,140 52,97,126 38,49,87 43,32,41 47,36,45 46,34,46 51,38,48 72,50,53 150,107,88 125,84,66 126,80,66 140,97,80 134,91,74 141,98,83 162,106,80 193,133,112 159,111,84 176,125,101 141,90,64 171,115,89 186,133,106 130,84,68 108,67,51 139,88,62 151,105,91 128,87,69 111,78,69 80,103,84 64,98,84 163,191,143 97,122,95 177,203,138 175,196,132 109,127,84 65,77,68 55,69,60 57,79,91 68,105,127 43,89,113 52,71,79 50,37,45 51,39,51 55,41,46 63,46,49 68,50,61 71,53,62 81,62,64 93,72,70 125,81,71 174,128,89 152,144,10 166,153,21 167,154,20 177,162,26 177,164,34 186,175,44 176,166,47 176,165,49 169,158,42 162,151,37 147,139,33 145,141,34 135,136,29 128,129,24 124,125,34 123,123,41 124,124,42 122,123,44 116,122,43 117,119,44 107,111,44 96,104,42 86,97,39 62,74,29 93,98,78 100,72,59 128,82,68 134,91,76
141,90,51 203,135,99 223,148,103 211,135,95 203,127,85 167,105,76 210,140,109 142,104,85 92,97,96 87,92,91 71,103,100 53,93,85 126,163,128 108,134,111 61,87,106 83,97,109 107,122,106 78,107,95 35,94,147 28,73,102 47,70,77 68,79,78 51,40,47 50,35,43 79,58,43 136,89,68 104,66,47 169,116,91 156,105,81 143,97,71 136,90,64 206,140,110 114,82,66 185,122,98 162,104,71 167,105,78 133,85,60 178,114,88 185,115,86 153,95,69 160,109,85 147,96,72 127,86,70 139,92,71 89,62,46 87,66,51 92,112,94 38,59,55 66,85,76 61,77,86 147,166,128 58,73,59 49,63,54 52,67,53 56,81,92 60,82,96 56,60,64 44,38,45 52,39,47 56,42,47 56,42,44 78,61,64 75,52,51 114,81,70 121,82,68 150,98,79 183,127,93 158,148,8 168,154,11 176,162,19 181,167,26 182,167,29 183,171,46 188,175,53 184,172,61 185,174,60 170,158,49 166,155,39 159,150,33 151,140,26 140,137,27 132,133,26 127,129,31 126,127,36 124,124,38 122,124,38 116,122,41 118,121,43 115,119,50 104,112,48 93,102,44 86,95,37 78,88,37 55,57,29 63,43,64 145,103,81
203,135,92 255,174,120 214,138,98 158,103,72 132,81,53 184,123,89 255,189,137 190,133,93 67,84,88 83,100,104 72,88,97 74,101,100 114,150,104 120,154,109 101,121,105 62,78,76 66,82,80 60,88,93 46,99,148 43,80,102 92,109,104 39,37,38 57,45,50 53,39,39 50,37,47 135,101,79 145,102,85 138,92,64 189,132,103 185,132,105 193,140,113 181,129,99 191,135,111 227,143,110 201,136,95 194,130,102 147,103,91 161,106,91 194,131,96 171,116,85 147,101,83 131,87,57 115,79,61 145,104,84 103,72,60 85,91,80 43,45,59 49,55,56 51,60,62 81,93,86 74,96,89 41,60,51 44,57,56 62,78,78 43,56,55 42,44,44 46,34,46 38,29,40 83,59,53 123,88,73 118,86,72 153,102,78 133,90,73 113,70,55 141,87,67 161,103,77 159,127,45 166,150,9 164,148,5 182,169,21 178,159,34 188,173,35 188,175,57 195,185,66 191,181,73 193,183,73 186,175,61 174,161,43 165,152,34 152,141,27 145,138,29 135,134,28 132,132,32 127,126,31 127,125,37 122,127,37 120,127,43 122,125,45 120,122,51 110,119,50 104,112,48 101,108,49 87,102,38 84,98,37 80,88,37 124,96,58
122,86,64 124,73,45 152,110,86 142,108,90 201,138,105 187,114,84 194,119,90 204,127,90 181,115,85 111,80,59 59,98,108 81,117,105 30,56,64 32,51,45 57,74,66 55,69,62 60,66,83 58,73,89 52,74,74 47,64,54 61,46,56 51,39,41 78,55,42 101,66,53 108,70,60 136,90,72 136,90,72 127,96,75 135,101,83 179,120,90 228,155,127 177,116,84 218,139,100 205,135,104 184,136,120 204,144,123 187,151,133 148,118,92 163,112,86 119,74,51 167,120,99 135,90,69 119,77,55 114,76,57 92,57,44 91,59,45 89,76,53 88,103,87 37,56,50 38,52,45 43,56,44 41,51,45 60,60,57 53,42,51 61,46,54 79,56,57 74,51,50 116,80,70 134,84,67 122,75,52 130,89,69 111,73,54 147,109,92 140,102,81 158,104,84 195,139,113 173,158,8 177,156,13 189,168,16 185,171,18 186,172,31 198,184,58 198,190,84 202,197,97 203,199,96 201,195,93 187,179,85 174,166,62 155,146,29 152,143,28 152,145,34 141,133,27 136,134,33 130,128,29 128,127,34 127,125,37 126,126,42 124,123,44 120,122,49 117,118,50 106,112,44 108,112,45 99,108,39 96,101,38 91,99,33 89,99,34
140,91,69 205,140,101 206,144,104 187,121,87 201,127,93 183,120,87 213,134,88 184,116,80 173,110,79 182,113,75 106,85,62 74,77,69 39,67,61 57,78,76 40,53,54 83,76,79 76,69,72 77,81,83 51,54,42 102,69,58 89,55,51 60,47,40 133,93,70 102,67,42 116,73,54 164,97,72 118,87,66 95,82,79 60,59,62 83,69,74 149,104,81 167,109,83 176,113,91 56,66,70 46,62,62 48,62,55 57,70,56 57,79,69 77,91,72 152,96,74 115,75,52 118,77,48 101,70,49 90,76,49 110,69,51 107,69,50 58,39,23 84,58,48 94,80,62 95,74,61 112,86,72 77,60,52 64,47,48 66,43,40 80,57,54 69,53,47 95,64,54 106,69,54 114,79,66 139,101,84 155,102,77 161,112,90 127,86,68 156,109,86 196,136,115 154,105,85 182,165,16 189,168,14 184,160,11 189,172,23 195,180,42 212,197,80 218,209,110 213,208,110 207,203,100 206,202,99 192,190,91 179,177,76 163,158,37 151,148,27 145,138,25 139,131,25 141,132,33 138,131,32 131,128,32 130,127,35 127,124,39 125,125,41 124,123,46 119,119,45 113,114,48 111,112,44 108,113,41 109,109,46 102,106,39 99,104,39
191,128,95 210,143,100 205,133,96 189,131,94 220,142,98 196,127,89 197,129,91 197,125,86 121,82,68 90,59,49 108,75,50 107,69,50 86,67,51 64,86,76 36,53,45 88,79,73 159,131,118 110,90,81 73,60,70 83,78,77 129,89,82 97,66,56 106,71,58 119,78,62 169,111,85 151,103,76 159,108,84 165,120,85 134,118,105 72,62,61 61,59,71 123,103,96 57,69,77 63,77,70 49,62,61 56,75,64 93,122,120 58,90,87 50,88,80 116,130,109 77,102,84 71,107,109 183,226,137 161,199,116 136,151,114 83,62,47 78,58,49 81,60,49 100,69,57 80,54,42 116,78,59 136,94,70 148,107,87 119,78,60 120,79,61 126,87,73 173,115,89 144,95,75 123,76,55 125,73,52 138,90,72 169,118,92 157,115,93 199,135,109 147,106,90 149,116,68 190,166,13 191,168,8 198,173,13 198,180,22 199,184,65 218,204,91 218,208,98 212,205,92 188,181,82 201,197,94 200,195,97 188,181,84 171,161,42 157,147,28 152,143,26 147,140,27 145,137,31 139,133,31 137,132,34 137,131,38 132,125,37 127,124,39 122,124,42 119,120,43 111,110,43 112,117,45 115,117,42 116,118,43 113,115,42 106,110,41
183,128,83 196,158,110 180,178,116 163,196,132 158,131,86 176,112,84 154,102,72 134,89,68 123,86,71 135,98,83 117,81,63 126,85,69 135,99,79 105,70,55 134,92,81 125,88,73 87,76,61 148,125,114 139,116,117 78,64,64 80,67,60 134,86,61 112,75,62 138,89,67 163,115,97 162,111,85 149,103,77 182,124,102 158,131,113 150,127,116 82,71,78 65,58,68 56,82,69 89,108,97 76,93,83 70,92,82 36,67,54 53,72,63 50,76,68 72,98,85 66,102,90 43,81,85 134,180,92 169,215,129 164,179,153 55,34,32 63,49,51 50,37,47 60,37,38 86,64,56 116,78,59 138,92,66 120,79,59 116,75,59 147,101,83 130,89,73 176,114,85 153,105,87 152,101,75 146,91,60 143,97,79 153,104,82 181,129,108 159,106,90 157,104,77 179,155,48 192,167,11 196,171,13 194,171,15 198,183,35 215,193,74 215,196,83 209,198,82 205,196,81 204,192,94 192,184,82 193,186,87 186,179,80 166,158,36 157,149,27 158,147,31 152,142,30 148,141,32 146,138,32 138,132,30 135,129,36 134,131,39 128,129,38 122,124,38 118,120,38 118,116,46 115,117,46 118,121,43 118,121,41 117,119,44 116,118,45
142,175,109 124,164,94 124,162,95 189,232,147 164,171,114 186,130,104 128,83,50 117,78,64 128,100,89 89,68,55 103,75,62 136,93,74 115,74,58 154,111,96 130,86,60 151,102,82 111,81,66 133,114,102 124,102,107 175,156,160 107,93,93 74,67,77 133,92,74 203,136,111 158,114,88 171,124,103 200,131,98 191,129,102 138,107,88 147,121,107 194,166,157 68,54,54 59,77,74 71,100,88 145,189,140 132,179,125 107,154,100 66,98,69 65,108,80 78,103,83 70,102,84 42,84,104 64,111,116 49,75,83 49,41,49 54,40,53 49,41,58 52,39,47 59,42,43 110,77,66 114,75,61 146,94,75 130,81,59 134,93,73 165,117,92 181,134,111 163,112,86 218,160,136 192,129,107 201,130,106 167,111,85 190,134,110 182,122,97 171,113,91 161,116,70 175,165,14 191,168,12 194,170,7 203,181,18 207,190,41 212,194,63 208,191,66 199,183,54 200,184,53 186,173,39 193,180,50 192,180,69 192,179,77 170,159,43 160,150,29 159,148,32 157,149,29 152,140,29 150,138,31 141,135,33 137,131,36 136,130,39 129,126,34 130,129,36 128,125,42 123,119,41 118,121,41 124,123,44 118,120,38 119,121,39 119,120,41
59,93,79 46,84,86 116,155,92 190,227,147 114,125,96 57,45,45 65,46,50 61,44,47 58,47,56 71,53,64 112,81,71 129,83,67 118,75,60 135,89,71 173,117,93 163,103,80 150,104,88 125,90,77 177,155,135 124,106,105 172,146,132 123,94,88 114,77,64 169,116,93 154,108,82 164,111,88 209,139,108 157,94,72 121,95,81 158,137,124 157,129,118 97,79,76 59,73,69 51,75,62 147,196,132 136,187,122 158,202,139 110,139,99 80,126,81 88,127,84 65,91,78 53,89,103 54,81,84 48,37,32 47,37,41 48,35,43 35,28,40 52,35,38 66,50,44 116,84,68 134,80,60 151,103,85 139,90,68 96,53,45 177,121,95 170,114,90 194,138,114 179,116,94 195,139,117 173,116,99 155,102,75 157,101,77 166,107,79 164,106,80 168,156,29 193,170,14 195,175,14 201,178,10 201,179,14 210,191,40 207,190,52 199,180,43 191,175,32 183,167,22 188,175,27 184,173,29 187,175,48 191,174,67 165,151,38 163,153,34 160,147,29 159,149,28 153,142,28 149,137,28 146,138,32 140,133,34 136,130,37 131,128,34 130,129,36 129,127,39 127,122,40 125,125,41 125,127,43 123,125,39 122,124,40 122,124,40
