66,76,23 111,110,56 119,127,61 130,134,67 129,130,62 122,122,63 115,126,54 119,125,57 101,103,48 74,83,66 78,92,83 60,55,25 69,58,39 71,64,37 79,78,53 80,76,55 89,92,59 65,70,36 77,72,44 80,77,53 126,141,75 108,116,65 113,117,59 103,120,53 142,160,117 123,123,62 64,66,22 138,158,129 120,181,255 85,142,223 100,183,255 99,188,255 100,187,255 100,187,255 100,187,255 98,188,255 96,174,255 93,137,182 54,75,110 49,92,131 59,67,57 52,61,44 74,82,72 86,99,85 58,52,27 109,127,144 108,134,178 87,115,140 88,90,85 99,144,184 109,129,143 90,90,47 101,119,118 59,69,75 79,84,50 116,123,79 63,66,31 59,46,41 58,52,27 58,57,30 74,66,44 74,66,42 74,64,42 42,40,20
107,108,69 58,65,10 103,98,45 83,89,37 86,85,33 73,71,13 118,121,59 90,101,29 113,120,47 143,151,85 129,133,75 53,55,29 61,52,33 58,55,31 61,60,33 72,74,46 78,73,45 65,63,30 76,68,32 82,79,39 102,85,46 93,94,44 110,118,56 118,123,87 92,94,48 100,99,45 118,123,62 121,131,68 108,151,194 118,188,255 108,189,255 104,192,255 106,190,255 105,189,255 106,191,255 106,191,255 104,189,255 36,88,171 116,188,255 76,138,215 54,64,56 56,62,33 70,70,36 46,55,66 76,74,45 143,154,112 90,101,102 63,86,83 106,125,116 100,107,59 86,101,73 114,133,143 121,144,127 89,111,99 97,102,68 93,100,56 133,116,81 101,88,56 72,54,24 85,73,47 84,69,49 56,52,31 61,57,38 93,92,54
77,78,41 71,77,38 94,98,40 122,120,71 65,65,24 87,89,32 92,95,44 84,86,40 137,141,74 113,121,59 52,52,11 91,91,61 67,62,32 58,51,24 85,75,51 85,80,52 88,87,35 92,83,38 102,85,57 100,91,44 69,76,19 95,94,42 98,101,52 61,55,21 106,110,41 144,153,82 121,126,65 135,142,110 127,178,250 119,191,255 111,193,255 108,192,255 107,192,255 107,192,255 108,193,255 107,192,255 108,193,255 108,193,255 109,194,255 113,190,255 42,61,94 136,176,249 55,66,79 91,123,151 153,158,111 67,72,27 79,84,37 104,112,59 121,133,70 121,134,64 114,128,82 98,108,100 81,77,31 85,62,31 86,62,38 70,49,26 84,63,40 81,60,37 61,46,35 63,48,26 61,53,31 54,51,36 66,53,30 77,56,33
62,73,31 61,61,31 73,69,34 72,77,32 65,65,31 89,96,50 85,95,44 70,77,22 91,88,44 128,128,69 82,75,44 86,85,47 74,66,44 54,51,27 78,65,33 66,59,28 77,75,42 87,74,40 78,78,37 82,89,43 79,79,45 68,74,22 97,94,50 107,116,68 112,116,58 132,137,65 126,136,73 150,157,100 139,164,119 135,173,175 117,195,255 111,193,255 111,193,255 111,193,255 111,193,255 111,191,255 114,194,255 111,193,255 109,194,255 117,196,255 109,187,255 111,174,255 66,80,34 80,82,54 107,114,70 119,123,85 137,142,97 60,64,24 73,77,37 151,157,105 99,104,57 112,121,63 151,157,105 81,67,38 95,118,113 118,169,255 138,170,208 115,160,200 75,86,75 103,126,111 89,63,38 90,62,35 80,57,28 99,75,51
51,50,23 72,67,37 85,83,36 71,63,29 77,76,40 71,76,40 55,47,25 73,71,38 108,112,43 75,68,25 203,201,141 85,79,54 59,52,23 69,61,39 63,61,32 56,55,30 57,61,34 61,59,28 68,68,38 111,115,59 72,72,31 104,108,70 89,114,56 93,94,46 105,88,37 118,114,56 115,118,56 126,142,98 135,197,255 106,160,215 116,186,255 119,197,255 119,198,255 119,198,255 120,199,255 121,199,255 121,199,255 121,199,255 124,200,255 126,201,255 125,197,255 63,97,111 44,64,80 77,87,63 113,142,169 56,58,32 91,92,55 92,97,50 63,66,31 82,84,31 118,123,80 118,123,76 108,110,66 63,63,33 86,92,95 72,82,100 107,137,157 84,91,59 63,65,39 50,48,17 91,91,59 74,49,19 80,57,28 75,58,30
56,54,23 64,64,32 55,53,20 64,65,28 65,65,31 99,96,52 86,88,46 75,76,39 71,70,34 105,108,48 127,125,78 93,93,59 76,69,42 63,57,34 92,92,62 83,76,49 63,66,33 89,84,52 69,68,32 74,68,43 57,55,24 70,65,35 62,62,17 83,73,35 158,124,24 136,114,6 113,106,0 115,108,11 131,198,255 57,107,134 130,195,255 129,205,255 127,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 132,205,255 138,207,255 147,211,255 71,109,140 69,94,105 61,85,103 85,105,106 95,120,133 97,104,88 75,69,46 60,65,33 101,97,62 93,92,54 58,56,27 132,130,83 62,61,36 87,108,127 54,80,99 75,99,99 61,72,43 66,68,40 102,108,69 69,68,41 93,88,49 70,51,26 47,38,21
58,56,25 64,62,31 63,58,28 62,60,27 65,60,30 64,63,25 70,74,34 92,93,45 98,92,46 80,80,35 86,81,42 64,59,29 71,61,37 71,62,35 104,89,51 94,101,55 93,91,60 93,92,56 78,76,45 60,64,37 83,86,51 65,63,32 68,62,37 164,109,26 231,150,27 209,146,45 167,123,15 116,96,8 114,104,12 162,205,236 175,211,255 163,222,255 144,214,255 144,214,255 142,213,255 141,211,255 146,213,255 140,211,255 136,210,255 131,209,255 138,208,255 150,217,255 178,228,255 114,134,146 91,104,121 176,187,216 84,78,55 50,63,38 68,76,53 85,85,51 66,61,29 56,59,28 82,89,45 97,113,113 52,68,68 92,113,109 79,125,178 73,83,57 81,94,69 77,82,60 79,77,48 95,100,64 74,67,36 76,55,30
51,48,24 56,50,25 65,65,35 61,59,28 52,50,21 79,76,32 57,51,28 70,69,31 62,62,19 89,91,36 88,92,38 56,57,20 92,89,36 85,80,37 126,121,66 138,138,79 107,110,61 82,80,33 83,87,47 64,72,33 63,66,33 66,64,33 93,92,54 156,98,34 167,118,49 164,120,53 175,121,31 173,118,19 126,99,11 230,217,210 189,216,255 133,159,203 161,225,255 152,220,255 158,221,255 155,221,255 156,225,255 171,229,255 181,227,255 202,237,255 195,232,255 208,241,255 198,236,255 199,227,255 238,255,255 121,131,151 99,103,116 52,53,30 58,64,37 63,66,35 66,62,25 74,79,47 127,148,155 155,205,255 86,91,67 67,72,36 94,97,62 110,116,75 59,78,56 44,52,29 84,85,62 67,67,33 69,67,36 93,85,63
56,50,27 56,50,27 56,55,30 49,46,20 64,62,31 75,71,36 65,60,30 56,54,23 63,64,16 80,75,36 154,152,80 92,94,39 148,148,103 107,95,54 92,79,45 104,101,57 156,154,96 172,161,117 156,156,111 107,116,70 84,88,48 82,83,46 122,137,102 119,87,53 128,91,51 132,93,50 127,84,28 146,97,16 144,109,26 109,133,151 176,223,255 154,219,255 150,226,255 156,228,255 183,233,255 169,225,255 158,220,255 200,235,255 224,245,255 227,249,255 225,246,255 232,255,255 227,248,255 203,225,241 104,105,95 64,63,38 76,78,52 87,89,63 62,65,34 63,58,30 90,91,52 77,80,49 99,109,113 89,99,91 54,67,53 79,87,64 67,70,39 72,76,61 73,76,66 98,109,96 80,78,47 74,73,46 120,115,103 97,95,73
52,49,23 68,62,37 56,50,25 51,47,26 48,47,22 45,44,8 74,71,31 50,43,23 73,70,30 63,58,26 80,79,41 100,96,38 103,101,41 96,90,42 72,75,40 121,110,64 94,84,46 100,103,52 95,100,53 91,87,52 71,80,36 74,74,44 72,82,47 98,98,68 128,94,53 134,97,55 130,87,38 123,80,22 89,73,17 150,220,255 157,219,255 143,216,255 152,224,255 161,228,255 202,238,255 208,240,255 209,241,255 220,246,255 224,245,255 227,248,255 217,245,255 222,247,255 91,95,108 182,190,208 104,110,111 86,90,75 81,82,70 64,65,53 90,90,85 70,75,51 77,67,43 79,72,54 123,134,103 139,159,145 210,237,255 93,110,86 68,91,76 233,240,255 224,245,255 134,146,139 107,117,109 80,85,51 50,49,22 102,105,70
51,47,26 91,89,56 55,52,28 60,55,27 56,53,27 57,55,22 87,84,33 54,49,17 61,56,28 62,61,25 76,67,38 140,137,82 94,92,45 108,106,48 83,71,43 85,82,31 72,67,37 81,74,45 87,83,46 60,63,28 102,105,70 88,83,51 98,96,63 81,89,50 111,87,52 129,96,57 126,85,38 105,67,17 131,165,191 149,196,240 157,231,255 161,228,255 159,230,255 170,232,255 187,233,255 180,231,255 186,235,255 198,239,255 213,243,255 221,245,255 208,243,255 139,165,213 135,154,162 88,92,77 69,77,65 70,60,36 69,65,44 98,102,85 60,63,39 69,69,35 84,82,49 84,87,52 88,91,83 124,142,155 66,101,120 89,112,109 180,197,203 164,180,209 221,245,255 110,121,122 85,92,85 63,64,41 96,99,66 75,73,42
57,54,30 111,108,57 50,48,19 78,76,29 55,47,25 51,46,18 75,72,30 56,59,28 58,51,33 78,73,34 62,50,22 111,104,63 73,59,30 82,79,39 88,96,57 63,60,36 83,76,47 59,55,38 120,118,87 76,74,41 70,77,45 102,98,63 117,118,79 104,106,64 106,111,64 92,97,54 120,125,82 140,152,103 118,153,176 99,137,177 177,232,255 193,227,255 170,233,255 165,234,255 167,230,255 168,231,255 181,236,255 190,239,255 205,242,255 210,242,255 196,241,255 178,233,255 111,147,174 144,130,112 55,47,25 115,101,72 76,79,46 63,60,45 163,203,253 31,48,43 98,103,83 129,122,91 80,95,79 143,156,184 151,159,166 161,174,200 148,164,193 168,188,230 213,247,255 171,194,228 174,183,196 86,89,77 81,85,58 65,72,28
50,42,20 70,65,35 51,49,27 50,47,21 68,61,34 89,85,50 75,73,24 77,79,24 96,93,51 90,94,54 64,50,25 83,64,27 68,60,26 92,101,55 106,128,102 80,86,57 66,59,32 67,69,43 71,71,39 110,110,76 60,62,34 86,79,52 81,76,46 74,81,49 72,73,36 85,87,45 91,104,77 84,90,63 101,136,159 119,146,174 109,131,135 187,225,254 198,237,255 200,242,255 184,237,255 180,236,255 179,236,255 173,236,255 193,242,255 195,242,255 197,242,255 186,234,255 155,202,255 84,73,58 52,65,64 52,70,55 84,89,67 110,118,106 69,79,57 119,127,117 120,134,115 63,77,56 120,141,160 197,226,255 216,247,255 216,254,255 122,149,179 163,198,250 114,143,172 134,162,194 141,156,142 59,74,60 67,69,43 78,76,56
61,58,34 121,125,69 54,49,17 73,67,31 82,83,44 49,47,27 71,70,16 75,79,25 85,97,93 81,100,80 66,67,46 71,51,21 88,82,46 108,116,93 114,131,82 70,70,38 68,65,41 58,61,41 63,72,55 60,66,37 96,101,69 97,100,69 90,100,74 69,77,54 84,92,69 83,97,76 90,109,87 136,146,113 154,179,174 154,173,151 216,248,255 208,241,255 204,247,255 192,243,255 186,240,255 181,240,255 173,241,255 167,236,255 166,235,255 170,235,255 180,238,255 185,242,255 194,234,255 151,177,212 123,154,185 95,113,126 57,55,35 56,55,28 135,142,140 68,79,64 80,97,73 165,198,244 198,245,255 187,239,255 189,242,255 195,245,255 187,241,255 189,245,255 140,169,187 135,143,120 72,78,51 67,76,48 79,75,40 104,97,70
67,68,31 79,77,28 93,99,18 66,61,20 73,70,28 107,101,65 72,66,30 80,79,27 118,125,77 79,91,73 95,110,96 89,74,38 66,41,13 106,96,56 79,81,35 69,71,45 86,90,52 76,84,70 78,88,66 87,93,66 75,88,61 78,93,69 72,86,65 84,90,63 110,121,92 72,87,71 124,109,62 129,163,104 186,218,226 184,243,255 184,241,255 187,241,255 198,244,255 196,243,255 190,242,255 182,241,255 180,242,255 180,242,255 178,239,255 199,247,255 203,243,255 197,244,255 202,244,255 165,202,249 215,244,255 231,248,255 113,106,106 56,64,52 102,115,130 73,85,81 88,90,75 98,127,172 194,245,255 191,243,255 176,241,255 181,240,255 172,237,255 182,225,255 86,100,68 71,76,52 64,67,43 75,74,49 68,65,41 71,65,42
63,61,30 75,68,39 57,52,20 87,79,45 88,85,30 101,100,46 74,69,26 81,78,36 81,76,25 82,86,48 79,94,59 93,100,82 86,68,36 76,62,33 95,87,53 77,73,38 67,75,65 64,77,65 85,81,71 172,180,155 74,82,70 90,98,77 73,87,68 78,86,65 113,126,83 90,105,81 108,48,25 142,96,82 131,139,129 187,247,255 182,245,255 182,245,255 184,244,255 185,243,255 186,245,255 180,245,255 174,208,222 136,145,74 170,217,245 184,247,255 186,246,255 185,242,255 176,246,255 183,239,255 185,244,255 198,239,255 182,242,255 64,85,94 57,81,73 182,231,255 86,108,96 190,247,255 191,251,255 186,245,255 184,245,255 115,148,153 167,216,234 135,159,159 87,95,70 87,88,65 66,67,44 59,61,44 75,69,46 82,63,40
