62,72,19 111,110,56 120,128,64 130,135,63 130,132,59 122,122,63 111,122,50 120,125,51 100,104,46 74,81,79 80,94,85 55,53,31 71,59,47 71,64,33 80,78,49 80,76,55 94,97,64 67,72,38 79,74,44 80,77,51 118,133,69 106,108,62 118,128,61 106,109,58 146,151,106 120,125,64 74,67,40 131,160,132 120,181,255 94,146,242 101,185,255 99,188,255 99,189,255 99,189,255 99,189,255 101,191,255 101,179,255 96,145,190 55,85,123 53,92,127 59,67,53 52,61,44 74,82,68 88,100,91 54,49,21 109,129,143 84,120,163 91,123,149 94,96,96 109,147,205 105,132,135 79,83,43 97,115,114 54,68,59 79,84,50 116,123,79 63,67,27 59,46,41 58,52,29 58,57,32 71,64,44 73,63,41 76,64,38 42,42,26
110,111,72 55,59,5 95,92,39 80,89,33 85,85,40 72,69,14 120,120,59 91,99,35 129,129,59 139,147,81 129,133,77 58,55,31 60,52,30 56,52,33 62,58,37 76,78,50 78,73,45 68,66,33 76,68,34 85,82,40 101,86,46 85,93,40 122,125,63 100,117,70 88,95,51 90,97,49 105,112,57 124,134,69 107,151,185 113,189,255 107,189,255 103,191,255 103,193,255 103,191,255 103,191,255 106,191,255 105,190,255 31,86,163 108,185,255 69,125,197 53,63,60 56,62,33 70,71,32 52,62,70 76,74,45 133,148,113 88,98,90 64,87,82 113,133,115 103,113,50 91,101,79 108,128,140 117,140,123 87,105,104 97,102,68 93,100,56 131,112,87 101,87,60 72,53,26 85,72,49 83,69,51 59,52,34 61,55,32 96,91,48
77,78,41 69,73,35 92,94,41 128,126,79 65,67,25 83,84,34 92,95,44 84,86,40 141,141,78 133,139,69 60,61,22 91,91,59 73,68,38 56,54,25 85,75,51 86,78,56 87,88,38 87,88,40 108,94,65 87,82,41 75,74,20 96,95,41 95,100,53 68,69,32 103,111,49 141,149,83 117,132,64 137,158,108 118,174,235 119,191,255 107,191,255 107,191,255 107,192,255 107,192,255 107,192,255 108,193,255 107,192,255 108,193,255 108,192,255 116,193,255 46,69,96 132,176,252 47,59,67 91,124,145 153,158,113 67,72,27 75,81,42 102,111,55 123,134,76 127,139,76 123,137,91 97,108,95 84,80,45 85,62,31 86,62,38 70,49,22 84,63,38 82,61,36 61,47,31 62,50,24 58,55,31 55,50,36 67,53,28 70,46,24
60,71,29 58,58,28 68,65,25 72,78,28 68,68,34 86,93,47 86,94,43 70,77,22 89,89,44 132,132,69 81,74,43 86,81,49 80,70,48 57,49,25 73,67,33 70,58,30 74,74,40 80,69,34 77,72,40 90,96,46 87,85,54 75,78,29 92,104,59 120,121,71 128,128,65 129,135,65 135,145,78 150,160,97 132,151,99 123,160,157 117,195,255 109,194,255 111,194,255 111,194,255 111,193,255 111,191,255 114,194,255 112,192,255 111,193,255 120,198,255 114,191,255 117,178,255 74,78,40 80,82,54 107,114,68 119,123,85 134,139,92 68,71,38 73,77,39 148,154,104 98,104,52 112,120,58 149,152,103 83,66,40 96,117,113 119,165,255 133,172,196 121,157,198 75,86,75 105,125,111 88,62,37 89,61,34 80,57,28 95,76,51
51,50,23 75,70,40 85,83,36 68,62,28 78,77,41 72,75,40 55,47,23 72,70,37 101,105,38 73,68,25 183,181,111 85,77,53 59,52,23 67,58,39 61,58,32 58,57,30 63,62,35 58,56,25 70,68,39 112,113,63 65,71,30 105,112,66 105,109,55 81,90,42 102,95,56 114,113,57 106,117,57 137,146,102 139,201,255 98,154,213 98,167,246 121,198,255 119,198,255 119,198,255 120,198,255 122,199,255 122,199,255 121,199,255 77,103,136 129,203,255 129,201,255 55,90,101 57,75,99 78,89,58 116,145,172 56,58,32 94,95,58 92,97,52 63,67,29 78,79,29 125,121,84 126,131,84 111,111,66 64,62,33 84,93,95 76,86,104 112,139,167 86,87,68 58,60,34 52,46,21 92,95,60 81,56,26 80,57,28 76,59,31
56,54,23 68,68,36 54,52,19 65,66,29 67,68,31 103,96,55 91,88,48 75,75,41 71,70,34 114,116,61 95,94,40 93,93,59 76,69,42 58,52,29 96,96,66 86,81,51 62,66,28 85,81,44 70,68,35 74,68,45 56,54,21 70,68,35 74,70,24 83,82,46 107,107,64 117,120,69 123,121,72 152,176,163 128,191,255 72,104,130 141,209,255 129,206,255 125,204,255 125,203,255 125,203,255 126,204,255 125,203,255 125,203,255 151,181,235 109,103,80 141,209,255 72,109,147 69,89,105 64,84,100 90,109,119 109,135,154 103,112,95 74,68,45 58,65,33 99,98,60 97,94,54 54,56,30 121,121,76 64,63,36 76,103,115 43,64,85 82,104,108 64,68,41 65,64,37 103,106,71 66,69,34 93,88,47 70,51,24 46,39,21
57,55,24 61,59,28 63,58,28 61,59,26 66,61,31 64,63,27 63,67,27 95,95,50 94,87,44 83,84,34 82,76,40 71,66,34 68,58,34 71,64,37 106,96,56 92,96,58 92,90,59 92,91,55 77,74,48 58,60,34 82,85,54 66,60,35 65,60,30 52,55,20 93,96,47 80,88,47 102,101,65 118,131,119 161,190,217 170,209,246 175,221,255 166,225,255 146,213,255 146,213,255 142,212,255 139,212,255 144,213,255 140,211,255 112,149,200 138,212,255 142,213,255 152,217,255 179,229,255 112,135,144 86,101,106 180,190,208 79,80,59 61,65,38 66,81,55 78,88,51 64,62,29 65,65,33 80,89,45 95,108,107 56,69,70 91,115,107 82,129,186 74,82,57 82,92,66 80,83,61 72,72,42 105,106,69 72,67,35 74,55,30
54,53,28 55,52,26 68,66,37 65,63,32 51,48,22 78,75,31 59,53,30 71,70,32 64,66,24 83,85,30 97,94,41 64,65,26 98,96,38 73,68,27 132,127,76 145,145,82 110,112,68 82,79,39 86,91,44 71,78,42 63,63,29 66,64,35 95,101,62 61,64,29 78,83,47 74,87,64 114,120,162 125,139,160 222,237,244 211,225,248 185,206,252 134,161,202 160,226,255 149,220,255 158,221,255 157,222,255 155,223,255 171,229,255 180,218,255 193,234,255 201,234,255 206,239,255 195,233,255 199,222,255 224,247,255 106,119,136 118,121,139 58,59,36 58,64,37 64,64,34 62,63,24 74,79,45 134,154,159 155,205,255 86,91,67 72,77,41 101,105,67 107,114,70 59,78,58 46,56,32 80,81,58 67,67,33 64,62,29 94,83,64
50,47,23 56,53,29 56,55,30 50,46,25 64,62,31 75,71,36 64,59,29 58,51,22 74,71,27 78,77,41 158,156,82 89,91,38 132,132,89 106,96,56 97,85,46 104,100,52 160,157,102 179,168,124 151,156,111 116,123,79 81,82,43 76,74,43 114,131,91 126,138,89 93,86,57 93,96,45 113,123,139 114,113,88 109,121,125 97,119,149 177,232,255 147,219,255 150,226,255 158,227,255 183,233,255 170,226,255 161,222,255 202,237,255 181,202,252 225,246,255 223,244,255 230,249,255 222,245,255 177,197,211 111,116,115 60,63,43 85,88,66 87,88,67 69,72,41 64,59,31 92,88,51 81,81,51 106,117,116 88,96,86 58,70,61 79,86,68 67,70,39 72,76,59 78,82,67 97,108,97 79,79,49 71,76,42 115,114,103 90,88,66
52,49,23 72,66,41 57,49,25 50,48,26 48,50,24 45,44,8 80,77,37 51,45,22 79,76,36 63,58,26 71,71,28 88,84,22 87,84,31 97,91,43 81,75,39 113,105,51 99,89,51 102,104,49 100,102,58 85,78,47 74,78,40 77,77,43 84,85,48 91,89,60 129,139,104 66,73,39 74,83,39 123,122,68 73,89,100 157,217,255 156,222,255 115,182,246 150,225,255 160,227,255 203,239,255 206,241,255 209,241,255 221,245,255 225,245,255 232,247,255 220,245,255 210,241,255 89,99,107 229,235,254 96,103,98 83,89,76 79,84,62 67,71,56 95,96,88 68,71,47 77,68,41 78,74,55 123,134,103 139,159,141 212,240,255 101,117,96 63,83,69 210,220,240 221,242,255 125,138,122 109,119,111 75,80,44 50,49,24 96,99,68
