156,111,78 140,90,75 222,148,112 134,83,46 150,94,68 173,115,78 160,110,79 231,157,121 185,119,87 160,112,85 79,102,97 60,84,88 57,88,73 125,137,141 151,175,126 133,156,123 94,119,99 96,123,137 45,95,149 164,212,191 133,91,78 91,68,67 69,51,50 98,80,77 67,54,49 86,68,63 116,83,72 114,76,59 128,84,58 112,71,55 109,72,57 129,90,76 138,95,78 136,89,66 129,90,76 144,89,74 112,66,50 125,87,77 119,79,70 135,89,73 134,91,76 155,99,75 160,113,92 142,90,60 82,111,102 70,117,94 157,187,127 82,102,86 202,236,152 191,217,152 186,209,135 165,186,134 68,86,83 74,95,93 69,88,82 42,84,118 42,85,116 33,78,107 66,74,83 59,47,59 62,48,53 80,59,57 79,57,62 76,59,62 145,104,104 161,122,108 185,122,98 202,132,99 209,143,111 194,119,88 165,140,22 173,154,17 176,160,19 173,156,18 178,159,24 166,144,25 171,155,26 165,150,31 148,131,35 158,147,33 155,145,26 152,141,25 153,141,30 138,134,29 134,131,37 127,128,39 124,123,46 117,119,46 102,110,46 88,99,41 91,100,42 86,94,41 76,79,48 66,52,52 84,55,49 147,98,76
157,96,64 61,38,23 206,134,97 183,122,88 177,116,80 198,124,86 171,105,73 151,105,68 168,105,81 161,103,77 67,99,98 56,89,83 96,129,104 47,78,125 126,135,116 137,153,122 116,143,113 61,89,94 37,91,144 55,100,129 39,48,87 45,34,43 49,38,47 44,36,44 50,40,44 70,51,53 152,107,86 131,88,69 121,82,70 139,98,82 133,92,74 143,97,83 162,106,80 193,133,112 159,110,88 176,125,101 139,91,62 171,115,89 186,133,106 128,85,66 105,64,48 137,89,62 151,105,91 128,87,69 113,78,65 80,103,84 64,98,84 165,190,143 97,122,93 177,204,136 175,197,130 109,127,82 65,77,68 55,69,60 56,78,90 66,106,127 43,89,113 52,71,81 50,37,47 51,39,51 55,41,46 61,47,49 66,51,61 71,53,62 81,62,64 94,71,70 124,82,69 186,126,105 197,134,101 188,138,105 182,155,21 180,158,13 179,158,19 178,158,26 176,158,25 181,161,33 176,160,31 169,154,37 154,138,39 167,156,42 160,150,31 159,148,32 157,145,34 140,136,29 131,128,34 127,128,37 123,123,41 121,123,50 103,111,47 93,104,44 97,107,44 90,99,41 83,93,42 80,79,41 127,81,67 132,90,77
141,90,51 203,135,99 223,148,103 213,136,99 203,127,85 164,107,78 213,138,111 142,104,85 92,97,96 87,92,91 71,103,100 53,93,85 126,163,128 108,135,107 61,86,110 83,97,107 110,128,111 80,106,95 38,95,147 28,71,102 37,75,77 70,81,80 51,40,47 50,36,38 77,56,33 131,90,59 100,74,64 177,121,99 153,97,75 138,98,75 134,88,70 208,139,110 118,81,66 179,121,95 159,102,73 161,101,76 136,83,60 177,114,90 185,115,84 149,96,69 163,112,88 145,97,72 124,88,70 139,92,71 89,61,48 89,66,51 93,111,94 38,59,55 66,85,74 61,78,84 147,166,126 58,73,57 49,63,54 52,67,53 56,81,92 56,81,94 54,58,60 44,38,43 52,39,47 56,42,47 56,42,44 79,60,64 77,52,51 114,81,70 116,84,70 143,100,81 183,127,93 170,125,92 175,141,41 172,153,16 185,165,6 191,167,14 189,164,18 184,164,18 184,165,28 182,166,35 190,172,56 189,174,64 180,172,68 176,168,66 164,155,56 164,156,54 145,139,33 143,138,29 133,133,33 122,121,28 123,123,41 120,119,42 108,111,51 98,103,40 102,112,47 100,109,49 90,99,43 83,93,40 75,75,43 129,105,83
203,135,92 255,174,120 214,138,98 158,103,72 132,81,53 181,125,87 255,188,135 190,133,93 67,84,88 83,100,104 72,88,97 74,101,100 114,150,104 120,155,105 99,121,109 63,75,79 68,77,77 58,89,93 47,99,143 27,79,96 101,113,104 45,43,44 55,43,48 51,39,39 50,37,47 140,99,81 133,99,77 136,88,70 192,135,104 181,128,101 193,136,107 166,111,82 200,124,102 222,145,112 205,136,105 188,127,93 147,103,91 163,106,87 193,132,100 169,117,85 144,103,83 133,87,57 113,79,61 145,105,82 101,74,58 87,90,80 45,44,59 49,55,56 51,60,60 81,93,84 74,96,86 41,60,49 44,57,56 62,78,78 42,55,54 45,43,44 46,34,48 40,31,44 83,59,53 123,88,73 118,86,72 151,103,78 132,91,73 113,70,55 137,89,71 154,106,79 168,103,80 180,145,78 162,151,7 173,152,11 192,169,11 195,170,14 195,174,24 188,165,25 193,176,38 200,182,64 199,188,83 195,188,89 193,185,91 193,184,87 178,172,79 168,163,65 158,152,50 148,140,36 130,128,27 129,127,28 123,121,33 123,122,43 106,109,45 105,110,45 108,116,50 101,111,46 98,107,49 89,98,40 81,91,40 68,65,23
126,84,62 125,72,45 152,110,88 142,107,92 203,134,103 188,113,84 191,121,90 204,127,90 181,115,81 111,79,63 60,97,108 85,119,108 32,55,64 29,52,49 57,74,69 51,64,63 54,67,84 50,75,99 49,71,75 49,68,57 47,41,46 46,33,43 77,51,39 109,70,56 106,71,58 136,89,68 136,86,69 159,99,74 148,96,75 163,122,102 97,78,82 110,89,87 221,138,100 202,125,88 192,140,121 205,152,127 197,148,128 150,113,87 164,111,84 119,74,51 167,120,99 135,90,69 119,77,55 114,76,57 92,57,44 90,60,45 87,77,53 86,104,87 37,56,50 38,52,45 43,56,44 41,51,45 60,60,57 53,42,51 61,46,54 76,53,52 74,53,42 116,80,70 134,84,67 120,75,52 130,89,69 108,73,58 150,107,88 142,102,79 160,105,76 195,138,109 152,123,20 169,158,14 179,165,12 192,167,11 202,173,12 192,167,11 199,175,24 199,176,38 207,190,65 205,190,82 204,196,102 202,195,107 201,195,104 187,179,87 182,175,78 166,159,62 158,152,48 148,140,38 134,133,29 128,126,27 125,127,31 118,118,34 112,112,42 111,112,46 112,118,50 108,116,50 102,112,47 101,109,45 89,98,40 81,90,34
135,92,75 205,140,101 206,144,104 187,121,87 201,126,97 185,119,87 215,133,88 184,116,80 173,110,79 182,113,75 108,84,62 76,77,69 41,66,61 57,78,74 43,53,50 40,52,48 40,50,47 43,53,47 59,53,46 111,69,56 78,54,48 55,42,37 126,87,73 97,63,45 114,68,50 159,100,70 133,85,60 167,104,80 214,148,118 100,92,81 156,138,137 55,62,60 174,120,86 49,65,65 53,59,62 45,57,48 56,69,57 66,86,72 77,92,80 149,96,73 112,77,52 120,75,54 101,70,49 90,76,49 111,68,51 109,68,50 59,38,23 85,57,48 94,80,62 95,74,61 112,86,74 77,59,54 64,47,48 66,43,44 80,57,58 67,55,45 96,63,52 101,67,49 114,79,66 139,101,84 156,103,78 158,114,88 129,83,65 156,109,86 196,136,113 149,98,70 182,164,6 174,166,14 187,169,11 198,168,10 206,172,13 205,176,13 200,174,33 209,184,54 206,191,74 214,199,93 216,209,112 205,196,109 200,193,105 189,181,89 180,173,74 172,166,64 163,156,47 157,147,37 144,138,34 129,128,24 125,127,31 120,121,32 115,116,39 113,115,42 114,115,47 112,116,49 104,112,46 99,107,41 94,104,41 89,96,37
191,127,101 214,141,100 205,133,96 189,131,94 218,140,92 198,126,91 196,127,89 197,125,86 121,82,68 90,59,49 109,74,49 109,68,50 87,66,51 64,87,72 40,53,41 58,63,57 97,80,81 95,78,70 95,58,43 97,58,44 132,94,77 97,58,46 104,66,49 124,74,57 171,108,77 153,98,83 155,107,82 189,126,102 162,125,110 106,94,82 130,125,141 67,55,69 43,82,66 60,83,64 55,69,65 56,73,63 91,120,120 50,95,85 67,90,85 116,128,108 76,103,85 73,105,115 184,225,137 161,199,116 136,151,116 83,62,47 79,57,49 83,60,49 100,69,57 80,54,42 116,78,57 136,94,70 148,107,87 119,78,60 118,80,61 124,88,70 174,115,87 143,96,73 123,76,55 125,73,52 138,90,72 166,120,94 161,113,95 199,135,109 152,104,90 119,86,34 175,163,8 183,169,12 196,172,9 199,170,7 206,176,11 206,177,16 205,179,38 219,197,63 220,203,94 225,214,111 209,196,103 200,190,96 196,188,94 183,176,79 181,174,75 176,169,72 163,155,51 157,147,37 139,131,25 130,129,25 125,127,29 119,120,29 118,118,34 116,117,38 112,113,36 114,114,42 110,111,43 105,109,40 99,105,37 97,103,35
184,127,83 198,157,110 179,179,116 161,196,132 158,131,86 172,111,79 153,103,72 134,89,66 123,86,71 135,98,83 117,81,63 126,85,69 137,99,80 105,70,57 132,92,85 124,86,76 98,86,86 154,137,140 109,80,74 138,96,74 144,91,68 129,82,48 114,78,68 138,94,68 168,115,88 163,110,85 140,97,80 181,132,110 102,86,71 152,132,125 86,88,113 56,61,71 54,77,58 84,113,99 69,85,85 72,94,84 37,66,54 64,77,76 64,77,65 75,98,93 65,95,88 42,78,80 152,194,114 170,217,133 171,186,162 56,39,45 63,48,58 47,35,47 56,40,36 86,64,56 116,78,59 138,92,66 118,80,59 116,75,59 147,101,83 127,90,75 176,115,83 148,107,91 152,101,73 146,91,60 143,98,77 153,104,82 183,131,110 156,108,90 155,106,84 182,155,53 177,163,10 188,170,12 199,175,12 207,182,15 205,177,11 210,181,18 207,184,46 225,204,80 217,202,94 207,195,88 203,188,80 191,181,69 185,175,65 176,165,60 180,172,68 169,162,65 159,155,52 147,142,33 139,134,25 133,129,22 128,126,27 126,123,31 122,120,32 120,120,36 116,115,36 113,111,37 110,110,40 107,108,40 101,106,41 104,108,41
140,174,115 122,166,90 123,163,95 187,233,147 164,171,114 191,128,104 132,80,50 117,78,64 128,100,89 89,68,55 103,75,62 135,92,73 116,73,58 158,112,86 127,86,66 156,99,80 94,85,81 147,131,129 88,95,120 131,102,96 120,74,58 162,109,84 136,87,67 203,139,111 157,112,91 169,121,92 198,131,104 194,125,96 108,88,81 176,151,148 70,82,117 70,69,86 57,82,66 71,98,82 139,185,128 133,179,118 99,154,94 63,100,69 76,105,77 78,104,79 70,106,80 42,81,91 70,114,122 55,63,91 58,39,46 55,42,52 49,39,57 51,40,47 58,42,40 111,79,65 114,75,63 146,93,77 129,82,59 135,93,71 164,118,90 184,133,109 161,113,84 221,158,134 192,124,104 203,129,106 165,112,85 192,135,106 184,122,93 166,120,81 162,112,95 181,167,14 187,169,11 190,170,11 205,182,14 218,192,43 197,176,8 208,182,29 220,196,61 217,196,72 199,179,63 205,186,61 192,176,45 189,178,45 181,168,50 166,151,43 178,168,60 166,160,58 162,161,55 152,145,32 143,138,27 133,132,26 125,125,25 126,123,31 127,124,30 120,118,28 117,117,33 116,112,34 112,110,36 108,108,36 106,107,39 104,103,38
58,94,77 45,85,88 114,156,92 188,228,147 114,125,96 56,46,45 64,47,50 61,44,47 58,47,56 71,53,64 112,81,71 129,83,67 117,76,60 133,90,75 176,118,85 166,101,82 87,78,72 98,85,80 102,107,142 63,71,101 164,108,84 174,115,87 169,111,87 170,107,83 165,110,81 162,106,80 199,136,103 152,96,70 102,82,75 146,129,135 66,77,115 66,66,76 59,83,75 56,80,72 146,198,126 135,187,117 153,204,137 104,145,99 85,125,84 88,123,84 64,95,85 58,90,102 53,78,89 45,33,38 43,35,43 47,34,42 36,27,42 55,41,43 66,50,46 116,84,70 134,81,58 151,104,83 138,91,68 96,53,47 179,121,97 171,115,89 197,137,112 180,115,92 198,138,117 174,115,98 155,102,75 154,104,73 163,109,75 162,106,84 147,105,51 188,169,14 192,167,11 194,169,13 206,183,15 222,198,45 221,197,44 214,188,35 223,202,63 211,192,57 198,180,49 196,178,38 191,175,32 179,164,26 178,160,40 175,159,47 171,156,48 164,156,52 155,150,41 157,146,32 139,136,24 137,136,30 131,129,28 128,122,27 130,124,31 127,123,34 119,116,31 118,115,34 115,117,35 116,115,38 108,107,42 108,107,40
