164,116,89 134,86,61 172,114,92 223,146,111 130,79,42 138,93,70 180,111,80 172,111,77 170,111,81 207,138,109 236,162,126 177,112,91 160,110,79 67,108,102 56,80,80 54,82,76 57,88,78 59,88,90 164,184,157 149,163,131 137,158,124 120,141,107 64,87,94 95,128,149 44,101,135 100,152,169 44,69,64 121,84,69 93,72,70 51,38,48 75,59,55 106,88,85 68,46,49 69,50,54 108,72,64 131,94,81 111,73,52 129,84,61 154,111,94 125,84,68 110,69,53 114,75,61 133,94,80 140,90,77 139,91,66 128,82,66 137,92,69 133,87,69 110,71,57 106,67,55 112,74,64 116,78,68 138,95,80 116,80,60 148,97,73 139,103,81 155,110,89 155,104,78 150,98,66 80,109,100 74,112,85 129,158,128 148,174,122 84,100,109 200,231,148 189,218,147 203,224,160 190,210,144 168,186,143 65,83,80 65,87,87 65,86,82 65,87,80 45,82,91 33,78,105 46,93,121 39,84,111 51,79,102 57,45,59 91,73,0 173,157,5 173,152,9 175,151,2 188,167,17 191,170,20 195,178,42 195,184,70 201,195,91 206,201,103 209,204,104 202,197,99 197,192,94 188,192,86 168,171,70 171,166,55 162,154,32 152,148,32 146,142,26 143,138,27 134,133,25 137,136,32 137,135,36 136,135,40 134,135,44 129,131,47 130,132,50 126,127,50 123,128,54 118,124,56 114,119,54 113,119,51 114,121,46 113,120,43 108,118,42 105,112,39 96,107,35 98,109,37 97,107,33 97,108,36 96,107,37 127,141,66 149,163,88 184,189,126 175,168,129 183,169,142 148,134,109 115,98,74 122,103,80
126,75,47 129,81,54 126,77,57 188,111,76 165,109,73 145,100,79 182,116,84 222,150,111 180,117,82 165,111,91 139,79,54 175,112,88 171,115,89 65,97,94 56,83,82 66,97,73 72,103,93 58,84,92 93,113,116 145,160,125 135,156,124 125,146,114 84,109,104 64,96,124 43,98,148 42,89,137 52,88,90 48,38,56 48,32,30 55,42,50 48,35,45 50,37,47 50,38,38 50,40,41 108,82,70 121,80,64 119,81,62 138,93,70 121,79,66 113,76,63 130,93,80 144,102,91 121,79,68 178,115,93 174,123,97 160,107,84 135,93,71 142,86,62 166,117,95 149,102,81 142,99,80 143,100,81 116,77,63 118,88,73 159,111,86 130,92,71 113,73,50 141,99,75 113,66,43 89,81,70 75,115,94 70,105,82 159,183,141 137,159,131 126,152,98 183,212,143 174,196,125 192,212,146 153,171,128 64,80,80 61,83,71 68,90,83 52,75,70 48,88,109 37,85,108 36,82,115 47,83,110 46,61,77 49,41,49 136,120,21 181,165,11 181,161,15 190,166,17 191,170,20 191,169,22 197,179,46 201,189,78 207,201,99 216,211,113 214,209,109 202,197,99 199,194,96 183,187,81 173,176,75 176,171,60 163,155,33 152,148,30 146,142,24 143,138,25 138,138,27 141,140,34 138,136,37 136,135,40 134,135,44 133,135,51 130,132,50 130,131,54 127,132,58 118,124,56 114,119,54 113,119,51 114,121,46 117,124,47 111,121,45 108,115,42 103,114,42 98,109,37 102,112,38 101,113,38 102,113,41 96,110,33 102,116,39 118,124,56 224,217,178 183,169,144 179,165,140 111,94,70 87,68,45
184,123,87 117,67,36 97,75,55 224,152,113 191,125,93 218,149,118 238,150,94 188,122,92 158,101,72 188,116,95 209,148,112 168,110,88 182,117,96 111,123,127 62,89,90 84,121,88 106,143,110 89,124,103 57,82,108 97,105,110 137,157,132 120,140,115 89,116,96 53,87,101 38,94,139 39,85,136 28,67,91 39,60,81 44,37,40 54,37,43 52,40,45 54,41,49 53,38,46 51,38,48 114,85,81 137,88,66 121,85,65 171,126,103 142,94,76 148,99,79 143,94,74 161,108,83 169,116,91 132,89,74 186,133,110 209,157,136 140,89,61 168,115,90 138,91,70 160,112,94 162,115,83 155,108,76 174,121,96 125,89,71 161,120,93 131,85,67 128,85,66 121,85,67 118,68,55 117,73,61 100,115,89 99,122,105 87,109,99 115,139,97 119,137,120 78,95,87 167,187,132 182,202,136 77,90,49 78,89,78 58,72,65 54,72,57 51,79,86 49,87,102 52,91,101 45,75,86 49,52,44 39,34,50 56,46,47 160,149,16 179,163,7 186,167,12 189,165,14 194,173,23 198,175,35 203,184,59 214,202,95 216,208,114 208,201,104 202,197,97 198,191,94 192,187,89 184,185,78 182,182,82 179,174,63 164,156,34 152,149,26 147,144,21 151,147,29 143,143,28 138,138,27 142,140,41 137,136,41 137,133,44 137,134,51 132,134,52 131,132,53 127,132,58 122,128,60 119,124,59 118,124,56 118,126,46 119,127,45 113,124,43 115,123,41 108,120,41 111,118,43 110,117,42 104,117,35 107,119,40 105,120,36 108,123,39 107,121,34 108,111,51 187,178,151 192,178,153 130,111,88 91,72,49
172,116,82 191,130,98 208,135,103 239,164,119 238,159,118 188,122,90 203,137,105 185,122,89 210,141,105 149,105,75 111,92,78 83,87,89 83,87,89 87,85,81 74,100,106 66,104,77 133,174,128 120,158,118 106,137,111 66,89,112 66,79,94 83,100,90 83,106,87 63,94,109 40,95,143 37,80,123 27,70,97 80,114,110 72,81,83 49,38,47 49,39,43 48,35,43 97,62,49 136,93,76 151,105,87 116,78,61 177,124,97 183,123,98 155,101,81 160,109,85 135,84,60 154,97,68 213,146,121 127,83,73 172,119,96 197,133,107 165,108,79 165,109,83 129,83,57 173,116,97 179,119,94 193,125,103 165,106,78 180,117,86 141,92,70 142,101,81 123,85,68 126,85,65 107,71,51 87,59,50 78,54,46 70,67,52 81,106,86 39,60,69 38,53,41 38,51,52 118,132,128 116,133,95 60,73,57 48,62,55 42,56,49 61,76,62 51,77,85 50,76,95 41,63,63 27,33,36 52,44,52 54,42,47 57,40,41 179,169,20 187,169,9 193,170,12 197,170,11 201,176,18 202,184,40 206,190,78 214,201,97 205,198,87 204,194,82 196,189,76 168,156,58 189,180,81 188,184,77 184,180,77 178,173,64 164,154,33 156,151,30 159,154,33 154,148,32 150,143,30 148,143,34 145,144,38 140,139,42 135,137,43 135,135,49 133,133,49 133,135,51 131,134,54 129,131,58 122,127,55 123,128,54 124,127,47 122,125,45 120,126,45 119,126,42 119,125,44 114,120,39 113,121,41 111,122,41 111,121,43 108,123,39 108,123,39 112,121,34 108,116,34 212,202,164 173,159,132 200,183,155 84,65,40
211,132,93 235,156,112 255,173,114 188,115,74 163,99,71 108,72,50 181,125,99 179,121,84 255,188,136 255,164,120 87,76,73 84,96,100 87,99,103 74,92,105 68,92,94 64,95,82 114,154,104 118,154,108 92,126,85 73,104,80 62,78,78 61,78,70 71,94,79 48,76,110 48,104,145 31,74,113 66,96,118 91,114,109 46,40,47 56,45,54 60,46,59 72,60,62 40,34,41 108,85,82 152,106,80 139,96,77 139,91,64 181,122,94 178,120,94 195,140,111 194,139,110 205,141,113 166,106,81 208,141,114 226,144,117 215,146,117 199,136,105 172,112,87 159,110,88 162,105,88 179,117,88 181,111,85 172,119,92 136,87,65 132,83,61 120,79,59 114,77,62 131,88,69 137,88,66 105,75,60 93,94,84 45,63,60 48,52,65 56,63,56 50,59,61 57,67,61 114,127,111 68,88,70 44,58,49 47,61,54 58,72,65 60,82,84 45,59,55 40,50,47 48,35,45 56,41,51 39,33,40 69,48,48 115,87,60 182,167,6 194,173,5 191,168,8 199,174,14 201,178,20 205,188,50 203,187,75 216,199,90 202,188,73 198,184,69 195,181,66 189,174,68 186,171,63 177,170,61 180,172,68 180,170,60 170,159,43 162,152,33 160,150,31 158,149,32 154,150,34 153,146,33 146,140,34 144,139,39 144,141,45 140,138,50 141,139,51 134,134,48 137,137,53 132,133,56 129,132,52 127,133,52 126,133,47 122,129,43 121,128,42 122,126,39 123,127,42 119,126,40 115,124,39 116,127,44 117,125,43 110,126,39 113,129,42 117,127,35 116,123,35 146,139,78 192,178,149 191,173,143 103,86,60
215,144,118 178,115,93 118,80,61 108,66,53 160,114,88 186,129,100 175,110,87 219,148,104 204,129,98 195,129,95 226,146,105 141,90,64 62,88,96 58,97,103 25,47,63 25,53,49 55,81,68 101,128,112 93,122,90 88,108,79 59,73,66 55,69,62 42,60,84 44,77,119 42,85,96 72,103,107 64,69,75 51,39,51 52,40,52 52,42,46 69,45,54 58,39,43 71,52,54 157,118,106 156,105,77 152,111,82 157,109,82 185,124,92 179,123,99 190,134,108 195,128,101 191,117,83 197,126,100 213,143,114 200,123,90 225,144,119 204,126,100 181,119,92 184,129,100 177,127,96 150,95,66 183,123,98 161,101,80 166,121,100 141,93,68 123,82,62 88,51,36 128,87,69 128,91,76 116,81,66 77,48,44 90,88,70 80,101,80 41,63,63 32,43,42 32,43,42 32,42,39 37,42,36 43,54,43 44,54,48 47,45,43 60,49,44 69,48,46 72,51,49 77,51,41 59,41,38 66,39,34 94,62,48 111,88,0 183,166,1 199,173,11 195,168,9 200,175,17 201,177,26 206,189,51 201,182,69 212,194,74 201,184,59 193,174,51 189,172,47 195,179,50 181,165,36 181,167,43 184,169,50 184,172,65 165,150,42 162,148,33 162,149,31 160,150,31 156,148,28 156,148,28 150,143,30 147,141,35 144,142,41 139,137,47 140,139,46 137,135,47 139,136,51 135,135,51 130,132,48 132,136,49 132,136,42 127,133,38 125,129,35 125,134,36 121,130,34 124,127,38 122,124,40 119,128,43 119,128,43 115,127,41 116,128,42 116,128,38 118,128,36 119,121,37 211,194,157 209,191,161 86,71,49
93,55,45 128,82,66 209,135,97 180,122,87 175,123,93 184,121,90 210,141,103 191,122,84 200,122,71 218,137,85 164,98,66 158,102,66 194,119,90 73,74,64 59,84,95 83,110,90 89,116,98 51,78,62 34,59,56 41,56,59 47,61,54 45,62,57 38,59,57 37,62,57 48,67,58 51,57,48 66,38,38 57,39,36 60,48,50 111,77,55 131,83,65 116,77,65 135,91,65 136,87,65 131,79,60 144,96,71 162,106,80 139,96,79 145,95,78 189,125,97 176,107,76 157,100,71 174,120,100 205,136,105 130,98,82 75,71,63 67,63,55 105,101,95 48,51,43 47,48,38 64,59,45 127,112,101 141,88,65 122,85,61 138,93,70 135,87,69 136,86,69 133,89,79 99,64,49 108,74,56 95,68,52 102,64,54 79,56,53 85,92,76 57,68,57 47,58,47 45,56,45 46,51,45 50,49,52 44,41,45 38,35,39 38,29,42 40,31,42 36,34,42 71,53,52 78,50,37 118,80,63 128,85,66 172,159,11 191,171,12 200,175,17 197,170,13 195,170,12 206,181,25 215,195,49 212,194,65 206,187,52 196,176,48 186,169,31 178,162,21 182,168,25 177,166,24 180,170,30 179,169,29 177,162,45 169,150,39 164,146,30 168,150,34 160,147,27 160,147,29 157,147,28 156,145,31 146,141,32 143,138,38 144,141,47 141,138,44 140,139,46 137,134,42 139,137,49 137,135,45 137,139,45 140,139,42 132,135,34 134,137,36 124,130,31 121,130,30 124,128,32 123,128,36 128,131,42 122,130,39 118,127,38 120,129,40 120,130,38 121,131,39 124,127,36 192,178,133 191,172,135 90,75,55
170,110,87 190,127,94 200,123,88 194,125,92 182,125,94 233,159,125 216,135,106 179,107,70 206,133,92 178,115,80 208,130,86 204,132,95 167,116,88 131,84,61 91,69,51 74,77,57 36,61,56 34,46,52 38,54,54 38,53,41 43,55,51 39,51,47 38,48,42 47,53,54 69,51,48 98,72,62 100,56,44 86,50,40 75,44,36 113,81,67 99,63,57 111,85,64 121,73,57 137,83,63 141,83,57 155,97,73 158,103,74 191,124,97 185,127,103 191,124,97 168,109,79 190,130,91 170,101,65 103,77,54 41,68,71 50,63,64 53,70,60 40,68,45 61,83,57 62,94,74 33,63,85 78,105,87 106,91,69 110,90,58 118,129,89 101,114,89 143,162,103 139,165,104 138,166,118 104,80,56 102,72,55 98,67,55 72,46,36 86,58,45 101,75,61 102,76,62 80,49,37 94,68,54 85,57,48 80,54,44 99,73,63 110,78,62 95,70,53 101,61,52 89,53,35 133,86,54 104,65,51 97,62,24 163,153,2 191,171,12 203,179,26 201,180,26 199,176,8 210,185,27 208,190,46 208,189,52 201,179,43 194,171,29 182,161,18 179,163,18 175,164,18 179,173,27 171,165,19 176,167,22 183,167,26 178,158,28 176,157,32 172,153,28 169,152,27 163,148,27 160,147,27 155,144,30 147,142,33 145,141,34 148,146,45 143,141,40 141,138,42 142,140,41 140,137,43 138,135,41 141,141,41 138,141,38 137,141,33 138,142,34 135,139,31 132,138,32 128,139,31 128,135,33 130,129,34 130,132,38 121,126,34 121,131,37 125,134,38 126,135,39 131,134,43 168,155,107 197,180,145 52,36,19
188,120,84 183,116,73 226,158,118 214,139,108 192,128,100 212,132,96 229,149,92 187,114,82 189,123,93 158,92,58 204,136,100 104,64,55 93,62,50 101,68,57 128,82,66 115,69,55 83,62,47 82,71,56 50,67,57 35,50,57 48,48,45 53,43,44 65,43,46 99,62,61 97,65,51 83,48,35 114,71,52 119,75,63 103,63,40 98,66,52 118,75,60 142,88,68 172,117,86 174,115,85 131,87,77 166,114,93 187,129,103 189,136,120 192,144,128 169,136,125 123,108,99 106,91,82 98,85,80 96,87,83 86,84,80 56,72,72 69,88,79 64,87,70 89,123,112 52,100,100 50,88,61 55,84,72 101,133,102 54,89,80 91,125,93 56,95,82 191,226,146 186,227,143 182,219,139 97,113,80 90,59,47 90,58,53 56,39,29 93,62,50 104,68,58 95,64,54 75,52,37 118,83,68 135,90,67 122,79,60 109,68,52 131,88,71 118,80,63 106,69,54 143,99,73 170,111,81 136,88,70 149,141,7 171,154,16 190,173,8 203,185,23 213,194,43 227,209,67 201,182,29 208,190,50 204,182,46 195,174,33 185,164,14 184,164,18 180,163,16 165,154,12 170,163,22 170,164,16 173,162,16 182,165,18 184,166,24 181,162,27 179,159,29 168,152,23 165,148,25 162,144,24 159,145,30 153,146,33 146,143,31 146,142,35 150,146,43 144,143,39 146,140,38 141,139,40 142,136,43 142,141,37 143,142,36 141,141,30 145,145,34 142,142,31 136,137,28 132,140,29 132,139,35 135,132,36 132,131,36 130,132,36 127,133,36 125,129,31 131,135,37 141,143,49 167,154,106 201,184,149 87,72,50
205,145,106 202,147,104 206,171,117 155,159,101 162,194,133 123,155,94 208,138,107 181,119,90 155,102,77 153,105,80 128,87,67 127,86,70 135,94,78 112,78,60 116,78,61 119,78,60 121,80,62 124,83,65 91,56,43 131,93,76 131,90,74 112,77,64 96,65,55 106,71,58 132,96,76 115,79,59 105,64,46 153,105,78 140,89,61 152,100,79 112,71,55 151,95,69 170,117,92 162,104,78 159,107,88 168,121,100 185,132,105 166,125,107 101,85,81 93,81,81 97,81,79 101,85,81 99,84,75 101,86,77 94,93,86 61,80,74 84,108,97 115,139,126 102,127,111 113,137,124 103,126,123 46,70,62 68,97,85 57,91,77 57,96,78 39,74,93 159,202,113 193,237,145 164,198,127 85,103,72 87,66,64 64,50,52 58,45,53 47,34,42 78,53,52 80,58,52 83,57,43 133,95,78 155,104,76 148,103,80 108,73,58 132,89,72 128,85,68 133,83,70 135,89,71 184,125,95 142,103,60 181,167,12 190,170,9 196,177,13 206,189,22 208,190,32 237,219,88 236,215,93 220,203,67 212,190,56 197,176,26 185,164,12 182,161,11 182,166,14 176,163,15 179,165,22 172,158,17 171,153,9 179,159,11 186,166,20 182,161,20 184,162,26 179,159,27 167,151,22 167,153,29 161,146,27 157,145,34 153,146,35 150,142,36 151,145,41 146,142,35 149,141,35 154,146,40 148,140,36 146,140,36 150,142,36 152,145,34 153,146,33 154,147,34 143,140,28 144,146,34 138,142,34 138,141,40 136,136,34 131,133,35 131,133,35 128,131,30 133,133,33 136,135,40 175,162,110 211,193,161 58,37,33
