164,116,89 134,90,78 216,139,104 130,79,42 153,97,71 178,115,80 170,111,81 231,161,128 187,122,101 160,110,79 84,101,103 63,88,85 57,88,78 120,137,141 151,165,133 137,158,124 95,118,99 96,125,141 44,101,135 162,213,175 129,92,77 93,72,70 68,56,70 100,82,79 68,46,49 97,69,67 120,83,70 111,73,52 127,81,63 113,72,56 110,69,53 130,91,77 143,93,80 139,91,66 126,85,65 146,94,73 110,71,57 128,90,80 118,80,70 138,95,80 125,89,67 146,95,71 155,110,89 144,91,64 80,109,100 74,112,85 149,179,119 81,103,77 200,231,148 191,214,152 183,203,137 168,186,143 65,85,86 71,93,86 65,87,80 45,89,111 42,89,117 39,84,111 66,70,85 59,43,56 173,157,5 185,164,12 191,170,20 191,170,20 193,181,56 203,196,87 206,201,103 202,196,101 201,196,98 188,192,86 175,176,71 159,153,35 152,148,32 145,140,27 131,130,22 137,136,32 139,138,41 137,139,45 129,131,47 128,129,50 123,128,54 118,124,56 117,122,57 118,124,54 113,120,43 107,114,39 97,108,36 98,109,37 98,109,37 96,106,39 127,141,66 170,182,107 179,172,133 183,169,142 66,49,25 157,138,115
151,93,60 65,39,25 210,138,101 181,120,86 181,120,84 200,129,87 171,108,73 159,100,70 169,109,86 165,102,78 67,99,96 63,87,87 103,135,115 57,80,114 128,142,123 134,154,127 114,140,106 64,96,97 37,93,138 56,97,120 41,52,81 48,36,38 53,39,44 49,42,45 50,40,44 64,50,50 156,109,88 121,85,65 123,77,59 140,99,83 130,89,73 147,97,80 160,104,82 183,130,105 161,113,86 174,122,101 136,83,58 176,119,90 188,131,102 137,89,73 103,60,41 135,91,65 145,107,86 120,86,66 112,80,64 75,102,82 59,94,75 161,187,133 96,115,106 176,201,127 176,196,130 110,126,84 62,77,61 57,71,67 52,79,82 79,108,135 51,87,114 52,68,77 46,40,45 94,77,53 180,164,10 192,171,21 191,170,20 196,173,31 195,182,62 216,208,106 210,205,107 195,189,94 195,190,92 182,186,80 189,190,85 167,161,43 152,149,28 148,144,26 141,141,28 137,136,28 140,139,42 140,137,45 137,134,51 130,131,52 128,133,59 120,126,58 118,123,58 118,124,54 118,126,44 114,122,40 108,120,43 103,112,41 103,115,38 102,113,41 100,115,33 102,117,35 110,105,62 190,178,152 193,179,154 86,67,44
144,88,54 204,135,104 228,153,108 211,132,91 200,126,88 164,103,69 206,137,101 143,108,83 97,101,103 86,90,92 74,101,100 59,94,87 129,170,124 105,138,100 62,85,108 88,101,116 108,128,110 81,112,97 40,95,143 27,70,97 43,77,73 75,84,86 49,38,45 52,40,42 89,54,41 134,85,63 106,68,51 174,121,94 155,99,77 147,96,72 142,91,67 203,136,111 122,78,68 172,119,96 161,99,72 159,104,75 131,85,59 169,111,85 185,117,95 154,95,67 163,111,90 147,95,65 125,87,70 145,98,77 92,64,55 88,64,56 86,114,89 36,58,58 70,85,73 66,78,84 152,169,131 59,72,56 48,62,55 46,64,47 55,81,89 53,80,92 55,61,64 47,39,47 52,39,49 166,157,70 184,166,6 194,171,11 199,174,16 202,184,40 212,197,89 214,204,96 208,198,86 181,173,67 191,182,83 192,188,81 185,181,76 170,161,46 155,150,29 153,147,29 150,143,30 150,145,36 140,140,38 137,136,41 135,135,49 133,135,51 131,134,54 128,130,57 122,127,55 120,125,49 121,124,44 119,126,42 118,124,43 114,120,39 111,122,41 110,120,42 107,122,38 110,123,39 108,116,34 214,204,166 195,178,152 87,68,43
211,132,93 252,167,114 204,131,90 163,99,71 137,82,53 184,129,98 255,188,136 185,122,91 65,77,81 87,99,103 74,90,99 67,94,93 114,154,104 120,154,113 95,126,102 62,78,78 65,82,84 61,91,84 48,104,145 27,72,91 91,114,109 46,40,47 59,46,54 52,39,47 40,34,41 142,101,81 142,99,80 139,91,64 191,131,106 179,127,97 194,139,110 186,126,101 193,126,99 226,144,117 206,140,110 193,132,100 159,110,88 165,108,77 194,124,98 172,119,92 155,103,82 140,88,58 114,77,62 153,98,83 105,75,60 93,94,84 40,38,46 53,58,64 50,59,61 82,93,80 75,95,77 44,58,49 42,56,49 61,77,75 45,59,55 49,46,50 52,37,47 39,33,40 82,58,52 179,160,47 194,173,5 196,171,11 197,174,16 205,188,50 215,195,87 208,192,78 198,184,69 191,180,64 187,172,64 177,170,61 180,172,66 173,162,48 162,152,33 158,150,30 154,150,34 153,146,33 146,142,37 144,142,43 140,138,50 137,135,47 137,137,53 132,133,56 127,133,52 126,133,49 122,129,43 120,124,37 122,126,41 119,126,40 117,128,45 115,126,43 110,126,39 112,126,37 116,123,35 146,139,78 206,192,163 106,87,60
118,81,66 123,72,44 159,113,87 142,110,94 205,136,107 185,116,80 196,116,82 197,125,86 191,122,84 114,78,60 64,95,112 90,116,108 40,64,64 30,55,52 59,75,73 50,64,57 51,66,82 52,76,94 52,74,76 52,62,59 44,36,42 44,38,43 74,49,46 106,70,50 107,73,55 140,87,71 134,90,64 151,105,79 151,94,63 176,120,86 230,152,124 169,113,87 227,146,110 194,121,89 209,146,124 214,154,131 187,141,123 149,106,87 166,113,97 131,75,53 163,117,91 136,91,70 118,72,56 104,65,53 90,55,40 89,66,51 87,76,61 81,103,75 38,58,44 35,52,42 39,51,44 47,59,52 61,59,60 51,41,45 60,46,48 74,53,51 75,55,46 118,78,69 107,75,45 184,169,6 201,174,15 197,170,13 199,175,22 210,192,50 208,192,61 203,184,59 193,175,44 181,166,30 179,164,28 180,167,33 181,169,44 172,157,49 163,147,33 165,152,32 162,152,33 158,147,31 150,143,32 143,139,34 142,139,45 139,137,47 135,133,43 137,135,47 134,135,46 132,134,40 131,135,39 125,131,34 120,129,31 124,128,34 122,130,39 121,128,40 117,126,39 120,129,42 119,128,39 123,126,37 207,188,153 179,160,135
143,94,72 203,138,97 220,145,114 184,117,90 203,126,89 186,118,82 211,135,93 182,121,76 182,110,75 175,113,75 113,81,67 68,73,67 45,66,64 56,74,73 40,54,50 42,54,50 33,50,42 38,56,55 63,66,54 107,72,57 91,58,49 67,46,46 130,91,79 105,70,55 118,72,54 158,93,72 133,79,59 159,103,77 221,146,117 182,119,97 174,111,87 172,116,82 173,117,83 54,63,65 51,63,56 49,64,50 56,71,47 58,83,63 77,90,74 153,102,76 124,74,57 122,80,56 102,76,51 93,76,50 112,76,58 106,71,56 63,42,29 84,56,47 98,84,66 95,74,59 107,84,71 80,59,57 65,48,49 61,45,41 81,63,60 59,43,37 99,66,55 102,66,48 127,108,26 187,172,13 201,176,20 200,175,8 206,180,27 210,192,48 209,186,55 197,175,39 182,164,22 177,163,20 173,164,21 171,165,21 174,162,25 178,160,31 178,159,36 169,152,29 161,146,27 159,146,26 157,147,37 144,140,33 148,146,47 136,135,38 143,140,44 140,137,45 140,138,48 137,137,37 133,138,35 137,140,37 133,138,35 126,138,32 128,130,34 126,130,36 119,127,36 122,135,42 124,134,40 128,133,41 204,185,146 174,156,124
188,120,84 208,141,98 209,134,103 192,128,100 221,142,94 194,120,86 189,123,93 201,129,90 128,88,79 93,62,50 115,74,56 104,65,51 83,62,47 67,85,68 35,50,57 48,48,45 56,39,42 87,54,54 97,65,51 100,61,47 132,88,76 103,63,40 95,68,50 122,74,56 172,117,86 147,93,73 162,110,89 187,129,103 190,125,104 195,149,123 123,108,99 102,84,79 101,92,88 86,84,80 55,71,69 59,76,66 89,123,112 60,99,83 62,91,79 101,133,102 71,101,82 72,106,106 191,226,146 167,209,127 139,155,122 90,59,47 81,59,53 80,59,48 104,68,58 86,60,48 113,78,63 135,90,67 142,99,82 115,74,56 118,80,63 129,90,76 174,115,85 136,88,70 175,166,12 194,178,22 203,185,23 218,200,58 203,184,31 208,190,50 198,177,38 187,165,20 184,164,18 176,162,17 170,163,22 170,164,16 180,164,19 185,167,23 181,162,27 173,155,24 164,147,24 162,144,24 156,147,32 150,145,34 146,142,35 147,143,40 146,140,38 141,139,40 141,138,42 140,139,35 141,141,30 147,144,34 139,140,31 132,140,29 135,135,35 130,127,31 130,132,36 127,133,36 130,134,36 141,143,49 224,207,170 87,71,40
190,130,91 193,151,99 177,181,123 158,190,129 158,126,82 168,102,70 156,103,78 130,85,62 128,87,71 138,97,81 116,82,64 123,82,66 139,98,80 109,69,60 132,94,77 127,86,70 88,57,47 113,80,69 139,103,83 136,98,77 148,100,73 139,88,60 113,84,64 138,90,63 171,118,93 169,111,87 144,97,76 186,133,106 116,85,75 90,78,78 99,83,81 98,82,76 109,94,85 88,87,80 68,86,83 71,95,84 43,68,52 55,78,73 50,74,66 71,100,88 63,99,82 41,79,81 144,187,98 171,213,131 164,182,151 58,37,35 62,48,53 47,34,42 62,37,36 88,65,54 114,76,59 143,92,64 116,78,59 119,76,59 145,102,85 135,92,77 176,117,87 155,116,73 184,165,10 197,174,14 206,189,22 208,191,42 236,215,93 226,209,73 205,183,38 188,167,15 183,162,12 181,166,16 178,164,21 172,158,17 177,157,11 186,166,18 182,161,20 182,163,28 172,156,27 166,152,28 160,146,31 158,148,38 152,144,38 149,145,38 149,141,35 155,147,41 149,141,37 147,141,37 152,145,34 156,149,36 149,146,34 144,146,34 139,142,41 137,137,35 132,134,36 131,133,35 133,133,33 134,133,38 212,195,158 30,11,0
133,171,102 127,165,100 124,162,93 192,235,148 164,178,121 187,129,105 123,79,53 124,84,61 125,95,80 92,69,54 102,76,64 136,92,62 113,72,56 159,107,88 132,90,68 159,101,77 117,81,63 118,81,68 186,129,112 153,99,79 109,71,52 167,109,76 140,92,65 207,139,121 165,108,89 170,123,100 203,131,112 126,101,84 99,80,64 147,116,108 137,129,137 83,73,93 56,81,65 74,98,87 147,189,136 121,174,115 121,162,114 60,92,72 71,101,82 74,100,75 68,102,88 43,84,98 76,113,120 54,71,77 54,41,49 53,40,50 46,39,51 50,39,48 54,42,47 98,76,56 111,67,57 143,95,77 129,84,63 139,91,75 161,109,90 181,132,110 163,112,84 186,167,14 209,176,8 217,187,20 231,203,53 220,195,51 232,208,75 231,209,75 186,163,51 181,157,52 189,170,17 187,172,13 161,145,31 156,138,38 176,151,21 183,160,20 184,166,24 178,159,22 172,154,21 167,150,25 161,146,29 157,143,30 158,146,37 157,145,38 152,140,31 158,148,36 158,146,35 155,149,33 157,149,27 162,154,32 155,149,31 159,153,37 147,147,32 140,141,34 135,138,35 136,136,36 134,131,35 138,132,39 209,192,153 119,101,82
55,93,83 51,84,87 121,161,95 188,231,144 116,132,101 54,44,43 67,48,50 62,45,48 59,46,54 68,50,59 109,79,64 127,85,72 124,78,62 134,89,68 178,115,82 159,101,77 160,107,95 127,99,86 94,74,65 110,78,75 164,112,91 176,117,89 167,110,79 168,105,81 167,113,93 160,107,80 198,138,117 95,82,77 161,143,138 50,51,83 105,97,130 103,82,82 57,83,75 55,81,70 142,197,133 140,188,127 157,205,136 108,147,100 86,125,80 87,122,83 65,95,76 55,90,101 56,82,88 53,40,37 50,37,45 50,38,43 37,31,38 53,39,41 65,47,46 112,83,59 130,86,60 150,105,84 136,91,70 94,52,41 179,121,97 177,114,90 189,138,114 123,96,21 214,180,19 234,204,50 237,209,68 236,211,67 239,213,76 219,196,56 210,148,49 135,97,31 84,83,29 69,72,23 69,66,15 95,91,33 148,133,16 183,156,22 181,163,21 180,163,25 171,153,20 172,154,25 164,146,26 160,145,28 161,145,33 162,146,34 161,147,32 160,149,33 162,152,33 162,157,34 163,155,31 166,161,38 167,162,41 163,155,35 158,148,38 147,143,36 140,141,36 141,141,39 140,135,35 146,138,44 126,109,81 95,81,56
