165,117,90 135,93,69 220,146,110 137,86,49 149,93,69 178,112,78 168,111,82 228,158,125 189,124,101 158,112,86 74,101,100 64,84,85 61,86,83 122,145,142 141,172,130 132,154,113 103,122,100 100,127,137 41,95,141 156,206,175 134,91,76 92,73,75 66,47,49 103,82,80 73,50,51 95,68,63 117,80,67 126,80,64 131,83,65 110,68,55 110,68,55 133,95,78 136,93,76 142,89,66 130,85,64 142,95,74 112,69,52 125,86,72 117,77,72 128,86,73 133,91,78 148,98,67 151,111,88 143,90,65 83,112,100 76,111,102 147,178,124 78,101,86 198,229,144 194,217,153 182,202,136 163,183,128 69,82,83 76,96,97 68,87,78 46,90,126 34,86,114 37,87,114 65,72,84 57,45,59 64,51,59 78,57,55 79,57,62 72,55,61 131,103,101 166,123,108 179,123,101 195,128,103 210,140,114 186,124,95 189,119,93 205,134,92 170,151,14 175,157,17 177,161,16 180,165,15 179,164,26 178,167,32 186,175,44 187,174,54 188,174,59 180,166,53 175,161,46 168,155,35 156,145,29 145,135,27 135,134,28 132,133,28 127,124,41 123,122,45 118,121,43 121,123,52 116,117,49 113,113,50 99,106,49 78,87,29
150,94,60 65,37,26 208,136,99 184,123,89 181,120,86 201,121,85 176,106,75 158,100,74 167,108,78 163,107,81 68,99,103 55,91,79 94,129,106 45,81,108 128,136,126 138,159,125 117,138,106 57,86,86 39,91,147 59,99,127 33,47,84 47,37,41 50,40,44 46,40,47 46,40,45 67,54,51 154,108,90 130,89,71 121,78,59 144,102,89 133,91,78 144,98,80 155,102,77 186,133,108 162,112,81 168,121,100 136,85,59 173,125,98 181,134,102 133,88,67 112,71,51 138,87,63 151,105,87 129,81,67 113,78,63 76,106,85 59,93,77 165,192,151 96,116,98 178,201,141 175,194,131 115,130,93 61,76,64 55,69,65 55,78,87 77,105,130 44,90,114 46,72,78 54,38,51 51,39,55 53,40,48 59,42,45 69,51,62 72,54,65 91,65,71 96,73,84 121,83,73 185,130,101 190,126,98 196,134,105 175,105,79 208,145,110 178,160,18 175,157,17 180,164,19 181,166,16 183,167,34 186,175,42 187,173,58 193,184,69 194,184,72 190,181,66 183,169,54 172,159,39 158,147,31 149,139,31 138,137,31 129,129,29 129,126,41 124,123,44 120,123,43 121,123,50 118,119,51 115,116,50 102,110,48 85,94,36
146,89,60 207,141,107 226,146,105 211,142,106 197,125,90 164,108,74 206,140,108 140,103,79 100,102,99 91,93,90 64,101,100 53,94,78 130,167,132 101,133,100 60,83,106 88,103,108 105,124,104 81,112,99 37,93,134 28,75,105 39,70,74 78,79,82 47,39,45 56,39,45 82,51,41 130,83,62 104,66,49 172,120,90 159,103,79 146,94,75 140,88,69 202,141,109 126,78,64 174,123,99 160,101,73 162,103,75 137,89,64 173,115,89 185,122,91 155,97,71 158,109,87 141,92,70 128,87,67 141,92,72 83,58,39 91,67,59 92,108,89 33,53,56 74,84,76 61,76,81 149,167,122 59,72,58 51,61,53 49,64,48 57,80,89 52,82,95 55,59,63 45,37,45 53,43,47 54,42,44 61,44,47 76,54,59 80,52,52 116,80,74 121,82,68 149,103,87 178,120,98 176,124,94 194,123,97 180,123,94 198,154,58 162,146,15 181,162,11 187,168,13 187,168,15 187,173,18 192,175,39 200,187,65 197,191,85 204,196,90 205,199,95 197,193,88 186,174,78 173,162,57 154,145,30 149,142,31 144,138,32 128,126,25 133,132,37 130,129,36 124,124,42 122,123,46 119,119,49 116,117,51 106,109,45 90,98,36
202,129,86 252,171,121 209,134,87 156,101,70 134,82,50 189,133,97 255,189,137 193,132,98 66,81,86 84,99,106 72,89,95 77,104,107 121,157,111 129,161,112 89,118,104 62,77,84 68,84,82 59,88,90 45,101,142 27,74,104 97,113,113 48,42,49 57,42,50 61,45,43 43,35,43 142,95,72 135,98,83 140,89,63 187,132,103 180,125,96 197,142,113 186,123,99 201,131,107 221,146,115 208,142,112 196,130,100 154,105,83 162,104,78 191,128,97 171,115,89 149,107,83 132,90,66 113,81,65 152,102,85 110,77,66 88,96,84 34,40,43 49,53,66 46,56,48 78,97,75 80,100,86 40,59,50 41,57,55 64,79,84 38,50,54 52,45,45 45,34,43 40,29,38 81,58,55 124,92,78 122,85,72 148,100,73 128,85,66 116,73,58 140,93,70 161,108,83 158,105,80 157,98,79 112,87,68 180,144,82 176,162,21 180,162,22 184,163,13 188,169,14 194,173,19 192,178,23 198,184,60 210,198,87 215,209,103 214,206,104 209,202,103 204,199,99 183,181,82 178,177,69 155,151,33 152,146,30 140,135,26 129,128,24 136,133,39 134,131,39 124,124,38 123,124,47 118,118,46 116,118,47 105,109,40 91,99,33
125,84,66 124,69,40 166,115,91 146,110,92 205,139,109 188,114,78 193,119,83 195,127,91 186,118,78 113,79,59 66,97,112 89,118,106 37,59,59 35,59,48 61,78,70 42,59,54 55,68,85 56,75,94 54,74,75 50,68,55 52,37,45 46,36,37 80,53,46 99,72,56 107,69,59 139,91,66 138,91,68 150,103,80 150,100,83 176,116,91 219,152,127 175,110,87 226,146,112 195,126,97 204,143,125 208,148,127 194,148,122 155,110,89 168,117,89 127,76,52 171,125,97 133,88,67 113,70,53 109,73,55 97,62,49 91,66,49 89,70,54 86,101,73 41,54,53 34,52,49 38,50,46 43,55,51 58,56,57 52,41,50 58,45,55 73,55,54 81,55,45 117,79,60 127,86,68 120,78,56 134,88,72 109,68,52 147,107,84 144,97,76 157,105,84 193,137,113 158,105,82 142,97,76 87,85,36 192,169,9 169,154,6 187,168,13 191,168,8 189,166,10 196,176,15 202,184,42 210,196,81 219,209,101 216,209,100 211,201,93 200,191,92 201,194,95 192,190,89 179,175,70 163,155,33 149,143,25 147,140,29 137,133,28 136,137,32 137,132,34 133,129,40 125,125,41 120,120,38 117,116,39 108,109,41 94,98,31
144,96,69 209,140,104 215,142,101 189,121,85 201,124,89 192,119,87 212,132,96 181,116,79 177,107,74 178,115,80 115,80,65 73,83,75 42,62,63 60,78,77 42,55,54 40,54,47 42,47,43 38,57,48 59,62,52 110,73,58 87,59,46 70,43,36 132,91,73 99,63,45 115,69,51 156,101,70 121,87,69 89,90,82 93,72,70 183,120,96 181,114,87 172,114,81 178,121,92 51,60,60 55,64,64 47,59,55 57,71,52 58,81,62 78,91,75 146,98,73 113,72,45 126,81,58 107,74,47 91,78,44 112,71,51 104,70,52 58,39,25 82,59,48 95,76,62 92,69,56 111,83,72 79,57,51 69,51,50 65,47,46 78,60,59 67,50,42 103,65,57 108,66,55 116,74,61 139,97,84 153,100,75 167,113,95 130,88,75 153,106,83 192,136,110 158,102,76 203,139,113 179,115,89 122,112,4 186,172,17 184,169,10 189,169,12 191,168,8 191,168,10 197,176,22 198,180,47 217,199,81 215,198,89 215,198,89 203,190,86 201,190,89 195,187,83 196,187,88 181,173,67 162,152,31 153,143,24 149,139,27 143,138,29 136,135,31 139,134,34 132,131,38 127,125,37 121,121,37 117,116,37 111,111,39 97,98,30
188,120,80 214,142,105 213,138,107 197,127,101 228,139,92 198,123,92 189,127,85 204,135,99 116,78,70 93,62,52 112,76,56 109,68,52 87,61,49 67,84,74 34,51,41 48,53,49 52,33,35 87,56,48 94,58,50 94,59,46 129,91,70 94,59,46 102,69,58 122,80,56 180,109,92 149,98,74 96,87,79 128,112,106 83,69,74 200,138,111 182,126,92 199,129,98 49,73,73 66,83,75 51,70,64 58,77,71 86,120,116 57,97,87 62,90,84 115,128,103 79,101,89 71,105,103 179,219,138 165,203,120 142,154,118 93,67,55 88,59,55 84,61,50 98,67,57 85,49,41 117,79,62 137,92,71 145,104,86 124,83,67 117,76,60 128,87,69 174,118,92 146,97,75 124,76,58 122,74,56 136,94,70 171,118,93 156,116,93 194,134,109 150,101,79 139,90,68 168,111,82 183,126,97 151,142,16 173,156,9 187,168,15 195,175,16 192,167,9 200,176,13 205,185,28 206,189,53 219,201,72 209,190,65 204,187,62 204,188,59 186,173,51 190,175,54 192,177,69 185,170,64 166,156,35 159,149,30 156,144,33 148,141,28 142,138,33 140,133,34 131,125,30 126,123,31 126,124,36 120,117,34 109,108,31 107,105,31
186,132,82 192,154,108 178,181,119 156,194,125 152,127,81 167,109,76 157,102,73 134,82,61 121,83,73 128,90,80 118,81,66 119,78,58 133,95,78 103,66,53 136,92,82 129,91,74 88,63,46 118,86,70 139,104,79 137,102,77 145,100,77 136,90,64 108,76,62 146,95,69 171,115,93 116,80,60 108,92,77 117,104,114 71,50,46 174,117,88 136,83,60 141,86,57 59,85,62 81,106,90 76,92,90 77,96,90 49,74,58 53,77,66 44,67,64 73,99,91 63,102,86 45,79,79 141,182,94 173,214,126 170,186,153 53,32,32 59,45,50 51,40,49 63,38,37 90,66,60 112,76,58 142,96,68 121,78,61 119,76,59 148,105,88 129,86,67 168,110,86 154,109,88 154,103,75 152,94,70 138,95,78 154,107,86 179,125,107 154,107,86 151,97,79 136,88,63 83,100,95 83,94,93 138,127,24 176,163,15 175,160,1 199,178,28 205,183,18 203,179,14 210,190,33 211,193,53 213,190,59 201,182,47 185,168,30 185,169,28 179,167,28 188,175,41 188,175,53 182,165,56 162,147,30 162,149,29 158,144,29 151,142,27 143,137,31 145,137,35 137,131,38 128,124,35 124,120,31 122,119,34 114,110,34 112,107,34
138,176,109 129,167,98 129,169,101 183,226,141 157,163,111 186,130,94 130,78,48 123,85,68 123,92,82 92,69,56 117,73,63 120,84,66 92,77,85 110,88,91 132,80,61 154,103,79 116,83,72 121,74,63 184,127,108 153,102,74 121,75,61 170,110,87 148,100,73 197,135,106 159,118,89 92,82,72 144,125,129 71,77,109 140,105,92 137,110,105 122,95,77 137,89,75 64,87,70 76,98,86 149,189,139 131,179,122 109,159,101 56,87,63 75,103,80 82,108,83 78,104,91 38,85,100 67,106,112 52,66,78 49,38,47 50,42,50 46,39,51 50,44,51 59,45,47 114,79,66 113,70,55 144,98,80 131,84,63 138,91,70 164,112,91 185,133,114 173,115,91 222,162,137 183,126,97 195,120,91 174,116,90 189,129,106 188,128,105 179,114,95 162,110,91 162,109,86 159,107,88 103,92,75 181,162,9 181,165,11 197,179,8 193,170,0 223,200,69 208,188,40 207,191,37 203,185,41 205,180,34 192,171,19 184,170,17 185,172,24 187,179,29 180,172,22 181,167,22 184,167,31 168,150,30 167,149,29 158,143,26 151,140,26 151,139,30 140,132,26 134,127,30 131,125,32 124,120,31 123,119,32 119,116,35 115,111,33
56,93,88 49,83,81 119,158,97 181,223,141 109,123,91 59,46,41 60,48,53 61,44,50 62,47,55 71,51,61 113,78,65 116,76,69 88,76,81 121,106,116 101,71,70 158,112,86 151,110,92 148,102,84 156,113,94 119,79,74 163,112,86 164,113,89 166,110,88 175,113,84 119,93,81 110,92,87 81,77,101 72,83,123 161,116,93 152,100,79 85,62,47 104,64,55 60,82,72 60,81,77 147,198,133 137,187,118 152,204,130 109,144,96 88,123,75 88,123,84 65,95,78 56,93,111 57,80,87 55,37,36 48,40,46 50,39,46 41,27,40 54,38,36 62,49,46 119,85,65 128,86,64 152,107,86 142,95,72 92,55,42 178,122,98 177,117,92 187,131,107 176,116,91 196,138,114 173,117,95 153,102,74 161,101,78 167,107,84 159,103,77 134,83,57 158,109,87 116,85,64 177,136,75 199,166,16 198,176,11 206,181,12 209,186,14 219,198,55 239,216,89 220,203,56 208,190,46 197,173,24 189,168,16 184,170,17 175,162,14 176,168,18 179,171,21 184,171,23 191,173,33 178,160,29 174,156,27 162,147,26 154,140,25 148,136,27 141,133,27 141,134,35 130,124,29 127,124,32 121,117,28 120,115,31 119,116,33
