165,117,90 139,92,58 173,115,93 220,146,110 137,86,49 138,92,64 174,107,80 168,105,72 168,111,82 201,144,104 234,159,128 177,112,89 158,112,86 69,108,103 56,88,85 53,80,60 61,86,83 62,88,77 167,179,145 139,170,128 132,154,113 119,141,100 68,88,91 98,129,144 41,95,141 96,150,166 48,71,68 124,81,66 92,73,75 59,42,45 76,55,55 107,86,84 73,50,51 77,58,60 107,68,56 131,94,81 126,80,64 129,81,63 153,105,87 123,81,68 110,68,55 115,77,60 130,92,75 133,90,73 142,89,66 127,85,63 142,95,74 132,83,61 112,69,52 113,70,55 110,71,59 115,75,70 128,86,73 114,78,60 147,97,66 139,97,84 151,111,88 153,105,80 150,104,74 80,109,97 76,111,102 120,151,109 137,166,115 78,100,93 198,229,144 184,213,140 203,225,156 188,208,142 163,183,128 66,78,84 72,84,92 66,86,87 68,87,78 53,78,89 39,82,113 42,94,122 37,87,114 48,76,99 58,46,51 58,44,57 64,51,59 68,56,61 79,58,58 78,56,61 72,55,61 93,72,72 133,100,93 164,114,97 179,123,101 210,143,118 218,148,124 204,134,108 186,124,95 214,147,120 191,122,91 182,124,91 170,151,14 173,153,21 172,154,14 177,161,16 180,165,15 181,165,24 181,170,28 179,168,35 186,175,44 190,178,51 186,172,57 193,179,64 180,166,53 179,163,49 169,156,38 163,153,32 156,145,29 152,141,27 139,133,27 134,133,27 132,133,28 129,127,37 124,123,44 121,122,43 118,121,43 121,123,50 120,121,53 116,117,49 113,113,50 105,109,51 91,100,40 73,82,26
120,69,41 122,75,43 131,82,60 187,113,77 157,103,67 143,102,75 179,115,87 217,148,110 182,119,86 171,114,83 154,87,60 178,116,89 166,118,91 65,100,93 56,88,87 69,99,80 71,99,93 59,84,95 99,117,116 144,163,127 135,157,118 130,152,113 94,116,109 64,94,118 46,98,152 39,88,135 41,80,79 39,37,49 49,35,37 56,42,44 50,38,43 47,37,41 57,47,48 47,37,38 109,81,68 123,85,68 125,82,65 140,97,78 120,77,58 112,74,64 128,90,80 139,100,86 121,82,68 168,115,90 176,123,98 162,105,76 137,97,74 141,88,65 159,112,89 147,102,81 141,99,77 142,99,82 114,76,57 114,83,64 156,105,77 138,97,81 112,70,48 142,95,72 110,70,47 83,80,67 76,115,102 77,114,83 151,180,129 129,154,127 126,152,98 187,215,153 170,192,123 189,208,145 156,175,125 63,75,81 72,86,82 67,85,82 56,77,73 49,95,117 42,86,108 35,81,114 44,83,109 46,52,69 55,39,52 58,44,57 55,42,50 59,47,52 66,47,49 66,47,54 65,47,56 76,54,57 94,64,67 95,62,64 165,117,103 169,111,85 178,111,84 184,117,90 188,126,97 210,143,116 216,148,112 170,117,72 174,156,16 166,146,14 177,159,19 178,162,17 181,166,16 167,150,14 180,168,31 182,171,36 188,176,49 194,184,61 193,182,68 191,181,62 186,176,57 185,171,56 174,161,41 165,155,34 157,146,30 153,142,28 143,137,31 138,137,31 130,131,26 128,127,34 124,123,44 121,122,43 118,121,43 121,123,50 122,123,55 118,119,51 115,115,52 105,109,51 94,103,43 75,84,28
172,111,77 118,66,45 102,76,55 216,147,107 185,122,87 215,149,115 235,152,101 190,120,89 166,102,76 190,119,95 210,145,106 165,107,74 180,123,94 102,124,114 63,89,95 85,122,89 108,145,110 94,129,106 52,75,109 99,110,121 130,151,119 118,139,107 96,119,102 58,89,104 39,91,145 39,88,135 37,66,95 38,55,77 44,37,40 47,40,43 53,40,48 55,43,48 56,41,49 53,42,51 113,81,76 133,86,63 130,89,71 171,123,105 144,96,78 145,97,79 140,92,74 162,109,84 174,121,96 131,88,71 186,133,110 213,157,131 141,90,62 164,107,90 143,92,66 161,113,84 167,114,89 157,105,73 175,124,100 125,88,73 169,117,96 124,84,61 133,87,69 126,80,66 112,70,57 106,71,56 100,118,87 89,114,98 91,115,107 111,138,99 119,141,104 78,95,87 171,195,126 186,205,144 78,92,60 73,88,74 59,73,66 55,73,58 53,78,93 54,86,94 49,92,105 36,67,82 46,51,45 46,34,48 49,38,47 50,36,49 57,44,52 61,49,54 69,55,60 69,53,66 71,52,66 72,49,60 87,63,67 91,63,63 118,79,65 162,106,82 181,119,92 190,128,99 210,148,119 187,120,93 205,130,99 168,144,21 178,161,14 180,162,22 177,159,15 184,167,20 185,171,18 186,170,27 191,177,36 189,176,56 187,172,66 198,188,78 193,185,79 192,185,74 192,185,74 194,180,67 180,167,49 170,160,39 162,151,35 155,144,30 145,139,33 136,135,29 129,129,29 127,126,29 125,126,37 122,124,38 122,125,45 121,124,46 122,124,53 118,119,51 117,118,52 110,115,52 97,106,46 86,95,39
164,107,78 191,129,100 205,136,98 242,162,121 231,162,126 197,123,87 205,135,104 183,125,92 209,143,111 150,106,76 120,92,81 86,88,85 79,81,78 77,84,79 64,96,97 68,104,78 134,171,136 118,154,112 105,135,116 62,85,108 66,81,86 77,95,78 88,111,92 63,94,111 37,93,134 34,82,121 23,70,98 89,120,124 81,82,85 47,41,46 54,37,43 55,38,44 100,69,59 139,98,80 152,109,90 117,79,62 178,126,96 187,129,105 154,101,76 156,104,85 139,87,68 151,98,73 206,145,113 126,78,64 169,118,94 197,138,110 169,110,82 172,111,93 136,88,63 171,120,94 179,120,92 190,127,96 165,107,81 183,118,95 144,95,73 148,99,77 127,86,66 126,84,62 109,70,56 87,62,43 81,57,49 70,65,51 83,107,85 39,57,70 50,60,52 43,53,61 116,134,119 127,145,100 63,76,62 54,64,56 46,56,48 57,71,62 55,78,87 49,78,96 36,60,62 33,37,41 51,43,51 50,40,44 55,43,45 54,43,50 61,44,47 66,47,49 85,63,68 120,92,92 113,77,71 133,97,91 145,104,88 141,95,77 174,116,94 159,103,79 153,91,64 192,121,95 167,110,81 198,140,87 177,155,36 178,162,17 180,161,10 187,168,15 184,165,12 188,169,16 186,172,17 192,176,31 191,172,47 199,190,75 202,196,90 209,201,95 209,201,95 208,202,98 201,197,92 199,187,89 178,166,68 170,161,44 155,146,31 149,139,27 148,141,32 144,138,32 130,128,27 134,131,37 132,131,36 129,127,37 124,124,42 122,123,46 122,122,48 119,119,49 116,117,51 109,113,46 97,105,41 88,95,38
202,129,86 226,148,102 255,174,123 188,113,66 156,101,70 114,77,53 186,129,89 167,110,70 255,189,137 254,168,120 82,73,69 82,97,102 84,99,106 75,92,98 70,92,96 66,96,89 121,157,111 118,154,110 101,132,88 68,97,83 62,77,84 61,77,77 68,89,85 50,78,110 45,101,142 29,77,116 61,94,117 90,106,106 48,42,49 52,39,47 63,47,45 58,42,40 43,35,43 106,79,74 160,109,83 141,104,89 140,89,63 179,122,93 170,118,88 193,138,109 197,142,113 204,140,114 168,105,81 208,138,114 221,146,115 215,149,119 207,141,111 181,121,98 154,105,83 156,104,85 175,116,88 180,117,86 171,115,89 136,85,57 129,87,63 121,79,57 113,81,65 127,86,66 131,91,68 102,69,58 88,96,84 52,68,66 46,52,55 55,61,64 46,56,48 51,63,54 105,128,95 72,92,78 40,59,50 46,62,60 57,73,71 63,85,87 38,50,54 43,47,49 47,33,38 51,40,49 40,29,38 51,33,32 100,72,61 113,82,72 122,85,72 117,80,65 143,97,71 148,105,86 116,73,58 152,109,94 154,106,81 144,91,64 158,105,80 169,113,91 146,95,85 97,72,53 180,144,82 177,159,15 164,148,15 183,162,12 184,163,13 189,168,14 180,161,10 195,174,20 192,178,23 194,182,43 206,190,76 211,204,95 215,209,103 217,209,105 211,202,103 214,207,108 204,199,99 193,188,90 179,177,76 173,169,51 155,151,33 151,146,33 147,140,27 138,133,24 129,128,24 133,131,32 135,132,38 133,129,40 124,124,38 121,123,41 119,120,41 118,118,46 116,118,47 109,113,44 97,105,39 90,98,36
215,145,119 177,117,94 114,82,66 106,64,51 147,106,79 188,131,102 174,107,80 228,148,107 204,132,97 201,131,105 223,146,109 134,86,57 62,90,95 54,94,97 29,51,65 28,51,48 61,87,74 104,131,115 102,128,103 81,100,78 56,73,68 56,73,68 43,61,85 45,78,113 41,81,98 70,103,108 61,74,75 60,47,57 51,43,51 54,39,47 60,48,50 60,45,53 81,56,55 154,112,101 155,102,77 152,104,79 154,106,81 176,120,96 175,122,95 186,124,97 198,131,106 184,110,87 198,122,98 202,133,104 199,124,97 225,147,119 207,135,100 183,111,92 182,117,96 177,117,92 148,91,60 186,123,88 162,109,82 164,121,102 137,89,64 121,80,60 86,52,32 126,88,69 121,85,67 116,82,64 78,42,36 84,89,67 85,102,92 40,61,59 30,48,47 31,47,47 31,44,45 40,47,45 46,53,51 46,51,50 45,38,41 64,52,52 69,47,50 69,51,50 72,48,42 65,42,41 65,36,30 95,63,47 111,70,52 109,71,61 116,75,59 119,76,59 130,92,75 126,86,63 133,87,69 172,113,96 154,102,81 154,105,85 162,111,87 169,116,93 119,115,98 83,88,68 197,175,10 181,166,18 175,158,11 183,162,10 191,168,12 191,168,10 189,169,12 195,175,16 195,180,32 199,184,63 215,200,92 215,210,101 215,210,101 211,206,97 210,204,102 202,195,96 203,196,97 196,191,91 197,196,92 174,171,57 158,155,32 152,148,32 150,144,28 142,135,24 135,131,26 136,134,33 134,132,33 131,128,34 134,132,44 126,126,40 121,121,39 121,120,41 117,115,41 112,112,42 101,104,40 92,97,32
98,62,44 123,78,55 203,135,92 182,119,86 181,123,90 181,119,90 209,140,102 197,125,86 206,127,79 211,137,83 167,96,75 153,99,61 196,123,91 74,77,65 56,82,90 81,113,91 96,119,104 52,75,60 38,59,57 42,58,56 42,56,52 42,59,54 39,54,57 36,57,53 46,64,63 50,55,51 61,40,40 61,38,39 65,49,43 108,76,62 126,88,69 124,83,67 129,83,67 137,84,61 131,83,58 145,99,73 143,97,71 115,92,79 142,100,76 187,128,100 173,106,81 158,101,72 174,115,85 200,132,112 124,93,74 83,83,69 74,64,52 106,100,91 46,49,37 48,54,41 65,60,48 126,112,94 137,89,64 121,84,69 136,92,66 138,90,72 136,88,72 125,84,66 102,64,54 106,70,60 96,63,54 93,62,52 85,61,55 91,93,76 51,71,57 45,60,48 50,56,47 48,53,47 47,52,46 49,41,47 40,32,38 44,36,44 39,33,40 42,32,36 74,50,42 79,53,41 123,83,60 127,81,65 142,100,78 140,99,83 145,97,79 157,110,89 105,69,59 141,95,81 131,79,60 149,103,89 167,114,91 198,139,111 188,128,107 191,135,113 100,101,93 136,131,51 184,164,5 174,158,13 182,166,12 188,168,11 192,169,9 194,169,11 191,171,14 202,182,23 201,182,45 208,193,72 216,202,89 214,204,96 215,205,97 212,202,94 178,165,72 202,193,96 201,194,95 197,192,92 184,183,79 177,170,57 164,154,33 158,147,33 149,143,27 147,140,29 143,137,31 137,132,32 133,131,30 137,131,36 131,127,38 128,126,36 125,122,39 123,120,39 117,116,39 112,112,38 100,104,35 93,99,29
167,115,85 189,131,98 197,120,83 186,120,88 189,130,102 230,158,119 213,137,97 183,111,76 199,125,87 184,119,82 201,134,89 198,129,89 167,117,84 131,90,63 94,67,60 77,83,74 33,59,51 25,48,43 35,51,49 36,50,46 42,54,47 33,50,42 41,48,43 49,51,46 63,50,43 97,70,65 96,56,47 87,57,42 77,49,40 115,78,63 100,70,55 114,77,64 121,69,50 137,84,57 143,86,57 115,85,68 88,84,78 77,72,74 143,95,77 180,123,94 172,102,76 177,123,89 167,105,78 107,78,54 46,67,63 50,66,64 52,66,62 48,68,43 63,84,63 70,89,80 39,68,86 84,109,91 102,89,68 108,95,63 125,128,93 99,115,82 140,159,98 136,164,100 139,167,119 102,81,54 103,71,55 104,73,63 68,44,36 92,64,53 106,73,64 109,78,68 80,54,42 91,65,55 80,58,52 81,53,40 102,74,61 111,77,59 106,72,54 92,59,48 87,53,35 137,87,70 106,64,51 104,65,51 102,63,49 149,102,79 181,130,106 167,116,90 135,83,62 122,84,67 162,111,87 153,102,78 183,130,105 162,109,84 193,131,104 179,117,90 128,97,78 186,170,56 187,171,17 175,163,10 186,168,8 194,174,15 194,170,7 199,175,12 194,171,13 197,176,22 197,179,48 211,193,73 217,199,81 212,196,84 211,195,83 204,190,75 201,189,78 195,185,77 193,183,75 193,185,81 195,187,83 175,166,49 163,153,32 156,146,25 156,145,29 151,139,28 143,138,29 139,135,28 138,134,31 138,133,35 131,128,34 126,123,31 127,125,37 123,120,35 119,116,35 118,117,40 106,104,32 98,97,30
188,120,80 185,116,78 228,154,118 214,139,108 197,127,101 216,128,90 228,146,101 183,114,78 189,127,85 147,96,61 210,141,105 98,60,52 93,62,52 103,68,53 122,85,61 109,72,57 87,61,49 81,70,55 52,69,59 34,51,41 48,53,49 47,42,41 67,44,43 100,64,54 94,58,50 82,47,34 115,75,66 117,79,58 94,59,46 97,64,53 109,73,53 145,94,68 180,109,92 169,106,82 145,98,75 93,84,76 128,112,106 121,112,123 151,110,90 183,126,95 182,126,92 198,135,104 208,143,102 54,78,78 66,83,75 53,72,66 66,85,79 63,83,65 86,120,116 61,100,110 48,88,65 56,84,78 115,128,103 58,84,73 98,126,101 55,96,83 179,219,138 182,223,139 185,210,136 103,115,79 93,67,55 89,55,51 54,30,22 88,60,49 98,67,57 89,58,48 88,50,42 124,86,69 137,92,71 121,78,59 101,60,44 130,89,73 117,76,60 104,65,53 144,96,69 169,113,87 146,97,75 133,85,67 144,96,78 138,90,61 136,94,70 146,106,83 171,117,99 186,146,123 194,134,109 182,122,97 147,98,76 154,105,83 168,111,82 182,125,96 176,118,96 183,174,48 173,156,9 177,162,14 191,170,16 190,170,13 192,167,9 195,170,10 198,176,13 207,187,30 206,189,53 214,193,69 214,195,70 204,187,62 204,187,62 203,186,61 198,185,55 193,180,58 190,175,54 194,180,65 192,179,75 177,166,50 166,156,35 160,150,29 159,148,32 153,141,30 148,141,28 142,138,31 143,137,35 138,131,34 131,125,30 130,127,33 123,119,30 126,124,36 120,117,34 113,113,31 107,105,31 105,105,33
203,149,99 196,147,98 204,170,127 156,159,97 159,197,128 123,153,95 208,133,104 180,121,93 159,104,75 151,94,75 131,85,67 128,90,80 134,96,86 111,76,61 118,80,63 124,77,56 125,87,70 118,81,66 91,59,45 131,87,77 122,84,67 111,79,65 91,64,48 111,77,59 135,100,75 113,78,53 107,69,48 141,96,73 131,85,59 145,96,76 100,62,43 145,86,58 176,120,98 157,99,73 97,84,81 120,104,89 119,106,116 66,64,86 149,103,73 174,123,99 157,104,81 168,110,88 83,75,53 74,100,77 92,117,101 64,80,78 85,103,100 117,139,129 106,131,115 100,125,109 102,127,109 53,76,73 73,99,91 59,90,80 59,94,75 34,74,95 160,201,113 191,232,148 160,202,122 89,105,72 83,62,62 59,47,49 54,42,54 45,33,38 81,56,55 82,59,56 84,57,52 137,101,83 157,111,83 145,98,75 116,75,59 132,89,72 128,85,68 126,83,64 140,93,72 181,123,99 142,97,76 146,95,71 151,95,69 164,109,80 134,91,74 145,99,81 157,108,88 153,99,81 128,81,60 173,116,97 171,119,100 155,107,82 78,95,90 63,90,91 118,119,109 176,165,62 175,162,14 179,164,14 191,173,15 198,176,31 204,182,17 200,177,9 205,183,20 211,191,34 211,193,53 215,192,61 211,188,57 202,185,47 186,169,31 184,168,27 191,177,36 177,165,26 188,175,41 187,174,44 189,175,62 174,158,46 162,147,30 163,148,29 161,148,28 160,146,31 151,142,27 147,140,31 141,135,31 140,133,36 136,130,37 128,125,31 128,121,35 124,120,31 121,118,33 118,114,36 112,108,32 109,107,35
