119,114,113 79,75,84 49,44,43 126,134,164 171,211,255 173,212,255 170,211,255 176,209,255 41,32,17 38,37,28 30,30,30 74,74,60 66,64,60 67,64,68 56,52,63 106,100,91 86,86,72 146,150,163 104,111,123 93,88,90 62,56,51 55,53,54 45,39,32 98,89,70 71,70,73 60,58,56 54,41,36 97,84,79 50,44,39 70,64,69 145,131,104 122,108,94 139,114,84 111,94,70 76,71,70 98,86,86 60,55,57 80,77,81 80,81,69 54,54,54 72,73,63 75,74,65 76,73,60 69,67,49 121,109,79 79,82,62 87,78,63 74,77,57 93,103,79 168,208,255 164,211,255 165,210,255 186,198,191 128,117,73 90,75,39 103,91,54 112,95,56 153,143,63 101,87,44 83,76,47 136,122,66 104,90,45 67,59,37 68,55,34
105,103,104 88,81,95 91,87,66 173,206,252 178,219,255 174,215,255 177,221,255 178,196,224 74,74,58 103,102,75 76,76,71 79,76,63 75,70,72 69,66,70 86,83,89 93,87,80 92,89,76 95,84,81 119,122,110 74,77,69 87,89,84 62,60,56 62,57,56 103,99,89 83,80,84 74,75,78 138,129,112 116,103,82 76,69,67 71,65,70 93,84,76 165,141,104 116,106,96 139,118,103 81,70,65 97,85,85 58,53,55 67,64,68 75,70,56 61,61,61 80,80,64 76,75,68 112,99,67 102,90,60 102,88,72 69,62,62 136,123,71 89,80,63 216,225,255 199,225,255 208,233,255 192,223,255 192,220,255 76,68,44 94,79,59 78,64,37 95,77,45 77,67,27 73,59,41 119,109,69 141,124,55 124,111,50 65,53,27 117,101,68
130,123,126 93,86,98 110,100,101 150,159,159 204,214,234 222,238,255 218,231,255 154,131,100 115,110,78 133,125,89 109,101,65 125,110,63 70,57,54 59,57,58 80,77,81 126,110,36 116,105,30 113,104,19 117,104,31 118,99,31 98,91,32 85,79,33 83,77,31 130,131,134 77,69,75 97,112,126 102,96,73 116,99,75 80,78,74 66,63,67 89,78,85 110,91,77 119,102,92 106,91,80 67,65,66 118,115,102 83,71,71 63,60,64 197,191,186 64,58,63 79,79,63 83,74,59 75,70,58 112,102,80 145,133,78 130,124,78 87,87,84 200,185,163 169,147,139 189,219,255 185,220,255 179,221,255 186,221,255 176,216,255 49,37,25 70,57,23 135,121,76 85,73,47 144,142,140 211,224,250 111,109,105 40,32,21 68,60,36 39,34,36
80,73,73 83,76,88 139,135,77 129,122,54 108,92,36 76,69,30 65,61,13 61,57,20 75,65,27 76,70,24 85,75,33 89,74,34 112,99,107 67,65,66 75,73,83 72,62,22 67,55,16 81,63,31 71,58,24 73,66,25 69,62,23 69,59,21 72,62,22 91,76,67 99,97,95 61,52,37 68,57,22 70,60,22 70,61,57 68,65,69 52,46,39 62,55,14 61,54,15 59,52,13 63,61,32 79,72,52 62,56,49 63,60,66 190,208,246 65,63,64 126,126,126 77,72,58 96,90,65 107,95,67 149,165,165 154,152,123 197,176,161 140,122,117 126,112,114 147,150,168 217,226,251 204,227,255 198,229,255 205,233,255 109,116,114 77,62,40 95,87,65 60,56,46 87,89,86 218,242,255 226,238,255 32,33,36 193,188,204 52,51,68
99,89,90 85,78,88 64,56,20 70,59,24 64,53,20 63,55,21 68,58,20 67,54,20 75,65,25 64,57,16 86,72,27 69,58,25 71,64,62 66,63,67 64,65,70 71,61,21 72,56,12 75,58,9 70,63,22 70,58,21 68,58,20 65,53,12 73,61,24 140,130,120 71,71,71 71,62,58 64,53,20 58,47,14 52,40,30 63,60,66 54,45,37 63,49,20 59,50,19 64,55,24 63,55,19 60,52,18 86,76,38 47,43,26 52,46,37 52,49,53 69,58,23 74,75,54 76,78,73 93,98,94 197,213,249 183,161,123 140,127,104 119,115,109 121,108,118 121,109,121 165,146,121 133,119,119 193,226,255 193,227,255 194,227,255 200,231,255 190,222,255 201,229,255 194,231,255 199,233,255 202,232,255 204,231,255 197,211,232 56,59,68
121,111,112 84,80,91 68,60,26 62,51,16 66,56,16 83,73,33 66,52,27 69,54,16 73,62,27 55,43,13 70,59,24 57,48,19 64,59,61 57,56,59 74,70,81 70,59,24 68,57,24 85,72,38 63,52,17 56,48,12 59,48,13 67,54,22 78,63,27 212,199,194 88,83,85 80,73,71 61,52,21 59,51,17 66,59,16 66,54,13 71,62,15 76,61,23 75,64,31 77,68,37 58,54,17 65,53,25 66,54,24 61,54,25 62,50,20 74,65,57 92,77,68 77,65,53 66,58,22 67,61,27 67,60,31 83,74,57 123,112,97 110,100,99 119,113,108 144,132,122 158,141,106 125,115,114 226,242,255 226,240,255 222,238,255 222,240,255 216,241,255 218,241,255 215,239,255 223,241,255 223,241,255 221,240,255 224,239,255 66,56,60
97,94,98 86,82,93 75,67,33 66,54,15 77,66,20 73,64,19 53,48,9 70,62,26 78,68,30 74,60,31 77,60,25 76,66,26 46,43,47 68,68,68 71,65,70 50,40,2 63,51,12 70,58,19 75,64,29 69,58,25 68,56,26 65,49,18 63,51,21 94,88,83 62,59,63 68,62,57 65,54,19 73,65,31 64,53,18 63,56,13 64,54,16 63,56,17 63,53,13 68,58,18 71,60,25 70,57,23 65,54,19 62,54,18 90,77,56 100,81,69 65,58,42 78,66,29 77,66,33 67,58,29 68,59,28 68,62,28 64,57,26 66,59,30 83,72,53 121,111,101 124,113,98 129,122,136 208,234,255 205,235,255 208,235,255 208,235,255 209,236,255 209,236,255 208,235,255 207,236,255 207,236,255 207,237,255 210,235,255 69,67,68
101,94,97 84,80,91 51,45,22 66,55,22 68,56,26 61,53,17 66,55,20 74,61,27 78,62,29 67,54,22 75,59,26 65,53,16 58,46,16 65,58,31 61,52,25 57,47,9 62,55,16 64,54,16 65,47,15 64,50,21 71,61,21 62,50,24 65,53,23 65,59,66 65,62,68 79,73,80 52,40,14 71,55,22 63,55,21 71,59,22 63,55,21 60,52,18 74,61,29 70,57,25 67,59,23 70,59,24 83,70,36 72,61,26 97,78,66 74,61,58 61,57,22 74,65,34 84,73,40 72,60,32 70,61,30 81,68,36 77,66,33 62,52,28 67,58,29 78,66,38 68,59,32 90,81,62 135,122,99 177,154,125 173,175,175 203,236,255 203,237,255 203,237,255 202,235,255 203,236,255 201,236,255 202,237,255 200,235,255 70,64,69
91,86,88 74,72,80 65,57,33 70,58,21 64,52,13 71,58,26 99,80,41 73,61,24 96,81,45 89,72,33 78,64,35 80,63,35 69,57,20 76,63,29 72,59,25 98,71,26 69,58,25 68,57,22 63,51,21 79,66,32 72,60,23 71,60,27 69,56,22 60,51,47 57,56,59 54,47,47 54,42,12 57,46,11 55,42,8 69,55,26 65,55,17 73,61,22 85,75,37 70,58,28 75,60,24 74,60,31 78,68,28 74,66,30 122,106,93 108,91,83 73,64,33 80,65,27 69,61,25 71,63,29 91,74,35 75,59,28 73,64,33 73,55,23 119,101,57 99,81,37 78,62,31 73,64,33 67,62,21 61,57,22 102,95,64 119,121,95 210,228,243 214,236,255 212,240,255 212,240,255 212,239,255 212,240,255 210,243,255 66,63,67
113,106,109 81,77,90 49,40,32 58,46,16 70,60,18 65,54,19 67,58,27 69,56,24 78,67,32 96,77,40 81,64,36 74,55,16 83,67,36 91,74,37 71,59,29 87,75,38 80,57,17 73,64,35 66,54,26 88,73,33 62,49,28 62,47,11 66,53,19 71,56,20 69,58,25 72,61,26 70,60,22 64,53,18 65,54,21 67,58,27 74,61,27 85,69,36 84,71,39 83,66,38 90,74,43 115,96,80 68,59,42 37,30,40 33,22,29 60,49,30 75,66,37 108,91,52 71,59,20 71,65,31 84,72,35 82,67,27 77,65,35 73,67,31 76,62,19 152,120,47 165,136,60 109,86,15 101,94,26 111,99,29 97,88,30 96,88,34 104,96,62 122,111,67 113,108,55 145,149,111 224,241,255 220,246,255 224,241,255 190,179,172
96,91,93 82,80,90 58,50,28 73,63,25 67,52,16 64,53,20 72,59,25 88,80,44 85,70,30 70,58,30 79,65,36 95,83,44 77,64,30 69,57,27 76,65,32 89,77,47 70,60,22 94,81,49 74,60,33 80,66,37 81,73,39 108,93,55 72,60,23 62,50,11 62,50,20 68,56,28 64,53,18 65,52,18 62,50,22 62,53,24 83,70,38 89,72,46 85,72,38 87,72,34 107,90,80 87,70,60 47,35,35 36,29,32 26,16,20 59,49,27 73,63,21 70,61,32 97,80,45 93,81,44 84,74,25 85,73,32 81,65,32 146,125,73 73,67,31 88,74,31 117,101,29 118,103,40 132,115,37 109,88,32 103,91,21 103,94,34 113,99,31 122,105,36 105,98,57 95,90,49 125,115,48 138,134,47 143,146,124 188,177,170
108,103,105 73,71,81 60,51,32 63,49,20 85,69,38 79,68,33 78,67,32 78,69,22 79,69,29 69,61,25 73,61,31 103,88,37 88,71,32 88,74,31 95,82,34 83,68,17 94,82,45 94,82,45 85,73,36 79,62,36 77,64,32 76,63,29 65,53,23 70,58,28 60,46,19 71,60,25 73,62,27 73,59,30 65,48,20 76,63,31 69,55,26 70,56,29 63,52,19 108,94,78 84,69,60 68,53,44 104,78,64 148,119,99 100,77,64 63,50,45 62,46,40 64,59,29 61,52,25 77,65,37 71,64,37 80,73,34 106,89,38 81,75,29 99,84,21 140,121,39 125,104,32 134,111,40 90,76,6 110,95,18 108,96,28 120,103,25 109,97,31 102,88,20 112,100,30 112,100,30 114,105,49 95,90,49 102,97,46 141,129,117
79,79,76 67,68,73 47,41,18 52,43,14 69,59,21 62,51,18 81,68,36 77,66,33 88,78,29 118,96,47 155,133,70 124,101,41 104,85,32 78,69,24 87,79,45 87,78,33 72,60,30 75,63,33 73,65,29 68,60,26 83,72,37 75,64,31 80,67,35 74,61,29 71,56,20 69,57,20 71,59,18 75,60,22 72,59,27 71,61,19 54,45,14 70,58,28 76,65,32 101,86,77 61,52,23 65,52,18 75,56,44 115,92,77 68,55,48 65,49,43 84,61,58 103,87,29 126,106,56 83,72,37 80,67,33 87,70,35 73,65,29 105,92,40 123,100,40 160,137,52 109,86,15 130,109,39 127,112,31 125,105,28 92,78,12 133,113,25 140,120,43 144,128,43 123,103,26 133,115,28 120,103,34 103,91,34 133,112,42 114,101,78
