164,116,89 134,90,78 216,139,104 130,79,42 153,97,71 178,116,76 170,112,77 231,161,130 187,122,101 160,110,79 84,101,103 67,90,87 57,88,78 120,137,141 151,165,133 137,158,124 95,118,99 96,125,141 44,101,135 162,213,175 129,92,77 88,75,70 73,54,70 100,82,79 68,46,49 97,69,67 120,83,70 111,73,52 127,81,63 113,72,56 110,69,53 130,91,77 146,91,80 138,92,66 126,85,65 146,94,73 110,71,57 131,88,80 121,78,70 138,95,80 128,87,67 143,97,71 157,110,89 146,90,64 82,108,100 74,111,87 149,179,121 81,102,79 200,231,148 191,214,152 183,203,137 168,186,143 65,86,84 71,92,88 65,86,82 45,89,111 42,89,117 39,84,111 67,69,85 55,46,61 62,48,53 76,59,24 158,148,10 175,163,24 177,162,26 186,173,39 191,181,69 195,190,81 200,194,90 193,189,82 179,175,70 160,153,40 158,150,28 148,143,22 145,138,27 147,140,31 146,141,32 140,139,33 134,133,38 126,129,38 126,132,51 119,124,52 121,123,50 121,125,42 120,124,41 113,119,38 111,117,36 107,113,34 106,114,32 107,115,33 102,114,37 103,115,29 126,133,58 183,186,126 175,163,133 193,179,154
151,93,60 65,39,25 210,138,101 181,120,86 181,120,84 200,128,91 171,108,77 159,99,74 169,109,86 165,102,78 67,99,96 63,87,87 103,135,115 57,80,114 128,142,123 134,154,127 114,140,106 64,96,97 37,93,138 56,97,120 41,52,81 50,36,38 51,39,44 49,42,45 50,40,44 64,50,50 156,109,88 121,85,65 123,77,59 140,99,83 130,89,73 147,97,80 157,106,82 185,129,105 161,113,86 174,122,101 136,83,58 172,120,90 184,132,102 133,90,73 102,61,41 137,91,65 147,106,86 122,86,66 114,79,64 75,102,84 59,93,77 161,187,135 96,115,106 176,201,127 176,196,130 110,126,84 62,78,59 57,70,69 52,78,84 79,108,135 51,87,114 52,68,77 50,42,48 47,35,49 54,40,45 138,123,76 165,155,15 173,162,20 167,152,14 188,175,41 191,180,75 203,197,93 208,202,98 199,195,90 187,183,80 169,162,49 159,151,29 153,148,27 146,139,26 147,140,31 149,142,33 140,139,33 139,138,43 133,136,45 129,136,50 122,127,51 121,123,50 123,127,44 120,124,41 119,126,40 118,125,41 112,118,37 112,120,38 108,116,34 109,122,40 111,122,39 114,122,42 112,116,49 181,170,137 185,171,144
144,88,54 204,135,104 228,152,112 211,131,95 200,126,88 164,103,69 206,137,101 143,108,83 97,101,103 86,90,92 71,103,102 59,94,85 129,170,124 105,138,100 62,85,108 88,101,116 108,128,110 81,112,97 43,94,143 29,69,97 43,77,73 75,84,86 49,38,45 52,40,45 89,54,41 134,85,63 106,68,51 174,121,94 155,99,77 147,96,72 142,91,67 203,136,111 125,81,71 172,119,96 161,99,72 159,104,75 134,83,59 169,111,85 185,117,95 154,95,67 163,111,90 147,95,65 124,88,70 143,98,77 91,65,55 86,65,52 86,115,87 36,59,56 70,85,73 66,78,84 152,169,131 59,72,56 48,62,53 46,64,49 55,80,91 53,80,92 55,61,64 47,39,47 55,40,48 59,41,50 57,43,45 172,157,51 178,160,16 181,166,16 191,175,32 195,181,55 207,196,93 217,209,107 209,205,100 196,191,91 203,198,98 180,173,64 160,155,30 154,149,28 152,148,30 152,142,30 154,144,34 142,138,33 138,135,41 137,139,45 132,137,47 125,131,50 125,128,50 122,126,41 122,127,37 122,127,37 125,130,40 122,126,39 114,123,34 117,125,43 114,127,43 113,125,37 113,125,35 119,126,40 210,204,156 188,176,139
211,132,93 252,167,114 204,131,88 163,100,69 137,83,49 184,130,96 255,188,136 185,122,91 65,77,81 87,99,103 73,89,98 66,93,92 114,154,104 120,154,113 95,126,102 62,78,78 65,82,84 61,91,84 51,103,145 29,71,91 91,114,109 46,40,47 59,46,54 52,40,45 40,34,41 142,101,81 142,99,80 139,91,64 191,131,106 181,126,97 194,139,110 186,126,101 193,126,99 226,144,117 206,140,110 193,132,100 162,108,88 165,108,77 194,124,98 172,119,92 155,103,82 140,88,58 112,78,60 152,99,83 103,76,60 93,94,82 40,39,44 53,59,62 50,59,61 82,93,80 75,95,77 44,58,49 42,56,47 61,77,77 45,58,57 49,46,50 52,37,47 39,33,40 81,57,49 120,85,70 113,82,72 171,154,29 182,163,12 184,165,14 190,174,33 202,187,68 214,204,94 207,200,91 182,181,73 194,188,84 193,187,85 181,175,69 165,157,33 163,155,31 157,149,27 157,148,31 153,146,33 147,141,35 140,137,41 140,139,44 137,138,47 133,135,49 130,134,49 131,135,48 127,133,38 125,129,35 124,127,36 130,134,40 119,129,35 119,131,43 117,129,43 115,130,36 116,128,38 119,126,40 124,119,64 208,196,155
119,80,66 121,73,44 159,113,83 142,109,98 205,136,107 185,115,82 196,117,78 197,125,86 191,122,84 114,78,60 64,95,112 87,113,105 40,64,64 30,55,52 59,75,73 50,64,57 51,66,82 52,76,94 52,74,76 52,62,59 44,36,42 44,38,43 74,49,46 106,70,50 107,73,55 137,89,71 139,88,62 156,103,78 149,94,65 177,122,93 228,150,124 169,110,82 227,146,110 194,121,89 212,149,127 214,154,131 187,141,123 149,106,87 166,113,97 128,77,53 163,117,91 136,91,70 118,72,58 104,66,49 90,55,40 89,66,51 87,76,61 81,103,75 38,58,44 35,52,42 39,51,44 47,59,52 60,58,59 53,43,47 60,46,46 74,53,49 75,55,48 118,78,71 134,92,70 126,80,54 130,88,77 173,157,14 189,165,12 191,167,14 194,175,38 210,195,78 207,193,78 204,190,75 197,182,74 185,171,58 187,177,65 188,181,72 170,159,43 168,153,32 164,154,31 158,148,27 157,146,30 155,146,31 147,143,38 145,141,38 141,138,44 142,139,47 134,136,42 132,136,38 133,135,37 132,137,36 127,134,32 124,130,33 128,132,38 127,132,40 121,130,41 119,131,41 123,136,43 122,135,40 126,126,40 211,201,159
143,94,72 203,138,97 220,145,114 184,120,94 203,126,89 191,119,84 206,135,91 182,121,76 180,108,73 175,113,75 117,80,65 65,76,65 47,67,68 57,73,71 40,54,50 40,52,48 33,50,42 35,53,52 65,66,54 104,74,57 91,58,49 67,46,46 130,91,79 105,70,55 118,72,54 158,93,72 133,80,55 156,105,77 213,149,121 183,123,98 178,117,83 168,117,91 171,117,83 53,64,65 51,63,56 49,64,50 56,71,47 58,83,63 77,90,74 153,102,76 124,74,57 122,80,56 102,76,51 93,76,50 112,76,58 106,71,56 66,45,30 84,56,47 98,84,66 95,74,59 107,84,71 80,59,57 65,48,49 61,45,41 81,63,58 59,44,35 99,68,49 102,65,52 118,81,66 139,98,78 153,101,80 172,156,15 189,166,10 193,170,14 196,174,40 210,190,72 203,186,63 198,179,56 187,174,40 175,162,28 181,168,38 182,169,51 172,155,46 170,152,36 162,150,25 161,148,28 158,148,29 155,146,31 151,146,37 146,142,37 143,141,42 143,140,44 141,140,43 140,144,38 140,141,34 140,144,36 136,142,36 132,139,35 133,136,35 130,132,34 127,135,42 122,130,37 127,136,40 129,135,38 134,135,46 197,188,132
188,120,84 208,141,98 209,134,103 194,130,102 221,142,94 191,122,84 192,122,93 201,129,90 128,88,79 93,62,50 112,76,54 107,64,49 83,62,49 67,85,68 35,50,57 48,48,45 56,39,42 87,54,54 99,64,51 97,62,47 132,88,76 105,65,42 95,68,50 122,74,56 172,117,86 147,93,73 162,111,85 182,129,104 154,124,109 105,89,83 95,85,84 95,86,80 78,96,93 58,84,71 55,71,69 59,76,66 89,123,112 60,99,83 62,91,79 101,133,102 73,100,82 73,105,106 191,226,146 167,209,127 139,155,122 90,59,47 81,59,53 80,59,48 104,68,58 86,60,48 113,78,63 135,90,67 142,99,82 115,74,56 118,80,61 129,91,74 174,114,89 137,93,67 127,78,56 126,73,48 138,97,81 172,155,19 184,163,11 191,167,14 201,179,32 206,187,50 199,180,45 184,166,26 176,165,21 177,171,27 172,165,24 181,164,26 181,161,33 180,162,33 170,156,30 166,151,30 163,148,31 159,146,28 155,145,35 154,147,36 148,142,36 147,143,38 141,140,36 145,141,36 147,142,33 150,147,35 144,144,31 142,144,32 141,142,35 138,141,38 133,135,37 134,136,38 132,135,34 131,136,33 140,139,42 206,193,141
190,130,91 193,151,99 177,182,119 158,191,125 158,126,82 168,102,70 156,103,78 132,85,62 128,87,71 138,97,81 116,82,64 123,82,66 139,98,80 111,68,64 134,92,81 125,87,70 86,58,47 112,81,69 140,102,85 138,97,79 148,100,71 139,88,62 113,83,66 137,89,64 171,118,91 169,111,85 155,106,86 124,88,68 89,83,78 95,82,75 130,110,101 138,125,118 71,87,68 87,107,93 74,92,89 71,95,84 43,68,52 55,78,73 50,74,66 71,100,88 63,99,82 41,79,81 144,187,98 171,213,131 164,182,151 58,37,35 62,48,53 47,34,42 62,37,36 88,65,54 114,76,59 143,92,64 118,77,59 119,76,59 145,102,85 135,92,75 176,117,89 150,105,84 158,102,78 152,93,65 149,104,83 164,154,16 172,159,9 190,170,11 198,177,27 195,177,37 190,169,26 184,163,20 178,162,17 176,165,23 173,162,20 180,164,19 184,166,22 182,163,26 178,162,33 169,152,27 167,150,27 161,146,27 157,145,34 158,146,37 154,144,34 150,143,32 147,143,36 150,144,38 151,146,35 155,149,33 155,151,35 152,148,32 145,145,34 139,143,35 137,141,35 134,135,30 135,133,34 135,135,35 139,134,36 210,192,150
133,171,106 127,165,98 124,162,93 192,235,148 164,178,121 187,129,105 123,79,53 124,84,61 125,95,80 92,69,54 105,79,67 137,91,61 116,70,56 156,108,92 129,91,70 152,106,88 101,86,75 115,84,72 181,129,108 150,101,79 109,71,50 167,108,78 140,92,67 207,139,119 163,110,87 168,122,104 133,110,97 95,84,79 144,128,126 105,96,118 86,78,97 121,83,73 62,86,75 73,97,84 148,188,138 123,172,117 121,162,114 60,92,72 71,101,82 74,100,75 68,102,86 43,83,102 76,113,120 54,71,77 52,39,47 54,41,51 46,39,51 50,39,48 54,42,47 98,76,56 111,67,57 143,95,77 129,84,63 139,91,75 161,109,90 180,133,110 171,115,91 226,166,141 192,129,107 199,125,100 168,116,97 166,157,14 179,165,8 194,175,9 189,168,14 195,174,33 188,167,17 184,162,15 179,166,16 179,168,22 175,157,17 182,161,18 186,166,18 189,168,25 177,159,26 172,156,25 166,153,23 161,147,23 161,146,27 161,148,30 159,148,34 157,148,33 159,148,34 158,147,33 157,149,29 165,157,33 163,158,33 163,158,35 156,150,32 151,148,38 139,143,37 137,140,37 137,136,32 138,133,33 144,136,46 216,199,148
55,94,78 51,84,89 121,161,95 188,231,144 116,132,101 54,44,43 67,48,50 62,45,48 59,46,54 68,50,59 109,79,64 127,85,72 122,79,62 134,89,68 178,113,90 102,74,65 94,81,78 85,71,71 155,114,96 116,79,66 164,113,89 176,116,91 167,110,81 168,106,79 167,114,91 161,108,83 97,82,73 167,145,139 56,63,98 98,99,131 91,62,58 107,71,51 57,83,72 55,81,70 143,196,135 142,188,129 157,205,136 108,147,100 86,125,78 87,122,83 65,95,74 53,87,103 56,82,88 53,40,37 50,37,45 50,38,43 37,31,38 53,39,41 65,47,46 112,83,59 130,86,60 150,105,84 136,91,70 94,52,41 179,121,97 174,116,92 190,134,112 181,121,98 192,139,116 174,115,96 157,103,85 169,160,15 186,172,6 196,178,9 209,189,30 204,184,38 191,167,16 183,162,10 190,176,21 174,157,21 162,142,24 172,151,27 184,162,17 184,163,20 180,163,27 176,158,25 169,153,22 169,152,27 167,149,33 161,148,30 164,150,35 164,151,33 162,149,31 163,153,32 171,163,39 168,160,36 168,163,38 166,161,40 164,152,41 156,149,36 147,147,36 140,141,32 141,140,32 144,138,34 145,134,47 128,109,72
