60,53,37 97,81,50 64,49,29 56,51,37 57,49,36 58,51,35 230,199,178 244,200,172 246,200,174 248,202,176 248,202,172 249,203,175 250,202,173 253,203,172 253,203,170 252,206,169 253,208,162 255,204,168 255,205,166 255,210,166 255,213,158 255,212,162 255,210,146 255,210,142 255,209,124 255,220,127 255,215,130 255,213,100 255,226,139 255,227,150 255,243,155 255,246,142 255,241,131 255,242,132 255,240,126 255,240,126 255,231,115 255,234,119 255,234,118 255,231,116 255,223,109 255,231,116 255,223,105 255,220,104 255,211,106 255,210,93 255,207,112 255,218,123 255,221,144 255,213,156 255,212,156 255,204,137 255,202,101 255,200,100 255,197,109 255,186,109 255,184,112 255,181,114 255,180,117 255,178,116 255,178,115 255,178,111 255,176,115 255,175,113
71,57,41 68,58,36 66,51,29 57,53,36 59,51,38 59,52,36 157,122,97 251,201,168 252,202,171 252,202,171 252,202,169 253,203,170 254,203,168 254,203,166 255,201,164 255,199,149 255,194,130 255,194,136 255,191,116 255,198,112 255,208,96 255,210,88 255,218,92 255,217,94 255,213,98 255,212,93 255,217,92 255,223,99 255,226,109 255,228,111 255,233,118 255,240,128 255,242,135 255,241,134 255,242,130 255,243,130 255,241,129 255,243,134 255,247,132 255,244,137 255,236,139 255,232,139 255,233,134 255,231,145 255,226,164 255,220,167 255,219,165 255,213,170 255,215,147 255,217,143 255,222,130 255,222,113 255,217,123 255,213,120 255,210,122 255,203,117 255,203,134 255,196,117 255,191,102 255,188,101 255,181,104 255,177,101 255,178,99 255,177,103
59,49,37 68,58,46 58,55,31 59,51,38 60,53,37 65,58,42 250,199,160 255,201,165 255,201,165 255,203,167 255,203,165 255,203,163 255,192,134 255,183,119 255,190,116 255,196,119 255,197,117 255,206,95 255,203,99 255,207,120 255,212,139 255,210,97 255,208,91 255,218,102 255,230,111 255,232,113 255,227,109 255,232,117 255,233,120 255,238,128 255,238,128 255,242,130 255,240,132 255,238,126 255,239,126 255,243,130 255,240,129 255,243,129 255,244,131 255,246,138 255,246,146 255,233,144 255,234,146 255,231,153 255,221,149 255,221,141 255,217,141 255,215,168 255,209,155 255,211,161 255,201,143 255,200,139 255,189,121 255,191,128 255,188,122 255,192,115 255,201,138 255,203,161 255,203,155 255,198,147 255,190,148 255,192,148 255,203,162 255,202,164
58,51,35 60,53,37 66,56,34 97,84,50 88,72,41 108,86,41 116,84,40 189,147,109 167,122,78 255,204,161 255,204,161 255,206,161 255,206,161 255,207,159 255,207,159 255,209,161 255,211,158 255,210,160 255,212,157 255,216,158 255,217,152 255,221,161 255,222,165 255,225,165 255,229,164 255,227,160 255,232,170 255,235,168 255,253,168 255,250,166 255,251,154 255,250,158 255,250,158 255,251,158 255,252,156 255,252,154 255,251,152 255,251,162 255,249,148 255,243,138 255,242,130 255,233,118 255,228,111 255,228,107 255,223,99 255,219,98 255,204,95 255,196,96 255,194,100 255,200,100 255,195,95 255,193,106 255,193,108 255,192,114 255,193,124 255,199,143 255,204,155 255,201,155 184,143,98 102,75,39 128,91,51 255,186,147 255,185,149 255,184,145
98,82,40 101,84,45 72,54,35 117,95,46 82,64,22 122,100,53 152,111,54 90,68,50 98,74,41 91,73,43 197,161,114 255,207,157 255,207,154 255,210,157 255,209,160 255,210,158 255,213,161 255,214,161 255,214,159 255,215,160 255,218,161 255,222,162 255,223,163 255,227,167 255,229,167 255,232,170 255,232,170 255,248,174 255,253,172 255,253,170 255,253,172 255,252,172 255,251,158 255,252,150 255,252,144 255,252,148 255,250,144 255,251,143 255,252,147 79,71,19 82,81,25 255,252,158 255,235,155 255,233,155 255,229,146 255,226,125 255,220,115 255,217,118 255,219,126 255,217,124 255,213,135 255,216,156 255,215,156 255,220,156 255,225,140 255,219,122 250,182,108 113,81,37 86,68,38 93,75,43 90,67,38 196,137,78 255,191,134 255,189,138
90,70,22 106,89,42 99,85,58 126,103,34 117,93,38 88,65,23 90,68,34 86,66,36 79,65,36 83,64,39 88,70,40 255,200,142 255,205,139 255,205,135 255,203,129 255,204,112 255,212,142 255,215,147 255,215,151 255,217,159 255,219,161 255,222,163 255,224,165 255,227,166 255,229,168 255,230,164 255,234,169 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,170 255,252,172 255,252,168 255,252,168 135,99,52 255,249,168 122,87,0 73,68,17 96,89,32 78,74,16 255,236,167 122,78,40 255,226,144 255,226,146 255,225,144 255,218,147 255,222,161 255,223,158 255,219,156 255,221,147 255,220,153 255,219,156 255,219,156 255,216,149 255,206,146 101,79,43 88,70,40 86,67,42 81,67,40 150,118,88 195,147,104 178,136,94
96,71,27 86,62,25 113,95,51 93,68,38 207,149,85 107,85,38 88,67,40 87,62,34 85,65,33 98,79,42 91,69,33 255,191,107 255,190,102 255,190,102 255,197,94 255,203,89 255,206,85 255,212,101 255,222,112 255,222,124 255,222,140 255,224,148 255,229,146 255,233,149 255,233,154 255,232,156 255,232,162 255,251,166 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,166 255,220,133 67,49,17 90,76,33 90,80,27 82,77,34 83,87,33 255,231,170 255,230,164 255,228,167 255,226,162 255,224,161 255,224,161 255,222,159 255,220,153 255,221,151 255,219,156 255,217,154 255,218,156 255,221,143 166,136,69 216,170,115 89,71,41 98,80,50 80,68,40 84,65,38 86,67,44 87,68,43
110,85,28 109,88,36 120,95,47 147,101,64 230,156,88 104,85,46 184,133,76 84,63,36 90,69,26 99,77,32 214,127,59 255,192,117 255,200,120 255,198,112 255,196,94 255,199,86 255,204,83 255,207,86 255,210,95 255,213,95 255,217,100 255,219,103 255,223,104 255,225,107 255,231,114 255,233,116 255,235,122 255,249,142 255,245,135 255,242,130 255,249,138 255,248,142 255,251,160 255,251,166 255,253,168 255,252,172 255,252,172 255,247,113 93,81,24 71,62,31 90,84,38 100,92,29 111,106,33 255,234,164 255,230,160 255,228,161 255,225,156 255,224,155 255,222,155 255,223,155 255,223,153 255,222,157 255,218,153 255,219,154 179,143,92 144,114,72 94,71,40 123,92,55 208,169,137 131,104,72 80,68,40 79,65,40 81,67,40 80,66,41
77,63,34 98,58,22 196,150,109 96,77,42 89,70,43 84,63,38 88,64,29 98,76,40 132,104,48 90,68,34 255,190,105 255,189,99 255,193,95 255,195,100 255,196,92 255,203,87 255,211,90 255,216,92 255,217,97 255,220,108 255,225,118 255,226,124 255,230,118 255,233,116 255,234,117 255,234,119 255,242,128 255,242,128 255,243,131 255,249,144 255,250,140 255,250,142 255,248,136 255,249,133 255,252,146 255,251,162 255,245,156 255,214,88 84,76,24 87,78,31 104,97,40 105,98,41 98,92,26 255,233,160 255,231,158 255,229,156 255,225,155 255,227,154 255,223,153 255,224,155 255,222,154 255,219,151 255,221,155 255,220,152 134,103,54 118,96,51 100,76,43 88,68,48 91,74,35 116,89,55 116,92,68 80,66,41 81,67,42 83,69,44
60,50,26 91,69,35 98,75,46 106,81,53 82,63,38 80,62,32 83,65,35 92,73,38 115,93,44 118,86,42 255,200,106 255,196,88 255,198,94 255,200,94 255,202,88 255,203,82 255,202,90 255,210,88 255,215,94 255,221,96 255,221,102 255,220,108 255,225,149 255,228,154 255,231,158 255,231,157 255,232,157 255,239,160 255,252,168 255,253,170 255,253,172 255,253,168 255,252,170 255,251,168 255,253,193 255,238,173 80,74,28 107,89,18 66,62,14 59,56,16 75,69,21 97,92,23 144,129,80 255,230,158 255,229,154 255,230,156 255,232,151 255,227,153 255,225,152 255,225,153 255,221,150 255,228,154 175,140,86 101,88,54 105,81,55 122,101,58 91,73,43 92,72,40 135,99,50 108,77,40 82,63,36 90,76,51 80,66,41 83,69,44
58,49,30 86,63,34 81,62,37 82,65,37 82,63,38 93,76,41 81,62,35 84,67,30 167,130,77 255,202,134 255,206,130 255,213,136 255,211,128 255,212,129 255,214,134 255,211,128 255,216,137 255,216,137 255,215,143 255,218,136 255,221,147 255,224,154 255,226,153 255,227,154 255,231,157 255,231,157 255,232,160 255,235,160 255,253,170 255,253,170 255,253,170 255,253,170 255,253,172 141,110,59 203,157,116 101,93,82 49,41,30 51,45,20 84,81,41 87,82,29 98,90,25 93,87,23 97,93,31 77,58,35 255,232,161 255,230,156 255,224,152 255,225,153 255,225,153 255,224,150 255,223,151 255,225,151 118,96,47 102,83,48 96,75,48 93,74,47 93,75,45 102,84,52 170,127,82 255,206,137 93,76,50 80,66,41 80,66,41 81,67,42
175,139,90 104,74,28 85,69,38 79,65,40 89,70,43 80,63,37 86,67,40 105,84,43 129,92,37 255,194,124 255,210,135 255,211,134 255,215,142 255,216,145 255,216,145 255,217,146 255,216,146 255,218,147 255,218,147 255,220,149 255,221,147 255,225,152 255,225,151 255,225,149 255,228,148 255,229,149 255,232,158 255,233,159 255,240,162 255,252,170 255,253,170 255,253,170 255,252,166 255,213,140 98,97,86 108,111,91 103,103,87 49,40,32 45,37,26 93,86,59 69,62,19 85,82,17 86,86,23 57,47,35 136,102,57 255,227,154 255,225,153 255,224,152 255,223,151 255,224,147 255,226,144 255,224,148 120,93,46 137,113,62 97,79,49 93,73,43 89,70,43 103,78,50 123,96,64 90,67,36 80,66,39 85,68,44 83,69,44 80,66,41
84,65,42 84,65,42 81,64,40 80,63,37 81,64,36 82,65,41 96,77,50 105,85,39 101,73,33 255,215,142 255,216,143 255,216,143 255,215,142 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,221,145 255,221,148 255,223,149 255,223,151 255,225,151 255,228,156 255,231,157 255,232,158 255,232,158 255,233,159 255,235,161 255,240,159 255,250,170 255,253,170 255,254,170 217,146,77 93,91,73 103,105,88 109,110,91 42,37,25 51,40,33 43,38,26 74,66,55 98,94,77 101,97,78 46,38,27 106,103,90 255,227,150 255,228,156 255,223,150 255,225,151 255,224,148 255,220,148 255,222,151 127,103,52 125,103,54 96,76,46 88,71,43 86,67,40 85,67,48 83,66,56 113,92,51 96,77,40 96,78,48 85,68,44 87,71,40
91,70,43 91,72,33 83,64,41 79,65,38 82,61,36 86,70,39 97,80,41 121,95,43 170,124,69 255,215,146 255,216,143 255,216,141 255,216,141 255,215,143 255,218,142 255,219,141 255,218,142 255,221,145 255,219,143 255,219,143 255,222,145 255,225,148 255,225,151 255,228,154 255,230,154 255,231,155 255,231,155 255,231,158 255,234,160 255,235,161 255,237,163 255,242,162 255,247,164 247,169,100 101,82,66 101,101,87 111,109,91 40,35,21 50,42,31 46,35,28 44,39,27 50,45,33 42,34,23 45,34,31 62,58,48 191,168,128 255,227,143 255,227,158 255,224,147 255,233,163 255,233,175 255,226,142 128,97,44 117,91,50 97,76,49 95,74,49 89,70,45 87,69,48 37,36,53 88,71,43 81,62,35 83,69,44 80,66,41 83,66,40
135,100,35 106,86,38 90,68,34 82,63,38 82,66,33 107,89,45 99,81,39 131,104,61 155,114,69 255,214,144 255,211,138 171,122,57 255,217,141 255,217,139 255,218,140 255,218,140 255,221,143 255,219,141 255,219,141 255,221,143 255,222,143 255,222,143 255,225,146 255,227,150 255,230,154 255,231,155 255,230,155 255,231,155 255,232,156 255,233,159 255,234,160 255,235,161 255,238,157 230,161,94 190,140,80 199,157,105 120,99,72 92,85,69 86,82,72 71,69,22 70,73,13 87,81,15 89,81,27 73,63,39 50,44,37 119,110,91 255,235,143 172,118,59 255,220,158 83,66,40 89,61,34 102,66,44 110,74,43 93,65,36 96,70,49 101,70,51 87,56,37 73,46,28 44,41,56 93,77,44 83,66,42 80,65,43 82,69,46 87,70,46
74,55,28 129,100,37 91,63,36 108,75,50 103,85,43 94,72,38 84,65,38 82,63,36 139,111,71 100,73,41 91,66,36 116,89,42 255,216,139 255,219,139 255,218,138 255,221,143 255,220,147 255,222,146 255,221,141 255,222,141 255,223,142 255,225,147 255,225,147 255,226,147 255,229,150 255,228,154 255,229,155 255,230,156 255,233,154 255,233,157 255,233,157 255,234,158 255,235,156 218,148,86 222,159,90 79,73,64 76,79,67 71,72,60 74,74,60 58,59,11 68,67,15 69,64,9 85,71,26 98,88,66 47,41,36 115,113,93 255,217,142 31,20,29 255,219,141 255,218,147 105,69,47 116,86,42 255,224,148 227,181,115 105,75,47 131,102,67 101,78,49 112,86,45 43,42,45 83,63,45 76,62,44 62,50,38 45,30,19 42,28,12
