116,166,255 106,163,255 101,166,255 101,166,255 100,165,255 100,165,255 100,165,255 101,166,255 101,166,255 101,166,255 101,166,255 101,166,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 108,171,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 112,170,255 111,163,248 110,154,228 109,154,223 104,149,220 105,150,221 105,150,221 106,151,222 102,152,222 99,150,222 99,150,224 100,149,224 99,149,226 103,151,229 110,159,232 120,165,232 124,168,233 124,168,233 119,162,232 120,163,233 113,163,233 128,169,233 136,176,236 138,178,240 123,162,227 116,155,222 108,151,221 110,153,223 112,155,225 114,157,225 119,161,220 66,95,124 81,76,75 105,95,55 97,89,67 131,133,133 163,127,49 173,170,176 135,115,67 123,100,71 108,107,100 92,113,150 130,118,108 107,93,64 150,120,105 65,70,48 108,150,200 96,107,136
118,173,255 109,169,255 102,167,255 101,166,255 100,165,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 112,171,255 110,162,247 110,154,228 109,154,223 105,150,221 105,150,221 107,152,223 107,152,223 102,152,222 99,150,222 99,150,224 100,149,224 99,149,226 97,147,224 97,148,222 105,152,225 108,156,226 108,156,226 103,150,225 104,151,226 103,151,221 123,164,230 128,168,226 127,167,229 120,159,224 115,154,221 108,151,221 110,153,223 112,155,225 113,156,226 117,159,220 65,92,122 106,109,118 102,93,62 78,70,59 108,103,100 142,114,56 171,157,139 138,121,72 102,85,57 114,110,104 79,94,128 128,119,111 92,90,86 119,104,95 66,69,49 124,161,210 110,125,159
188,232,255 141,190,255 105,170,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 109,172,255 109,172,255 110,171,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 113,172,255 110,162,247 110,154,228 110,155,224 107,152,221 106,151,222 106,151,222 106,151,222 100,149,222 99,150,224 101,152,224 104,151,224 98,148,225 96,149,225 95,148,226 98,148,227 98,148,227 98,148,225 98,149,223 98,149,223 101,150,223 105,148,216 113,153,215 116,155,220 114,153,218 114,153,220 107,150,220 110,153,223 108,151,221 107,152,223 107,150,222 72,95,131 116,136,178 89,80,74 60,61,49 130,115,95 121,109,99 180,142,64 148,118,60 108,93,57 78,73,45 103,103,103 120,125,135 111,118,116 104,94,72 83,74,57 108,134,180 123,151,203
234,255,255 220,254,255 157,204,255 111,172,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 116,177,255 116,178,255 115,176,255 112,175,255 112,175,255 112,175,255 111,174,255 112,171,255 111,165,249 112,159,234 112,155,225 111,154,222 110,153,225 110,155,226 109,154,225 105,153,223 107,155,225 110,153,225 110,153,225 100,149,224 97,150,226 96,149,225 99,149,226 101,150,225 103,150,225 105,149,223 105,150,221 107,150,220 110,150,219 114,153,218 114,153,220 114,153,218 113,152,219 109,149,218 108,151,223 106,149,221 109,154,221 111,154,222 92,119,158 126,155,202 77,82,78 61,60,33 144,121,63 80,65,45 147,105,15 115,91,36 113,102,58 72,65,45 140,135,137 92,100,116 124,117,101 121,103,59 85,79,54 111,120,131 123,150,207
232,255,255 233,255,255 219,248,255 135,184,255 105,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 109,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 109,172,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 126,183,255 139,192,255 141,192,255 128,184,255 115,177,255 117,176,255 120,179,255 116,178,255 113,172,255 114,173,255 115,169,253 117,160,230 117,156,221 117,157,219 117,156,221 118,158,220 116,157,221 114,155,221 113,154,220 108,151,221 105,149,223 99,148,223 100,149,224 108,151,221 112,153,219 112,152,221 108,151,221 107,150,218 107,151,216 112,153,219 114,153,218 114,153,220 114,153,218 114,153,220 113,152,219 113,152,219 114,153,220 116,153,218 115,156,220 127,152,203 119,145,193 70,75,74 92,72,40 86,74,44 79,62,23 95,75,25 85,73,43 122,100,55 85,79,54 139,132,135 82,100,113 101,84,47 118,100,58 81,66,46 147,139,156 131,155,202
230,255,255 230,255,255 231,255,255 157,203,255 105,170,255 108,170,255 105,170,255 103,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 111,174,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 111,175,255 113,175,255 116,178,255 119,178,255 125,182,255 146,191,255 153,192,255 150,193,255 132,185,255 137,184,255 140,179,244 140,180,242 143,183,254 132,179,255 125,178,255 114,173,255 118,163,234 120,162,221 122,160,218 122,161,216 124,162,220 124,162,220 119,157,217 116,155,222 115,154,221 108,151,219 106,151,220 110,153,223 114,153,220 114,153,218 114,153,218 114,153,218 115,154,219 116,153,218 116,153,218 114,153,218 114,153,218 116,153,218 116,153,218 116,153,218 115,152,217 116,153,218 118,156,216 118,156,216 120,154,211 89,109,133 50,57,41 110,94,63 85,76,47 81,57,31 97,74,14 89,79,55 118,100,56 112,99,67 124,116,80 104,108,121 88,67,40 103,84,47 68,63,35 141,145,149 132,166,221
230,255,255 230,255,255 232,255,255 167,212,255 118,177,255 116,174,255 108,173,255 104,172,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 108,171,255 107,170,255 108,171,255 108,171,255 108,171,255 108,171,255 106,172,255 106,172,255 106,171,255 107,172,255 107,172,255 107,172,255 107,172,255 109,171,255 109,171,255 109,171,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 115,179,255 121,180,255 124,180,255 123,182,255 125,181,255 135,185,255 150,195,255 152,194,253 150,191,255 148,188,255 152,191,244 158,188,242 154,184,234 153,185,236 146,183,248 133,180,253 118,172,254 122,163,229 123,163,211 127,164,215 129,168,221 129,168,221 126,165,218 122,161,216 120,160,222 120,160,222 116,156,218 112,156,219 117,157,217 119,157,215 120,158,218 119,157,219 118,156,218 118,156,216 116,156,214 116,156,214 118,156,216 118,156,218 115,155,217 115,155,217 115,155,215 115,155,213 117,157,215 117,157,215 118,158,216 127,157,218 89,113,131 65,67,81 114,107,91 91,78,57 69,57,27 74,59,19 76,74,56 112,95,58 114,98,67 101,84,45 135,128,140 126,96,50 95,79,46 73,56,17 143,155,190 143,165,208
226,253,255 228,255,255 226,255,255 209,241,255 203,239,255 195,233,255 163,208,255 123,182,255 110,173,255 109,172,255 109,171,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 105,174,255 107,173,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 113,174,255 117,179,255 121,181,255 124,183,255 126,183,255 126,182,255 124,180,255 137,186,255 146,190,255 150,191,255 152,192,252 155,194,249 156,191,241 157,187,237 155,183,233 150,182,231 141,176,237 133,176,246 119,173,255 128,168,230 136,166,216 138,168,220 137,169,218 134,169,219 133,168,218 132,167,219 129,166,217 131,167,221 127,163,217 127,163,217 128,163,215 129,164,216 126,161,213 125,159,214 122,158,214 124,159,218 125,161,215 128,164,218 130,164,219 129,163,218 128,162,217 128,162,217 128,163,215 129,164,214 127,162,212 129,160,207 111,142,189 137,166,211 121,147,182 66,71,81 78,79,71 90,79,60 70,57,36 58,51,35 85,83,63 99,84,46 108,96,59 97,79,47 131,137,165 134,111,71 90,78,48 104,80,27 150,171,208 117,133,158
211,238,255 225,252,255 222,251,255 218,251,255 219,250,255 221,250,255 219,251,255 198,235,255 138,190,255 121,177,255 112,173,255 107,173,255 107,173,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 106,175,255 108,174,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 115,176,255 116,178,255 122,182,255 126,185,255 125,182,255 126,179,255 132,181,255 144,185,251 146,185,250 146,185,250 155,190,249 153,191,249 155,191,247 153,185,236 150,182,235 136,178,237 121,171,248 119,171,255 115,174,255 121,173,255 126,174,252 128,175,248 135,170,229 139,169,223 139,169,219 137,169,220 136,171,223 135,170,222 134,169,221 134,169,221 136,168,219 135,167,218 137,169,218 137,169,218 136,168,219 134,169,219 133,168,220 132,167,219 136,168,221 137,167,219 139,169,221 138,168,220 138,168,218 138,168,218 138,168,218 131,160,207 142,170,220 138,167,214 141,167,202 68,73,83 75,76,66 92,81,62 67,60,40 54,50,44 112,100,70 95,80,44 122,102,56 88,78,54 108,116,125 87,81,56 82,74,50 119,90,37 116,152,197 119,150,197
198,224,255 199,225,255 200,226,255 211,239,255 215,241,255 220,249,255 222,254,255 221,254,255 188,229,255 152,199,255 122,180,255 111,172,255 111,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 112,175,255 114,178,255 119,181,255 122,182,255 123,179,255 129,179,255 145,184,251 146,183,248 147,184,249 145,184,249 142,187,254 134,184,255 129,182,255 136,181,252 132,175,243 119,171,255 115,174,255 112,174,255 117,179,255 117,179,255 117,179,255 115,179,255 120,175,254 135,171,227 142,171,218 140,171,218 140,170,220 140,170,220 140,170,222 142,172,224 144,172,224 144,172,222 144,173,220 144,173,220 144,172,222 140,170,220 140,170,220 142,172,222 145,174,221 147,173,221 148,174,222 149,175,221 149,175,219 147,173,221 147,173,221 143,164,214 140,161,198 98,118,144 86,102,127 67,62,64 75,76,64 90,79,64 78,65,44 48,56,46 126,109,70 101,79,30 92,71,19 84,71,50 87,80,53 102,83,48 90,79,44 119,90,41 137,178,242 131,185,255
