61,51,39 96,78,46 65,50,30 55,51,34 57,49,36 59,52,36 228,194,174 244,200,172 246,200,174 248,202,176 248,202,172 249,203,175 250,202,173 253,203,172 253,203,170 252,206,167 253,207,166 255,205,164 255,205,166 255,211,166 255,212,158 255,212,162 255,209,148 255,210,142 255,209,124 255,220,127 255,215,130 255,213,100 255,226,139 255,226,152 255,243,155 255,246,142 255,241,132 255,242,133 255,238,124 255,239,128 255,231,115 255,234,119 255,234,118 255,231,116 255,224,110 255,231,116 255,223,105 255,220,104 255,214,104 255,210,95 255,207,112 255,217,122 255,223,143 255,215,156 255,212,154 255,204,139 255,202,101 255,202,100 255,198,112 255,186,111 255,184,114 255,181,114 255,181,119 255,178,118 255,178,115 255,176,111 255,175,113 255,176,111
68,57,42 66,58,34 64,49,27 56,51,37 58,50,37 58,51,35 157,122,97 251,201,168 252,202,171 252,202,171 252,202,169 253,203,170 254,203,168 254,203,166 255,201,164 255,199,147 255,194,126 255,194,140 255,191,116 255,199,112 255,207,96 255,211,89 255,218,92 255,217,94 255,215,100 255,212,93 255,217,92 255,223,99 255,226,109 255,227,113 255,233,118 255,238,126 255,241,135 255,241,135 255,243,131 255,242,133 255,241,129 255,243,134 255,247,132 255,245,138 255,236,139 255,232,139 255,233,134 255,231,145 255,226,166 255,219,169 255,219,165 255,213,170 255,215,147 255,217,143 255,223,128 255,222,110 255,217,123 255,213,118 255,208,124 255,201,118 255,205,130 255,197,117 255,192,104 255,188,103 255,181,104 255,179,101 255,177,97 255,179,103
59,49,37 67,57,45 58,55,31 59,51,38 60,53,37 66,59,43 249,203,164 255,201,165 255,201,165 255,203,167 255,203,165 255,202,165 255,192,134 255,183,119 255,190,116 255,197,117 255,197,117 255,206,95 255,203,99 255,207,120 255,212,139 255,208,97 255,208,93 255,218,101 255,230,111 255,232,113 255,227,109 255,232,117 255,233,120 255,238,128 255,239,128 255,241,129 255,241,129 255,239,131 255,242,129 255,243,130 255,239,132 255,242,131 255,244,131 255,246,138 255,246,146 255,233,144 255,234,148 255,231,153 255,222,147 255,221,141 255,217,141 255,216,165 255,213,156 255,214,162 255,202,144 255,200,139 255,188,123 255,191,128 255,190,126 255,191,117 255,201,138 255,205,159 255,202,154 255,198,149 255,192,150 255,192,148 255,203,162 255,202,166
58,51,35 61,54,38 64,53,36 103,85,55 86,69,43 106,84,39 109,84,36 189,147,109 169,124,80 255,204,161 255,204,161 255,206,161 255,206,161 255,207,159 255,207,159 255,209,161 255,211,158 255,210,160 255,211,157 255,218,159 255,217,152 255,220,163 255,222,165 255,223,163 255,229,164 255,227,160 255,232,170 255,235,168 255,253,168 255,251,166 255,251,154 255,250,160 255,250,158 255,251,158 255,252,156 255,251,152 255,252,152 255,252,160 255,250,146 255,243,142 255,239,135 255,233,120 255,227,109 255,228,107 255,223,99 255,219,98 255,204,95 255,195,96 255,195,101 255,200,100 255,194,102 255,193,106 255,193,108 255,192,114 255,193,126 255,199,141 255,204,155 255,201,155 185,144,99 100,77,37 126,89,49 255,186,147 255,186,147 255,184,145
110,92,48 111,94,47 73,59,32 117,96,44 86,68,24 122,99,57 145,106,49 86,64,44 98,71,39 91,73,43 197,161,114 255,207,157 255,207,154 255,208,155 255,209,160 255,210,158 255,213,161 255,213,160 255,214,159 255,215,160 255,218,161 255,222,162 255,225,165 255,227,167 255,229,167 255,232,170 255,232,170 255,248,174 255,253,172 255,253,170 255,253,172 255,252,172 255,251,160 255,252,150 255,252,144 255,252,148 255,252,151 149,108,59 207,146,32 111,87,25 96,94,24 97,89,39 90,74,18 255,233,155 255,229,144 255,226,125 255,220,115 255,218,119 255,219,126 255,217,124 255,213,135 255,216,156 255,215,156 255,220,156 255,226,136 255,219,122 253,190,114 113,80,41 88,70,40 93,75,43 90,67,38 196,137,78 255,190,134 255,191,137
90,73,22 106,91,42 102,91,56 132,102,35 117,91,41 85,63,25 85,66,29 86,65,38 78,64,35 84,65,40 85,68,40 255,202,146 255,205,139 255,205,137 255,203,129 255,204,112 255,214,146 255,216,149 255,215,151 255,217,159 255,219,161 255,221,162 255,225,166 255,227,166 255,229,168 255,230,164 255,234,169 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,252,170 255,251,172 255,252,168 255,252,170 255,252,170 255,253,166 89,68,12 79,70,23 62,46,13 92,81,19 76,67,22 131,93,43 255,228,146 255,226,146 255,224,143 255,219,147 255,222,161 255,223,158 255,219,156 255,219,147 255,223,154 255,219,156 255,219,156 255,216,149 255,209,147 101,79,45 88,70,40 85,68,42 81,67,40 156,124,94 185,137,94 176,134,92
100,75,29 88,64,27 115,94,51 87,68,43 210,158,87 105,85,37 84,65,38 86,63,34 85,65,35 97,78,41 91,69,35 255,194,110 255,190,102 255,190,102 255,197,94 255,203,89 255,206,85 255,212,101 255,222,110 255,222,124 255,222,135 255,224,148 255,228,148 255,233,149 255,233,154 255,232,156 255,232,162 255,251,166 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,170 206,144,34 80,73,16 97,89,26 94,84,35 73,64,19 255,234,167 255,231,160 255,229,165 255,226,162 255,225,162 255,224,161 255,224,161 255,221,149 255,221,153 255,218,155 255,218,154 255,218,156 255,217,139 166,135,71 212,166,109 88,70,40 97,79,49 83,71,43 84,65,38 86,67,44 87,68,43
118,88,32 108,84,31 125,98,53 142,100,62 225,159,88 100,83,44 187,132,76 81,62,35 93,72,29 99,77,32 216,126,59 255,192,117 255,200,120 255,198,112 255,196,94 255,199,86 255,204,83 255,207,86 255,210,95 255,212,92 255,217,100 255,220,99 255,223,104 255,227,109 255,231,114 255,233,116 255,235,122 255,249,142 255,245,135 255,242,130 255,249,135 255,248,142 255,251,158 255,250,168 255,254,169 255,252,170 255,253,170 255,237,126 112,79,0 88,87,22 82,76,28 90,82,30 69,64,21 255,211,141 255,230,158 255,227,161 255,224,156 255,226,157 255,224,155 255,221,153 255,220,153 255,220,153 255,217,152 255,219,154 179,143,92 146,116,74 98,75,46 123,91,57 204,166,129 138,111,79 80,68,40 79,65,40 80,66,39 80,66,41
78,65,31 97,58,28 206,158,115 96,77,42 88,69,42 82,63,38 88,64,29 98,76,40 130,102,46 90,68,34 255,190,105 255,189,99 255,193,95 255,193,98 255,196,92 255,203,87 255,211,90 255,216,92 255,217,97 255,221,109 255,225,118 255,226,124 255,230,118 255,233,116 255,234,117 255,235,119 255,242,128 255,241,127 255,243,131 255,249,144 255,250,140 255,250,142 255,250,138 255,248,136 255,251,148 255,252,157 255,255,174 126,97,23 96,75,5 83,80,25 83,79,19 103,92,28 92,85,15 255,233,164 255,231,157 255,229,156 255,225,155 255,226,158 255,223,155 255,223,156 255,221,155 255,220,149 255,221,155 255,220,150 134,103,54 118,96,51 101,77,44 88,68,48 93,74,35 113,89,56 115,89,64 80,66,41 80,66,41 81,67,42
61,51,29 88,65,34 99,75,42 104,81,50 83,64,39 80,62,32 84,66,36 90,71,44 113,93,45 110,78,36 255,197,103 255,196,88 255,198,94 255,200,94 255,201,90 255,203,84 255,202,90 255,210,88 255,215,94 255,221,96 255,221,102 255,220,108 255,224,149 255,228,154 255,231,158 255,231,157 255,232,157 255,239,160 255,252,166 255,253,170 255,253,172 255,253,168 255,252,168 255,255,173 71,51,42 56,40,34 52,43,37 44,40,21 81,78,27 59,54,11 56,52,17 71,72,24 94,81,29 255,234,159 255,232,159 255,228,154 255,231,151 255,226,150 255,226,152 255,222,149 255,222,150 255,227,150 173,138,84 101,88,54 106,83,52 124,104,58 93,75,45 91,73,41 142,106,57 101,70,33 83,64,37 95,78,54 81,67,42 83,69,44
60,49,32 86,60,35 80,61,34 83,64,37 82,63,38 93,76,37 82,63,36 89,70,31 184,142,88 255,202,134 255,206,130 255,213,138 255,211,128 255,213,129 255,214,136 255,212,129 255,216,137 255,216,137 255,215,143 255,218,136 255,221,147 255,223,153 255,226,151 255,227,154 255,231,157 255,231,157 255,232,160 255,235,160 255,253,170 255,253,170 255,253,170 255,253,170 255,254,171 255,254,188 230,156,84 102,105,93 106,103,90 46,37,31 48,37,32 83,76,33 95,86,26 85,78,19 94,91,26 108,67,22 255,230,156 255,230,154 255,226,154 255,224,152 255,224,152 255,222,148 255,222,150 255,221,149 118,96,51 105,86,51 103,84,49 96,77,52 94,76,46 105,85,53 173,130,85 255,206,137 89,70,45 79,67,41 79,65,40 81,67,42
180,137,90 102,75,28 88,72,39 78,64,39 89,70,43 78,64,37 86,68,38 105,84,43 133,96,41 255,195,123 255,210,135 255,211,134 255,215,142 255,216,145 255,216,145 255,217,146 255,216,146 255,218,147 255,218,147 255,220,149 255,221,147 255,225,150 255,225,151 255,225,149 255,229,149 255,229,149 255,232,158 255,233,159 255,240,162 255,252,170 255,253,170 255,253,170 255,253,170 255,224,142 142,106,73 103,103,87 110,108,90 93,90,75 51,40,35 44,38,29 44,35,27 107,101,78 85,81,46 60,50,40 255,229,160 255,228,156 255,226,154 255,223,151 255,224,152 255,224,147 255,224,152 255,221,149 117,90,43 139,115,64 102,84,52 95,77,47 94,76,44 107,84,55 132,103,72 90,68,34 80,66,39 86,69,45 83,69,44 80,66,41
84,65,40 84,65,40 79,62,38 80,63,37 78,64,39 80,63,39 95,76,49 105,84,41 103,75,35 255,215,142 255,216,143 255,217,144 255,215,142 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,221,145 255,221,148 255,223,149 255,222,150 255,225,151 255,228,156 255,231,157 255,232,158 255,232,158 255,233,159 255,235,161 255,240,159 255,251,170 255,253,170 255,253,170 255,246,162 172,123,72 91,87,70 108,108,92 114,111,96 46,37,31 50,42,31 51,41,31 90,84,79 65,61,53 42,36,31 112,114,88 255,226,151 255,224,151 255,225,150 255,225,149 255,222,151 255,224,150 255,224,148 127,102,54 128,106,57 102,82,50 95,77,47 94,75,48 92,75,51 90,76,62 113,92,49 95,76,39 100,77,46 83,69,44 85,72,40
88,72,39 93,71,26 83,63,45 81,64,38 80,61,36 87,69,37 99,80,41 121,95,41 173,127,70 255,216,147 255,216,143 255,216,141 255,216,141 255,215,143 255,218,142 255,218,142 255,218,142 255,221,145 255,219,143 255,219,143 255,222,145 255,225,148 255,225,151 255,228,154 255,230,154 255,231,155 255,231,155 255,231,158 255,233,159 255,235,161 255,237,165 255,243,163 255,249,168 255,251,169 236,157,82 200,142,87 146,119,85 96,93,78 127,114,93 94,84,42 133,113,27 90,82,19 97,92,41 120,112,99 42,38,30 255,228,148 255,227,145 255,224,157 255,221,144 255,222,147 255,224,162 255,225,148 142,109,59 118,93,49 107,83,50 103,78,50 94,80,51 95,77,47 54,54,51 89,73,42 83,64,39 83,69,44 79,65,40 81,67,40
140,105,40 106,86,38 92,70,32 82,63,38 82,66,35 108,87,44 101,80,39 133,106,61 158,117,70 255,212,142 255,210,138 168,122,56 255,217,141 255,217,139 255,218,140 255,218,140 255,220,143 255,219,141 255,219,141 255,222,143 255,222,143 255,222,143 255,225,146 255,226,149 255,230,154 255,231,155 255,230,155 255,231,155 255,232,156 255,233,159 255,234,160 255,235,161 255,235,159 255,239,159 255,173,81 187,140,88 74,73,64 69,70,58 75,71,61 195,161,48 73,63,12 80,76,18 85,75,24 78,70,36 58,48,38 255,226,155 255,224,147 113,72,23 255,222,146 92,58,24 108,77,54 123,77,47 231,188,143 99,69,25 89,63,40 104,73,50 91,65,44 87,63,39 55,53,51 97,78,43 83,65,44 80,66,41 83,68,46 89,72,48
73,56,28 127,100,37 87,62,32 111,78,53 103,85,43 95,70,40 84,65,38 82,63,36 139,111,71 99,70,37 93,69,34 116,91,43 255,216,139 255,218,141 255,218,138 255,220,143 177,118,61 185,117,56 255,221,144 255,222,144 255,222,144 255,225,147 255,225,147 255,226,147 255,229,150 255,228,154 255,229,155 255,231,156 255,233,154 255,233,157 255,233,157 255,234,158 255,233,158 255,232,153 223,153,93 129,103,80 61,62,50 62,65,57 67,66,57 57,51,15 87,82,39 82,78,30 68,60,26 117,111,88 107,105,87 124,115,98 255,216,141 30,29,34 255,224,152 208,155,102 100,76,50 102,71,48 255,218,163 226,174,103 86,63,34 113,86,52 97,73,49 111,84,48 45,35,25 86,68,49 76,62,44 76,64,54 57,45,33 45,31,15
61,50,35 66,55,40 87,70,46 198,165,113 165,126,69 107,76,37 85,67,46 84,65,40 93,74,49 97,78,41 98,81,42 119,95,40 255,219,137 255,219,137 255,219,139 234,184,142 70,34,16 169,100,64 176,96,64 255,223,143 255,223,142 255,224,143 255,225,144 255,226,145 255,226,148 255,230,148 255,230,151 255,230,156 255,230,153 255,231,151 255,232,154 255,234,155 255,234,155 255,236,157 190,126,62 170,122,79 51,50,41 41,42,34 85,87,72 94,92,74 104,105,84 112,110,90 108,109,86 117,115,93 106,107,88 111,107,90 255,221,146 58,48,47 255,224,144 255,226,148 255,229,149 255,230,149 255,218,141 142,112,66 111,88,46 240,194,128 124,83,26 123,97,47 40,32,10 90,72,40 127,103,50 92,73,38 83,66,40 82,65,39
