60,50,38 91,73,43 62,48,32 58,54,37 56,51,37 59,52,34 234,193,175 246,199,176 246,200,174 248,202,176 248,202,174 249,203,175 250,202,175 253,203,170 253,203,170 252,206,167 255,206,166 255,206,164 255,205,166 255,212,166 255,212,158 255,214,162 255,208,148 255,209,140 255,209,124 255,220,127 255,215,132 255,214,100 255,226,137 255,226,150 255,245,154 255,247,142 255,240,131 255,240,131 255,239,126 255,239,126 255,231,115 255,234,119 255,233,118 255,231,116 255,224,110 255,231,116 255,224,105 255,221,104 255,214,104 255,210,95 255,207,116 255,219,123 255,224,144 255,215,158 255,214,154 255,204,138 255,200,101 255,202,98 255,197,109 255,188,110 255,185,112 255,180,116 255,181,115 255,178,116 255,178,117 255,176,108 255,175,113 255,176,109
67,56,41 66,58,36 63,49,31 56,51,37 59,49,37 58,51,33 156,126,100 251,200,172 252,202,171 252,201,173 252,202,171 253,203,170 254,202,170 254,203,164 255,201,164 255,199,149 255,193,126 255,195,140 255,191,118 255,197,112 255,207,96 255,213,89 255,217,92 255,217,92 255,215,100 255,212,93 255,217,90 255,222,99 255,227,109 255,227,111 255,232,115 255,238,126 255,242,136 255,241,135 255,243,134 255,243,130 255,241,129 255,243,134 255,246,136 255,245,138 255,236,141 255,232,139 255,233,134 255,232,145 255,226,166 255,219,169 255,218,169 255,215,166 255,217,148 255,218,143 255,221,130 255,221,114 255,216,122 255,211,121 255,209,122 255,202,117 255,206,129 255,196,119 255,192,104 255,189,103 255,183,102 255,180,97 255,177,97 255,180,101
59,49,37 65,55,43 58,54,35 57,53,36 60,53,37 66,59,43 249,203,164 255,201,167 255,202,166 255,203,165 255,203,165 255,202,165 255,192,134 255,184,117 255,190,120 255,196,119 255,197,115 255,206,93 255,204,101 255,209,120 255,213,139 255,206,97 255,207,93 255,218,102 255,230,111 255,232,113 255,227,109 255,232,117 255,233,120 255,238,132 255,239,128 255,241,129 255,240,126 255,240,128 255,240,128 255,242,129 255,240,129 255,242,131 255,244,131 255,246,138 255,246,144 255,234,140 255,233,148 255,231,153 255,221,149 255,220,143 255,216,141 255,218,164 255,209,153 255,211,161 255,199,142 255,199,142 255,188,125 255,190,130 255,190,126 255,190,119 255,198,140 255,205,159 255,201,159 255,197,148 255,195,150 255,192,147 255,203,162 255,202,166
57,49,36 61,53,40 64,55,40 103,88,52 84,65,40 105,84,32 109,85,34 189,147,107 169,124,78 255,204,161 255,204,161 255,206,161 255,206,161 255,207,159 255,207,159 255,209,161 255,210,160 255,210,160 255,211,159 255,219,155 255,217,150 255,221,161 255,221,164 255,223,163 255,229,164 255,227,160 255,233,168 255,235,168 255,254,166 255,251,166 255,249,156 255,251,160 255,250,158 255,251,158 255,251,156 255,252,154 255,253,150 255,253,162 255,250,144 255,245,140 255,238,131 255,233,121 255,226,113 255,228,109 255,223,101 255,219,98 255,205,95 255,194,90 255,193,99 255,199,99 255,194,102 255,193,108 255,194,108 255,192,113 255,192,126 255,201,143 255,206,157 255,201,155 185,144,99 98,75,35 123,91,49 255,187,147 255,186,147 255,184,145
110,94,40 111,95,39 71,57,32 115,95,45 90,75,24 123,101,52 140,106,45 83,66,42 98,71,37 89,71,41 198,162,115 255,207,154 255,206,153 255,210,157 255,211,158 255,211,158 255,213,159 255,214,159 255,214,159 255,215,160 255,219,160 255,221,162 255,225,165 255,226,167 255,229,167 255,230,168 255,232,170 255,248,174 255,253,172 255,253,170 255,252,174 255,251,174 255,250,164 255,252,150 255,252,144 255,252,148 255,251,150 255,249,140 255,248,138 114,77,24 255,245,145 140,112,17 80,70,17 107,95,40 255,229,145 255,227,122 255,220,115 255,217,120 255,219,126 255,217,124 255,214,135 255,217,154 255,215,158 255,219,158 255,227,136 255,218,121 253,190,114 116,83,44 88,70,40 93,75,43 85,65,35 189,137,75 255,190,134 255,191,135
92,71,17 107,93,48 105,94,61 135,105,38 117,91,39 81,64,29 84,62,26 86,65,38 77,65,35 84,65,38 85,69,38 255,197,140 255,205,141 255,205,137 255,203,131 255,203,112 255,214,146 255,215,149 255,214,150 255,217,159 255,218,160 255,221,162 255,225,166 255,227,166 255,230,166 255,230,164 255,234,169 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,170 255,251,172 255,252,168 255,253,170 255,252,172 255,252,168 255,252,170 255,255,170 116,89,12 80,72,22 59,45,18 92,83,25 91,87,29 255,225,147 255,224,140 255,219,144 255,222,161 255,223,158 255,220,157 255,222,152 255,222,155 255,219,156 255,219,156 255,215,153 255,210,149 102,80,44 88,70,40 83,66,40 81,67,40 157,125,95 185,137,94 176,134,92
104,77,30 85,63,27 117,97,49 86,68,36 210,158,87 109,82,37 86,65,38 85,62,33 85,65,35 97,78,39 93,71,33 255,193,106 255,191,100 255,190,102 255,195,92 255,203,89 255,207,84 255,212,99 255,222,112 255,221,124 255,221,139 255,224,146 255,226,148 255,232,151 255,232,153 255,232,156 255,232,162 255,252,164 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,229,103 193,147,49 83,74,18 103,88,37 59,48,13 86,81,40 103,72,33 255,227,163 255,224,159 255,224,161 255,222,159 255,217,153 255,220,156 255,220,162 255,218,154 255,217,158 255,217,141 164,128,66 203,162,105 91,73,43 95,77,47 80,68,40 84,65,38 86,67,44 86,67,42
121,91,35 103,79,28 125,98,51 137,96,51 222,154,91 103,87,45 190,130,76 81,62,35 94,71,29 100,78,33 220,130,63 255,192,117 255,201,120 255,198,112 255,197,93 255,199,86 255,204,85 255,207,84 255,210,93 255,213,90 255,215,98 255,221,99 255,223,104 255,227,109 255,230,114 255,234,116 255,236,125 255,249,142 255,245,135 255,245,131 255,249,138 255,248,142 255,251,158 255,251,166 255,254,169 255,251,170 255,253,172 255,252,174 255,253,172 208,149,19 87,86,34 91,85,19 89,72,48 62,54,32 97,93,31 255,228,163 255,224,158 255,223,155 255,224,155 255,222,153 255,221,155 255,220,155 255,221,159 255,219,155 176,140,89 149,117,75 102,80,46 120,91,56 205,165,131 148,121,89 82,70,42 79,65,40 80,66,39 80,66,41
80,64,31 95,59,28 207,157,111 93,74,39 88,69,42 82,63,38 89,65,30 98,76,40 132,102,46 90,68,34 255,191,106 255,189,99 255,193,95 255,193,96 255,197,90 255,204,85 255,211,90 255,216,92 255,216,97 255,221,109 255,222,121 255,226,124 255,230,118 255,234,114 255,234,117 255,236,120 255,242,128 255,241,127 255,241,133 255,249,142 255,250,140 255,250,142 255,248,133 255,248,133 255,250,148 255,255,187 255,255,190 114,83,46 91,77,9 76,77,27 78,73,30 85,80,25 77,75,28 72,72,13 91,84,27 255,228,157 255,226,156 255,227,154 255,223,153 255,222,155 255,222,153 255,222,153 255,220,153 255,219,155 136,105,56 121,99,54 108,83,53 95,76,53 97,81,39 117,93,58 116,91,63 80,66,41 80,66,41 84,70,45
62,52,30 88,65,34 102,78,45 98,80,48 83,64,41 81,63,33 84,66,36 88,69,42 113,93,45 110,78,36 255,197,103 255,196,88 255,198,95 255,199,96 255,201,92 255,201,85 255,201,90 255,211,88 255,218,96 255,221,94 255,221,102 255,221,106 255,225,148 255,228,156 255,228,156 255,231,157 255,233,155 255,239,158 255,252,166 255,252,170 255,253,172 255,253,168 255,252,168 255,254,171 235,196,135 160,128,98 101,105,90 44,41,26 52,40,28 89,86,21 67,65,16 76,71,30 94,88,24 88,86,16 150,112,48 255,228,154 255,230,151 255,227,151 255,226,150 255,222,147 255,223,151 255,228,154 167,132,78 100,86,57 102,82,50 128,108,62 96,78,46 95,77,45 140,107,55 101,73,35 86,67,40 92,78,53 80,66,41 81,67,42
