72,70,48 58,63,39 64,62,44 55,60,59 47,49,63 85,83,105 94,82,72 40,45,39 46,52,41 41,47,38 84,81,68 53,55,52 45,46,36 77,84,79 44,46,46 58,60,55 36,42,33 50,56,45 57,60,48 50,54,39 50,54,39 106,110,95 37,43,30 50,54,37 83,83,67 87,86,50 86,90,52 182,208,255 207,224,255 213,228,255 207,223,255 210,226,253 206,225,255 211,229,255 209,226,255 203,225,255 193,218,255 194,217,255 200,221,255 203,224,255 212,232,255 216,231,255 207,227,255 219,231,253 233,238,244 238,244,245 233,243,247 212,228,255 231,239,248 223,233,241 161,191,254 207,228,255 209,227,255 183,209,253 171,201,255 117,140,194 75,150,255 71,150,255 71,151,255 71,151,255 71,151,255 71,151,255 71,151,255 71,151,255
80,77,53 66,70,41 95,100,66 43,45,40 48,52,56 83,87,116 99,85,87 42,49,42 49,57,45 48,56,44 58,61,39 42,44,39 51,53,48 41,44,34 46,48,43 56,60,43 56,60,45 36,43,25 60,61,49 74,79,59 48,54,45 42,44,39 35,38,28 52,51,40 62,62,46 85,83,50 109,105,57 174,203,255 200,219,255 216,232,255 211,229,255 206,220,255 204,222,255 200,219,255 187,211,255 177,206,255 169,205,255 173,203,255 191,216,255 190,212,255 191,214,255 189,214,255 187,211,255 185,210,255 209,225,254 217,229,251 226,236,252 224,234,252 230,239,241 208,223,255 207,228,255 218,227,250 213,230,255 192,217,255 168,184,234 86,93,128 59,84,124 76,152,255 71,151,255 71,151,255 71,151,255 71,151,255 71,151,255 71,151,255
77,78,59 45,49,34 77,75,53 44,38,31 75,84,127 69,67,89 48,50,50 41,47,50 72,73,92 75,73,74 53,60,55 53,60,53 56,71,85 50,62,66 46,53,51 60,66,53 57,58,46 60,63,43 69,68,41 40,46,33 44,44,41 64,65,55 77,80,47 48,51,31 66,65,56 96,110,91 154,187,255 149,192,255 167,201,255 170,204,255 170,203,255 175,202,255 210,229,255 201,223,255 173,203,255 146,188,255 142,185,255 148,192,255 153,192,255 167,203,255 172,201,255 181,211,255 153,192,255 151,193,255 174,203,255 173,203,255 170,202,255 178,204,255 186,209,255 168,200,255 169,202,255 169,204,255 167,201,255 145,185,254 142,181,255 136,174,246 102,166,255 75,151,255 74,150,255 74,150,255 75,151,255 75,151,255 75,151,255 75,151,255
39,41,26 86,89,69 62,64,59 77,72,74 198,217,255 79,85,102 193,177,175 37,55,93 114,108,115 35,42,40 40,48,53 36,53,73 74,86,66 54,86,135 30,43,44 61,70,53 54,60,47 57,62,42 53,55,38 47,47,31 99,99,67 60,59,34 94,90,44 97,93,56 126,144,182 120,167,254 131,176,255 136,183,255 140,186,255 139,185,255 147,189,255 153,193,255 170,204,255 160,197,255 152,190,255 127,174,255 126,177,255 128,176,255 132,178,255 138,185,255 142,189,255 142,185,255 126,174,255 135,178,255 149,192,255 146,191,255 153,193,255 154,193,255 172,205,255 145,185,255 137,183,255 141,184,255 59,87,139 125,146,194 99,155,255 80,127,227 77,152,255 79,151,255 77,152,255 77,153,255 77,153,255 76,153,255 78,155,255 76,152,255
73,84,55 73,83,57 34,43,45 41,42,47 107,154,241 92,94,119 160,151,147 60,61,82 91,142,234 49,96,194 67,94,124 94,104,101 98,100,72 61,123,214 31,46,60 48,54,41 68,71,47 50,53,43 55,56,35 60,59,50 51,54,23 83,82,46 87,85,54 103,98,59 76,76,62 111,160,244 112,156,246 112,158,248 114,160,250 114,161,248 116,164,246 112,165,245 126,172,254 128,174,254 130,173,254 107,159,244 106,157,245 108,156,245 106,154,243 115,164,250 112,161,247 114,146,215 108,157,243 108,156,245 115,162,247 116,161,246 115,160,245 114,161,246 115,163,245 115,162,247 107,155,248 114,155,239 89,120,176 59,97,171 82,73,95 81,154,255 79,155,255 79,155,255 79,155,255 86,156,255 183,216,255 156,194,255 118,175,255 84,157,255
44,44,41 135,141,144 45,53,60 46,52,53 22,52,117 35,38,45 88,84,95 82,151,255 81,155,255 88,155,255 103,151,233 92,141,214 92,155,255 78,149,255 23,41,65 90,99,101 104,112,91 43,48,47 93,100,64 49,55,44 80,82,79 106,104,82 92,89,63 125,140,147 99,159,241 102,154,248 99,154,247 100,155,248 103,156,245 104,155,243 106,154,245 106,155,241 104,153,239 106,155,241 106,154,245 106,154,245 107,153,245 106,154,247 105,151,245 104,155,245 106,154,245 108,157,243 111,103,109 105,153,242 105,153,244 106,152,242 107,155,246 108,156,245 122,169,254 123,170,255 122,169,255 104,138,220 97,157,255 127,155,228 86,160,255 123,183,255 142,192,255 141,194,255 164,211,255 187,215,255 202,222,255 209,226,255 192,215,255 214,224,255
61,59,55 59,69,47 49,69,81 69,76,69 37,50,51 36,43,36 119,118,135 81,158,255 81,159,255 79,143,253 90,152,254 80,160,255 79,159,255 73,146,255 35,54,73 65,88,126 36,43,41 40,45,44 49,55,42 71,76,44 76,75,39 105,114,84 125,125,95 95,157,255 79,155,255 82,159,255 81,158,255 81,158,255 83,159,255 85,159,255 85,159,255 82,160,255 85,160,255 90,157,255 88,158,255 87,159,255 90,157,255 93,157,255 85,160,255 86,159,255 83,160,255 81,159,255 105,156,246 100,129,197 99,142,223 91,158,255 83,159,255 89,156,255 92,156,255 91,158,255 59,105,195 59,87,151 154,175,221 148,156,186 157,200,255 141,186,255 143,184,255 60,78,102 113,117,119 178,204,255 185,212,255 171,204,255 167,195,255 175,202,255
71,74,62 61,69,57 89,96,119 74,80,67 45,60,92 74,72,92 206,191,199 98,160,255 83,160,255 110,162,247 105,169,255 92,159,255 80,151,255 104,168,255 37,49,55 105,151,229 40,64,124 72,75,55 64,77,61 85,83,54 106,115,71 98,105,71 85,153,255 85,163,255 82,159,255 82,159,255 81,158,255 81,158,255 81,158,255 81,158,255 82,159,255 83,160,255 83,159,255 83,159,255 83,159,255 83,159,255 82,159,255 82,159,255 83,160,255 83,160,255 83,160,255 83,158,255 87,160,255 79,154,255 93,156,255 77,71,94 99,166,255 109,173,255 150,198,255 134,185,255 120,176,255 143,158,201 96,73,70 94,93,126 130,176,255 127,174,255 143,164,210 57,60,48 65,66,47 109,104,76 97,88,57 94,92,74 144,137,106 59,59,54
105,107,121 121,113,119 99,96,81 87,84,99 132,151,200 58,56,78 92,78,93 179,202,255 214,233,255 175,204,255 82,99,119 63,79,106 71,83,87 113,112,87 59,62,54 101,116,100 74,76,61 94,95,72 76,94,111 100,97,55 109,120,119 102,91,84 86,160,255 86,160,255 86,160,255 86,160,255 86,160,255 86,160,255 86,160,255 86,160,255 84,161,255 86,160,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 86,160,255 86,160,255 84,161,255 86,160,255 84,161,255 85,158,255 106,147,242 72,109,188 58,93,156 65,110,197 100,150,245 86,160,255 88,164,255 79,169,255 119,133,183 76,53,42 69,48,37 84,60,54 98,127,186 59,61,56 65,66,54 92,90,70 59,60,48 43,46,38 41,48,41 46,48,48 44,46,46
92,105,93 94,133,211 76,78,50 182,198,250 178,208,255 74,71,98 195,187,204 166,207,255 154,171,204 235,246,245 109,122,106 92,96,79 103,109,100 83,92,62 89,91,86 60,67,92 102,100,67 111,108,68 111,115,77 85,93,72 99,159,255 100,163,255 89,160,255 89,160,255 89,160,255 87,161,255 87,161,255 87,161,255 87,161,255 87,161,255 88,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 87,161,255 87,161,255 87,161,255 90,164,255 89,160,255 86,159,255 90,165,255 89,161,255 71,94,159 88,165,255 94,167,255 57,97,166 81,69,81 91,160,255 56,57,80 60,39,26 72,49,36 76,54,46 113,88,71 72,54,35 54,53,46 127,127,97 107,97,59 78,76,54 42,45,37 40,45,39 37,42,36 51,54,46
