69,40,16 84,52,22 81,52,30 65,39,18 74,46,19 76,52,26 84,53,16 74,43,22 120,86,52 66,42,20 63,38,19 67,42,23 64,39,11 93,61,29 72,47,19 70,44,21 55,33,13 62,42,22 67,46,23 52,33,10 55,40,20 77,50,32 56,31,14 76,44,14 51,38,17 64,40,16 65,41,19 56,36,18 53,32,17 54,36,17 56,40,23 48,32,17 44,33,28 132,115,76 53,34,18 54,40,22 88,64,68 124,139,155 133,160,188 127,156,183 131,155,184 132,154,184 137,153,182 139,150,181 168,158,176 154,152,176 141,152,181 138,154,183 141,152,183 139,150,179 144,148,179 156,153,182 143,151,183 163,159,183 161,152,176 175,148,172 180,149,171 161,145,170 165,149,176 171,149,173 179,146,169 179,146,167 183,150,169 187,150,168 195,150,156 189,146,156 168,148,169 189,149,166 227,148,143 255,150,132 247,151,138 234,148,147 209,147,159 174,141,164 169,139,172 173,140,174 192,149,173 186,143,169 187,144,166 191,144,165 193,147,163 203,151,161 212,150,160 202,148,159 197,145,166 192,142,167 200,144,168 201,145,167 198,146,167 201,147,168 224,150,166 237,150,161 244,149,154 255,155,155 255,155,143 255,158,140
67,42,12 62,38,16 62,32,15 68,39,17 60,36,12 85,59,36 97,52,19 123,58,1 71,38,13 64,41,28 60,40,22 61,39,19 56,34,14 54,29,0 67,41,18 62,33,11 77,51,26 60,39,14 72,45,13 71,46,16 51,35,18 50,36,22 48,32,15 80,55,27 64,40,16 60,41,18 116,76,24 67,43,10 50,34,19 51,37,19 51,35,18 58,40,21 51,37,19 54,43,26 48,33,22 33,23,13 145,145,145 112,122,142 130,155,181 129,156,184 130,154,183 132,154,184 136,152,181 138,149,176 139,150,179 141,149,179 142,150,180 140,151,182 139,150,181 141,152,183 146,152,182 146,150,181 142,150,182 142,150,182 140,148,178 147,152,178 151,148,175 159,150,174 157,153,177 157,146,173 166,148,173 153,148,175 164,148,173 191,151,170 190,148,167 195,152,167 189,149,166 213,157,160 245,153,139 255,157,132 255,159,131 255,151,133 238,152,154 194,143,158 192,147,170 196,147,169 199,148,166 196,147,167 198,147,162 210,153,163 219,154,160 231,156,156 228,153,151 221,152,155 220,152,159 225,152,161 238,155,156 241,155,159 227,154,163 229,155,169 239,152,161 244,151,160 243,153,156 253,156,157 255,157,151 255,156,141
64,40,18 82,46,26 55,33,13 58,36,16 60,38,18 64,39,11 68,36,4 66,50,33 55,36,20 70,47,34 64,42,22 64,42,22 63,41,21 65,43,23 60,39,16 59,35,11 67,42,23 59,39,21 67,43,21 86,63,34 48,31,21 52,38,22 50,34,19 127,97,71 64,39,11 60,39,12 68,39,15 59,40,13 54,35,10 57,39,18 55,35,15 65,39,18 76,47,23 60,36,10 58,37,14 67,42,14 153,151,159 163,122,75 124,130,151 131,156,182 133,155,185 137,155,183 139,152,178 140,153,179 147,151,182 146,150,181 151,152,186 146,152,184 140,151,178 138,154,183 139,152,180 141,149,179 145,149,180 152,151,182 147,148,180 149,151,178 153,149,173 156,152,176 160,151,175 161,152,174 177,149,170 184,144,163 214,147,151 228,153,153 226,151,154 218,151,155 208,147,152 216,154,152 246,154,144 250,155,144 255,154,135 255,150,134 255,152,139 236,150,147 213,150,157 197,142,158 194,143,158 199,144,158 211,149,161 218,155,160 220,152,159 232,154,155 248,159,146 251,159,149 253,157,148 253,154,144 255,154,144 255,155,145 255,154,144 255,154,150 249,152,151 247,153,153 245,154,155 242,156,155 247,154,149 253,157,148
67,36,15 62,33,11 63,39,17 65,41,19 66,47,24 58,37,12 80,56,30 124,53,0 54,35,23 64,41,30 56,34,14 58,36,18 58,38,20 60,40,22 62,34,7 114,71,36 62,40,20 54,35,21 51,35,20 53,32,7 51,32,16 145,96,56 47,39,28 58,42,27 63,38,19 75,55,37 64,43,16 77,47,21 69,45,23 65,41,17 80,55,27 70,44,21 60,31,7 63,39,15 64,40,16 58,35,6 137,111,90 64,40,34 118,132,153 139,153,176 142,154,176 138,154,183 140,153,179 137,153,178 147,151,182 145,151,181 152,153,185 151,155,186 148,155,178 146,155,180 142,153,180 144,150,180 145,149,180 155,151,183 158,151,179 180,149,171 184,151,170 178,150,171 188,152,174 176,149,173 182,146,168 199,148,163 233,151,147 237,153,145 240,155,150 230,151,148 232,149,150 217,150,152 221,144,140 255,154,137 255,154,133 255,156,132 255,155,128 255,153,134 238,153,145 217,149,158 209,151,166 215,151,161 223,151,157 228,152,155 231,150,155 234,154,156 244,154,148 249,153,147 255,158,146 255,158,141 255,158,142 255,158,141 255,161,145 255,157,145 255,157,148 252,156,150 251,153,154 248,154,154 244,153,150 247,153,151
64,40,16 77,49,22 64,43,20 50,32,13 50,36,22 48,31,21 61,38,25 72,44,31 100,86,72 64,45,31 55,34,11 48,33,13 52,37,17 60,42,23 53,33,15 156,99,59 66,46,28 59,38,27 57,41,26 62,42,22 64,43,20 56,37,14 69,46,31 50,34,19 88,88,100 58,49,43 67,48,25 72,57,46 53,49,43 70,55,33 81,51,23 81,44,0 75,48,14 88,64,40 58,42,11 73,55,25 60,37,22 82,55,21 71,50,25 95,73,53 97,90,100 137,156,177 132,155,182 136,156,184 146,154,184 139,155,180 146,155,180 145,157,181 146,156,176 142,154,176 146,155,180 147,152,176 152,149,178 154,149,178 172,152,175 175,151,171 198,152,168 198,150,167 194,151,163 193,148,171 192,149,164 221,153,160 236,154,150 235,150,147 233,151,147 233,154,151 230,152,151 230,152,153 233,147,151 217,147,155 227,147,149 255,157,145 255,153,132 255,161,126 255,161,117 255,155,119 255,152,136 250,154,148 239,153,152 238,152,147 255,159,145 255,151,137 255,157,140 255,156,136 255,154,131 255,158,133 255,156,135 255,158,141 255,159,139 255,159,142 255,158,139 255,160,139 255,157,142 252,150,146 244,154,146 249,153,149
61,40,13 66,42,18 58,40,19 57,39,20 58,35,22 63,39,31 95,52,35 56,33,20 49,35,21 80,49,30 61,39,31 55,36,22 52,37,17 58,36,18 61,42,28 69,48,23 73,52,39 65,39,29 56,42,17 57,40,16 106,77,46 71,44,26 53,33,13 58,30,3 64,36,23 132,141,143 51,35,20 52,37,17 40,35,32 120,111,103 61,33,6 79,44,8 87,64,22 100,79,77 59,40,15 64,40,14 72,52,32 68,48,30 88,64,38 148,129,106 94,96,110 144,160,187 134,157,182 134,157,184 147,156,179 147,156,181 147,156,181 146,158,182 146,159,176 148,158,176 166,161,179 168,158,176 156,152,176 157,153,177 175,155,176 183,155,176 188,152,172 184,147,165 207,154,158 204,150,159 202,149,164 205,148,160 231,150,155 253,153,150 251,158,151 236,150,145 248,152,148 249,151,150 255,152,144 255,156,136 227,148,156 230,149,154 254,154,138 255,159,128 255,160,113 255,162,109 255,161,119 255,158,129 255,158,143 245,152,145 255,152,137 255,158,136 255,157,133 255,160,134 255,159,133 255,157,128 255,153,128 255,156,137 255,159,137 255,159,135 255,157,130 255,159,129 255,156,134 255,157,141 255,159,142 255,158,140
49,33,16 51,38,17 64,39,20 59,39,19 60,34,22 64,38,28 69,39,24 56,35,24 59,33,23 73,52,37 108,71,45 58,39,16 55,34,19 58,36,28 50,34,21 65,42,29 69,44,27 65,38,22 69,38,17 67,41,16 55,36,20 59,39,21 92,70,50 63,47,32 83,82,71 105,98,101 60,38,20 63,39,17 58,37,22 62,46,31 61,42,28 82,63,40 56,43,40 61,50,33 77,55,35 71,60,45 65,51,35 83,54,32 64,40,14 60,44,27 159,155,175 158,155,182 148,156,184 144,157,183 147,156,179 155,157,182 154,157,175 148,157,180 152,159,173 156,160,173 179,166,163 184,154,155 183,155,172 172,147,170 180,154,173 179,158,173 195,155,174 200,157,172 209,152,160 211,153,157 212,154,158 211,149,151 221,153,160 205,146,155 219,155,158 229,155,155 231,152,145 234,150,142 255,154,146 255,159,141 255,159,136 255,156,131 255,155,130 255,157,129 255,157,116 255,160,112 255,159,105 255,159,105 255,159,118 255,158,129 255,156,130 255,154,130 255,156,130 255,157,131 255,157,124 255,157,120 255,157,122 255,154,127 255,156,128 255,156,129 255,158,124 255,158,124 255,158,124 255,156,130 255,156,132 255,155,133
64,50,25 102,66,44 57,33,11 71,49,29 86,56,41 59,38,23 52,36,21 53,41,31 58,41,33 58,38,29 60,39,28 55,39,24 72,46,32 85,67,62 58,37,24 72,45,27 70,44,23 75,46,24 55,26,2 56,32,8 51,38,17 64,48,31 98,93,90 46,37,33 56,48,37 50,33,23 78,52,29 66,37,15 61,34,16 55,30,11 57,32,13 126,98,71 54,49,35 100,80,48 101,76,48 168,169,159 138,131,115 108,83,55 64,39,9 76,52,26 182,161,159 187,165,170 195,168,182 179,160,174 190,164,183 181,162,178 194,159,176 190,160,175 179,163,176 174,162,174 185,166,168 208,164,165 201,161,165 202,157,161 199,156,166 198,157,171 193,159,168 197,157,163 209,153,158 209,152,153 228,158,150 236,157,154 235,150,147 235,154,145 221,152,155 221,150,149 233,152,143 235,151,143 244,152,142 255,155,137 255,156,131 255,158,124 255,160,116 255,160,116 255,163,113 255,161,110 255,160,111 255,161,105 255,158,117 255,156,126 255,156,131 255,156,128 255,158,133 255,158,132 255,156,124 255,155,117 255,157,116 255,158,119 255,157,121 255,157,123 255,158,125 255,159,125 255,159,126 255,157,123 255,156,125 255,156,130
81,54,22 61,40,17 46,27,11 57,38,26 67,49,30 60,39,24 70,43,25 117,96,71 60,66,69 64,53,50 64,38,26 55,34,21 62,39,28 95,69,48 62,38,32 70,43,27 70,44,23 68,39,17 92,53,21 121,90,53 76,55,30 53,33,15 56,31,12 83,45,8 81,52,19 66,32,10 68,39,17 95,66,42 52,32,14 59,42,18 68,42,21 103,75,46 76,52,30 65,45,25 210,173,158 193,160,133 145,141,131 76,55,51 118,83,29 91,75,31 162,133,109 149,117,101 203,168,173 204,165,174 193,167,173 198,164,173 197,161,169 210,165,171 228,161,152 234,165,152 224,164,152 215,164,156 216,164,159 212,160,157 209,157,156 212,154,158 210,158,157 213,158,156 222,154,152 223,151,153 210,154,157 207,148,157 219,150,155 239,155,145 255,158,137 255,158,141 255,153,135 255,153,130 255,157,127 255,154,125 255,154,131 255,157,128 255,157,123 255,159,118 255,160,116 255,161,119 255,163,113 255,160,111 255,157,109 255,157,114 255,154,125 255,154,121 255,156,127 255,157,126 255,155,124 255,154,117 255,155,118 255,156,115 255,159,117 255,157,117 255,161,117 255,158,112 255,159,120 255,158,128 255,157,130 255,155,129
71,60,45 72,54,33 62,45,35 104,92,82 57,38,22 68,45,32 63,35,22 139,89,58 162,169,167 83,67,63 69,43,33 78,50,41 67,43,35 58,35,22 81,40,22 72,42,27 61,39,21 72,38,18 88,52,19 57,45,35 80,44,13 71,47,23 65,41,19 50,27,0 93,58,20 98,75,35 81,53,26 68,41,9 54,33,18 61,42,19 93,73,55 132,106,83 61,40,15 75,46,26 83,54,30 87,67,49 138,121,74 70,50,18 113,97,91 130,121,94 153,148,150 177,170,170 194,175,179 196,169,181 194,165,175 198,167,173 208,168,174 212,163,164 253,171,149 255,175,143 255,170,142 255,173,144 251,173,147 232,166,152 226,165,158 225,159,156 224,158,155 227,160,153 247,161,140 245,159,138 237,155,149 227,152,152 229,155,155 233,154,149 255,158,136 255,161,134 255,161,130 255,157,125 255,160,124 255,159,124 255,157,129 255,156,122 255,158,119 255,157,116 255,156,112 255,161,117 255,157,113 255,158,108 255,156,109 255,155,109 255,158,111 255,155,114 255,156,116 255,159,116 255,158,116 255,158,116 255,158,114 255,158,114 255,151,110 255,158,116 255,160,115 255,160,113 255,161,124 255,154,126 255,155,129 255,154,129
