69,40,16 78,48,22 77,49,20 75,46,24 65,39,18 63,37,23 67,46,5 73,51,15 84,53,16 71,36,21 64,34,6 138,104,70 66,42,20 63,36,18 59,34,15 62,38,16 64,39,11 66,37,6 62,33,2 64,39,11 70,44,21 58,33,14 56,36,16 60,40,20 67,46,23 61,40,15 51,36,16 57,42,22 77,50,32 72,47,17 85,60,32 105,71,39 51,38,17 65,46,21 54,37,13 57,33,11 56,36,18 59,38,23 64,45,29 54,36,17 56,40,23 51,35,18 52,36,23 44,33,28 132,115,76 58,39,16 52,36,19 56,51,39 88,64,68 132,150,167 133,153,177 130,157,185 127,156,183 129,156,184 132,154,184 134,153,184 137,153,182 138,151,179 140,148,178 170,160,178 154,152,176 144,152,180 140,153,183 138,154,183 141,152,183 139,150,179 141,149,179 143,147,178 156,153,182 142,148,178 147,151,180 164,155,179 161,152,176 172,150,174 181,153,174 179,148,170 161,145,170 159,150,176 166,148,173 175,147,168 179,146,169 178,145,168 183,150,171 183,150,169 187,150,168 193,150,160 191,146,154 188,147,158 168,148,169 170,148,170 200,148,156 231,152,147 255,150,132 255,154,136 240,147,142 228,148,150 209,147,159 188,141,160 172,140,165 169,139,172 173,140,174 186,148,173 188,145,171 186,143,167 187,144,166 189,144,167 195,146,168 195,149,165 203,151,161 211,149,159 210,151,162 200,145,164 197,145,166 192,143,165 199,146,172 200,144,168 201,145,167 202,148,169 198,146,167 207,147,168 224,150,166 230,150,163 240,153,160 245,150,155 255,155,155 255,155,149 255,157,143 255,158,140
82,55,21 75,47,18 61,34,18 69,40,20 66,40,19 68,41,23 95,71,34 58,32,7 89,50,22 103,62,44 130,60,13 74,38,5 63,41,23 64,39,22 57,35,15 63,39,17 59,35,13 67,39,12 68,40,11 66,40,15 65,39,14 70,46,22 72,51,28 55,35,17 75,50,20 71,47,14 59,42,18 44,29,9 46,27,11 69,50,23 56,28,0 79,51,22 57,39,20 50,32,11 61,40,15 72,37,10 70,45,28 52,33,17 50,34,17 50,34,17 52,36,19 54,40,22 43,29,13 51,41,29 52,37,15 54,35,19 48,32,19 42,36,29 64,45,31 122,133,132 107,124,144 131,156,182 129,156,184 128,155,183 132,154,184 134,153,184 136,152,181 138,151,179 141,149,177 146,148,173 147,151,180 143,151,181 140,151,180 139,152,180 141,152,183 141,152,181 142,150,180 145,149,180 147,146,177 145,151,181 139,150,181 147,151,180 146,150,179 153,148,175 161,150,173 167,150,170 170,149,175 158,152,177 157,146,173 165,145,168 170,145,170 165,143,167 161,145,170 172,150,172 180,144,164 193,152,163 202,150,158 206,154,164 178,150,169 182,152,167 217,157,157 245,158,146 255,154,130 255,159,130 255,156,140 250,154,145 225,150,155 204,147,159 180,142,165 179,142,171 188,146,177 192,147,170 194,146,170 193,146,167 196,149,168 198,150,167 203,150,163 209,155,166 222,159,164 223,154,157 216,151,157 213,151,163 208,151,163 205,147,162 214,152,166 222,153,165 221,150,163 217,153,167 209,149,165 214,148,163 229,149,162 237,150,161 241,154,158 244,152,156 251,154,150 255,156,149 255,155,140 255,158,140
68,38,21 68,42,21 60,39,12 59,32,14 65,39,18 64,40,14 71,43,32 65,34,0 117,72,28 111,60,23 74,40,8 62,37,18 61,38,23 54,34,16 55,35,17 61,40,27 62,41,26 56,33,18 60,39,16 63,39,15 61,31,14 66,37,13 83,59,35 62,41,18 68,39,15 66,39,7 67,46,19 46,30,15 48,31,21 55,41,23 54,36,15 83,54,23 77,50,18 63,48,26 138,101,59 78,44,3 64,43,20 55,40,20 52,39,18 51,35,18 51,36,16 83,63,43 70,49,24 60,35,16 55,43,17 47,28,14 51,37,23 58,49,45 134,145,176 145,151,172 120,135,153 132,157,183 129,156,184 131,155,184 132,154,184 134,153,184 139,152,182 140,153,181 142,150,182 140,151,178 144,152,184 141,149,181 141,152,183 139,152,182 140,151,182 139,152,182 139,152,182 144,150,182 148,154,184 145,151,183 143,151,183 143,151,183 142,150,182 141,149,179 145,149,178 148,149,179 149,151,176 156,151,178 160,154,179 164,148,175 168,150,175 159,145,169 154,149,176 171,151,174 205,154,167 207,154,167 190,154,174 198,157,168 196,154,161 202,155,160 233,160,151 242,155,143 255,158,138 255,154,131 255,156,138 255,152,140 243,152,151 222,146,153 200,145,161 199,148,163 201,146,160 201,146,160 199,146,164 200,149,167 203,149,160 210,153,163 212,151,156 225,156,159 240,158,156 241,157,147 238,156,150 230,155,155 236,156,156 238,155,156 239,153,152 246,156,150 250,157,152 245,154,155 238,155,158 242,155,162 249,157,161 247,152,157 241,154,156 241,154,156 244,149,154 253,155,154 255,156,148 255,155,144
60,36,14 69,38,17 63,34,12 64,42,22 58,36,16 53,33,15 60,36,14 94,65,32 83,51,19 72,36,5 51,35,20 57,38,22 74,51,38 54,32,14 56,34,14 58,36,16 61,39,19 61,39,21 58,36,16 63,42,19 55,31,7 60,36,12 61,39,21 55,35,17 59,35,13 78,52,27 48,28,8 51,34,24 55,41,25 44,28,13 53,30,15 83,51,19 66,41,13 60,39,12 73,45,18 76,47,23 60,41,14 61,42,17 58,41,17 55,35,17 59,39,19 64,42,24 77,48,26 62,33,9 63,39,13 57,36,9 62,38,14 60,41,16 143,141,149 77,53,29 90,62,24 147,153,174 130,155,181 129,151,181 135,154,185 137,153,182 139,152,178 140,153,179 142,150,180 146,150,181 147,151,182 147,151,182 146,152,184 144,150,182 140,151,178 140,153,181 138,153,185 141,154,182 142,150,180 143,149,179 147,148,180 149,150,182 147,148,180 149,154,180 148,150,175 157,153,177 156,152,176 158,152,177 163,152,175 165,151,175 177,149,170 178,147,169 196,150,163 221,154,158 228,153,153 228,153,151 223,154,157 217,153,156 212,151,156 208,152,155 234,155,152 247,155,145 253,158,147 255,156,139 255,156,137 255,151,138 255,155,142 248,152,146 232,154,155 214,151,158 200,145,161 196,145,160 196,143,158 202,145,157 213,151,163 214,151,158 219,155,158 218,150,157 229,151,152 247,160,148 245,156,145 254,158,152 254,158,149 255,157,147 255,156,145 255,156,146 255,155,145 255,156,146 255,154,146 255,156,153 249,152,151 246,152,150 249,152,155 244,153,154 240,154,153 242,153,149 251,154,148 255,157,149
67,36,15 73,42,21 56,32,10 65,41,19 65,41,19 56,36,16 55,36,13 62,41,14 80,56,30 93,54,15 66,36,8 54,35,23 64,41,30 63,41,23 64,43,20 57,34,19 58,38,20 63,43,25 66,46,28 54,26,0 114,71,36 80,43,19 54,33,18 55,36,24 51,35,20 59,41,20 54,34,14 48,29,13 145,96,56 50,35,15 50,31,19 54,34,14 63,38,19 75,48,30 60,41,27 64,43,16 77,47,21 55,35,15 70,46,22 78,52,29 80,55,27 70,42,13 60,34,9 66,37,13 63,39,15 62,41,16 63,39,13 57,32,2 137,111,90 78,54,28 143,135,143 112,126,147 139,153,176 94,103,126 112,125,151 140,153,181 140,153,179 138,154,179 139,150,179 146,150,181 145,151,181 149,153,184 151,155,188 150,154,183 148,155,178 148,155,178 141,152,181 142,153,180 144,150,180 145,151,179 145,149,180 153,153,181 158,151,179 178,153,178 189,153,175 184,151,170 178,150,171 183,150,173 184,153,175 173,146,170 182,146,168 189,148,170 215,153,163 233,151,147 237,153,145 240,155,147 233,151,147 233,151,147 232,149,150 225,150,153 209,152,153 227,150,146 255,154,137 255,158,136 255,157,134 255,157,130 255,155,128 255,153,132 255,150,133 236,151,143 217,149,158 208,150,165 213,151,165 218,153,159 223,151,157 229,154,159 230,155,155 234,153,158 234,154,156 239,153,148 245,152,145 255,158,150 255,158,146 255,163,147 255,158,140 255,157,141 255,158,141 255,159,143 255,159,143 255,155,146 255,157,148 255,156,148 249,152,148 250,152,153 248,154,154 244,153,150 246,152,150 250,153,152
63,39,13 66,37,15 67,41,18 59,35,13 56,36,16 60,44,27 51,37,23 56,39,29 64,38,24 63,38,21 56,35,20 51,37,21 54,35,21 63,38,19 59,40,17 56,40,23 51,36,16 58,43,23 58,39,23 55,33,13 99,50,10 63,37,23 65,46,30 55,36,24 52,36,21 53,35,16 53,32,9 89,70,45 61,41,21 54,35,19 46,30,15 53,43,33 62,61,66 47,42,41 48,34,18 62,41,16 92,78,64 69,56,49 58,39,23 67,43,17 69,39,11 74,45,12 70,36,2 75,46,22 72,46,25 62,42,12 55,37,7 67,46,19 58,38,18 90,62,33 64,45,29 73,61,51 154,147,147 116,103,113 120,129,152 140,153,181 139,155,184 137,155,183 140,153,181 144,152,182 143,156,182 146,154,182 146,157,184 147,156,181 148,155,178 144,153,176 146,155,178 144,153,178 150,155,181 149,151,176 154,151,178 155,148,178 170,149,175 172,155,175 193,156,174 201,150,165 198,149,169 191,149,168 192,150,169 191,146,171 200,146,167 211,149,163 222,154,161 227,152,152 226,153,148 232,150,146 237,155,151 229,152,148 229,151,152 230,155,155 225,150,157 226,150,157 226,151,149 240,155,147 255,155,135 255,157,127 255,153,128 255,157,129 255,160,126 255,156,121 255,150,127 241,151,143 233,151,149 236,154,152 236,154,152 233,150,151 244,156,147 252,157,148 253,157,148 253,157,148 252,153,143 255,154,140 255,157,136 255,159,137 255,158,135 255,160,139 255,159,143 255,161,145 255,158,141 255,160,143 255,155,139 255,156,141 255,156,146 255,154,148 248,150,149 243,153,147 244,151,146 248,152,148
60,36,12 71,46,18 72,46,21 59,41,20 54,36,17 51,32,18 53,36,26 70,47,36 67,40,24 60,32,19 60,39,24 50,34,21 61,39,21 72,45,29 56,36,16 49,33,16 50,35,15 59,41,20 59,39,21 54,33,18 73,48,31 68,48,28 68,45,30 59,38,25 55,36,20 62,43,27 72,51,26 63,36,18 63,42,19 60,35,16 58,38,18 54,33,18 60,47,42 99,100,103 51,41,42 60,41,25 67,51,36 73,66,64 63,62,53 62,43,18 74,44,16 92,60,26 89,53,6 101,78,36 54,32,12 68,51,25 61,42,15 78,44,24 82,47,32 73,47,24 76,59,35 135,111,78 80,55,25 75,59,55 149,159,177 137,160,187 129,157,182 133,158,184 139,155,182 143,151,179 139,156,178 144,156,180 141,154,180 144,155,182 147,160,179 144,157,176 144,153,176 150,157,180 150,156,177 152,152,180 152,148,180 161,150,177 171,151,174 178,153,176 184,153,173 189,152,170 195,152,167 203,154,155 200,150,160 197,150,169 194,151,161 195,148,155 229,154,157 248,159,155 254,157,151 250,155,146 238,152,147 235,153,149 240,154,151 236,150,147 234,147,151 243,152,153 228,148,150 220,147,156 224,145,149 242,152,146 255,152,138 255,154,133 255,159,122 255,158,112 255,158,108 255,157,119 255,156,131 255,158,146 241,151,145 235,149,144 246,153,146 255,158,141 255,157,134 255,155,133 255,158,134 255,158,133 255,160,132 255,157,131 255,157,131 255,155,133 255,159,140 255,160,139 255,159,138 255,157,136 255,158,134 255,159,135 255,159,134 255,156,135 255,154,146 252,157,148 255,156,144 255,155,144
58,39,16 61,42,19 58,36,16 55,37,16 57,39,20 68,40,27 61,33,24 62,36,24 95,52,35 65,31,13 59,38,27 55,39,26 79,45,27 117,59,22 64,39,22 59,40,24 52,33,17 60,40,22 65,42,29 57,38,26 65,45,25 64,46,27 67,41,29 61,38,25 56,37,14 65,46,21 60,34,13 68,39,6 70,44,23 67,47,27 75,39,8 68,46,26 64,38,17 66,53,46 76,81,89 63,47,32 46,28,9 79,63,48 49,47,45 64,45,29 60,39,16 71,47,25 124,96,58 90,72,30 142,125,115 110,88,50 68,48,18 57,42,33 55,41,27 62,47,27 62,44,23 61,44,20 161,145,143 136,138,154 143,152,175 141,159,187 136,156,182 136,159,184 144,155,182 150,155,179 149,156,179 147,156,179 145,159,182 145,157,179 148,158,176 150,160,178 158,157,174 180,161,165 180,158,166 168,151,173 160,149,176 164,150,176 177,155,177 182,156,177 186,153,174 190,152,173 190,150,167 199,149,159 209,151,157 206,147,156 207,148,157 207,148,157 208,146,158 220,152,161 228,152,157 242,156,153 233,151,145 242,153,149 245,152,147 247,151,145 253,152,143 255,154,143 255,155,134 251,152,144 236,147,145 239,148,145 255,156,142 255,157,137 255,159,123 255,158,112 255,162,109 255,158,109 255,159,113 255,157,121 255,155,135 255,150,136 255,157,143 255,153,136 255,158,134 255,155,129 255,158,131 255,160,130 255,159,129 255,157,126 255,157,126 255,153,126 255,157,135 255,156,133 255,156,134 255,158,131 255,157,126 255,160,126 255,157,125 255,155,128 255,158,137 255,158,140 255,158,137 255,157,136
49,33,16 52,38,20 65,45,25 62,37,18 59,39,19 66,40,26 63,37,25 63,40,27 69,39,24 62,39,26 56,34,26 57,31,21 73,52,37 61,32,10 94,63,40 53,34,18 55,34,19 64,41,28 59,39,30 46,30,17 65,42,29 65,42,29 71,44,28 63,36,20 69,38,17 71,40,17 54,37,13 66,47,31 59,39,21 54,35,19 68,48,30 79,64,53 83,82,71 57,59,56 76,57,59 55,33,15 63,39,17 53,31,13 59,40,24 51,32,18 61,42,28 52,37,17 53,32,19 52,39,36 61,50,33 122,111,106 76,56,38 99,96,100 65,51,35 92,66,41 75,43,13 65,41,15 60,44,27 136,131,149 164,162,186 155,157,184 148,156,184 144,155,182 137,160,185 147,156,179 155,157,182 154,157,175 151,158,181 151,159,179 152,159,173 154,161,175 158,163,171 181,168,165 184,154,155 187,155,169 177,153,173 174,149,174 180,154,173 176,157,171 182,159,172 197,157,176 200,157,172 203,151,159 215,157,163 208,155,159 212,154,158 216,153,158 215,150,156 219,151,158 205,146,155 209,152,160 225,156,157 232,154,153 231,152,145 232,150,144 245,149,145 255,155,147 255,159,141 255,157,133 255,156,133 255,157,129 255,155,130 255,154,130 255,156,126 255,160,119 255,160,112 255,160,107 255,159,105 255,161,109 255,159,118 255,158,127 255,155,130 255,156,130 255,154,130 255,156,130 255,156,131 255,157,127 255,157,124 255,158,124 255,157,119 255,157,122 255,154,127 255,157,129 255,156,129 255,155,126 255,158,124 255,154,120 255,158,124 255,158,124 255,156,130 255,157,134 255,156,132 255,156,133
59,45,20 53,24,2 86,57,33 65,41,19 61,39,19 60,33,15 66,46,28 59,39,21 51,35,20 56,42,28 94,78,72 50,33,25 52,32,23 57,34,21 68,49,37 50,34,19 78,52,38 63,37,27 55,43,33 56,35,22 68,41,23 69,40,20 72,46,23 78,47,28 65,36,12 67,41,16 61,42,17 54,41,20 63,47,30 50,46,38 70,65,64 98,86,76 81,73,62 65,50,41 79,63,48 60,34,11 70,41,19 76,47,27 55,31,9 65,43,25 63,38,19 63,38,19 56,33,4 66,61,47 92,72,40 123,94,101 120,104,100 115,115,125 79,72,56 93,73,43 103,69,26 68,43,13 80,56,30 72,51,49 164,142,145 190,166,175 184,157,171 181,157,173 175,154,169 182,156,175 175,156,172 189,159,174 188,156,172 185,157,174 176,160,173 173,159,172 174,162,176 183,164,166 204,160,161 196,158,162 201,156,162 203,156,161 198,155,165 195,152,164 195,156,167 189,155,164 195,155,161 206,152,159 208,152,155 215,156,151 229,159,151 237,161,150 233,153,153 237,152,149 231,150,141 218,150,148 220,151,152 226,152,147 232,151,142 234,150,140 238,153,143 248,156,146 255,155,137 255,156,134 255,156,127 255,160,124 255,161,117 255,163,118 255,160,115 255,161,111 255,159,108 255,161,112 255,160,109 255,162,109 255,158,117 255,155,118 255,157,125 255,156,131 255,156,128 255,155,129 255,158,133 255,156,129 255,156,124 255,158,122 255,156,117 255,157,116 255,158,119 255,159,122 255,157,123 255,157,123 255,157,124 255,159,125 255,157,123 255,155,122 255,157,123 255,155,124 255,154,128 255,157,131
