58,50,28 86,73,50 66,49,39 77,72,71 67,73,94 64,73,98 63,57,50 52,41,34 52,43,37 55,42,39 69,45,19 104,77,43 64,50,36 105,91,96 90,88,98 78,80,94 78,80,94 79,78,95 86,81,97 90,87,104 91,86,104 86,89,107 77,84,109 66,75,100 67,78,107 68,79,108 72,80,110 74,85,112 73,79,107 86,93,118 114,116,143 108,109,128 67,78,109 68,81,111 114,130,166 117,135,173 104,126,167 111,140,183 117,137,181 110,140,180 114,138,183 114,138,183 116,140,185 117,141,186 116,142,186 112,141,186 113,139,185 114,140,186 116,141,181 118,138,180 116,139,177 123,139,179 120,141,176 126,144,180 148,141,169 156,140,169 148,136,168 148,135,170 142,141,176 145,141,173 160,142,167 168,140,161 168,139,163 151,136,158 152,135,157 156,134,156 156,139,161 150,136,164 147,130,164 151,135,164 150,134,161 151,133,158 150,130,151 155,133,157 148,134,160 144,130,158 144,130,158 146,131,164 143,127,163 144,130,158 150,129,157 153,132,158 155,132,161 156,133,160 163,139,159 157,135,159 152,135,157 156,136,159 156,135,161 156,136,159 161,136,159 160,135,160 163,134,160 163,134,160 182,134,158 193,139,150
59,49,39 69,59,37 98,77,54 60,53,35 76,74,94 73,71,91 54,41,34 54,43,40 53,44,38 57,44,41 67,58,39 74,56,37 82,63,36 91,81,101 85,82,99 92,92,102 83,79,88 86,83,100 84,82,104 86,83,100 86,83,98 137,127,126 88,84,95 88,92,107 84,90,111 73,80,103 70,78,108 69,80,107 72,78,106 71,79,109 69,77,109 67,79,103 67,80,110 67,80,110 66,78,111 72,84,117 63,74,105 91,96,120 93,112,133 110,140,180 113,137,182 117,141,186 117,142,182 117,142,182 119,144,184 126,145,178 127,144,177 114,142,176 117,142,182 120,140,182 119,142,180 124,140,180 126,142,178 122,140,176 148,145,172 152,143,169 151,139,169 151,139,169 149,143,175 149,143,175 157,141,170 168,143,166 164,139,164 157,137,160 156,138,165 156,138,163 153,139,167 146,137,163 147,137,168 156,140,169 153,135,160 157,135,157 158,134,154 157,132,157 148,134,160 149,134,165 148,133,166 145,130,161 151,135,162 153,135,160 155,134,160 157,134,161 158,136,160 164,139,164 161,137,157 162,135,159 163,138,163 160,139,165 161,140,168 161,140,168 162,139,168 164,138,166 170,141,167 176,142,168 193,141,164 203,143,159
64,54,44 68,56,46 62,54,32 71,59,31 67,46,35 76,65,48 56,44,34 53,42,35 65,52,29 83,49,31 92,71,48 66,48,29 59,45,29 69,60,45 68,61,45 85,77,83 68,57,64 81,77,99 79,75,95 79,77,97 80,77,94 81,77,97 83,82,97 86,86,98 89,87,99 89,87,99 93,91,113 69,80,109 71,83,107 69,77,105 67,78,107 67,78,109 69,80,111 66,77,108 65,80,114 68,81,109 76,89,108 69,83,106 80,89,114 94,114,138 114,142,176 117,143,178 118,146,182 119,145,182 122,144,185 124,140,178 125,140,172 144,147,169 127,143,179 125,143,181 123,144,183 126,142,182 129,140,178 136,142,174 130,140,174 139,147,179 147,143,177 149,143,175 147,141,173 143,142,173 141,140,173 146,140,174 154,143,168 152,138,166 155,141,167 156,142,166 163,141,163 163,142,161 153,142,169 150,141,167 175,137,158 206,144,154 214,142,146 207,137,145 189,141,158 168,138,167 149,135,159 155,137,164 159,137,161 162,139,166 159,136,163 161,139,163 168,140,169 171,142,168 179,143,165 173,145,166 167,140,164 168,140,171 170,141,167 176,140,164 173,141,166 173,138,169 184,141,167 192,143,165 196,141,160 207,144,161
103,87,72 65,45,36 95,76,41 83,73,49 83,73,51 61,50,33 79,66,43 66,55,40 77,51,26 100,66,46 71,44,26 72,51,28 70,58,46 57,45,35 62,47,38 71,53,48 72,64,51 81,69,71 82,78,98 82,74,93 78,74,94 118,114,123 83,80,95 87,85,97 93,91,103 85,82,97 94,94,104 77,84,109 80,83,105 95,103,123 67,78,107 67,78,109 68,79,108 71,82,113 66,82,111 68,81,109 66,82,109 64,79,111 68,81,111 92,109,142 72,98,131 118,146,178 122,144,185 122,144,185 122,144,185 124,139,182 127,143,179 128,143,175 131,142,180 127,141,180 127,143,181 130,141,181 130,142,177 131,141,175 130,139,178 131,141,177 130,139,178 131,141,177 134,142,174 140,141,175 139,143,174 139,140,174 144,140,174 140,139,174 142,138,170 156,144,174 168,146,170 161,144,166 164,143,169 164,142,166 196,145,163 209,143,154 218,144,142 218,143,146 208,144,154 184,136,160 162,142,165 163,141,165 163,141,165 162,139,166 165,140,165 171,144,168 178,145,166 190,148,167 196,149,158 197,146,159 196,146,156 191,147,165 198,145,163 201,146,162 203,144,153 198,134,133 196,139,147 201,139,149 199,146,159 203,143,161
71,50,23 84,63,40 63,40,25 64,49,40 61,50,35 54,45,30 59,52,34 68,56,44 67,42,12 65,44,19 58,49,43 64,52,54 54,42,32 54,41,36 89,79,80 63,55,44 70,55,44 65,49,36 77,61,44 91,79,91 87,85,105 83,81,91 81,80,95 77,78,99 84,83,100 84,82,102 95,92,107 75,82,107 89,90,111 68,80,104 68,80,113 64,75,106 62,78,114 79,76,103 79,83,112 71,82,109 68,81,109 70,81,108 71,87,114 76,92,117 75,91,127 120,146,179 120,146,183 121,144,182 124,142,182 127,143,179 128,142,179 131,141,177 132,143,174 130,142,177 127,143,181 127,143,181 125,143,181 128,142,179 127,142,176 131,142,180 131,141,177 133,140,175 136,144,176 137,143,175 140,144,173 143,143,171 152,142,173 148,141,169 175,144,164 194,146,160 194,141,154 189,143,156 182,142,161 178,142,164 202,149,153 210,148,148 216,145,144 223,148,148 217,144,153 204,141,148 196,142,153 170,137,160 164,138,166 167,139,168 172,141,163 179,143,167 183,142,164 190,142,166 200,145,159 205,146,157 211,145,156 209,146,153 213,145,154 213,143,151 213,135,125 217,131,128 210,133,127 208,133,131 202,135,139 208,143,149
159,107,57 107,84,53 61,47,31 64,49,40 68,53,44 57,46,39 63,52,33 77,71,46 103,87,56 75,54,31 65,46,30 54,42,42 64,54,44 55,45,35 58,48,38 46,37,29 52,39,34 59,38,34 67,47,40 80,67,60 76,75,92 74,80,97 75,83,113 71,81,99 70,84,107 68,81,107 73,85,109 72,76,107 77,79,104 75,70,86 60,60,55 61,56,53 65,56,48 68,57,38 74,72,82 75,86,124 70,81,108 73,81,111 82,85,105 92,98,126 121,141,169 87,114,144 120,135,169 128,143,177 127,143,179 126,144,182 129,143,182 131,144,174 133,142,181 132,143,181 133,143,179 133,143,179 129,143,182 129,143,180 128,142,179 133,140,177 137,140,176 150,144,180 158,142,169 158,139,171 155,143,175 155,144,171 156,140,167 161,143,168 188,144,164 196,145,163 202,144,164 197,143,154 196,143,158 189,139,147 178,136,155 204,147,148 222,148,143 231,146,141 227,150,144 213,136,130 219,147,151 195,142,155 182,141,165 175,134,156 188,144,162 193,146,167 198,145,158 199,144,158 203,146,156 200,145,159 217,144,153 226,148,149 219,147,149 211,134,128 214,134,120 214,134,120 214,134,120 216,131,126 208,134,127 207,130,126
89,61,34 87,69,39 48,36,36 59,48,43 62,45,35 66,52,38 55,41,27 63,55,42 60,49,42 69,52,55 55,45,33 67,48,50 59,44,33 59,41,36 56,43,36 53,42,37 58,49,32 62,43,29 77,55,37 66,54,44 59,52,52 83,85,101 57,68,81 86,97,124 71,81,117 64,79,111 69,77,86 126,129,121 47,42,28 62,52,30 82,72,73 55,46,29 69,51,30 70,55,35 73,53,35 85,85,97 70,81,108 72,80,110 85,88,108 86,87,106 72,80,108 74,87,117 84,97,127 126,137,175 128,144,182 127,145,181 129,144,176 130,145,177 128,146,182 129,147,183 129,148,181 133,146,176 132,144,177 133,143,177 131,142,173 137,145,177 144,145,179 149,145,179 162,144,171 164,143,169 161,144,166 162,141,167 162,142,165 176,142,168 191,145,158 200,146,157 198,146,156 193,143,149 196,142,151 192,138,149 196,139,147 195,137,152 184,135,155 206,142,154 215,144,141 226,147,140 249,143,118 250,153,129 227,147,133 226,141,131 203,145,160 193,142,155 208,146,158 216,148,155 217,148,151 217,148,153 224,149,147 226,147,140 220,132,112 222,134,116 223,134,119 223,134,119 224,136,118 234,134,120 227,132,119 220,133,119
66,46,39 90,71,36 44,34,24 57,47,35 63,49,35 72,63,46 50,39,32 49,43,36 65,56,41 54,40,40 50,44,35 56,53,38 79,60,48 61,41,34 51,39,39 48,37,32 53,44,36 62,51,44 66,45,34 67,57,47 65,49,45 58,47,44 55,51,43 73,78,104 70,81,112 70,82,115 55,55,55 52,50,58 95,102,100 57,46,39 64,61,46 80,79,70 76,62,33 63,47,30 145,116,85 67,60,40 68,67,70 80,86,89 69,80,107 83,85,101 99,93,98 117,113,126 78,91,117 94,109,143 122,147,189 124,145,182 129,146,177 130,147,178 131,147,185 129,147,185 131,149,185 129,146,177 141,150,173 147,149,174 145,146,178 140,144,177 143,142,175 151,145,177 156,145,172 157,132,157 165,130,133 171,137,149 174,145,171 173,145,166 189,143,159 203,145,160 207,148,157 198,141,149 198,140,146 198,139,150 203,140,147 212,142,152 204,146,152 192,130,132 202,138,141 218,143,141 237,135,113 255,147,121 250,142,106 253,149,125 228,151,147 215,145,155 209,146,151 212,148,151 222,148,143 225,148,144 229,147,141 232,147,142 233,131,111 228,131,109 220,134,113 228,134,116 236,134,112 245,137,112 245,137,112 237,131,108
79,79,76 55,51,43 57,45,35 54,41,34 71,62,47 57,44,37 68,56,44 67,57,45 59,47,37 90,69,58 61,52,48 79,70,55 82,52,37 97,57,34 45,35,36 50,38,38 59,50,42 61,52,48 57,47,37 73,61,51 52,42,30 57,55,37 73,66,66 64,62,40 81,82,114 83,70,67 75,73,71 50,43,43 58,51,49 63,51,41 71,62,45 71,69,49 57,50,32 55,42,35 74,63,48 69,58,53 59,59,59 68,59,55 74,74,86 69,65,46 75,69,62 97,91,98 110,118,134 150,151,172 136,148,183 136,147,185 123,149,186 138,149,178 134,149,181 132,148,177 134,150,177 135,151,176 141,149,167 165,146,162 159,145,169 153,144,170 154,143,170 153,149,173 162,148,172 166,135,143 164,126,132 169,130,141 175,136,147 186,146,150 189,142,163 185,143,160 177,139,160 189,143,159 189,142,149 190,141,142 196,140,143 219,143,146 227,133,117 236,139,117 237,135,113 239,133,106 239,135,109 255,155,124 255,151,122 254,151,120 251,147,119 245,151,133 225,148,142 219,147,151 220,145,143 224,150,141 234,149,144 238,149,145 245,140,121 242,134,100 240,130,104 242,132,106 245,132,109 247,133,106 247,133,106 243,133,107
59,59,59 63,59,51 67,59,48 51,41,42 61,46,37 94,81,60 57,45,35 62,47,38 47,35,25 57,41,37 61,53,40 59,50,33 51,41,40 55,42,35 51,41,42 59,48,43 52,40,45 49,39,38 61,48,43 68,53,44 72,55,47 63,56,68 55,46,31 63,51,41 52,46,37 61,51,55 63,61,62 71,66,68 82,71,64 59,44,33 54,39,30 74,66,53 60,51,32 66,59,41 57,47,35 84,81,57 78,78,88 106,88,83 142,141,146 104,94,82 89,77,51 84,79,67 85,83,103 128,119,115 153,143,144 154,148,173 146,150,179 145,149,180 159,150,174 160,146,170 155,149,174 152,152,180 149,152,172 171,152,168 173,152,171 170,149,168 167,132,137 161,125,133 167,147,168 171,139,155 170,130,136 181,134,143 186,136,134 188,137,129 192,144,158 200,146,157 193,142,160 189,137,147 190,136,143 194,138,143 200,138,138 208,132,119 220,133,117 231,137,116 243,135,108 245,134,101 255,134,101 255,145,110 255,147,125 254,148,123 248,147,120 243,149,128 229,148,137 223,150,145 227,150,144 227,149,139 233,147,142 238,148,142 239,148,145 241,136,115 248,132,101 249,133,102 252,133,105 254,134,102 254,134,102 249,132,106
