58,50,28 76,67,50 77,64,41 70,53,43 77,72,71 67,72,98 67,73,92 67,70,92 63,57,50 52,41,38 51,42,34 52,43,37 55,42,39 65,44,21 72,51,26 126,86,34 64,50,36 111,106,108 101,92,103 87,85,95 78,80,94 80,79,94 78,80,96 80,79,94 86,81,97 87,84,101 91,87,100 92,87,105 86,89,107 83,77,109 71,80,105 66,74,104 67,78,107 68,79,108 68,79,110 75,83,113 74,85,112 75,81,109 72,78,106 84,89,115 114,116,143 83,86,108 122,125,136 67,78,109 68,81,111 101,116,150 116,132,168 115,136,175 104,126,167 105,131,168 111,141,181 117,137,181 110,140,180 110,140,180 115,139,184 115,139,184 116,140,185 116,140,185 115,141,185 115,141,185 112,141,186 113,139,185 115,141,189 112,139,180 116,141,181 116,141,181 118,138,180 116,139,177 123,139,179 120,141,178 122,143,178 131,143,176 148,141,169 156,140,169 149,139,168 148,136,168 148,135,170 144,140,176 140,141,173 149,144,171 160,142,167 162,140,164 171,140,160 167,138,162 151,136,158 150,135,157 152,135,157 156,134,156 156,139,161 153,137,162 149,132,166 145,128,162 151,135,164 155,134,160 149,133,160 149,132,154 150,130,151 154,132,154 152,134,159 146,132,158 144,130,158 145,130,161 143,128,161 144,131,166 143,127,163 143,129,157 143,132,157 150,129,157 153,132,158 155,132,161 156,133,160 157,132,155 163,139,159 160,135,158 156,136,159 152,135,157 156,136,159 157,136,162 156,136,159 158,136,160 161,136,159 161,136,161 160,133,159 161,132,158 163,134,160 173,135,160 188,135,148 197,138,151
67,57,45 79,73,50 67,49,28 95,80,58 64,59,45 73,70,87 67,68,89 56,55,72 49,40,32 53,42,39 50,44,37 48,37,32 49,36,33 67,56,39 59,48,29 78,49,16 81,64,36 98,85,78 96,88,105 83,79,88 88,88,96 78,76,84 89,89,101 79,79,89 82,79,96 81,79,99 89,84,100 91,86,102 108,101,111 106,94,108 83,91,109 79,86,111 70,78,106 70,78,106 73,79,109 73,81,111 73,84,111 75,81,109 72,78,106 75,79,108 78,83,107 99,102,124 77,79,104 67,78,105 67,80,110 63,78,110 89,104,138 119,135,171 99,117,155 120,138,178 115,132,177 113,140,181 110,140,180 106,136,176 116,140,185 116,140,185 119,144,186 117,142,184 116,143,184 116,143,184 116,141,183 117,139,182 116,142,186 113,140,179 116,141,181 116,141,181 120,140,182 119,141,182 124,139,182 124,142,180 124,142,178 132,144,177 150,145,172 154,143,170 153,141,171 150,138,170 149,137,169 146,140,174 141,140,171 149,144,173 159,141,166 164,142,166 169,141,160 165,138,162 154,137,159 154,137,159 153,135,160 153,135,160 155,137,164 152,136,165 146,134,166 144,132,164 153,137,164 155,135,156 147,131,158 152,135,157 155,135,156 155,133,155 151,133,158 146,132,158 146,132,160 148,133,164 145,130,161 143,131,163 148,133,164 145,129,156 148,134,158 153,132,158 155,134,160 156,133,160 158,135,162 161,136,159 160,136,156 161,137,157 163,138,161 163,138,161 157,137,160 158,137,163 160,140,163 162,139,166 161,138,165 161,138,165 165,137,166 167,138,164 173,139,165 181,140,164 196,141,155 201,138,155
62,51,34 73,61,61 79,67,41 63,42,27 60,49,42 55,50,47 76,71,89 53,44,38 56,40,36 58,40,39 60,49,44 68,55,50 63,45,40 70,55,33 75,54,29 81,62,27 64,52,40 75,64,61 81,73,92 83,74,85 94,87,99 92,80,92 86,78,95 86,80,101 82,78,98 79,77,99 86,81,97 85,82,97 89,87,97 89,80,104 84,87,98 86,88,104 89,90,111 88,94,115 73,79,100 77,85,115 70,79,104 80,85,111 71,79,109 69,77,109 67,80,110 67,80,108 65,81,108 67,80,110 66,79,109 66,78,111 67,79,112 76,81,107 103,108,134 85,93,113 75,79,92 123,121,141 111,138,177 118,145,186 119,141,184 119,141,184 117,143,180 117,143,180 121,143,184 121,143,184 133,146,174 132,145,173 129,146,179 117,142,182 119,144,184 119,144,184 122,142,184 121,144,182 126,142,182 128,142,181 130,142,177 131,142,173 137,141,170 137,142,166 153,141,173 152,142,171 151,139,169 152,142,173 144,141,170 145,141,173 151,139,171 159,140,172 162,140,162 162,139,166 159,136,163 162,139,166 158,140,167 161,140,166 153,142,165 153,142,165 149,139,170 148,138,169 149,137,169 157,136,164 171,137,163 185,143,162 179,142,160 176,140,160 167,140,164 159,141,166 154,138,167 148,137,164 144,132,162 143,132,159 152,136,161 157,136,162 156,136,159 157,136,162 159,136,165 161,139,163 162,140,164 164,137,161 167,141,162 169,140,164 166,141,164 163,140,167 160,139,169 161,140,170 162,141,171 161,140,168 166,140,170 163,140,169 170,140,169 174,140,168 180,142,165 189,140,162 204,141,158 205,143,157
55,45,35 59,47,37 59,44,35 67,59,37 72,60,32 106,85,72 68,54,38 81,70,53 61,49,39 54,42,30 53,44,36 83,70,47 93,59,41 85,51,31 71,59,33 66,51,31 63,49,33 60,49,34 64,55,40 71,64,48 94,86,92 105,95,73 76,68,87 79,75,97 81,77,97 78,76,96 82,79,96 80,77,94 81,77,97 82,79,94 84,84,96 87,87,99 111,109,121 83,81,93 89,87,99 86,84,106 71,82,111 76,81,107 70,81,110 68,76,106 67,78,107 65,78,108 68,79,110 69,80,111 67,78,109 67,79,112 64,79,113 68,81,107 79,92,111 71,83,107 70,83,111 75,84,109 128,148,172 117,140,176 117,143,178 119,145,180 118,146,182 118,146,182 122,144,185 122,144,185 124,140,178 124,141,174 143,148,172 139,144,170 127,143,179 125,143,179 125,143,183 123,144,183 126,142,182 129,140,178 133,140,175 135,143,175 130,140,174 127,139,174 139,144,170 143,139,173 146,140,172 150,142,175 145,141,173 142,143,173 141,140,173 143,139,173 147,140,170 154,143,168 151,137,165 153,139,167 153,139,163 161,141,164 163,141,163 166,141,164 164,144,167 157,146,173 152,143,169 168,142,163 196,141,155 212,145,149 217,145,149 216,144,148 206,142,152 191,143,160 169,139,168 151,137,163 153,137,164 156,138,165 161,139,163 165,139,167 163,140,167 163,140,167 162,140,164 168,140,169 174,145,171 173,140,161 180,144,166 178,145,168 170,141,165 167,140,164 169,141,172 173,143,172 177,145,170 179,145,171 176,144,169 176,143,173 173,140,170 185,142,168 191,142,164 195,141,162 204,144,162 208,143,160
103,87,72 87,69,50 61,38,35 93,74,39 83,73,49 66,55,38 64,53,34 66,55,40 79,66,43 82,68,52 89,76,55 81,55,30 100,66,46 69,48,33 114,83,60 62,42,35 70,58,46 55,43,33 67,49,44 64,49,40 71,53,48 107,97,96 66,55,40 89,81,100 82,78,98 78,74,94 81,67,80 81,77,97 118,114,123 83,80,95 80,80,92 85,84,99 93,91,103 86,84,96 90,85,101 91,91,101 77,84,109 69,82,110 97,93,117 86,95,118 67,78,107 67,78,109 67,78,109 67,78,107 71,82,113 65,81,110 66,81,115 66,82,109 66,82,109 64,80,109 67,79,114 70,83,113 92,109,142 82,105,139 112,138,173 118,146,178 122,144,185 120,145,185 122,144,185 122,144,185 124,139,182 126,142,180 125,143,179 131,141,175 131,142,180 131,142,180 127,141,182 127,143,181 130,141,181 130,142,177 131,141,177 130,142,177 130,139,178 130,141,179 133,139,179 130,139,178 131,141,177 133,144,175 137,141,174 141,142,174 139,143,174 139,143,174 139,140,172 145,141,175 140,139,174 139,138,173 148,141,171 160,144,171 168,146,170 164,144,167 167,142,165 164,143,169 164,142,166 189,145,163 205,143,155 213,140,149 218,144,142 219,145,145 213,144,147 207,143,153 184,136,160 163,140,167 162,142,165 161,140,166 163,141,165 163,141,165 162,139,166 166,141,166 171,144,168 176,143,164 181,145,165 194,148,161 196,149,158 195,149,160 194,143,156 197,147,157 191,147,165 195,146,166 199,144,160 201,146,160 203,144,153 192,129,134 195,137,141 197,140,148 201,139,149 200,147,162 200,145,161 204,144,162
74,60,35 65,50,28 60,39,24 74,54,34 59,45,31 67,55,43 79,71,49 67,56,37 71,62,43 77,63,49 63,49,33 80,54,31 78,54,32 73,49,23 67,43,35 72,56,50 68,56,46 59,47,35 54,43,36 78,67,76 61,52,44 70,56,42 81,64,54 73,59,45 68,59,40 84,75,69 82,77,95 73,76,94 78,81,90 88,88,100 80,78,98 78,80,96 77,76,93 82,85,103 90,87,102 94,89,105 78,81,103 82,84,100 96,96,108 70,81,110 68,79,108 65,78,106 63,79,106 59,84,106 75,82,107 76,80,109 70,83,113 69,82,110 67,80,108 66,79,107 66,79,109 85,103,131 114,134,162 104,127,152 112,138,171 118,146,180 119,145,182 121,147,184 125,143,183 125,143,183 127,143,179 127,143,179 130,141,179 133,140,177 133,140,177 133,140,177 130,141,179 124,142,182 125,143,183 125,143,181 126,142,180 127,142,176 129,141,176 128,142,181 131,140,179 130,141,179 130,142,177 133,144,175 134,142,174 134,142,174 135,143,171 144,148,177 141,148,173 149,144,173 147,142,171 150,144,167 165,138,162 177,140,156 186,141,164 179,139,158 168,142,161 168,142,159 173,142,164 194,147,156 206,148,154 206,145,152 213,146,146 219,147,149 212,145,147 207,143,153 194,140,149 187,139,151 175,139,159 163,141,165 163,141,165 161,139,163 161,138,165 171,142,168 177,144,167 179,143,167 187,142,165 200,147,160 202,148,157 204,147,157 204,147,155 205,146,157 204,145,154 207,145,157 211,145,158 211,146,154 212,139,134 208,131,123 208,134,127 209,135,128 206,134,138 205,140,148 207,144,151 201,144,152
106,73,34 80,47,20 68,49,22 69,48,33 61,46,37 68,53,42 55,43,33 45,35,25 56,49,29 68,55,50 66,55,40 102,77,49 64,46,25 68,48,39 54,44,45 57,44,37 62,50,40 57,46,39 58,47,40 54,43,38 60,53,37 63,52,37 66,48,47 60,50,40 66,54,42 73,63,41 79,70,81 72,73,94 76,76,88 103,100,115 78,78,90 78,77,94 86,85,100 82,83,106 85,84,99 82,84,100 72,79,104 76,81,105 86,82,118 67,78,105 78,85,97 75,81,102 75,73,85 72,65,93 79,68,75 68,54,54 78,84,116 70,83,111 68,81,109 70,83,111 76,84,112 73,81,109 68,81,107 95,97,124 115,137,169 123,146,180 117,140,176 122,145,181 125,143,183 124,142,182 126,144,180 126,144,180 129,143,180 132,144,179 136,144,174 139,147,177 132,142,176 131,140,181 132,141,180 125,143,181 127,143,181 128,142,179 128,143,177 131,142,180 134,141,178 134,141,176 137,141,174 136,140,171 143,142,177 145,141,175 145,144,175 145,144,175 142,144,171 153,141,171 153,144,170 167,140,164 188,142,155 201,144,154 197,142,156 195,142,155 191,142,162 189,143,159 185,141,161 187,141,152 207,145,145 219,148,145 224,146,145 226,149,145 226,147,144 226,146,148 219,147,149 205,134,133 198,145,163 172,140,165 167,137,166 170,141,167 176,140,160 179,141,166 188,145,169 188,143,166 191,144,165 192,144,156 199,142,154 204,145,156 216,147,159 214,144,152 215,145,155 214,146,153 215,146,151 219,141,140 214,134,120 217,133,123 214,132,126 214,132,126 210,133,125 203,132,129 203,131,133 205,141,142
129,88,20 111,80,18 79,60,37 54,43,28 71,57,41 67,51,36 59,43,41 74,62,50 55,44,27 68,60,47 67,61,36 83,75,51 64,51,30 139,90,54 60,49,34 60,48,36 64,54,42 54,46,35 52,42,32 59,48,41 51,42,34 55,42,37 58,38,31 106,80,57 64,38,15 76,54,36 83,78,80 76,77,100 72,81,104 78,84,105 70,82,106 75,76,95 73,84,113 69,80,111 70,81,112 72,85,115 76,74,96 91,77,77 78,66,56 89,77,49 71,61,37 61,50,33 57,42,33 65,51,35 65,52,31 72,57,37 80,83,105 74,85,112 70,81,108 70,81,108 74,82,102 97,100,120 97,99,126 77,83,113 110,132,162 112,129,160 108,120,153 113,125,158 126,145,178 126,142,178 125,143,181 126,144,182 129,144,176 129,144,176 132,144,177 130,145,177 130,145,177 130,145,179 132,144,177 128,144,180 129,143,180 131,143,176 131,141,175 131,141,177 137,142,177 142,143,177 149,145,179 156,142,170 162,144,171 158,144,170 156,144,174 156,144,176 156,142,170 161,143,168 165,143,165 176,143,162 191,144,163 194,146,160 198,145,163 197,142,156 190,142,156 190,139,152 190,140,148 182,135,154 183,132,145 202,141,146 216,145,144 222,148,146 232,147,139 232,149,136 227,144,131 225,141,126 220,143,139 206,143,150 193,142,157 188,139,159 191,133,139 194,146,163 194,145,165 200,145,159 204,145,154 202,145,155 206,144,154 209,145,155 210,147,154 221,146,153 227,148,145 227,148,141 215,134,123 218,134,117 217,133,118 218,134,119 216,133,113 217,134,114 219,131,122 215,131,123 211,130,121 207,130,126
89,61,34 80,57,26 57,50,32 48,36,36 59,48,43 58,42,27 61,46,37 64,54,32 55,41,27 65,56,48 58,49,41 52,41,34 69,52,55 66,52,36 61,45,43 64,57,41 59,44,33 61,40,36 55,42,35 57,44,37 53,42,37 59,50,35 65,51,33 69,44,27 77,55,37 66,51,42 66,54,42 63,56,56 83,85,101 82,85,92 76,84,114 76,84,112 71,81,117 67,80,108 65,80,112 76,84,93 126,129,121 55,51,41 62,49,46 78,70,46 82,72,73 75,62,55 57,47,37 69,51,30 70,55,35 82,62,42 64,54,44 75,86,113 70,81,108 70,81,108 83,91,111 98,101,121 86,87,106 88,93,117 73,86,116 72,84,117 84,97,127 124,137,167 129,145,181 128,144,182 127,145,181 125,143,179 130,145,177 130,145,177 128,146,182 128,146,182 129,147,183 129,148,181 133,146,176 130,145,177 133,144,175 133,144,175 131,142,173 135,142,177 138,144,176 144,145,179 149,145,179 159,143,172 165,144,170 160,144,169 161,144,166 163,144,162 160,142,167 161,141,164 176,142,168 188,144,164 196,145,158 201,147,158 198,146,156 196,146,152 191,143,157 195,141,150 192,138,149 192,138,147 197,138,151 191,138,153 184,135,155 191,138,153 213,141,147 215,144,141 226,147,140 231,136,118 247,141,116 244,156,136 227,147,133 218,135,122 213,135,134 202,144,159 193,142,155 204,147,157 211,146,152 214,149,155 217,148,151 215,146,149 221,146,151 224,149,147 226,147,140 224,143,132 223,136,113 222,133,118 223,134,119 223,134,119 223,135,117 224,136,118 234,134,120 231,136,123 220,133,117 217,133,125
71,51,44 70,49,26 66,47,20 59,49,39 53,43,31 58,44,30 68,58,46 64,57,41 58,47,40 45,36,28 68,60,49 59,50,35 56,42,42 51,39,39 65,60,46 58,47,42 67,48,36 70,56,38 60,49,42 52,40,40 50,39,34 60,51,43 61,53,42 58,40,35 72,51,40 66,50,46 66,57,40 63,47,43 61,50,47 76,72,85 79,76,80 68,80,113 67,78,109 73,81,111 69,82,112 50,50,50 60,58,66 78,87,89 45,45,42 64,54,44 58,55,40 94,93,86 75,70,58 73,59,30 64,48,31 113,84,53 115,101,74 64,57,55 73,72,75 73,78,86 69,66,81 73,84,111 85,87,103 94,87,99 94,90,101 96,100,115 75,88,114 98,111,139 118,139,174 120,145,187 125,146,183 124,147,185 130,147,178 129,146,177 130,146,184 131,147,185 131,149,187 131,149,185 130,147,178 133,146,172 139,147,167 142,144,171 144,145,177 140,144,177 140,144,177 145,144,177 151,145,177 152,144,177 160,143,165 160,134,153 168,133,136 172,139,141 175,140,157 171,142,168 173,145,166 179,143,165 200,147,162 206,146,162 209,150,159 203,146,154 195,143,153 198,140,146 198,139,150 197,135,145 205,137,144 207,138,143 200,142,148 190,130,130 197,133,134 210,146,149 220,145,143 238,143,130 248,143,113 255,149,122 255,150,114 254,145,114 244,148,135 225,148,144 211,141,151 210,146,149 211,147,150 219,147,149 222,148,143 226,147,144 226,148,147 232,150,144 233,148,143 238,133,112 231,132,111 224,131,110 221,135,114 225,134,115 231,134,114 236,134,112 244,136,111 244,136,111 242,134,109 231,132,113
