59,68,20 111,111,52 117,125,59 129,134,62 127,128,60 122,121,65 111,121,54 120,125,51 94,98,42 67,75,61 83,101,84 59,60,39 82,70,58 71,64,37 83,76,47 84,77,57 96,99,66 69,74,40 78,73,43 72,69,43 124,133,77 108,111,62 125,135,68 106,110,56 140,146,94 118,125,66 69,67,36 132,161,129 120,175,250 116,178,255 103,185,255 100,187,255 99,189,255 100,188,255 99,188,255 100,188,255 102,178,255 97,140,183 53,71,107 53,94,135 60,66,55 52,60,46 74,82,70 92,105,93 52,47,15 105,117,139 33,73,119 114,150,177 126,130,134 124,162,224 101,129,123 77,83,31 95,110,113 57,70,71 79,84,52 116,122,81 63,68,25 61,45,39 55,52,26 59,56,30 72,65,47 73,65,41 75,65,43 42,39,26
104,106,62 56,59,10 76,73,22 86,95,39 84,84,39 64,61,8 120,120,59 91,99,35 126,125,58 140,149,78 127,130,70 58,57,32 60,52,30 58,55,31 65,57,35 77,76,49 77,72,44 62,60,27 85,77,41 88,85,43 100,90,52 81,90,34 118,121,59 100,116,72 85,91,50 91,98,52 106,117,61 125,134,74 128,175,219 112,186,255 108,190,255 105,190,255 104,189,255 105,190,255 104,189,255 105,190,255 109,189,255 41,103,180 107,187,255 116,173,254 55,63,53 56,62,35 70,71,34 54,63,74 73,70,44 117,125,102 96,106,100 53,81,88 112,128,126 106,120,61 90,100,74 110,128,141 118,136,121 92,107,110 97,102,70 93,99,58 122,108,79 103,86,58 71,55,24 85,73,47 86,72,56 57,52,38 60,53,33 105,98,57
83,84,47 70,74,36 94,96,39 110,108,61 75,77,33 78,79,29 90,93,42 85,85,40 145,146,80 119,125,57 65,67,25 81,84,49 65,60,32 61,56,28 85,75,51 88,78,54 86,89,38 95,96,48 97,83,54 95,88,47 74,73,21 97,96,44 97,104,56 73,69,32 105,113,47 141,150,79 120,138,66 149,165,123 108,163,213 114,188,255 108,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 109,191,255 109,191,255 110,192,255 105,194,255 65,93,118 139,183,255 47,59,67 91,123,149 153,158,113 63,68,25 76,82,41 102,111,55 121,130,72 120,132,69 125,135,98 98,108,105 91,88,46 85,62,33 92,68,46 70,49,26 87,61,40 84,59,40 59,50,35 63,50,29 58,54,33 55,49,40 71,53,32 72,51,28
62,73,31 51,51,21 72,72,31 72,74,28 69,70,33 91,96,51 89,95,45 65,72,15 87,88,38 130,134,67 82,77,45 87,85,52 80,70,46 57,48,29 73,67,33 74,64,42 68,68,36 82,74,40 70,65,33 95,101,51 84,84,52 74,76,30 84,93,49 114,118,62 125,129,71 126,131,59 143,148,85 152,161,101 131,144,101 129,170,168 112,193,255 111,194,255 111,193,255 111,193,255 111,193,255 112,192,255 113,195,255 111,193,255 111,196,255 122,200,255 117,196,255 122,181,255 73,76,41 75,77,49 104,111,67 122,126,88 129,134,87 66,69,38 80,85,42 151,156,113 98,104,54 119,126,69 143,146,97 83,66,40 99,115,113 117,165,247 143,179,204 123,159,200 72,82,74 106,123,115 88,63,35 89,61,34 76,58,28 90,71,44
54,53,26 72,67,37 88,91,42 74,67,36 81,76,44 65,65,31 57,48,19 71,71,39 101,105,38 76,70,24 190,183,124 87,81,56 60,53,26 63,59,38 63,57,32 62,60,31 63,62,35 68,63,31 65,63,32 115,118,67 68,66,35 89,96,50 105,108,57 81,86,39 102,95,56 115,113,55 110,122,59 128,141,98 133,196,255 102,159,211 117,181,255 119,197,255 119,197,255 119,197,255 120,198,255 121,198,255 121,198,255 121,199,255 122,201,255 124,201,255 122,201,255 70,102,114 61,82,103 80,90,64 103,132,148 58,60,34 92,93,56 92,97,52 58,62,24 80,81,31 122,122,81 131,136,89 107,107,62 61,57,36 84,89,97 74,89,94 110,135,177 83,89,60 51,61,28 53,48,18 92,95,60 81,56,26 80,57,28 76,59,31
57,55,26 62,62,32 51,46,14 66,64,31 67,67,33 100,95,56 89,89,48 75,75,43 70,69,31 107,109,54 100,99,45 102,98,63 78,68,46 58,53,25 93,91,62 81,74,43 66,69,34 84,79,47 75,73,40 73,67,42 58,56,25 66,64,33 81,79,30 85,81,46 107,107,64 117,120,69 122,118,72 142,166,155 130,193,255 71,106,140 142,205,255 129,206,255 125,204,255 126,204,255 125,203,255 128,203,255 125,203,255 125,204,255 126,206,255 136,208,255 148,215,255 73,107,146 59,77,92 62,84,98 89,116,130 150,175,197 99,105,94 79,73,50 58,64,35 94,93,57 100,92,56 59,63,34 107,107,62 74,73,48 89,117,122 40,66,85 92,107,112 65,67,41 62,62,32 96,100,62 68,71,38 94,89,50 70,51,26 46,40,17
57,55,24 70,68,37 64,59,31 58,58,24 70,65,33 64,63,27 67,68,29 97,97,52 98,91,48 80,81,31 83,77,43 75,67,33 70,60,38 75,62,39 108,98,58 97,104,60 99,97,68 87,85,52 75,72,46 65,64,39 86,89,56 67,62,32 66,64,35 56,56,22 96,99,50 79,90,48 113,113,79 122,133,132 156,183,211 170,209,244 175,220,255 166,225,255 146,213,255 146,213,255 142,212,255 142,211,255 146,212,255 138,212,255 135,210,255 136,214,255 138,211,255 151,216,255 172,227,255 130,155,170 102,118,127 190,196,215 75,79,50 62,64,36 63,80,54 81,84,53 66,61,29 60,63,32 74,83,39 92,109,104 57,70,71 91,115,107 83,131,183 71,79,54 80,91,62 80,83,63 78,78,46 101,105,65 72,67,37 74,55,28
54,52,30 58,55,31 70,68,39 64,62,31 49,46,22 78,75,35 61,55,32 68,67,29 62,63,24 83,85,30 102,99,46 80,84,44 104,104,45 76,71,30 132,129,78 149,147,87 122,123,73 78,73,32 82,87,40 74,84,49 58,61,28 65,65,35 93,93,59 69,68,32 83,83,51 69,81,61 125,135,180 137,151,174 202,217,224 214,228,249 192,214,255 146,172,218 161,225,255 151,219,255 157,222,255 155,220,255 155,223,255 169,230,255 179,231,255 201,239,255 193,228,255 208,238,255 196,236,255 201,234,255 207,235,255 131,143,165 155,158,180 55,56,35 58,64,35 69,69,37 65,60,28 71,76,44 143,162,170 158,213,255 96,95,68 72,77,41 101,105,65 108,115,71 67,81,60 47,56,37 77,77,61 63,66,33 64,64,32 94,84,62
55,52,28 51,48,24 56,55,30 51,47,26 64,62,31 73,69,34 65,60,30 52,45,16 78,78,33 79,78,42 155,154,77 86,85,33 121,118,74 104,97,58 95,83,42 101,96,53 177,172,117 181,166,128 145,150,103 129,136,90 81,85,45 70,70,38 116,133,93 126,138,89 93,86,59 94,100,48 113,128,142 111,109,87 86,98,106 112,134,164 175,229,255 147,219,255 148,224,255 157,226,255 185,233,255 170,226,255 161,222,255 198,236,255 224,245,255 224,245,255 226,245,255 235,254,255 220,244,255 119,137,161 119,123,125 67,69,52 93,95,78 80,81,58 67,69,41 62,59,33 92,89,49 88,88,56 100,111,110 89,96,91 56,69,55 79,86,68 67,70,37 67,71,56 81,84,72 96,110,91 76,75,48 72,77,41 109,110,100 90,88,66
52,49,23 65,59,34 57,49,25 50,48,26 49,48,23 50,48,15 67,64,24 54,48,25 84,81,41 58,53,21 82,82,37 82,79,12 89,91,36 95,89,41 79,76,36 113,105,53 94,84,44 102,104,49 101,103,57 85,79,45 74,80,41 77,78,39 76,77,38 97,94,68 128,140,102 67,74,42 71,84,32 121,124,73 87,105,120 159,222,255 156,222,255 138,206,255 152,224,255 160,227,255 204,240,255 206,241,255 209,241,255 221,245,255 224,245,255 225,247,255 220,245,255 215,246,255 95,104,117 224,230,249 80,87,80 84,91,75 63,69,40 71,73,58 92,97,93 79,76,52 77,67,43 79,75,56 123,133,111 130,151,128 217,239,255 96,110,89 56,73,68 203,216,233 227,248,255 132,147,131 110,121,110 73,78,42 54,53,28 96,99,68
