55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 53,123,255 53,123,255 53,122,255 53,122,255 53,122,255 50,119,255 52,121,255 52,121,255 52,121,255 52,121,255 52,122,255 52,122,255 52,122,255 52,122,255 52,121,255 50,120,255 50,120,255 50,119,255 50,119,255 50,119,255 50,120,255 50,120,255 50,120,255 50,120,255 50,120,255 52,121,255 53,123,255 50,120,255 50,119,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 52,122,255 79,122,243 144,145,124 191,169,52 175,161,46 116,104,38 138,122,37 160,154,52 113,145,214 52,125,255 54,127,255 53,127,255 56,126,255 67,130,255 89,137,248 139,145,48 138,140,17 157,153,23 160,159,23 168,166,25 172,164,28 172,167,25 173,166,25 171,163,27 176,166,43 180,172,48 173,170,49 140,152,105 96,134,215 97,147,224 102,150,228 118,161,233 123,163,234 123,163,232 114,161,236 93,141,232 84,134,229 85,135,230 84,134,229 84,134,229 84,134,229 79,135,223 79,135,225 79,134,227 79,134,227 84,135,227 90,138,229 91,138,234 92,143,235 93,144,234 96,147,235 97,149,232 97,149,232
55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 54,123,255 54,123,255 53,122,255 53,122,255 53,122,255 53,122,255 53,122,255 53,122,255 53,123,255 53,123,255 53,123,255 53,123,255 53,122,255 50,119,255 53,122,255 51,123,255 52,121,255 53,122,255 53,123,255 53,123,255 53,122,255 53,122,255 53,122,255 53,123,255 53,123,255 53,123,255 53,122,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 54,124,255 54,124,255 54,124,255 53,123,255 59,115,254 81,99,155 114,97,21 127,110,30 128,113,23 145,127,36 145,137,47 124,140,176 56,127,255 52,127,255 58,129,255 57,127,255 91,131,152 125,141,38 145,143,24 148,145,24 161,154,25 163,160,26 173,169,22 177,173,28 180,171,28 180,171,24 183,172,26 188,177,35 194,181,51 191,182,54 189,174,55 165,164,58 97,145,215 101,149,227 110,153,225 111,154,226 108,155,230 98,146,228 90,138,231 84,134,229 84,134,229 84,134,229 84,134,229 83,135,229 79,135,223 79,135,225 78,133,226 78,133,226 85,136,228 91,139,230 91,138,234 91,142,234 90,140,235 92,143,231 95,147,232 95,147,232
55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 53,123,255 54,124,255 54,124,255 54,124,255 54,123,255 54,123,255 54,124,255 53,122,255 53,122,255 53,123,255 51,124,255 51,124,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 54,124,255 54,123,255 53,123,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 55,124,255 54,124,255 50,115,255 60,88,163 79,68,61 93,71,24 107,88,24 134,124,32 151,143,78 90,143,252 78,132,255 78,132,255 94,118,80 125,125,23 136,134,33 146,139,28 157,146,30 156,152,24 164,157,30 171,161,21 178,164,19 180,174,28 184,173,29 185,176,33 188,177,35 195,179,34 203,188,50 210,194,65 203,188,52 190,182,19 152,164,119 107,150,218 101,147,227 94,143,227 91,139,228 85,135,230 84,134,229 84,134,229 84,134,229 82,134,228 81,131,226 80,135,228 81,133,227 81,131,226 82,132,227 87,135,228 90,138,229 91,139,232 88,139,231 89,140,232 91,142,232 92,143,231 93,144,232
56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 55,125,255 54,124,255 54,124,255 54,124,255 52,125,255 52,125,255 54,124,255 54,124,255 54,123,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 51,124,255 54,124,255 54,124,255 54,124,255 55,125,255 55,125,255 55,125,255 55,124,255 56,125,255 54,124,255 59,124,255 59,102,223 85,78,88 86,69,22 115,99,25 146,140,36 123,148,203 102,146,252 95,112,63 114,117,26 127,128,23 138,132,30 148,136,25 153,142,26 154,150,22 162,155,26 162,156,21 163,158,18 172,167,16 185,178,23 184,174,23 186,176,27 188,177,17 188,179,21 195,181,36 205,191,50 208,188,42 192,179,19 123,157,194 89,142,233 91,140,226 83,134,226 83,133,228 83,133,228 83,133,228 83,133,228 82,132,227 82,132,227 82,132,227 83,133,228 82,132,227 83,133,228 85,133,226 87,135,226 88,136,229 88,135,231 91,139,232 91,142,230 92,144,229 92,144,229
55,125,255 54,124,255 55,125,255 56,126,255 56,126,255 56,126,255 56,126,255 55,125,255 55,125,255 55,125,255 53,126,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 55,125,255 55,125,255 54,124,255 55,125,255 55,125,255 55,125,255 56,126,255 56,125,255 56,125,255 55,125,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 55,125,255 55,125,255 55,125,255 55,124,255 55,125,255 55,124,255 55,125,255 54,124,255 54,124,255 57,127,255 56,126,255 50,128,255 57,121,255 56,100,215 96,88,66 126,111,30 159,147,69 127,119,25 105,107,23 115,119,21 132,128,23 143,133,25 149,139,20 156,148,24 147,152,19 145,148,16 163,157,20 168,163,21 166,162,17 165,160,20 168,155,33 162,149,31 157,142,32 165,149,37 175,161,35 200,184,55 212,201,57 206,190,34 179,174,34 124,143,151 84,136,230 81,133,227 82,132,227 81,131,226 82,132,227 81,131,226 82,132,227 82,132,227 84,131,227 84,131,227 84,131,227 85,132,228 84,135,227 87,135,226 87,135,224 87,135,226 91,140,226 92,141,227 93,143,224 95,145,224
56,126,255 56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,124,255 55,125,255 55,125,255 54,124,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 56,125,255 56,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 56,125,255 57,126,255 57,127,255 62,130,255 61,131,255 62,130,255 58,129,255 58,129,255 66,133,255 89,122,197 96,96,64 148,130,28 164,140,46 140,131,32 128,134,26 157,144,24 152,139,19 151,138,18 152,147,26 144,143,19 158,157,23 163,158,18 150,146,18 145,135,27 130,117,24 109,91,18 113,94,26 120,101,35 108,94,28 128,116,36 162,152,60 181,171,50 204,189,51 197,186,26 178,173,60 85,134,220 80,133,224 82,135,226 83,134,224 82,133,225 82,133,225 83,134,226 83,134,226 85,133,226 84,132,225 84,131,227 85,132,228 85,133,224 91,140,226 93,140,225 93,141,223 94,141,226 92,142,223 94,142,222 95,145,224
56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 57,126,255 56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 56,126,255 54,124,255 56,125,255 55,125,255 54,124,255 54,124,255 55,125,255 55,125,255 55,125,255 55,124,255 55,125,255 55,125,255 55,125,255 55,125,255 56,127,255 57,128,255 62,130,255 65,130,255 67,131,255 65,134,255 63,132,255 63,131,255 68,132,255 77,140,255 82,142,255 61,103,160 115,101,31 141,124,28 161,147,21 177,161,28 174,159,23 170,155,17 150,145,24 143,136,23 151,146,33 147,138,23 134,128,26 135,125,31 123,112,37 110,100,29 112,104,25 119,111,28 119,106,17 127,117,27 119,106,31 116,104,36 131,122,37 166,154,47 195,184,24 194,177,10 141,160,154 83,134,222 84,136,221 86,134,223 84,135,223 85,136,224 85,136,228 84,135,227 86,134,227 85,133,226 86,134,225 86,135,221 88,136,218 96,142,222 100,144,218 100,144,218 94,142,222 94,142,220 96,144,222 103,148,217
57,127,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 55,125,255 56,126,255 55,125,255 55,125,255 56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 56,125,255 56,126,255 56,126,255 55,125,255 55,125,255 54,128,255 56,127,255 62,129,255 62,130,255 68,132,255 74,136,255 78,137,255 74,142,255 79,143,255 84,142,255 91,129,214 77,85,44 81,79,21 124,111,22 144,128,14 163,145,14 164,148,15 156,142,18 129,122,25 133,128,30 127,130,27 126,118,28 124,116,26 126,115,30 119,111,30 119,116,24 129,125,20 136,133,21 149,140,23 151,143,21 141,131,21 118,110,20 113,100,27 120,108,26 170,154,23 202,188,31 173,178,77 102,141,208 92,140,222 87,136,222 85,137,222 85,137,222 87,136,222 86,135,221 86,134,223 87,135,224 88,137,221 88,138,219 94,142,222 97,145,215 106,143,208 108,145,212 101,144,216 97,144,217 100,143,215 106,146,215
58,128,255 58,128,255 57,128,255 57,128,255 57,128,255 56,126,255 56,126,255 56,126,255 56,126,255 56,127,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 57,127,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 54,127,255 53,128,255 53,128,255 53,128,255 53,128,255 53,128,255 53,128,255 54,129,255 57,127,255 53,128,255 57,127,255 58,127,255 62,129,255 74,136,255 76,140,255 84,147,255 94,150,255 87,151,255 93,148,255 73,85,22 85,84,32 82,78,20 106,96,14 132,119,17 148,129,16 150,135,27 135,123,25 123,116,30 126,119,33 122,114,31 119,107,27 115,103,23 115,104,19 120,116,27 126,124,25 129,125,20 136,128,22 146,135,21 149,141,21 149,141,17 136,130,12 117,107,25 109,97,29 137,119,21 191,174,38 196,186,19 153,167,119 96,143,216 90,140,217 88,138,219 88,137,221 86,135,219 88,137,221 89,137,219 90,140,219 88,138,217 91,139,219 94,141,216 105,146,212 109,147,209 111,146,209 111,146,209 106,145,212 108,145,212 111,149,209
57,130,255 57,130,255 57,128,255 57,128,255 57,128,255 57,127,255 57,127,255 57,127,255 57,127,255 57,128,255 57,127,255 57,127,255 57,127,255 55,128,255 54,127,255 54,127,255 57,127,255 57,127,255 57,127,255 56,126,255 57,127,255 57,128,255 57,128,255 57,128,255 57,127,255 57,127,255 57,127,255 57,127,255 56,126,255 55,128,255 55,128,255 54,129,255 54,129,255 53,128,255 53,128,255 53,128,255 54,129,255 54,129,255 54,129,255 54,129,255 55,129,255 55,128,255 58,128,255 62,129,255 66,129,255 72,134,255 79,142,255 86,148,255 89,149,255 60,92,132 82,85,25 71,72,24 83,81,19 111,105,14 129,125,20 146,131,25 137,126,21 126,120,25 127,119,29 126,118,28 116,106,28 113,101,21 113,101,21 117,109,28 115,113,23 121,118,22 123,118,20 125,120,20 133,125,21 134,123,18 140,130,18 131,124,13 118,108,26 104,92,24 124,110,24 179,163,34 200,188,21 190,183,28 116,154,214 95,143,213 91,140,215 92,140,218 92,140,220 92,140,218 94,141,216 96,143,216 96,144,214 98,143,214 100,143,213 106,145,210 110,145,208 113,148,209 118,152,209 116,150,207 115,149,206 116,150,205
