108,166,255 99,154,255 105,166,255 120,184,255 123,186,255 120,179,255 100,137,216 93,120,177 132,177,255 129,185,255 108,181,255 99,174,255 99,174,255 101,176,255 102,177,255 106,172,255 99,172,255 100,175,255 100,175,255 101,176,255 102,177,255 102,177,255 102,177,255 101,176,255 101,176,255 100,175,255 111,171,255 126,171,242 131,160,228 126,153,222 125,155,220 133,167,235 130,169,236 128,168,237 125,168,240 125,168,240 122,165,237 122,165,237 121,163,240 119,163,237 116,163,238 117,164,239 115,162,237 118,165,240 119,166,241 119,166,239 116,163,238 114,160,240 114,160,240 112,158,238 112,158,238 111,157,239 109,157,237 109,157,239 110,158,240 117,163,241 123,167,243 123,167,243 127,160,224 61,81,109 93,116,99 98,108,71 94,112,111 97,116,110 62,76,69 73,88,74 78,94,73 59,74,58 78,86,76 96,123,151 115,163,241 113,164,238 118,164,244 117,161,237 113,130,175 74,93,114 65,83,82 92,107,91 95,111,92 131,163,191 137,167,232 142,165,221 138,167,235 139,168,236 140,172,239 147,181,236 155,179,237 164,184,241 165,189,247 164,191,248 160,197,255 143,189,255 128,185,255 131,188,255 153,199,255 165,202,255 171,209,255 162,204,255 148,195,255 130,187,255 146,196,255 155,203,255 173,212,255 183,217,255 185,219,255 185,219,255 179,212,255 169,208,255 148,200,255 125,191,255 116,190,255 116,190,255 116,190,255 116,190,255 114,188,255 118,187,255 118,189,255 116,190,255 120,168,255 112,109,124 109,115,145 114,188,255 210,172,166 107,68,29 151,123,94 126,195,255 112,189,255 115,189,255
116,168,255 101,156,255 105,169,255 111,178,255 113,179,255 115,181,255 115,156,240 91,120,179 118,169,255 114,180,255 99,175,255 101,176,255 101,176,255 101,176,255 102,177,255 101,174,255 100,175,255 100,174,255 102,177,255 101,176,255 102,177,255 102,177,255 102,177,255 102,177,255 103,178,255 100,175,255 111,170,255 127,170,242 138,167,235 130,157,226 124,154,219 132,166,234 127,171,236 127,171,236 125,168,238 127,167,238 127,167,238 128,168,239 128,167,243 125,168,240 123,167,241 123,167,241 121,165,239 121,165,239 121,165,239 121,166,237 121,165,239 120,164,240 119,163,239 118,162,238 118,161,240 117,160,243 115,161,241 115,161,241 116,162,240 123,167,241 125,168,240 125,168,240 97,129,182 28,48,62 67,85,82 89,104,69 77,95,94 42,61,55 106,125,103 60,79,59 59,78,58 47,61,52 94,105,92 72,90,105 122,162,235 118,165,238 120,163,233 118,154,226 54,61,73 45,62,68 47,65,62 91,106,90 63,78,62 101,130,130 146,174,238 149,173,231 144,171,240 143,170,239 144,174,239 150,181,239 159,183,243 162,184,245 156,185,253 153,186,255 147,191,255 135,186,255 132,185,255 142,193,255 166,205,255 179,212,255 186,219,255 176,213,255 159,201,255 147,199,255 158,211,255 169,216,255 184,221,255 189,222,255 190,223,255 189,221,255 184,215,255 175,213,255 152,202,255 127,189,255 118,188,255 119,189,255 121,192,255 121,192,255 123,193,255 127,194,255 127,194,255 124,193,255 139,190,255 119,116,131 110,115,150 117,187,255 199,158,109 100,69,20 142,114,101 112,178,255 113,190,255 117,188,255
215,197,222 141,173,251 95,166,255 102,174,255 102,177,255 104,179,255 113,169,255 89,126,203 90,145,255 107,177,255 103,177,255 103,178,255 104,179,255 104,179,255 103,178,255 102,176,255 101,176,255 102,177,255 103,178,255 103,178,255 104,179,255 104,179,255 104,179,255 104,179,255 104,179,255 101,176,255 114,174,255 133,168,245 139,171,238 141,170,238 132,160,226 134,159,230 130,167,234 133,170,237 129,170,234 135,169,235 135,169,235 135,169,235 135,168,239 133,170,237 131,169,239 131,169,239 128,166,236 131,169,239 131,169,239 129,167,239 129,167,239 129,168,235 129,168,235 129,168,235 128,166,236 127,165,235 126,166,237 126,166,237 127,167,236 131,168,235 133,168,231 134,169,230 93,121,173 40,57,63 73,91,76 56,78,68 54,72,71 60,78,75 46,63,69 59,77,94 49,66,72 106,123,97 83,102,66 89,103,82 80,97,103 86,107,126 72,88,115 40,53,72 35,51,60 54,73,81 46,63,65 62,82,57 57,72,58 77,82,62 152,182,236 147,180,242 149,175,237 153,179,241 159,181,240 158,181,246 150,183,255 138,183,255 136,186,255 133,188,255 138,191,255 148,195,255 152,198,255 167,204,255 182,210,255 191,218,255 189,217,255 185,215,255 171,209,255 173,213,255 186,218,255 194,225,255 195,224,255 198,225,255 199,226,255 198,225,255 197,224,255 184,218,255 154,201,255 138,194,255 144,201,255 151,205,255 151,205,255 148,205,255 145,202,255 144,201,255 141,202,255 142,200,255 142,202,255 110,110,94 141,146,183 123,169,255 205,153,64 114,100,86 165,136,146 129,185,255 131,194,255 105,140,219
240,187,105 233,201,159 128,171,255 102,175,255 100,178,255 100,180,255 107,176,255 94,140,234 84,140,244 106,172,255 104,179,255 104,179,255 104,179,255 104,179,255 104,179,255 103,178,255 104,179,255 104,179,255 104,179,255 104,179,255 104,179,255 104,179,255 104,179,255 104,179,255 104,179,255 103,178,255 123,174,255 133,176,255 132,173,253 133,173,246 135,168,239 132,164,231 138,166,232 140,168,234 144,169,238 144,170,236 139,166,235 140,167,236 142,169,238 139,169,234 142,171,239 139,171,238 136,168,235 136,168,235 136,168,235 137,169,236 137,169,236 142,170,236 140,168,232 140,168,234 138,167,235 135,167,236 134,168,236 135,169,237 136,169,240 139,168,238 143,171,235 104,132,182 41,65,94 42,64,57 50,72,65 54,73,83 38,54,63 84,102,89 46,60,70 56,71,76 48,61,60 78,92,73 78,94,63 72,89,63 101,117,84 89,102,75 99,116,90 48,66,65 55,71,82 33,53,58 33,51,64 46,65,59 68,86,69 75,91,70 134,160,206 147,184,251 151,178,255 149,188,253 144,179,255 130,185,255 135,187,255 147,195,255 151,198,255 152,200,255 156,199,255 159,200,255 167,206,255 175,208,255 187,218,255 188,218,255 171,209,255 167,204,255 179,215,255 189,216,255 198,225,255 199,226,255 197,226,255 201,223,255 207,225,255 203,223,255 197,224,255 179,215,255 164,209,255 162,211,255 163,213,255 165,212,255 166,212,255 155,206,255 147,202,255 142,200,255 139,199,255 136,198,255 132,192,255 83,55,26 127,113,118 140,158,214 188,140,84 154,137,140 188,142,87 118,175,255 132,192,255 132,202,255
186,132,42 229,170,55 193,182,205 124,177,255 104,179,255 101,179,255 103,179,255 99,156,255 90,141,242 101,161,255 104,179,255 104,179,255 104,179,255 104,179,255 104,179,255 104,179,255 104,179,255 104,179,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 104,179,255 104,179,255 106,178,255 111,178,255 110,178,255 110,180,255 114,179,255 124,170,255 129,170,252 142,171,239 150,173,236 146,172,234 147,173,235 150,176,242 151,179,245 147,176,246 144,176,245 141,173,242 142,168,234 144,170,236 144,170,236 145,171,235 147,173,237 146,172,234 145,171,233 148,171,234 144,170,234 146,174,238 146,174,238 146,174,236 147,173,237 129,152,188 30,55,70 38,57,65 44,60,69 30,49,59 31,49,62 52,69,75 33,49,60 50,66,66 48,64,62 47,60,61 39,50,49 55,70,58 73,88,76 65,79,70 67,81,60 91,104,77 93,107,86 65,77,70 55,67,71 40,55,69 48,67,58 46,64,51 73,82,63 68,92,121 101,137,182 105,133,138 120,156,240 107,155,196 124,179,255 145,193,255 156,196,255 163,196,255 161,197,255 155,199,255 153,201,255 164,207,255 171,209,255 168,210,255 157,203,255 147,195,255 161,206,255 181,214,255 189,219,255 189,219,255 186,219,255 185,218,255 191,221,255 185,218,255 185,217,255 176,211,255 161,207,255 159,209,255 162,212,255 163,213,255 161,210,255 147,199,255 144,198,255 139,196,255 129,193,255 126,194,255 125,193,255 117,191,255 111,100,81 78,61,51 132,143,170 173,126,74 179,151,149 173,122,46 111,163,255 122,136,186 126,199,255
132,127,184 155,123,89 218,173,125 183,191,223 106,181,255 101,180,255 101,180,255 105,171,255 90,145,242 98,154,255 104,180,255 104,179,255 104,179,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 106,181,255 105,180,255 105,180,255 103,181,255 102,181,255 105,181,255 110,179,255 129,180,255 137,179,255 145,177,246 149,178,246 140,183,255 123,185,255 113,183,255 112,181,255 114,181,255 123,175,255 129,174,255 143,169,243 148,171,238 144,174,235 148,176,228 149,177,231 152,176,234 155,179,239 148,176,238 150,176,238 145,179,236 139,176,255 84,112,144 36,59,68 53,73,74 33,52,62 34,49,67 33,48,62 39,58,66 35,54,64 35,50,68 44,60,69 117,141,92 43,58,46 53,70,76 39,56,60 37,54,56 82,104,67 80,95,67 99,116,78 73,86,72 61,74,60 46,63,55 33,48,55 56,74,61 72,88,69 58,73,59 70,88,73 51,70,61 79,116,127 97,134,213 92,117,101 151,193,255 154,198,255 153,196,255 148,195,255 142,195,255 146,200,255 152,203,255 144,200,255 140,197,255 134,193,255 149,198,255 162,209,255 169,214,255 163,210,255 158,206,255 155,205,255 161,213,255 151,205,255 152,203,255 151,202,255 135,194,255 133,194,255 148,204,255 150,207,255 145,201,255 131,194,255 125,191,255 122,191,255 122,192,255 120,190,255 119,189,255 119,189,255 113,191,255 108,98,88 99,68,49 144,117,110 184,140,69 179,164,195 195,143,70 132,176,255 149,185,255 126,183,255
113,162,255 108,129,206 175,145,130 223,186,146 152,179,255 101,181,255 106,182,255 108,178,255 93,149,253 101,157,255 103,179,255 104,179,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 106,181,255 105,180,255 105,180,255 106,181,255 105,180,255 105,180,255 106,181,255 106,181,255 105,180,255 105,181,255 106,182,255 106,181,255 105,180,255 104,183,255 102,181,255 105,182,255 105,182,255 111,182,255 112,180,255 112,182,255 110,182,255 108,183,255 107,184,255 106,181,255 107,181,255 105,181,255 108,181,255 114,180,255 121,178,255 128,178,255 138,176,255 148,176,242 150,177,236 154,178,236 150,176,240 144,176,243 139,177,249 129,175,255 111,149,219 85,110,105 110,134,94 97,120,74 44,58,49 32,45,64 35,50,64 36,55,63 32,51,61 40,56,67 32,44,66 64,78,71 40,55,62 55,72,78 46,62,73 45,64,58 91,110,90 44,59,47 90,105,79 82,97,71 66,80,73 88,105,79 87,100,73 91,102,71 51,67,48 73,91,74 57,74,64 134,174,247 69,95,87 97,109,100 102,127,149 94,119,103 121,169,221 134,190,255 130,190,255 118,187,255 122,191,255 122,189,255 129,192,255 132,192,255 127,193,255 126,192,255 126,192,255 126,193,255 130,193,255 138,196,255 138,197,255 127,194,255 120,189,255 124,191,255 121,188,255 122,188,255 121,192,255 121,187,255 125,192,255 122,192,255 117,191,255 119,193,255 119,193,255 120,190,255 124,191,255 122,189,255 122,192,255 119,190,255 95,74,51 123,86,46 116,78,30 138,99,40 156,140,165 194,145,66 153,159,219 138,155,243 105,118,133
104,180,255 103,175,255 114,139,210 197,157,103 203,185,210 118,182,255 103,181,255 105,180,255 102,166,255 101,160,255 105,178,255 105,181,255 106,182,255 103,182,255 103,182,255 105,181,255 105,181,255 105,181,255 105,181,255 105,181,255 106,182,255 106,182,255 107,182,255 107,182,255 107,182,255 108,183,255 108,183,255 108,183,255 108,183,255 108,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 105,182,255 106,183,255 106,183,255 106,183,255 105,185,255 105,185,255 107,183,255 106,182,255 107,182,255 106,183,255 114,181,255 126,176,255 122,183,255 132,182,255 128,179,255 126,182,255 121,181,255 116,182,255 115,181,255 126,175,255 37,59,61 65,88,73 51,70,64 96,115,93 86,99,74 50,59,61 54,66,62 39,54,61 34,47,64 50,61,74 42,54,62 33,47,57 34,49,65 32,48,59 39,54,61 78,96,79 62,80,63 56,70,63 65,76,65 87,102,63 86,102,69 57,74,66 90,104,74 80,94,64 44,61,63 63,81,80 62,81,72 38,66,71 44,68,86 61,77,86 56,72,81 72,91,80 63,84,91 117,174,255 114,191,255 114,191,255 116,190,255 121,192,255 121,192,255 121,195,255 117,191,255 116,190,255 116,190,255 116,190,255 130,193,255 133,194,255 127,193,255 119,190,255 117,191,255 119,193,255 117,191,255 119,193,255 119,193,255 119,193,255 117,194,255 118,195,255 118,195,255 119,193,255 119,190,255 119,193,255 120,190,255 122,192,255 122,192,255 117,166,255 115,78,34 109,70,31 122,84,38 128,92,45 101,58,13 189,133,57 133,161,223 135,137,164 142,142,170
107,179,255 101,182,255 113,167,255 154,128,118 232,164,103 160,185,255 105,183,255 106,182,255 107,176,255 98,168,255 102,176,255 105,181,255 106,182,255 106,182,255 103,183,255 105,181,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 107,183,255 108,183,255 108,183,255 108,183,255 108,183,255 108,183,255 108,183,255 107,182,255 107,182,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,183,255 107,184,255 107,184,255 107,184,255 107,184,255 107,184,255 108,184,255 108,184,255 109,180,255 94,143,204 80,109,111 86,109,90 84,108,68 96,125,116 148,188,220 101,141,142 130,179,254 116,181,255 109,186,255 74,127,203 41,56,61 59,82,79 43,62,70 59,76,71 86,99,83 52,64,55 67,84,79 78,95,71 38,48,52 43,53,71 44,55,68 31,46,53 33,48,64 33,48,62 42,58,58 67,83,81 62,79,71 66,79,65 82,96,77 95,112,74 71,84,59 72,87,73 72,90,59 120,139,99 38,55,59 35,50,64 35,49,70 48,68,80 39,69,119 70,89,80 62,80,77 55,70,73 75,93,78 87,132,192 123,185,255 119,189,255 119,190,255 117,191,255 117,191,255 115,192,255 115,192,255 115,192,255 115,192,255 122,192,255 130,193,255 130,193,255 122,192,255 119,193,255 118,195,255 119,194,255 119,193,255 121,192,255 122,192,255 122,192,255 119,193,255 120,194,255 120,194,255 120,194,255 120,194,255 122,193,255 126,191,255 122,187,255 130,189,255 153,194,255 114,76,30 124,85,42 138,100,52 103,66,22 137,94,47 138,90,43 106,105,140 104,93,60 150,191,246
137,188,255 114,180,255 115,174,255 131,137,167 206,140,36 187,177,195 120,186,255 104,184,255 109,182,255 100,173,255 100,174,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 110,185,255 107,182,255 107,184,255 107,184,255 108,184,255 108,184,255 108,184,255 107,184,255 107,184,255 107,184,255 107,184,255 107,184,255 107,183,255 107,183,255 107,184,255 108,184,255 110,186,255 108,184,255 108,184,255 110,183,255 106,169,255 44,84,132 36,60,64 52,75,60 67,85,72 76,96,71 88,108,83 104,121,95 93,108,84 104,121,83 132,169,180 111,186,255 114,186,255 33,59,67 51,75,64 48,71,68 40,58,71 69,86,76 80,96,65 40,57,63 84,103,81 90,107,81 44,54,74 41,51,71 36,50,60 31,45,57 25,40,58 49,66,70 38,54,54 71,85,81 62,76,69 89,106,96 36,51,58 71,85,78 67,80,64 42,56,52 76,99,55 53,68,75 37,52,68 34,49,65 33,51,64 34,52,76 51,75,77 81,100,91 35,47,53 51,63,67 77,105,112 132,187,255 117,191,255 117,191,255 117,191,255 117,191,255 117,191,255 117,191,255 117,191,255 117,191,255 122,194,255 125,192,255 126,192,255 130,191,255 129,176,255 123,180,255 120,195,255 119,189,255 120,189,255 124,191,255 123,189,255 121,193,255 118,197,255 120,195,255 125,192,255 125,192,255 125,192,255 125,192,255 132,149,212 80,142,233 118,147,192 101,63,42 118,83,47 138,108,80 109,73,26 113,72,27 103,64,21 153,174,209 121,111,112 150,162,197
