164,107,78 137,93,65 222,148,112 134,83,46 153,93,68 176,113,78 163,108,79 231,157,121 185,118,93 160,112,83 75,103,97 63,83,88 57,88,75 125,138,139 151,174,128 133,156,123 94,119,99 96,123,137 42,98,141 161,216,184 130,93,78 82,70,75 65,53,58 99,78,76 69,53,51 88,68,61 118,83,70 116,75,57 128,83,62 110,71,57 110,71,57 128,90,80 137,96,76 137,89,64 136,88,70 140,92,74 109,68,48 125,87,77 118,80,70 133,90,75 131,90,70 149,97,76 152,111,91 138,92,62 82,111,99 70,117,94 157,187,127 80,104,82 202,236,154 191,217,154 186,208,137 167,186,136 68,86,83 74,95,93 65,84,78 39,85,118 33,83,119 38,85,113 68,71,89 60,46,59 62,48,53 77,61,57 76,59,62 75,58,61 144,105,104 160,123,110 180,124,102 199,131,109 156,145,29 174,157,19 174,157,19 175,161,20 176,166,28 175,164,33 181,172,46 183,173,52 173,162,46 175,161,48 164,150,37 157,145,34 149,139,31 138,134,27 128,129,24 126,125,28 125,122,37 123,123,37 120,124,41 118,121,43 117,119,44 111,112,44 101,109,45 87,94,35 69,76,30 62,54,62 72,50,44 147,98,78
150,97,70 64,36,23 206,134,97 183,122,88 180,114,80 195,126,86 168,107,73 158,102,68 164,102,75 161,103,79 68,97,97 55,90,83 96,128,110 54,76,119 119,137,120 137,153,122 116,143,113 61,89,94 40,94,147 52,96,130 35,53,81 48,36,41 50,37,45 44,35,46 56,38,47 72,51,51 150,107,88 125,84,66 126,80,66 140,97,80 134,91,74 141,98,79 164,107,78 192,134,110 162,109,82 177,124,97 141,90,64 171,115,89 188,132,106 130,84,68 108,67,47 138,86,65 151,105,89 128,87,67 111,78,69 80,103,84 64,98,84 163,191,143 97,122,95 177,203,138 175,196,132 109,127,84 65,77,68 55,69,60 57,79,91 68,105,125 48,86,115 54,69,85 49,39,43 49,40,53 55,41,46 63,46,49 68,50,61 70,52,61 83,61,64 93,72,72 125,81,69 175,123,102 172,163,18 177,161,18 180,164,21 174,160,19 181,171,33 187,176,45 191,181,60 187,177,58 186,175,59 176,163,45 168,155,37 160,149,33 151,139,28 141,136,27 132,133,26 128,128,28 126,124,36 123,123,37 121,125,42 121,125,42 121,123,48 116,117,49 106,114,50 98,105,46 87,95,42 83,93,42 101,73,44 127,92,67
141,90,51 203,135,99 223,147,107 211,134,99 197,124,81 167,106,72 210,141,105 145,102,85 92,97,96 87,92,91 68,105,102 54,94,84 126,163,128 108,134,111 61,87,106 83,97,109 107,123,104 78,107,93 39,93,139 28,75,103 39,69,78 82,81,84 51,40,47 56,42,44 82,54,45 132,90,68 104,66,47 169,116,91 156,105,81 144,96,71 137,89,64 204,141,110 122,79,64 177,124,99 158,101,72 162,110,80 133,85,60 174,116,90 180,117,86 153,95,69 160,108,87 147,96,70 127,86,68 139,92,69 89,62,46 87,66,51 92,112,94 38,59,55 66,85,76 61,77,86 147,166,128 58,73,59 49,63,54 52,67,53 56,81,92 60,82,98 56,60,64 44,38,45 53,42,49 58,40,49 56,42,44 78,61,62 75,52,49 114,81,70 118,83,70 147,99,81 183,125,103 165,156,30 182,161,11 181,162,11 182,170,17 187,172,24 191,179,40 188,177,61 201,191,81 192,181,76 193,186,77 184,174,66 171,162,47 163,152,36 149,139,27 148,138,30 138,132,28 135,133,32 129,128,33 126,127,38 121,125,40 122,126,43 122,123,46 120,122,51 111,117,49 102,112,47 101,108,49 89,100,40 89,100,40 87,98,38
203,135,92 255,174,120 214,139,94 158,104,68 135,79,53 184,122,95 255,188,143 193,131,93 67,84,88 83,100,104 70,86,95 73,100,99 114,150,104 120,154,109 101,121,105 63,79,77 68,82,78 60,87,88 46,100,146 25,72,100 95,109,102 90,90,90 54,43,50 55,41,43 46,32,45 145,93,74 145,102,85 138,92,64 189,132,103 189,131,105 196,138,112 184,119,96 192,129,98 222,144,116 204,135,106 192,129,98 160,109,85 167,109,83 194,130,102 171,116,87 147,102,79 128,84,56 115,77,60 146,103,86 103,72,60 85,91,80 43,45,59 49,55,56 51,59,64 81,93,86 74,96,89 39,61,49 44,57,56 62,78,78 43,56,55 42,44,41 44,36,44 38,30,38 85,59,49 120,89,81 118,86,72 153,101,82 133,90,75 112,70,57 138,88,71 157,104,77 168,105,74 178,156,11 187,166,16 182,156,15 185,169,13 193,177,32 199,189,66 202,195,84 214,208,104 208,201,102 206,198,94 190,183,84 174,168,62 155,149,31 151,142,27 148,138,26 138,132,26 138,137,31 135,133,34 129,126,34 125,126,37 126,126,40 125,122,41 123,121,47 117,119,48 107,113,45 108,112,45 103,112,43 99,108,39 96,105,36
122,86,66 125,73,43 156,109,86 147,109,92 203,137,107 185,114,88 193,121,86 204,129,84 181,115,81 111,81,55 59,98,108 81,117,105 30,58,52 32,51,42 56,75,64 48,65,57 54,64,72 55,76,97 52,73,69 43,61,48 97,85,90 88,74,74 81,70,77 103,72,62 104,65,53 137,87,70 142,91,65 154,103,77 149,96,71 175,118,89 213,149,123 177,114,90 226,134,104 198,128,95 199,147,128 209,151,137 197,151,135 149,108,90 166,116,101 128,77,53 167,120,97 135,90,69 118,77,57 113,77,59 92,57,42 91,59,45 89,76,53 90,103,87 37,56,47 38,53,41 43,55,46 40,52,48 60,60,57 53,42,51 59,46,56 79,56,57 74,51,48 116,80,72 131,85,67 122,75,52 131,88,69 111,73,54 147,109,92 140,102,81 157,106,82 193,140,117 166,133,26 180,163,16 191,171,14 190,170,13 194,178,22 201,185,52 215,199,87 218,210,106 210,204,98 202,196,94 203,198,98 194,192,91 184,183,75 159,155,37 153,148,27 148,142,24 138,133,24 137,136,30 137,136,32 135,133,34 128,130,34 125,126,35 124,124,42 123,122,45 118,118,48 111,112,46 111,112,44 116,118,47 106,113,40 101,106,34
140,91,69 202,137,98 206,143,108 187,121,91 198,126,87 190,117,87 208,136,88 182,116,84 173,110,79 182,113,75 113,79,61 69,80,69 40,65,60 59,76,78 38,53,56 43,55,48 38,50,41 42,56,49 60,63,55 114,71,56 95,84,79 136,119,111 81,67,80 98,66,50 122,73,53 159,99,74 135,84,60 160,102,76 216,149,122 185,124,92 179,118,86 171,115,77 176,116,93 51,59,68 51,60,60 47,59,50 55,66,55 59,83,70 76,90,81 150,104,74 115,76,48 118,76,52 101,71,43 90,77,43 110,69,51 106,70,52 59,38,23 82,59,48 94,80,62 95,74,59 112,86,74 79,59,52 64,47,48 68,45,42 81,58,55 69,53,47 95,65,50 106,69,56 116,79,66 141,100,84 153,106,74 161,111,94 128,86,73 156,109,86 195,137,113 160,104,70 177,159,17 187,168,13 195,170,10 198,173,13 199,181,39 209,195,71 218,202,90 216,204,97 204,196,92 190,178,98 201,196,96 198,188,94 182,174,72 166,155,39 156,145,29 152,141,25 147,141,25 142,135,26 140,136,31 137,132,32 133,132,37 130,127,33 127,124,43 127,124,41 118,121,43 115,117,46 115,117,46 114,120,41 115,121,42 113,115,40
191,128,95 210,143,100 205,132,100 189,131,98 218,142,102 196,127,89 198,129,91 195,126,86 121,82,68 90,59,49 108,75,50 107,69,50 86,65,50 66,85,76 35,54,45 44,54,48 50,36,38 84,57,52 89,58,46 94,66,55 97,86,81 142,122,113 90,91,114 87,73,75 161,108,81 150,99,73 161,110,86 181,123,97 185,123,94 195,142,115 183,130,103 196,128,92 53,79,71 64,82,69 53,69,67 60,78,65 87,120,112 54,94,86 65,93,89 118,131,108 77,101,88 71,108,105 183,226,141 161,198,118 138,150,114 83,62,47 79,57,49 80,61,49 101,68,57 80,54,40 116,78,61 138,93,72 148,107,87 119,78,58 120,79,59 127,91,73 171,116,85 144,95,75 124,74,57 126,72,52 140,93,70 169,119,88 157,116,89 199,135,109 150,105,82 139,98,71 178,166,9 193,166,9 199,174,14 202,177,21 204,185,48 216,197,74 212,197,76 206,196,77 203,192,76 199,188,74 189,182,73 192,184,80 184,177,66 166,155,39 159,149,28 158,148,27 148,141,30 147,140,27 146,138,32 139,133,31 136,130,35 129,126,34 130,129,36 128,126,36 118,121,41 118,121,43 116,119,41 119,120,41 118,119,40 117,120,40
186,131,86 196,158,110 180,178,118 163,196,128 162,130,84 176,112,86 154,101,74 136,89,66 123,86,71 135,98,83 117,81,61 126,85,67 135,99,81 103,70,59 134,91,83 126,87,73 90,60,45 118,84,66 140,99,81 142,101,83 96,80,78 132,108,112 85,89,129 50,47,64 171,118,93 167,112,83 148,102,84 180,129,105 187,127,102 176,120,94 140,92,63 142,87,56 58,84,61 85,110,94 73,91,88 68,87,81 45,69,61 46,69,64 48,72,61 73,99,86 66,102,85 43,80,89 133,181,92 174,212,125 165,178,153 55,34,32 63,49,51 50,37,47 60,35,32 91,68,55 113,79,61 138,92,66 121,78,59 116,75,59 147,102,81 133,87,73 174,114,89 153,106,85 152,101,75 146,90,64 143,98,75 148,106,84 178,131,108 157,107,90 155,104,80 179,143,65 187,168,13 185,165,6 198,174,11 209,185,20 211,193,51 215,197,66 207,190,65 198,181,56 189,176,44 184,171,39 186,172,46 188,177,63 186,174,67 165,152,34 161,148,28 158,148,27 155,147,27 147,141,25 146,138,32 142,138,35 134,131,35 130,127,33 129,128,35 129,128,35 126,126,42 123,123,41 123,125,43 124,124,42 124,124,42 124,124,40
142,175,109 124,164,94 124,162,95 189,232,147 164,171,116 186,131,102 128,83,48 117,78,64 128,100,89 89,68,55 103,75,64 134,91,74 115,74,58 154,111,92 133,85,60 148,103,82 112,78,60 116,78,61 180,128,109 139,92,69 93,78,69 124,102,107 71,83,136 45,55,89 158,111,88 169,118,92 192,127,104 195,129,99 195,144,120 154,106,88 133,91,69 131,85,67 55,86,71 75,101,88 159,179,152 123,138,112 102,102,88 81,84,74 87,100,86 76,105,77 67,103,86 43,82,106 62,111,116 48,76,83 48,42,49 54,40,53 49,41,58 52,39,47 63,44,48 111,75,67 117,74,59 144,95,75 130,81,59 137,92,69 168,114,96 185,138,115 164,111,86 219,159,136 192,129,105 201,130,104 167,111,87 188,135,108 181,124,95 169,115,81 155,121,58 172,162,11 192,173,9 205,184,16 204,183,15 203,186,21 208,192,40 206,185,46 203,179,30 189,173,21 182,169,21 179,171,21 184,173,27 182,171,29 186,166,48 167,149,31 168,153,32 160,147,25 158,148,29 151,142,25 147,137,27 143,135,29 140,133,34 135,133,32 135,129,36 129,128,35 129,128,33 128,127,32 131,133,39 132,131,38 127,126,33 125,127,33
59,93,79 46,84,86 116,155,92 190,227,147 114,124,98 57,46,43 65,46,48 61,44,47 58,47,56 71,53,64 111,80,72 131,85,71 118,75,56 137,90,69 170,117,92 160,104,80 154,112,90 152,105,84 155,114,96 121,84,71 93,78,69 153,132,132 65,78,124 79,85,129 170,116,96 171,113,89 200,138,111 151,98,71 164,113,89 150,104,88 89,61,50 106,68,58 62,81,70 73,75,70 95,84,81 105,87,86 95,84,77 102,86,82 92,86,79 88,123,86 62,94,76 55,90,101 53,82,84 47,38,32 47,40,43 48,35,43 35,28,40 52,35,38 67,49,46 118,83,70 130,84,58 147,104,85 139,90,68 94,55,41 171,119,98 170,114,90 192,139,114 177,117,94 195,139,115 173,116,97 155,102,77 157,101,75 165,108,77 162,106,84 180,162,18 188,169,14 196,177,11 203,182,14 221,198,40 206,188,28 208,191,44 197,177,31 194,170,21 185,169,17 179,166,18 185,177,27 179,168,22 180,169,23 185,167,36 178,159,34 171,154,31 163,149,25 158,145,25 151,141,22 150,138,27 142,135,24 141,135,31 140,132,30 136,129,32 135,129,36 131,128,34 135,132,38 132,134,36 133,132,35 133,132,35 127,126,29
