69,45,23 70,44,23 57,32,13 70,45,28 59,38,23 53,30,19 66,43,14 87,56,19 83,54,21 67,42,23 81,38,19 107,78,58 60,44,31 58,36,28 64,44,35 60,40,31 79,58,43 63,38,19 62,42,22 65,46,30 61,42,28 49,32,22 59,45,31 57,40,30 66,47,24 58,38,20 52,40,30 50,38,28 66,45,32 69,48,33 99,64,49 77,54,39 52,35,27 61,46,37 57,44,37 60,41,27 62,44,41 50,34,30 50,37,32 49,33,27 48,35,30 49,36,29 54,32,35 46,36,37 85,72,51 49,36,29 56,40,38 57,39,36 80,71,82 97,110,129 129,150,171 124,152,177 125,154,183 128,152,183 134,151,184 134,149,183 133,146,174 133,144,173 135,143,175 155,149,174 145,147,174 137,145,173 136,149,177 134,147,173 137,149,173 137,148,175 141,147,175 139,145,173 144,145,175 145,146,176 141,148,173 148,144,178 151,146,173 156,145,172 170,150,171 175,147,164 163,143,166 152,145,175 157,143,171 165,143,165 163,143,164 163,143,164 168,143,166 175,145,158 182,143,157 189,142,151 193,143,153 188,140,154 163,138,161 174,142,158 207,143,146 241,149,139 252,145,127 255,147,134 238,146,136 230,146,138 198,140,155 179,135,155 170,138,165 164,136,167 177,138,168 177,138,166 178,136,165 178,137,161 185,141,159 187,139,163 189,137,160 199,146,159 206,147,158 209,145,155 208,144,154 197,142,158 189,140,160 190,141,161 203,145,162 207,143,157 202,143,166 203,145,165 199,144,160 209,144,163 219,145,159 224,147,157 234,147,156 238,148,151 247,150,149 255,151,143 255,155,142 255,153,136
72,48,22 70,46,24 64,41,30 67,41,27 61,40,25 65,43,25 74,48,23 89,56,29 106,67,39 93,51,27 152,90,50 64,42,24 64,44,37 59,39,32 56,39,29 58,38,29 65,46,34 69,47,29 61,43,24 62,43,27 65,46,30 62,43,29 62,46,29 50,33,25 85,65,33 58,37,12 54,40,26 52,40,30 48,32,26 55,39,24 58,37,22 81,61,43 58,41,33 51,40,33 77,56,41 99,65,33 58,42,29 47,34,29 48,37,34 52,39,34 49,36,31 52,41,38 52,34,31 52,40,40 52,39,32 51,40,35 43,29,31 52,38,38 70,63,61 66,75,86 76,89,115 127,146,177 126,153,183 126,150,181 133,150,183 134,149,183 133,146,174 133,144,173 134,145,174 139,140,170 140,144,173 134,142,170 132,145,173 134,147,175 136,149,175 136,149,175 139,147,175 139,145,173 139,143,172 139,145,173 132,145,173 139,145,177 145,144,175 149,143,175 156,147,173 158,143,165 160,142,167 149,144,171 153,143,172 162,141,167 158,142,167 156,142,166 153,142,167 168,144,164 176,141,156 181,145,153 187,144,156 202,148,157 174,141,162 187,146,157 223,152,151 246,150,137 255,148,130 255,150,128 248,153,137 241,151,143 211,145,156 193,140,158 178,142,166 179,141,166 186,141,166 183,140,162 184,139,162 185,140,163 189,143,159 200,146,167 202,144,161 206,147,158 219,151,158 219,151,158 213,145,152 207,148,161 203,145,160 204,146,161 214,146,153 221,145,155 215,144,159 210,144,159 204,144,160 213,144,160 224,143,159 227,145,157 232,148,156 238,148,153 244,150,150 250,149,142 255,154,142 255,152,136
64,38,26 68,46,28 53,35,16 51,28,15 56,35,20 62,44,23 67,43,19 67,33,3 91,48,15 102,60,20 53,32,19 59,39,32 55,39,33 52,37,28 58,43,34 56,41,32 54,39,28 52,36,23 59,43,30 57,41,28 57,38,26 52,31,16 73,54,40 73,57,44 64,44,35 61,40,27 55,35,26 52,39,36 50,37,32 56,43,40 57,40,32 87,56,35 65,49,34 57,47,35 103,65,30 57,35,17 71,56,47 64,53,46 45,34,29 49,36,31 57,42,33 153,125,98 67,46,35 62,42,33 53,41,29 51,40,35 56,40,38 49,49,57 118,131,157 144,157,172 71,91,115 123,154,185 126,153,181 131,153,183 133,150,181 136,148,183 134,147,175 134,145,174 136,149,177 141,147,175 139,145,177 139,147,179 133,146,172 132,145,175 131,147,174 131,147,172 134,145,172 135,146,173 139,145,173 137,145,175 142,146,177 137,148,179 136,144,174 145,146,178 144,145,175 145,146,176 144,148,177 149,150,173 157,151,174 165,144,172 161,145,170 151,147,171 160,144,173 181,145,167 207,145,157 201,149,155 188,144,162 194,147,156 192,145,154 199,146,148 229,152,144 242,145,144 243,146,140 253,148,129 246,150,139 241,148,141 232,146,150 214,141,150 191,140,153 187,139,153 188,142,153 189,138,156 190,138,159 192,141,156 195,143,151 201,147,156 207,146,151 218,151,151 230,151,148 234,149,144 232,150,148 231,149,147 231,149,145 235,150,147 235,150,147 242,152,146 246,149,148 243,152,153 234,148,150 242,152,155 240,150,155 240,150,155 237,151,153 233,146,153 234,148,147 242,145,144 249,153,142 250,151,143
65,40,23 77,47,30 61,38,25 65,46,32 58,39,25 63,51,41 54,36,17 77,48,15 131,92,64 58,39,25 48,34,20 59,45,31 68,47,36 57,38,26 58,37,24 66,47,35 60,41,25 58,39,25 60,44,31 57,41,26 54,40,24 58,38,31 58,41,33 55,37,32 57,37,28 68,48,30 50,33,23 47,36,33 51,36,25 49,36,29 57,42,31 78,56,38 62,51,34 54,40,24 82,50,34 60,39,28 79,63,46 63,48,37 58,43,34 52,34,29 56,39,31 62,46,33 68,45,34 63,39,31 58,38,29 51,35,22 68,49,37 95,83,71 121,116,113 77,53,29 105,87,84 126,147,168 131,154,181 137,155,183 136,152,181 137,148,177 134,147,175 135,146,175 142,146,175 147,146,177 145,146,176 146,147,177 143,151,183 140,148,180 138,149,178 138,149,178 137,148,177 136,149,175 135,146,173 140,144,173 148,144,176 146,145,178 145,144,177 152,145,175 152,147,174 151,147,171 156,147,173 156,145,168 160,145,167 165,145,168 172,145,169 175,144,166 200,145,159 218,150,148 220,145,143 220,145,143 214,145,146 216,149,151 204,143,148 199,143,146 227,148,141 241,149,137 246,151,135 255,150,132 255,149,127 255,147,126 246,147,135 241,151,145 223,149,149 201,139,153 189,137,158 186,140,156 191,140,158 197,140,152 204,145,158 204,147,155 208,147,152 216,148,157 226,147,151 236,150,147 242,152,146 246,150,144 252,151,142 253,149,141 250,151,141 253,149,139 253,149,141 251,150,141 248,151,145 246,149,148 241,147,147 239,148,145 239,148,149 233,147,149 233,147,144 236,147,145 241,147,145 245,148,147
61,34,16 68,41,23 60,39,26 60,39,24 58,39,25 55,40,29 53,37,24 66,45,30 76,47,25 90,39,0 60,41,25 56,39,29 60,40,31 53,37,24 63,42,29 57,41,26 55,38,28 56,39,31 59,42,32 69,40,16 133,93,57 51,29,11 52,35,27 55,39,35 54,39,28 58,41,31 56,41,30 49,32,22 70,31,1 47,38,34 45,31,36 69,47,41 63,49,31 118,106,96 49,45,37 72,55,31 69,47,29 58,44,30 65,46,32 78,55,42 80,54,40 67,46,23 57,34,21 65,42,29 65,45,36 61,46,35 53,36,26 57,42,20 85,58,42 67,56,37 142,151,174 112,126,149 137,146,171 137,143,160 139,150,177 139,150,179 137,148,177 136,149,177 134,147,173 140,148,176 143,147,176 144,148,177 145,150,176 145,150,176 141,150,175 139,151,175 138,150,174 136,149,175 137,148,175 141,147,177 144,145,177 148,144,176 165,147,176 174,147,173 186,145,167 183,147,169 177,146,164 180,147,166 178,144,170 172,140,165 178,142,164 186,144,163 218,150,159 225,145,147 225,146,139 231,147,139 220,143,137 219,144,142 215,144,141 211,144,148 194,145,148 220,143,137 254,148,136 255,146,132 255,149,125 255,149,121 255,149,124 255,150,128 255,148,130 229,144,141 209,145,155 204,144,160 208,146,160 218,148,158 220,147,156 219,150,153 221,149,153 225,149,152 228,148,148 232,147,146 236,147,145 246,147,139 255,149,136 255,152,136 255,152,136 255,150,135 252,151,140 254,153,144 255,152,142 252,152,147 250,150,145 243,149,147 241,150,149 237,148,148 234,148,145 233,147,144 238,147,146 243,146,145
65,41,19 79,52,34 57,32,13 58,38,20 52,36,21 52,36,23 55,40,31 56,38,33 62,39,28 67,44,31 61,39,33 49,37,25 59,39,30 65,42,29 59,40,24 52,37,26 51,36,25 54,35,23 59,39,30 55,33,15 80,32,7 61,40,27 57,40,30 56,39,31 56,40,27 57,39,20 52,41,22 84,68,51 55,41,27 56,41,32 50,37,30 53,48,47 103,110,122 48,48,56 58,38,31 58,35,22 69,63,56 51,41,42 61,46,35 61,41,23 88,59,37 84,53,30 70,46,24 75,52,41 69,47,41 57,41,26 54,40,26 64,45,29 108,86,68 115,87,60 59,44,33 64,51,46 107,94,102 107,100,100 142,154,178 136,152,181 134,150,179 134,150,177 135,146,175 139,147,177 140,148,178 138,149,176 141,150,175 143,150,175 140,149,174 139,151,175 139,150,177 139,151,173 142,150,170 147,147,173 149,146,173 156,147,173 165,147,172 169,148,167 185,145,164 193,151,168 186,144,161 181,145,158 180,143,161 179,138,160 194,143,158 208,145,162 218,148,158 217,148,151 221,147,147 220,143,139 224,147,143 218,144,144 214,145,150 211,147,150 219,148,147 219,144,147 215,143,145 229,147,145 248,150,135 255,148,128 255,148,127 255,151,130 255,152,120 255,152,117 255,148,125 237,147,139 228,145,146 231,149,147 226,148,147 225,150,148 241,150,147 245,150,137 244,148,137 244,148,139 246,147,137 255,152,136 255,150,131 255,152,132 255,148,131 255,151,132 255,153,140 255,153,140 255,153,140 255,154,138 255,151,138 255,150,139 253,149,143 248,148,145 236,147,143 233,148,145 237,149,142 241,147,145
70,44,23 73,44,22 75,48,30 62,46,29 53,37,22 53,33,24 50,32,27 64,40,32 65,34,22 53,30,27 57,43,29 56,41,32 73,47,33 73,47,35 59,40,28 52,37,26 51,37,23 57,38,26 55,40,29 59,42,32 72,50,30 66,54,44 63,41,33 60,40,31 50,35,24 58,43,32 73,52,39 54,42,30 64,45,29 57,41,24 51,35,22 60,40,33 48,35,43 126,126,136 44,45,50 60,40,33 59,48,41 122,121,126 66,64,60 72,52,34 77,55,37 121,84,58 132,100,56 68,50,29 62,46,42 55,43,33 54,34,25 55,36,24 73,46,28 65,42,29 81,65,50 114,93,66 60,41,27 96,94,92 112,126,149 130,153,180 132,151,182 131,151,179 134,150,177 140,148,176 141,149,177 139,152,178 138,154,179 140,154,177 144,152,172 142,152,172 142,151,176 144,150,171 146,147,170 151,146,175 151,144,174 159,145,171 168,146,170 171,149,171 176,145,165 177,144,163 181,144,160 192,145,150 194,144,154 193,142,160 190,143,152 195,143,153 226,150,160 237,152,149 244,147,141 241,149,137 225,146,141 225,146,141 226,147,142 222,145,139 230,145,140 235,146,144 220,141,145 209,141,150 218,143,150 235,146,142 247,147,133 255,151,129 255,159,120 255,154,110 255,154,111 255,151,117 255,152,129 250,154,145 232,147,142 229,147,143 241,145,139 250,150,134 255,149,126 254,149,130 255,149,129 255,152,132 255,151,130 255,151,129 255,152,131 255,152,131 255,153,136 255,154,137 255,153,132 255,152,132 255,153,133 255,153,133 255,153,132 255,151,134 251,147,139 248,149,139 246,150,141 247,151,142
57,38,26 62,43,27 63,43,25 50,31,19 56,39,29 61,38,27 60,38,32 60,38,30 93,55,45 72,49,34 56,39,29 55,43,31 103,62,42 135,68,43 55,34,23 51,34,24 50,33,23 62,42,33 58,38,31 60,42,37 55,36,22 63,46,36 68,44,36 59,38,27 58,38,20 67,47,29 79,54,37 60,39,28 70,46,38 68,49,35 103,72,51 59,42,32 61,41,34 123,115,123 63,59,70 61,46,37 58,43,34 70,58,48 103,97,104 64,49,38 55,39,22 61,45,39 110,84,59 76,65,58 94,82,72 79,61,40 79,65,51 55,44,39 92,81,78 66,54,42 54,40,24 68,54,38 150,139,146 138,141,159 137,148,175 137,155,179 132,152,180 131,153,183 142,150,178 151,148,175 144,151,174 139,153,176 144,153,178 141,153,177 144,152,172 147,153,172 159,156,173 182,156,160 178,151,163 165,147,172 156,144,174 161,145,172 168,148,169 170,151,169 180,147,168 182,147,164 185,146,160 198,146,154 201,148,150 198,146,152 204,146,152 206,144,154 200,141,154 209,146,153 215,146,151 221,147,147 221,143,142 228,145,146 231,146,143 234,149,141 243,148,139 254,147,138 255,149,134 244,148,139 233,143,137 242,147,138 253,150,135 255,151,129 255,153,119 255,152,111 255,157,107 255,155,106 255,155,109 255,154,126 255,151,132 253,150,135 249,149,135 250,151,132 255,150,127 255,150,126 255,150,124 255,152,129 255,151,126 255,151,127 255,152,125 255,150,126 255,151,130 255,152,132 255,152,131 255,153,129 255,152,125 255,155,125 255,151,129 255,152,133 255,151,138 255,150,139 255,149,133 255,151,133
51,34,26 50,36,22 71,46,29 71,46,29 61,40,27 52,33,21 63,41,35 60,34,20 68,47,34 53,37,24 60,43,35 54,34,25 70,55,46 64,36,25 64,45,31 46,29,19 57,37,30 60,39,35 50,34,28 48,31,23 60,40,31 65,44,33 64,38,26 66,38,27 66,42,16 66,42,20 47,34,27 55,40,20 47,34,29 53,36,26 45,34,31 61,52,48 71,80,80 60,63,70 59,49,48 52,36,23 83,64,52 56,40,27 55,39,33 59,43,39 73,57,55 50,41,35 55,38,28 53,41,31 131,120,129 121,109,109 66,55,52 131,130,147 64,48,33 105,80,63 77,51,12 68,47,24 48,36,26 156,153,170 157,152,179 154,155,176 146,151,177 141,152,179 138,149,176 150,150,176 156,152,176 153,149,173 154,152,174 148,151,171 147,153,170 146,153,167 153,157,170 177,159,158 187,151,161 181,149,165 176,145,165 172,146,163 175,151,169 174,148,165 179,153,170 185,151,163 188,149,160 199,148,151 202,149,151 204,147,148 209,147,145 212,145,147 208,143,149 212,142,152 199,143,148 201,147,154 212,148,147 215,146,147 219,145,140 223,144,139 225,147,137 245,150,141 255,150,134 255,152,124 255,152,125 255,149,120 255,149,118 255,149,120 255,150,116 255,152,110 255,154,104 255,154,103 255,155,104 255,157,115 255,153,122 255,151,124 255,151,130 255,150,128 255,149,127 255,149,120 255,148,122 255,150,125 255,152,125 255,153,126 255,151,120 255,150,119 255,152,128 255,151,127 255,151,128 255,151,125 255,154,123 255,151,119 255,149,119 255,150,124 255,151,129 255,153,132 255,152,134 255,150,131
63,43,23 89,57,41 69,39,22 67,41,27 69,46,33 68,40,27 62,43,29 58,39,27 52,37,28 48,36,26 62,49,44 45,32,27 53,36,28 58,36,28 64,47,39 48,33,22 74,48,38 61,39,33 49,40,34 62,43,29 67,45,27 68,46,28 62,37,18 74,49,30 58,37,14 55,41,16 56,40,25 45,34,19 56,43,36 56,51,53 95,88,91 60,47,42 53,42,35 54,45,37 70,55,44 58,42,27 51,32,18 73,54,42 56,40,27 66,46,37 69,46,33 71,45,31 70,47,44 87,75,65 128,116,118 139,115,109 100,89,96 162,162,172 97,72,53 94,60,40 78,43,18 92,65,49 68,47,24 122,100,94 183,160,161 192,163,170 187,159,161 179,155,159 178,152,161 178,152,169 179,154,168 187,152,167 186,154,170 181,153,170 173,152,169 174,155,171 174,158,173 193,160,160 197,152,156 197,152,158 198,151,158 195,150,158 192,152,158 195,149,160 189,150,161 189,153,161 195,150,158 200,146,153 200,147,149 209,152,149 218,152,149 222,151,148 223,150,143 226,149,143 223,144,141 215,143,145 215,140,143 221,143,142 228,146,140 227,143,135 230,146,133 238,146,132 251,148,135 255,150,130 255,152,130 255,153,119 255,152,112 255,153,113 255,155,112 255,155,107 255,154,108 255,151,105 255,153,108 255,154,109 255,151,117 255,152,122 255,152,126 255,152,123 255,152,123 255,147,123 255,147,124 255,149,120 255,150,122 255,151,122 255,150,116 255,152,115 255,153,115 255,151,117 255,152,115 255,152,117 255,151,115 255,153,114 255,151,116 255,150,117 255,148,121 255,151,123 255,150,127 255,150,129
