69,45,23 109,83,62 73,48,31 59,38,23 80,58,24 128,103,75 83,54,21 76,41,28 134,105,85 60,44,31 57,37,28 64,44,35 79,58,43 69,45,21 60,41,25 61,42,28 53,37,24 59,44,33 66,47,24 52,32,23 53,41,31 66,45,32 63,42,31 81,60,37 52,35,27 51,40,35 55,36,22 62,44,41 50,37,32 52,36,30 48,35,30 55,37,34 44,34,35 85,72,51 53,40,37 60,47,44 80,71,82 112,127,143 126,154,179 125,154,183 129,151,183 133,150,183 133,146,174 133,144,173 157,151,176 145,147,174 137,145,173 136,149,177 137,149,173 139,147,175 139,145,173 144,145,175 140,144,175 148,144,178 151,146,173 161,145,172 175,147,164 163,143,166 154,142,172 161,145,172 163,143,164 164,142,166 175,145,158 182,143,157 194,146,158 192,142,152 163,138,161 195,143,151 237,145,135 252,145,127 245,144,135 234,146,139 198,140,155 172,136,160 162,134,165 177,138,168 179,137,166 179,138,164 185,141,159 188,139,161 196,143,156 206,147,158 206,142,152 205,143,155 189,140,160 196,143,161 206,142,156 202,143,166 199,144,163 203,145,162 219,145,159 228,147,154 237,147,150 247,150,149 255,153,142 255,156,140
61,39,19 62,41,26 71,45,33 60,35,18 58,37,22 80,46,24 102,57,24 110,53,13 65,44,33 59,38,36 57,42,33 53,36,28 53,37,24 51,35,18 62,43,29 59,38,25 70,50,32 57,41,28 69,50,27 50,31,19 54,41,34 47,34,29 50,34,28 73,47,33 59,44,33 73,53,35 100,66,21 54,35,23 48,37,34 46,37,31 56,40,36 61,42,30 55,44,37 54,45,39 47,37,38 48,36,41 137,145,154 127,140,168 126,149,183 126,153,183 130,152,184 133,150,183 134,147,175 135,146,175 137,148,179 139,145,177 136,144,176 132,145,175 133,146,174 134,145,172 137,145,173 139,145,173 135,146,175 134,147,177 136,144,174 145,144,175 149,146,173 150,145,172 152,148,172 158,144,172 157,146,171 152,142,173 166,141,164 188,147,158 180,142,167 189,146,156 184,142,159 217,151,148 245,146,138 251,145,133 255,149,130 243,147,136 219,143,150 192,141,156 187,140,159 189,141,158 190,141,161 189,140,160 189,141,153 204,145,158 216,149,153 227,148,152 226,151,151 216,144,148 218,149,154 221,146,149 233,148,147 232,149,152 224,148,158 223,150,161 233,148,161 236,145,153 232,145,152 239,148,149 254,153,144 255,153,140
59,34,17 80,49,37 62,43,29 57,38,24 52,38,24 89,59,33 124,85,57 57,45,33 54,40,26 65,44,33 58,37,24 55,39,24 66,47,31 53,37,24 57,41,26 54,40,24 54,34,27 53,36,28 62,42,33 71,53,32 46,35,32 56,41,30 45,35,34 85,58,42 57,46,29 67,41,27 73,52,41 70,54,37 56,41,32 54,38,32 56,39,31 67,46,33 62,38,30 62,42,33 56,39,31 68,47,32 99,94,91 113,81,49 125,146,167 131,154,181 134,152,180 137,150,178 134,147,175 139,147,177 147,146,177 145,146,176 146,147,177 137,145,177 135,146,175 135,146,175 133,146,172 134,145,172 146,145,176 145,144,177 145,144,177 151,144,174 151,147,171 154,145,171 163,148,170 158,144,168 171,144,168 183,143,160 213,145,143 219,144,142 216,145,142 213,146,148 202,141,146 211,147,148 240,148,136 243,148,132 255,148,127 255,146,123 245,146,134 230,148,146 202,140,154 189,137,158 188,139,159 194,139,153 202,143,156 206,149,150 213,145,154 228,149,153 241,152,148 244,151,146 249,148,139 250,151,141 253,149,139 253,149,141 250,151,143 246,149,145 243,149,149 241,150,147 234,148,150 234,148,145 241,150,149 246,149,148
61,34,16 60,37,22 59,38,23 58,39,25 58,43,32 59,42,18 76,47,25 83,38,3 53,36,26 60,40,31 61,40,27 55,39,26 55,38,28 61,46,35 63,34,10 133,93,57 59,39,30 52,36,30 54,39,28 66,47,35 49,32,22 70,31,1 47,34,31 62,43,45 63,49,31 68,62,55 64,47,23 69,47,29 69,53,40 68,47,34 80,54,40 69,47,29 63,40,27 65,45,36 62,45,35 51,34,24 85,58,42 76,78,78 116,130,153 137,146,171 80,87,110 137,150,178 137,148,177 136,149,177 140,148,176 143,147,176 144,148,177 145,150,176 141,150,175 138,150,174 136,149,175 137,148,175 144,145,177 145,146,178 165,147,176 180,147,168 183,147,169 177,146,164 186,145,169 171,142,168 178,142,164 198,148,156 225,145,147 225,146,139 226,147,140 219,145,140 215,144,141 209,144,152 219,142,136 254,148,136 255,144,124 255,150,122 255,149,124 255,150,128 230,145,142 209,145,155 207,145,159 216,148,157 220,147,156 219,150,151 226,150,153 228,148,148 233,147,146 240,146,144 255,149,136 255,150,137 255,150,135 252,151,140 255,154,144 253,152,143 250,150,145 243,149,147 236,147,147 234,148,145 234,148,145 239,148,147
67,43,21 81,52,30 62,44,25 49,33,18 45,30,21 55,37,32 56,34,26 66,40,30 70,58,48 61,39,31 52,31,16 44,30,16 50,36,22 58,42,29 54,35,19 113,57,31 59,40,28 60,40,33 49,37,25 62,46,31 57,48,33 58,43,23 54,40,26 53,40,33 95,99,112 63,53,54 80,61,49 82,76,71 80,78,76 84,68,53 77,53,31 97,59,24 69,49,31 74,54,45 49,37,25 57,41,26 63,38,21 72,51,40 116,100,69 102,79,68 83,85,101 136,154,180 133,151,179 133,151,177 137,150,176 140,148,178 139,152,178 140,152,176 141,150,173 139,150,177 140,150,170 143,149,170 148,145,172 153,147,172 165,145,168 171,145,166 182,147,164 185,145,162 185,144,153 185,144,158 189,141,155 214,149,157 228,150,149 231,146,143 225,146,141 222,145,141 219,144,144 220,145,145 223,143,143 211,141,149 217,142,147 235,145,139 255,149,133 255,156,127 255,154,115 255,149,114 255,149,131 243,150,145 228,149,146 234,148,145 252,152,136 254,149,132 249,151,136 255,151,133 255,148,131 255,152,133 255,150,130 255,154,137 255,154,138 255,151,134 255,152,135 255,152,137 255,150,139 246,150,146 238,150,141 243,150,145
57,38,22 60,40,22 55,36,24 55,38,28 57,37,30 62,34,36 141,96,73 51,35,22 46,36,24 103,63,40 60,38,30 56,39,31 51,35,22 59,40,28 55,38,28 61,41,23 67,47,38 62,38,32 54,35,19 58,34,26 63,47,30 70,44,30 59,38,23 76,47,27 52,36,32 115,126,139 63,48,39 58,48,38 48,47,50 54,47,31 76,54,36 109,75,41 75,56,40 104,90,90 60,44,29 59,42,34 62,46,29 65,48,38 70,51,28 135,120,109 118,126,146 137,155,179 134,152,178 133,153,181 144,151,176 144,150,178 140,153,179 140,153,181 145,151,172 148,151,171 167,155,169 164,152,168 156,147,173 158,147,174 169,147,171 176,148,167 178,146,162 182,146,159 202,149,153 197,147,157 199,145,152 196,142,153 217,145,151 235,146,144 225,146,143 230,145,144 232,146,141 237,147,139 248,148,143 247,151,142 222,146,153 230,145,144 252,149,134 255,153,124 255,151,108 255,156,107 255,155,114 255,155,132 247,151,140 239,149,141 249,151,134 255,150,129 255,149,126 255,153,131 255,152,128 255,150,126 255,151,130 255,150,133 255,151,132 255,151,131 255,154,131 255,155,131 255,153,137 255,150,139 251,150,141 254,151,138
51,34,26 61,42,28 73,48,31 61,40,27 61,39,31 56,40,27 68,47,34 53,36,28 53,33,24 70,55,46 73,48,31 51,35,22 57,37,30 56,38,35 46,29,21 60,40,31 66,45,34 63,37,25 66,42,16 56,36,18 58,43,23 47,34,29 119,97,77 66,53,48 71,80,80 54,51,57 50,34,21 83,64,52 56,39,29 52,39,32 73,57,55 67,49,28 63,51,41 131,120,129 71,51,44 69,67,68 64,48,33 75,50,20 63,42,19 48,36,26 157,153,177 156,154,174 146,151,177 139,152,180 150,150,176 156,152,176 155,149,174 148,151,169 147,153,170 149,156,170 178,160,159 187,151,161 179,146,167 175,144,162 175,151,169 175,149,166 185,151,163 188,149,160 200,150,148 204,148,153 209,147,145 210,143,147 213,143,153 199,143,148 212,148,147 214,147,147 219,145,140 223,144,139 243,148,139 255,150,134 255,154,127 255,151,121 255,149,118 255,146,116 255,152,110 255,154,104 255,156,102 255,154,110 255,153,122 255,153,128 255,151,129 255,149,127 255,149,122 255,153,125 255,152,125 255,150,121 255,151,120 255,152,128 255,152,130 255,151,126 255,154,123 255,153,119 255,151,125 255,151,129 255,153,132 255,151,131
58,38,18 63,31,15 59,33,19 69,46,33 73,47,35 60,41,29 51,36,27 61,50,43 42,29,24 59,42,34 55,35,28 47,32,21 74,48,38 76,63,60 58,39,25 65,43,25 65,40,23 75,48,30 57,36,13 55,39,22 47,36,21 52,39,32 69,63,68 47,35,35 58,47,40 53,43,33 60,44,29 55,36,22 60,43,33 59,40,28 69,46,33 101,78,47 110,98,88 153,141,143 98,77,66 148,144,157 170,145,126 66,37,15 77,50,34 74,53,30 162,139,136 191,165,169 197,169,171 182,156,160 183,157,174 185,160,174 195,155,174 187,156,174 177,156,173 174,155,171 193,160,160 202,157,161 201,156,162 199,149,159 192,152,158 191,150,161 189,153,161 197,152,160 202,149,151 203,147,150 216,150,147 218,151,144 225,148,142 228,149,146 215,143,145 220,145,145 229,147,141 232,147,137 238,146,132 249,146,133 255,151,128 255,152,124 255,152,112 255,152,113 255,155,107 255,154,108 255,155,107 255,152,108 255,151,117 255,153,124 255,155,126 255,152,123 255,148,125 255,148,126 255,150,122 255,152,121 255,150,113 255,153,115 255,153,116 255,155,121 255,153,117 255,154,115 255,153,120 255,148,121 255,153,126 255,150,129
70,46,22 61,43,24 69,54,43 55,33,27 61,42,28 68,44,36 67,42,25 102,98,81 94,98,102 63,50,47 56,32,24 55,35,26 58,36,30 90,59,47 59,37,29 70,47,32 74,48,34 66,38,25 88,48,25 77,56,41 75,55,25 53,35,16 65,35,20 85,49,18 75,55,37 53,33,15 66,47,33 77,57,39 52,42,32 54,44,32 60,39,28 113,92,77 53,33,24 64,48,35 175,144,123 157,135,115 112,99,94 69,50,36 80,57,26 112,96,65 196,169,153 201,170,160 191,162,167 192,161,169 188,162,166 190,162,164 192,159,161 209,157,163 225,159,145 222,159,139 220,158,149 209,160,149 211,157,150 209,153,147 207,149,153 203,150,152 203,152,153 213,151,151 217,150,143 212,146,143 205,147,151 202,147,147 213,146,148 229,150,143 250,151,130 253,148,131 255,148,126 255,148,125 255,146,126 255,146,126 255,148,127 255,149,120 255,153,121 255,154,115 255,154,112 255,156,113 255,154,110 255,152,106 255,151,106 255,150,112 255,150,115 255,152,120 255,149,120 255,149,120 255,150,119 255,149,117 255,148,116 255,150,113 255,154,114 255,151,114 255,151,114 255,152,113 255,150,116 255,151,119 255,150,122 255,145,126
77,62,51 66,47,31 55,44,37 97,96,85 59,38,27 64,40,34 61,38,27 154,108,90 101,101,101 58,42,38 67,43,37 72,45,40 61,38,35 58,38,31 61,33,22 73,47,33 63,42,29 75,38,25 75,44,23 95,84,77 82,49,22 62,41,26 63,42,17 53,35,16 88,58,30 83,63,31 69,51,32 70,50,32 55,43,33 66,52,38 52,37,28 79,60,46 53,37,20 66,45,32 82,55,37 109,90,65 88,71,34 64,45,29 60,49,56 139,132,116 168,165,171 169,163,168 170,148,156 185,160,172 179,160,167 189,164,165 197,162,163 214,162,161 249,164,140 255,167,136 255,166,138 255,164,139 241,164,147 227,161,145 223,155,151 221,153,149 217,153,152 227,154,149 249,156,135 241,150,131 232,151,140 220,150,144 221,147,147 228,152,141 252,153,130 255,156,126 255,159,125 255,154,121 255,155,121 255,152,121 255,150,123 255,151,124 255,153,115 255,152,114 255,152,109 255,153,111 255,152,109 255,151,110 255,150,109 255,151,108 255,150,110 255,151,113 255,151,122 255,150,116 255,150,113 255,152,111 255,151,107 255,150,107 255,149,110 255,151,113 255,152,114 255,155,115 255,150,117 255,151,117 255,150,121 255,145,122
