83,74,59 146,135,130 74,61,71 90,87,63 85,75,33 93,87,78 94,87,67 109,102,86 68,66,64 87,88,67 104,92,64 47,47,47 43,39,31 57,53,45 36,32,26 42,37,36 67,66,57 67,65,63 50,45,44 54,49,51 49,45,37 40,38,34 63,58,57 46,41,40 82,73,46 89,78,71 153,138,75 73,66,46 70,60,59 65,61,44 79,69,68 66,50,17 59,44,24 75,62,41 68,58,46 85,69,52 86,78,67 71,63,52 42,41,34 96,89,58 160,141,57 62,47,38 73,62,45 110,105,75 94,90,69 43,47,60 198,214,255 194,220,255 196,220,251 185,202,245 139,192,255 156,190,255 126,172,250 103,172,255 98,175,255 111,161,255 103,133,198 37,30,30 82,73,46 37,30,28 126,117,72 91,69,31 34,29,17 54,47,31
114,103,100 172,162,150 126,114,119 73,59,72 125,117,81 62,55,55 68,67,58 54,53,56 30,29,34 52,51,40 124,112,57 55,53,51 76,73,60 44,40,32 42,38,32 39,37,38 54,48,53 50,49,52 45,45,40 54,54,49 38,38,35 49,48,41 42,37,36 61,58,62 60,57,61 149,136,104 39,38,41 63,61,59 49,42,24 57,50,53 94,87,67 104,99,48 73,65,52 54,50,42 124,118,95 55,50,38 41,42,34 52,53,41 38,37,26 68,61,41 65,59,36 137,122,75 70,60,36 99,98,73 119,105,76 171,182,211 175,203,255 183,210,255 182,212,255 186,209,255 182,208,255 182,210,255 195,214,255 201,230,255 175,209,255 181,196,230 100,98,76 80,85,95 46,36,35 54,41,18 39,35,29 178,160,87 93,86,59 97,90,59
110,103,62 137,125,115 61,51,50 87,80,78 149,139,70 68,67,58 56,49,49 42,36,31 58,55,61 88,89,79 97,89,55 66,65,58 40,38,39 51,48,52 52,50,48 49,45,39 37,35,36 39,37,35 32,31,34 46,42,36 37,35,33 53,51,47 37,34,38 63,59,68 70,64,69 68,61,75 46,42,34 46,39,49 55,48,51 46,41,38 62,58,50 87,79,55 47,39,47 46,48,48 32,27,26 42,38,32 38,38,35 44,43,32 40,39,32 62,60,42 59,52,36 80,74,38 51,43,32 74,69,41 101,95,70 100,104,89 111,115,128 138,177,253 131,180,255 128,176,254 130,175,255 128,174,254 132,173,253 133,174,255 130,179,255 42,39,15 56,54,50 138,154,194 34,27,27 37,31,26 32,27,26 28,25,10 63,54,25 50,41,24
95,89,80 114,100,102 82,74,82 54,47,45 32,27,26 50,43,43 31,30,19 42,38,32 50,46,38 73,72,65 63,59,53 61,59,57 39,36,40 51,51,48 64,58,65 90,88,89 50,49,52 28,22,15 98,87,68 57,50,50 44,47,54 52,52,52 78,71,69 47,47,47 66,64,65 84,79,95 42,39,43 33,30,34 47,40,40 67,61,68 104,89,53 71,64,46 48,43,40 28,23,25 36,32,26 40,36,26 38,36,34 42,36,27 36,32,26 41,36,33 39,34,31 50,47,34 66,60,51 58,54,37 126,117,86 56,56,42 138,128,77 115,115,110 116,179,255 117,178,255 115,181,255 113,179,255 112,181,255 112,181,255 113,182,255 69,108,175 111,185,255 45,68,91 28,23,25 38,37,28 78,68,44 98,95,69 81,76,46 85,72,51
95,87,76 128,117,98 83,78,80 22,22,17 30,29,20 40,38,34 41,36,33 33,24,18 42,41,32 36,36,33 48,47,62 66,67,59 40,39,32 62,57,59 60,58,59 98,92,99 68,66,64 44,38,29 92,88,67 40,40,35 50,50,50 53,47,52 47,40,40 40,38,39 82,79,83 75,71,82 44,42,40 39,37,35 50,45,42 72,66,73 37,38,30 60,60,46 53,51,52 33,33,30 41,40,31 39,38,31 35,31,23 39,38,31 39,35,29 48,45,32 39,35,27 46,45,34 62,58,39 60,53,37 70,60,36 66,58,36 109,101,79 114,149,201 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,185,255 63,69,56 132,138,159 52,54,51 39,38,27 123,108,70 96,84,58 103,91,54 69,63,58 96,86,64
70,61,55 93,83,73 88,81,91 42,39,24 51,42,34 39,38,29 50,49,52 49,43,36 39,37,33 36,32,26 73,73,59 66,61,47 47,43,33 55,53,51 60,57,61 86,83,89 74,74,60 35,33,29 54,49,51 68,66,67 197,181,82 255,250,89 210,184,22 182,169,106 50,52,52 92,82,100 42,40,38 51,49,50 41,39,37 65,64,57 74,76,76 72,70,66 67,66,59 38,36,34 37,33,25 105,108,126 34,32,28 45,44,37 36,32,22 36,32,24 37,32,29 49,48,37 48,43,40 58,56,38 60,53,37 70,68,46 104,96,72 126,189,255 125,190,255 125,190,255 125,190,255 125,189,255 123,190,255 127,189,255 141,158,178 68,57,24 68,51,14 94,85,40 65,56,37 98,81,42 67,59,37 86,79,59 97,85,57 76,67,38
94,85,58 143,131,131 72,66,73 41,41,38 28,26,27 41,34,32 34,35,23 42,36,29 35,31,23 58,53,41 75,66,51 46,41,40 46,37,29 63,58,55 60,57,61 80,77,83 112,103,72 51,42,34 50,45,44 214,207,48 80,64,31 203,175,27 218,180,64 192,161,12 163,151,123 78,76,98 34,32,30 40,38,39 41,40,31 41,39,40 76,75,64 70,69,58 43,39,33 79,75,69 60,61,53 65,66,58 38,37,30 40,34,27 40,34,25 47,46,35 38,33,21 56,50,41 48,44,36 57,53,36 123,111,56 60,48,36 154,177,213 132,193,255 134,193,255 134,193,255 134,193,255 134,193,255 133,193,255 89,112,135 61,62,25 75,63,37 153,136,108 50,41,24 99,84,46 52,43,28 56,53,38 70,79,104 86,72,47 67,58,27
122,118,110 128,123,120 90,86,99 53,51,47 58,54,46 33,29,21 34,30,22 42,36,27 41,37,31 48,44,36 39,38,29 55,45,33 32,33,36 75,65,66 63,60,64 83,79,90 101,97,80 82,81,56 173,165,73 216,191,31 182,158,51 87,64,24 255,255,104 255,233,85 205,184,71 86,79,82 41,36,33 38,36,32 45,42,46 63,60,66 143,127,112 72,74,59 48,45,32 82,79,64 72,70,71 59,68,91 60,57,63 47,43,26 35,33,31 68,65,69 42,41,30 58,54,46 48,44,38 96,86,44 82,73,44 87,78,51 118,119,100 159,194,242 140,198,255 140,198,255 166,208,255 147,203,255 156,189,233 87,78,47 91,74,39 47,39,26 105,103,74 93,90,39 51,49,57 39,34,31 74,65,50 86,76,38 48,37,20 68,61,22
166,169,159 121,116,104 89,84,100 93,91,69 42,37,25 36,30,21 65,59,54 45,45,42 50,41,37 41,37,29 41,37,29 44,38,29 58,69,82 67,61,68 54,54,54 75,76,66 72,70,52 115,105,52 201,177,28 208,177,28 223,179,57 137,107,24 154,113,16 75,66,21 79,71,21 94,84,42 45,38,41 59,56,60 59,58,49 48,45,49 61,61,61 82,84,58 73,72,63 66,69,59 84,84,92 62,63,51 67,64,68 95,95,79 41,39,35 62,59,63 40,40,26 40,37,24 38,32,25 69,62,23 66,55,36 126,119,80 96,87,56 138,121,82 214,232,255 220,230,250 159,198,255 189,200,238 60,51,22 54,55,32 138,121,45 57,52,40 80,69,34 60,52,30 61,52,25 54,55,76 71,57,28 70,59,44 115,106,46 140,121,64
174,166,155 125,110,120 91,88,103 82,90,99 130,172,229 48,43,29 50,75,115 40,39,42 39,35,25 44,38,31 28,27,18 37,28,22 42,32,36 38,28,32 49,40,34 167,118,82 251,236,88 255,246,97 219,188,41 193,158,22 197,158,47 156,123,30 185,146,37 79,58,15 82,65,18 62,55,16 49,54,50 79,74,71 37,35,33 44,39,38 131,105,82 117,108,81 107,105,85 134,116,84 77,74,78 152,166,187 72,71,64 78,77,80 27,31,33 62,59,63 34,31,18 53,50,35 47,45,27 70,63,43 93,80,57 80,78,74 133,132,105 134,152,208 165,199,255 169,203,255 170,205,255 175,192,237 69,59,47 103,91,54 125,110,74 106,94,53 61,55,32 50,48,28 54,49,35 133,134,166 73,62,43 55,57,57 37,37,32 63,57,48
