62,72,19 111,110,56 120,128,64 130,135,63 130,132,59 122,122,63 111,122,50 120,125,51 100,104,46 74,80,83 83,97,88 58,56,34 78,66,54 71,64,33 80,78,49 80,76,55 94,97,64 67,72,38 77,72,44 80,77,51 118,133,69 105,107,61 118,128,61 106,109,58 146,151,106 124,121,66 72,65,38 132,157,126 121,181,255 98,156,250 101,185,255 99,188,255 100,188,255 100,188,255 100,188,255 101,191,255 100,180,255 92,141,186 49,75,119 53,92,127 59,67,57 52,61,44 71,79,65 93,105,96 54,49,21 103,123,137 64,97,143 105,137,165 112,116,120 116,155,220 103,130,131 79,83,43 97,115,114 57,71,62 79,84,50 116,123,79 63,66,31 59,46,41 58,52,27 58,57,30 73,66,46 70,60,38 78,66,40 40,40,24
112,113,74 56,60,6 95,92,39 80,89,33 85,85,40 68,65,10 120,120,59 91,99,35 131,131,61 139,147,81 125,129,73 59,56,32 61,53,31 56,52,33 62,58,37 76,78,50 78,73,45 68,66,33 76,68,32 85,82,40 100,85,45 79,87,34 122,125,63 100,117,70 88,95,51 90,97,53 109,116,61 127,131,73 118,161,200 119,190,255 107,189,255 103,191,255 104,192,255 105,190,255 105,190,255 106,191,255 104,189,255 34,89,166 111,187,255 85,141,213 53,64,53 56,62,33 70,71,32 53,62,73 72,70,41 122,137,102 87,105,102 62,79,85 110,133,118 110,120,57 91,101,79 105,127,141 123,146,129 91,109,108 97,102,68 93,100,56 131,112,85 101,87,60 72,54,24 85,73,47 83,69,51 59,52,34 61,55,32 96,91,48
77,78,41 69,73,35 87,89,36 128,126,79 65,67,25 83,84,34 92,95,44 85,85,40 141,141,78 133,139,69 68,69,30 82,85,52 66,61,31 56,54,25 85,75,51 86,78,56 87,88,38 90,91,43 108,94,65 93,88,45 73,75,20 96,93,38 97,102,55 68,69,32 105,110,49 140,150,87 119,135,62 142,163,113 118,174,235 119,191,255 108,192,255 107,191,255 107,192,255 107,192,255 107,192,255 108,193,255 107,192,255 108,193,255 108,192,255 115,195,255 53,76,103 135,179,255 47,59,67 91,124,145 153,158,113 67,72,27 72,79,35 102,110,57 126,138,75 120,132,65 125,137,99 94,105,94 86,83,43 85,62,31 86,62,38 70,49,22 84,63,38 82,61,36 61,47,33 62,49,26 58,55,31 55,50,36 67,53,28 70,46,24
60,71,29 58,58,28 68,65,25 72,78,28 68,68,34 86,93,47 86,94,43 70,77,22 89,89,44 132,132,69 81,74,43 86,81,49 80,70,48 57,49,25 73,67,33 66,59,32 74,74,42 80,69,36 77,72,40 90,96,46 87,85,54 71,74,25 89,101,56 119,122,71 128,128,65 129,135,67 135,145,78 150,160,97 134,152,107 123,160,157 117,195,255 109,194,255 111,194,255 111,194,255 111,193,255 111,191,255 114,194,255 112,192,255 111,194,255 119,198,255 113,190,255 117,178,255 74,78,40 80,82,54 107,113,72 119,123,85 134,139,92 67,70,37 73,77,37 152,158,106 98,104,52 116,126,63 146,152,102 81,67,40 96,117,113 119,165,255 142,170,202 121,157,198 75,86,75 105,125,111 88,62,37 89,61,34 80,57,28 95,76,51
51,50,23 75,70,40 85,83,36 68,62,28 78,77,41 72,75,40 55,47,23 72,70,37 101,106,34 73,68,25 177,175,105 85,77,53 59,52,23 67,58,39 63,60,34 58,57,32 64,63,38 62,60,29 70,68,39 111,114,63 64,70,31 102,109,63 104,108,54 83,90,44 102,95,56 115,112,57 107,119,56 137,145,104 128,190,255 98,154,213 96,162,242 121,198,255 119,198,255 119,198,255 120,198,255 122,199,255 122,200,255 121,199,255 124,200,255 126,201,255 127,203,255 55,90,101 57,75,99 81,92,61 106,135,162 56,58,32 94,95,58 92,97,50 63,67,29 78,80,27 123,122,84 126,131,84 107,109,65 63,63,33 84,92,97 76,86,104 112,139,167 86,87,68 58,60,34 52,47,19 92,95,60 81,56,26 80,57,28 76,59,31
56,54,23 68,68,36 55,53,20 65,66,29 68,69,32 103,96,55 89,86,46 75,75,41 71,70,34 114,116,61 88,87,33 93,93,59 76,69,42 58,52,29 96,96,66 86,81,53 63,66,31 85,81,46 70,69,33 74,68,45 56,54,23 68,66,35 80,76,30 86,84,51 107,107,64 117,120,69 116,117,67 144,173,159 128,191,255 72,104,130 140,207,255 129,206,255 124,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 132,205,255 138,207,255 145,212,255 74,111,147 62,84,98 57,79,91 94,113,123 128,153,175 100,109,92 75,69,46 58,65,33 99,98,60 97,94,54 54,56,30 112,114,68 65,67,39 76,103,115 43,64,85 82,104,108 64,68,41 65,64,37 96,99,64 68,68,34 93,88,47 70,51,24 46,39,21
57,55,24 61,59,28 63,58,28 62,60,27 68,63,33 64,63,27 63,67,27 95,95,50 94,87,44 83,84,34 82,76,40 75,70,38 68,58,34 71,64,37 106,96,56 94,98,58 91,89,56 90,89,51 72,70,39 58,60,34 84,87,54 66,61,33 65,60,30 52,55,20 93,96,47 80,88,47 110,106,71 117,128,117 161,190,217 170,209,246 175,221,255 166,225,255 144,214,255 146,213,255 142,212,255 139,212,255 144,213,255 140,211,255 131,211,255 141,208,255 137,210,255 152,216,255 179,228,255 112,140,145 88,99,110 180,190,208 76,77,54 56,65,37 66,81,55 78,88,51 64,62,29 65,65,33 77,89,42 95,111,109 56,69,70 91,115,107 83,128,186 74,82,57 82,93,64 80,83,61 72,72,42 105,106,69 72,67,35 74,55,30
55,54,29 58,55,29 65,63,34 65,63,32 51,48,22 78,75,31 59,53,30 71,70,32 64,66,24 85,87,32 102,99,46 71,72,33 102,99,46 70,70,27 132,127,76 143,143,80 111,113,67 82,79,37 84,89,42 75,85,48 56,59,24 65,65,35 95,101,62 61,64,29 78,83,47 74,87,64 120,126,168 125,139,160 218,231,248 211,225,248 185,206,252 143,170,211 160,226,255 149,220,255 158,221,255 157,222,255 155,223,255 169,230,255 189,234,255 214,236,255 94,109,154 208,238,255 195,235,255 204,227,255 221,245,255 108,122,143 141,144,162 61,62,39 56,62,35 65,65,35 63,62,24 72,79,45 137,157,162 160,210,255 86,91,67 72,77,41 101,105,67 107,114,70 60,79,59 47,57,33 76,77,54 67,67,33 65,63,30 93,85,63
50,47,23 56,53,29 57,56,31 50,46,25 64,62,31 75,71,36 65,60,30 58,51,22 74,71,27 78,77,41 158,156,82 89,91,38 104,104,61 106,96,56 92,80,41 100,96,50 163,160,105 177,166,122 147,152,107 125,132,88 76,80,40 71,71,39 114,131,91 126,138,89 93,86,57 93,96,47 120,130,146 114,113,88 109,122,123 97,119,149 177,232,255 147,219,255 150,226,255 158,227,255 183,233,255 170,226,255 161,222,255 201,239,255 113,119,147 228,248,255 100,104,108 230,249,255 222,246,255 141,163,177 118,123,122 60,63,41 96,99,77 90,91,70 70,73,42 63,58,30 93,87,51 79,82,51 106,116,120 88,96,86 58,70,61 79,86,68 67,70,39 66,70,53 78,82,67 102,113,102 76,76,44 71,76,42 112,113,103 90,89,64
52,49,23 71,65,40 57,49,25 50,48,26 48,50,24 45,44,8 80,77,37 51,45,22 84,81,41 61,56,24 71,71,28 87,84,17 82,79,26 97,91,45 82,76,40 113,105,51 99,89,51 100,102,47 101,103,59 86,79,48 73,79,40 75,78,43 84,85,48 91,89,60 129,139,104 66,73,39 74,83,39 123,122,68 73,89,100 157,217,255 156,222,255 115,182,246 150,225,255 160,227,255 204,240,255 206,241,255 209,241,255 221,245,255 222,246,255 227,249,255 217,245,255 210,241,255 90,99,110 233,242,253 92,99,97 81,87,74 67,72,50 66,70,55 100,101,93 71,74,50 77,68,41 80,73,55 123,134,103 139,159,141 215,243,255 98,114,95 59,81,69 195,203,219 220,241,255 127,140,124 109,119,111 75,80,44 50,49,24 96,99,68
