51,31,13 69,40,5 64,43,16 55,39,8 78,42,24 54,36,15 44,37,21 47,36,21 48,38,16 48,34,20 58,37,22 58,38,20 72,48,15 61,31,3 95,61,27 108,73,37 70,42,13 74,46,19 53,31,13 121,85,27 142,101,44 59,34,15 105,82,42 61,41,21 66,42,20 61,40,17 62,40,20 95,64,15 102,57,22 54,35,12 84,60,36 66,42,5 65,39,14 57,36,13 62,38,12 60,39,16 53,33,13 57,39,20 65,43,23 60,35,7 94,70,37 61,40,15 58,39,16 59,39,19 57,41,26 69,56,49 92,82,81 117,112,111 115,99,86 156,132,124 125,152,191 121,152,185 65,91,126 122,148,183 127,155,187 128,154,187 128,155,185 129,156,186 133,152,183 132,152,180 132,148,173 121,149,185 118,151,186 116,149,182 130,152,184 134,153,186 136,153,184 137,153,182 140,153,181 137,155,179 145,151,179 176,158,167 189,153,166 181,149,165 174,145,171 178,147,169 175,148,174 169,151,176 177,152,175 190,150,167 203,153,161 201,151,161 197,146,161 183,143,162 180,142,163 177,146,164 182,146,168 171,142,168 170,144,172 160,142,167 163,142,161 184,146,169 176,143,166 172,140,167 172,140,165 170,141,167 168,141,165 167,140,166 166,141,166 171,143,174 168,139,175 167,140,177 166,139,174 169,139,172 170,140,171 170,140,171 172,139,169 177,145,170 176,144,171 178,143,176 181,144,173 191,150,174 187,149,174 184,146,169 181,148,171 176,142,170 180,142,174 183,144,172 186,148,173 188,147,173 193,148,171 194,146,170 193,145,169 205,145,166 226,149,161 238,148,151 244,149,156 255,155,150
66,42,18 75,43,9 55,31,5 76,56,26 69,39,22 61,43,24 55,41,25 52,38,22 49,39,15 57,42,20 115,95,65 66,40,17 76,45,6 75,42,3 93,59,25 70,36,6 60,36,14 65,44,21 64,40,18 77,43,9 92,66,14 71,40,17 59,36,7 57,36,13 58,37,14 60,41,18 58,38,20 105,80,36 61,35,14 44,35,18 64,40,14 66,38,11 73,44,20 54,35,12 64,43,20 60,39,16 70,44,21 65,43,23 58,38,18 54,34,14 56,37,12 52,34,15 57,35,15 51,31,11 53,35,16 74,56,37 60,41,27 123,79,51 111,99,89 86,62,29 172,167,155 127,147,173 130,157,187 126,154,186 125,153,185 129,156,186 128,155,183 131,155,184 136,158,188 151,159,179 159,156,173 139,159,187 121,154,189 121,154,189 131,155,186 132,154,186 136,153,184 138,154,183 144,157,183 142,153,182 145,152,177 164,152,168 176,150,167 182,155,169 183,152,174 186,150,172 183,149,175 171,150,176 167,149,174 183,150,169 192,151,165 192,151,162 195,149,165 191,149,166 192,150,167 182,146,166 184,146,167 179,146,169 175,149,170 174,148,169 168,147,166 181,145,169 179,143,165 180,142,163 197,146,164 192,149,164 183,145,170 175,138,165 173,141,166 169,141,172 167,140,175 167,140,177 166,139,174 176,143,175 180,145,176 178,145,175 180,146,174 179,146,169 185,148,175 182,143,173 190,147,173 190,147,169 190,149,173 190,147,171 188,147,173 182,145,174 184,145,175 183,144,172 184,145,173 188,146,175 193,148,171 197,150,171 205,151,172 216,149,167 236,152,162 245,151,153 246,151,156 255,157,150
62,41,16 52,35,9 80,51,27 72,47,28 95,61,29 56,40,27 71,46,27 58,39,23 57,39,18 60,41,16 138,113,69 145,96,58 99,50,14 89,53,20 84,52,22 64,38,17 58,38,20 52,33,10 58,32,9 63,45,15 75,43,13 56,37,14 68,39,17 59,39,21 56,36,16 65,46,23 60,41,16 56,37,14 49,32,22 52,36,19 62,38,30 121,88,49 68,37,16 71,46,18 68,38,12 61,43,22 68,37,14 60,38,20 58,38,18 64,46,25 51,36,14 52,36,19 65,40,21 55,35,15 50,32,13 48,32,15 55,38,12 57,36,11 53,39,10 56,41,19 65,45,38 139,150,163 141,161,189 127,159,187 129,158,187 132,156,185 133,157,186 134,156,186 136,156,184 137,153,182 138,150,183 170,154,171 158,156,178 144,155,184 138,156,184 138,156,184 140,158,184 141,154,182 140,151,178 144,148,181 162,153,179 146,150,183 149,149,177 168,152,177 172,150,172 175,151,171 183,155,176 179,155,175 165,151,175 162,151,176 168,151,173 173,149,169 183,147,167 184,146,169 187,149,172 184,151,170 189,149,166 198,152,165 196,153,165 190,151,162 175,149,168 175,147,168 200,149,164 234,155,152 255,157,142 253,155,138 238,156,152 230,153,149 221,152,153 194,146,163 172,140,167 169,139,170 176,141,174 184,145,173 188,145,171 183,144,172 184,143,169 193,149,169 193,149,167 199,146,172 204,146,163 214,155,166 208,153,167 208,153,169 200,148,169 191,147,167 197,150,171 201,150,168 203,150,168 205,151,174 198,149,171 203,151,172 217,150,168 228,151,161 241,153,160 248,151,154 254,157,158 255,157,154
67,46,21 80,54,31 76,42,22 67,42,12 75,47,20 62,40,20 71,40,17 63,38,19 69,47,13 57,35,1 140,101,62 137,84,41 77,42,15 112,71,42 73,47,24 62,42,24 60,38,20 65,43,25 66,40,17 66,40,19 80,50,22 70,46,22 65,36,12 58,37,14 53,33,13 63,41,21 61,41,23 127,97,53 60,40,22 51,32,16 64,42,22 81,52,19 58,34,8 61,32,8 66,38,11 52,36,19 54,34,14 73,42,21 72,51,24 52,32,12 50,35,15 51,35,22 54,40,22 52,37,17 51,37,19 48,34,20 50,37,16 52,38,20 46,34,22 41,31,21 54,43,28 103,91,79 125,136,147 118,141,166 129,158,185 133,157,186 134,156,186 133,155,185 138,156,184 139,152,180 140,151,182 144,149,175 145,149,178 145,151,181 139,152,182 139,152,182 138,154,181 141,154,182 146,154,184 148,154,184 146,150,181 145,151,181 142,150,182 142,149,184 143,151,181 149,150,182 156,153,182 160,149,176 163,149,175 161,154,182 157,147,176 163,149,175 172,149,176 167,149,176 160,145,176 170,147,174 186,148,171 193,151,170 195,152,164 201,150,163 201,156,162 195,156,165 228,160,158 251,159,147 255,157,135 255,159,133 255,160,137 255,158,134 252,153,141 219,144,149 186,141,164 190,147,169 195,148,169 199,147,168 199,148,166 196,147,167 200,147,165 208,150,167 213,151,165 221,153,160 231,155,158 233,158,156 231,156,159 222,150,156 221,151,159 223,154,157 229,154,159 234,154,156 241,155,157 237,153,159 222,152,162 227,157,167 238,154,162 242,155,159 244,151,160 246,151,158 244,152,156 255,155,154
59,33,8 75,48,16 71,42,9 65,39,14 64,40,18 64,42,24 68,42,21 72,48,24 64,40,18 77,52,22 73,48,20 91,50,23 83,38,3 70,21,0 65,42,31 57,34,19 58,38,20 55,33,15 64,42,24 56,33,20 63,39,15 58,37,10 67,43,17 76,46,20 74,50,24 69,48,23 55,34,9 79,50,28 60,37,6 50,31,15 59,40,26 59,40,24 62,40,20 72,48,26 80,45,18 64,43,20 103,70,33 106,72,27 63,41,7 52,37,17 48,32,17 51,35,20 53,33,15 77,44,19 54,35,10 61,40,17 63,44,21 61,43,24 52,33,17 54,35,21 108,103,100 109,124,140 82,92,100 138,156,180 131,159,184 131,155,184 136,155,186 137,155,183 141,154,182 141,154,182 144,152,184 146,152,182 146,151,186 146,152,184 144,152,182 140,151,180 139,152,180 137,153,182 139,152,182 141,154,184 143,151,183 146,152,182 149,153,184 149,154,189 146,154,186 142,153,182 151,152,182 152,151,182 153,153,181 152,153,176 171,157,183 167,153,179 177,152,175 174,154,175 178,153,178 195,152,167 217,152,160 219,156,161 209,157,167 199,151,163 205,153,159 206,155,158 235,156,149 250,158,148 244,155,142 255,154,136 255,155,137 255,153,136 253,152,145 236,150,145 215,149,160 206,151,167 198,147,165 197,146,164 199,146,161 201,148,163 203,148,162 211,152,163 218,154,164 223,153,161 230,156,151 248,160,153 249,161,152 246,161,153 248,160,153 251,158,151 254,158,149 255,159,150 255,159,149 255,158,148 255,159,153 255,158,154 253,156,155 252,155,156 248,156,160 245,155,158 242,155,157 247,153,155
116,91,47 76,49,17 74,39,14 72,43,19 67,38,18 54,34,14 56,36,18 59,40,24 66,47,33 74,54,34 96,64,34 78,44,12 64,38,17 56,30,20 66,40,26 61,39,21 63,41,23 64,42,24 56,36,18 60,39,16 67,43,21 61,40,15 62,41,18 64,39,22 63,38,19 60,38,20 63,37,14 72,46,23 58,38,8 46,30,17 49,35,19 50,39,20 47,36,17 117,88,57 77,55,19 60,36,14 70,41,17 71,47,23 60,41,16 65,51,24 58,37,14 57,40,16 55,40,20 60,36,12 74,46,19 68,42,17 65,41,17 63,42,17 62,41,16 68,42,17 79,60,46 105,77,48 105,86,59 118,135,157 137,160,187 140,159,190 139,159,187 139,155,184 140,153,181 141,154,182 140,153,181 149,153,184 151,155,186 154,153,186 153,154,184 149,154,180 143,151,179 141,152,181 141,157,184 141,154,182 140,151,180 145,151,181 152,151,184 155,151,183 152,151,182 157,152,181 160,150,179 162,153,179 162,151,176 167,151,176 172,152,175 167,152,174 183,155,176 178,147,165 201,153,167 228,152,157 239,153,150 238,153,150 230,151,148 230,152,151 227,152,152 219,152,152 226,158,156 253,158,147 255,158,142 255,157,135 255,159,134 255,155,130 255,159,135 255,153,136 245,150,141 226,151,154 201,146,160 199,148,166 204,146,163 205,147,162 217,153,163 218,152,163 224,156,163 220,150,158 225,150,155 243,157,152 251,158,151 252,157,148 255,158,150 255,158,145 255,158,144 255,158,146 255,157,144 255,161,149 255,159,147 255,158,148 255,157,150 253,155,154 250,153,152 246,155,152 245,154,153 246,152,154
82,53,22 69,45,21 68,40,13 67,41,18 65,39,16 66,46,26 66,41,22 55,37,18 64,48,31 52,31,16 64,39,22 65,36,16 155,82,25 60,41,29 58,37,26 68,46,28 52,32,12 59,39,19 63,41,21 55,33,13 54,34,14 65,36,12 73,32,0 62,43,29 55,30,13 56,35,22 58,36,18 59,39,21 64,43,18 52,38,22 100,46,0 55,38,12 44,30,16 52,38,24 70,49,26 69,46,31 111,101,89 86,57,35 94,63,24 55,36,9 77,44,17 63,40,11 61,36,8 83,53,27 67,36,13 79,55,31 63,39,17 63,39,15 67,46,21 69,45,21 107,68,29 121,87,65 115,106,98 114,131,162 111,123,145 108,116,136 117,128,155 143,156,184 142,153,182 141,152,181 141,154,182 143,151,181 149,153,184 150,154,185 152,157,181 149,157,177 151,158,181 149,158,183 145,156,183 144,155,182 146,154,182 146,152,182 149,150,182 152,151,182 158,151,179 181,155,176 191,154,172 190,149,171 188,152,174 186,150,172 192,149,175 183,150,173 186,148,171 196,149,168 215,154,161 230,154,157 233,154,151 244,154,146 239,153,148 233,151,147 233,154,151 229,151,150 218,150,157 212,147,153 249,154,141 255,157,134 255,157,135 255,158,133 255,157,128 255,157,131 255,151,128 255,151,133 234,149,148 217,147,155 219,149,157 223,154,159 229,154,159 233,154,160 238,155,156 244,155,153 242,153,151 244,155,151 250,154,150 251,151,146 255,156,145 255,160,139 255,158,141 255,160,141 255,158,142 255,161,145 255,161,143 255,161,145 255,161,145 255,157,145 255,155,148 251,154,148 249,152,151 245,154,155
100,83,36 60,44,11 61,40,25 69,45,21 77,44,19 69,40,18 65,39,16 62,40,22 60,41,25 66,52,38 60,39,28 77,50,34 59,34,17 55,41,25 56,42,28 65,43,25 65,45,25 56,36,18 57,38,22 58,42,25 59,41,20 60,31,9 107,72,36 98,65,38 60,38,20 60,39,26 57,38,26 58,40,19 60,40,10 58,40,19 62,41,16 64,39,20 48,32,17 52,36,21 95,85,75 70,75,81 62,41,28 58,34,12 77,55,37 89,80,74 64,45,33 71,52,36 68,43,13 85,52,25 92,55,13 67,41,16 74,48,23 77,49,22 67,46,19 63,34,10 81,55,14 74,49,30 69,50,23 66,52,38 72,60,60 72,65,75 141,151,171 142,153,180 141,157,184 142,158,187 141,157,184 144,157,183 147,155,187 147,155,183 148,158,178 148,158,178 148,157,180 146,158,182 145,157,179 144,156,178 148,157,182 152,154,179 155,152,181 159,152,182 170,154,181 175,153,177 192,157,174 201,155,171 198,152,168 193,154,168 189,150,164 186,149,167 192,150,169 212,153,166 228,156,160 233,155,154 233,154,149 231,152,145 238,153,150 235,153,151 230,153,149 232,154,153 231,148,149 236,153,154 227,151,158 230,151,155 247,151,147 255,158,150 255,156,138 255,160,134 255,161,128 255,165,123 255,162,124 255,153,135 253,154,142 250,154,145 243,154,152 238,153,152 250,157,152 255,160,145 255,159,141 255,155,140 255,159,142 255,158,142 255,159,139 255,158,137 255,157,136 255,158,137 255,159,139 255,160,140 255,160,139 255,159,136 255,160,139 255,158,139 255,157,141 255,159,142 255,157,144 250,153,149
82,50,6 68,37,0 85,61,35 70,47,18 86,49,23 68,39,17 70,51,28 51,35,18 51,35,20 52,33,21 68,45,34 59,31,18 58,39,25 58,44,30 57,38,24 65,38,22 57,34,19 62,41,26 58,43,23 50,35,15 57,39,20 55,40,20 71,31,6 65,45,25 62,39,24 63,40,27 62,39,26 58,40,21 64,42,24 65,48,20 58,40,21 69,48,25 51,31,11 62,43,20 78,59,45 89,76,73 67,75,80 65,48,38 56,41,21 51,42,36 86,91,90 91,86,74 86,63,32 78,46,16 94,59,3 151,127,92 74,54,34 57,35,17 58,37,12 62,33,9 67,40,24 81,50,27 60,36,14 93,69,36 62,43,16 53,53,50 131,145,166 136,154,180 135,155,183 138,158,186 139,159,185 145,156,183 147,155,183 146,158,182 146,158,182 147,161,184 147,161,184 147,159,181 152,158,179 156,160,175 158,157,174 158,154,178 159,152,180 161,152,178 171,155,180 181,154,178 186,155,173 188,153,170 191,151,168 201,151,159 206,155,158 203,153,161 201,150,163 206,149,161 227,154,163 247,157,160 253,158,149 255,157,146 244,156,149 239,153,150 243,154,150 242,151,148 243,154,152 253,152,145 252,156,152 233,150,153 223,147,157 230,154,159 244,155,151 255,156,138 255,161,128 255,159,118 255,160,113 255,160,116 255,161,125 255,155,126 255,157,141 247,150,144 244,151,144 255,156,140 255,159,136 255,157,135 255,156,133 255,158,135 255,158,134 255,158,131 255,157,129 255,157,134 255,157,136 255,159,136 255,157,135 255,157,132 255,158,128 255,157,128 255,157,129 255,159,131 255,157,136 255,158,142
67,44,15 71,47,21 65,44,21 58,37,14 66,42,20 62,41,18 50,32,13 57,38,22 58,35,22 56,30,18 71,43,30 136,94,70 54,33,18 60,37,24 62,32,15 123,67,33 66,35,16 59,33,19 56,40,23 55,40,20 58,39,23 57,41,26 60,40,22 56,36,18 60,39,24 65,42,27 61,39,21 56,30,7 65,39,18 95,62,25 61,42,15 63,41,21 76,40,9 85,45,9 80,46,26 68,45,32 128,137,139 52,36,21 56,36,18 72,57,35 59,50,44 122,117,116 63,43,25 79,56,25 86,58,31 122,95,61 74,64,52 105,91,62 63,39,15 64,47,23 55,33,25 73,62,47 65,45,25 68,49,26 100,91,83 144,147,165 152,164,186 149,161,185 143,161,185 138,161,184 137,160,183 154,159,183 156,161,187 150,159,182 148,160,182 149,161,183 150,160,180 153,161,181 162,163,182 185,163,166 191,162,172 183,157,176 168,150,177 166,150,177 174,157,177 178,158,179 185,157,174 191,154,170 198,155,170 201,154,163 211,155,158 210,154,157 212,154,160 215,154,161 213,149,159 213,151,163 213,151,161 222,152,160 231,156,154 231,157,152 236,154,150 242,154,147 253,156,150 255,154,143 255,160,143 255,157,143 255,156,142 254,154,140 255,156,138 255,157,137 255,158,129 255,157,116 255,160,112 255,161,111 255,161,109 255,163,113 255,161,119 255,159,128 255,158,131 255,159,135 255,156,132 255,155,132 255,157,134 255,155,131 255,158,131 255,156,128 255,160,126 255,156,124 255,158,131 255,156,129 255,157,130 255,158,130 255,161,126 255,162,128 255,162,129 255,159,128 255,158,131 255,157,137
