111,171,255 117,177,255 145,191,255 166,202,255 165,201,255 133,180,255 108,168,255 161,197,255 189,214,255 191,213,255 191,214,255 194,214,255 195,215,255 189,214,255 184,207,255 158,200,255 112,169,255 105,169,255 78,154,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,150,255 75,151,255 74,76,92 67,68,71 76,152,255 76,152,255 74,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 83,159,255 94,164,255 121,179,255 157,198,255 190,214,255 201,220,255 194,220,255 193,216,255 221,222,183 93,71,65 71,53,64 78,59,43 103,83,63 82,88,118 198,216,255 200,216,255 176,199,255 95,164,255 92,163,255 78,155,255 77,152,255 85,156,255 124,180,255 115,172,255 112,172,255 118,176,255
81,157,255 81,157,255 89,158,255 115,172,255 139,183,255 118,171,255 126,180,255 178,211,255 188,210,255 185,208,255 186,207,255 186,208,255 194,214,255 192,215,255 188,207,255 163,200,255 119,176,255 110,170,255 89,157,255 78,153,255 75,151,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 73,152,255 114,141,98 62,60,68 81,140,255 76,152,255 75,151,255 75,152,255 75,151,255 75,151,255 75,151,255 75,151,255 78,155,255 83,159,255 123,180,255 133,184,255 156,198,255 184,211,255 201,220,255 197,220,255 131,91,84 106,81,53 67,47,59 113,91,71 99,78,53 104,91,86 197,215,255 195,215,255 192,212,255 175,201,255 83,153,255 77,152,255 77,153,255 88,161,255 111,171,255 108,170,255 95,162,255 89,160,255 91,160,255
75,152,255 75,152,255 77,154,255 83,159,255 89,158,255 88,159,255 114,171,255 131,177,255 182,210,255 190,215,255 182,208,255 183,209,255 183,209,255 187,209,255 192,215,255 195,214,255 165,204,255 118,168,255 103,170,255 81,157,255 77,152,255 75,151,255 75,151,255 75,151,255 75,152,255 104,156,241 62,62,57 80,148,255 76,152,255 76,153,255 76,153,255 76,153,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 81,157,255 123,181,255 142,189,255 159,204,255 161,199,255 180,208,255 200,218,255 237,218,195 216,168,84 121,75,45 117,88,64 94,83,92 200,216,255 194,217,255 190,212,255 180,203,255 159,196,255 131,177,255 89,161,255 76,152,255 77,153,255 77,154,255 84,158,255 95,161,255 79,155,255 78,155,255 75,151,255
76,152,255 76,152,255 78,155,255 76,153,255 76,152,255 75,155,255 77,153,255 118,175,255 163,199,255 191,214,255 179,207,255 181,207,255 180,208,255 178,207,255 186,210,255 192,215,255 193,216,255 171,204,255 113,165,255 92,152,255 74,156,255 77,152,255 79,152,255 77,153,255 107,152,239 59,53,44 75,151,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 77,154,255 76,153,255 77,154,255 89,160,255 129,184,255 160,200,255 186,210,255 193,216,255 197,217,255 199,219,255 134,110,114 89,65,59 69,54,64 68,52,50 172,184,233 192,214,255 197,217,255 193,216,255 195,215,255 159,197,255 131,177,255 106,165,255 77,153,255 76,153,255 76,153,255 76,153,255 84,157,255 83,156,255 80,153,255 81,154,255
88,159,255 90,159,255 112,172,255 87,158,255 79,155,255 81,157,255 76,156,255 106,173,255 164,197,255 191,213,255 181,209,255 185,208,255 179,207,255 181,209,255 182,208,255 185,209,255 205,214,239 181,144,89 166,133,26 151,133,33 140,115,42 132,111,57 116,102,44 106,108,62 125,135,127 92,110,125 77,153,255 77,153,255 77,154,255 76,153,255 76,153,255 76,153,255 76,153,255 77,154,255 80,157,255 85,162,255 89,161,255 96,163,255 122,176,255 159,198,255 197,218,255 202,217,255 202,218,255 197,217,255 162,158,171 103,66,40 137,108,77 97,75,57 119,122,142 192,214,255 192,214,255 197,217,255 197,218,255 195,215,255 188,211,255 172,206,255 92,164,255 79,156,255 77,154,255 78,155,255 94,166,255 111,171,255 117,174,255 135,182,255
131,182,255 136,187,255 138,186,255 120,177,255 119,181,255 102,166,255 80,157,255 87,162,255 136,184,255 191,215,255 195,215,255 193,216,255 191,214,255 187,212,255 185,212,255 160,147,99 160,113,52 190,93,44 165,124,27 132,88,21 127,85,43 117,99,37 96,86,48 77,71,46 77,71,48 95,87,74 76,155,255 81,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 86,161,255 110,170,255 115,172,255 130,182,255 160,200,255 193,216,255 200,219,255 197,217,255 195,214,255 210,220,238 207,162,89 64,50,55 70,54,67 98,74,68 191,213,255 192,214,255 193,216,255 200,219,255 177,207,255 172,205,255 135,181,255 112,174,255 92,159,255 80,157,255 80,157,255 98,164,255 112,173,255 170,204,255 193,215,255
188,215,255 190,213,255 197,215,255 187,215,255 176,203,255 153,200,255 103,173,255 115,177,255 153,195,255 188,210,255 198,216,255 201,219,255 197,217,255 168,197,255 182,151,71 182,162,72 162,139,42 143,120,33 121,105,31 122,101,31 117,81,52 93,59,39 86,75,42 72,65,47 67,59,46 79,66,43 142,104,40 78,158,255 80,157,255 80,157,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 86,160,255 120,177,255 118,175,255 144,193,255 173,206,255 202,217,255 199,220,255 197,217,255 196,216,255 197,214,255 116,87,81 110,80,63 136,102,68 88,65,50 169,185,225 187,213,255 192,215,255 200,218,255 176,203,255 153,196,255 134,187,255 109,170,255 91,161,255 88,159,255 88,163,255 111,173,255 134,181,255 170,203,255 196,213,255
163,202,255 168,197,255 202,221,255 203,219,255 191,216,255 177,207,255 180,208,255 157,200,255 130,186,255 160,199,255 188,216,255 195,219,255 195,213,255 178,163,86 182,162,76 153,131,68 175,95,77 109,80,45 106,91,42 97,79,47 85,66,50 71,59,49 84,69,47 74,67,49 70,63,45 74,67,47 105,81,44 172,104,45 81,154,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 83,160,255 107,168,255 118,175,255 142,190,255 168,204,255 186,210,255 201,219,255 203,219,255 196,215,255 195,214,255 224,219,205 82,59,56 64,50,52 89,60,40 142,125,128 182,210,255 197,217,255 197,221,255 186,210,255 178,206,255 159,195,255 136,184,255 121,179,255 111,174,255 112,172,255 120,178,255 153,192,255 103,119,157 190,207,250
153,192,255 185,213,255 197,217,255 198,216,255 195,217,255 182,208,255 191,217,255 189,217,255 150,196,255 122,177,255 141,193,255 165,204,255 166,146,96 188,152,123 172,152,102 137,103,83 125,93,51 110,91,36 82,67,31 85,63,43 87,70,42 76,65,50 76,65,46 78,64,46 76,66,44 77,67,45 97,75,39 142,101,44 128,141,198 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,158,255 83,160,255 87,158,255 116,178,255 126,180,255 132,183,255 167,204,255 194,217,255 194,217,255 183,211,255 180,206,255 177,202,255 244,184,89 143,109,66 95,69,55 100,77,62 184,208,255 184,210,255 195,215,255 192,215,255 183,207,255 192,215,255 187,213,255 169,206,255 150,193,255 145,193,255 147,193,255 174,204,255 211,220,255 191,204,230
171,203,255 192,215,255 195,215,255 195,218,255 196,216,255 185,209,255 193,216,255 187,215,255 182,210,255 137,186,255 113,175,255 154,180,226 239,167,146 167,143,92 132,116,62 151,127,65 110,94,40 94,79,41 82,69,46 86,72,43 85,73,47 86,72,43 85,73,45 91,73,43 77,60,23 126,117,59 95,73,39 129,86,37 156,98,36 99,156,255 81,158,255 82,158,255 82,159,255 82,160,255 83,159,255 83,160,255 83,160,255 92,164,255 113,173,255 111,171,255 146,192,255 170,207,255 166,204,255 132,184,255 139,190,255 187,207,255 127,96,86 64,48,61 104,86,65 107,82,63 184,212,255 181,209,255 186,215,255 193,215,255 197,217,255 203,222,230 188,215,255 180,208,255 179,207,255 168,202,255 183,204,241 172,204,255 203,227,255 94,80,62
