51,31,13 112,84,44 53,37,6 78,42,24 48,37,18 48,38,16 48,38,16 50,31,19 52,32,14 72,48,15 64,32,2 100,67,28 70,42,13 58,36,16 148,112,54 142,101,44 61,40,13 63,41,7 66,42,20 55,34,11 84,53,4 102,57,22 65,41,19 94,66,37 65,39,14 63,42,19 60,39,16 53,33,13 58,40,19 60,39,16 94,70,37 60,39,16 59,39,19 57,41,26 53,42,39 75,65,66 115,99,86 117,124,136 124,155,188 65,91,126 125,153,185 128,154,187 128,155,185 131,155,186 132,152,180 132,148,173 117,149,187 120,151,186 130,152,184 136,153,186 137,153,182 140,153,181 140,153,181 161,157,177 189,153,166 178,147,169 178,147,169 175,148,174 174,156,181 184,153,173 203,153,161 201,149,159 183,143,162 180,142,163 181,143,166 175,144,166 170,144,172 161,144,166 183,145,168 176,143,166 175,138,167 169,140,164 168,141,165 168,141,167 168,140,171 168,139,175 165,138,175 167,138,174 170,140,171 172,139,171 177,145,170 176,144,171 179,144,175 186,147,175 187,149,174 186,150,172 178,144,172 180,142,174 185,149,173 186,148,173 193,148,171 194,144,171 205,145,166 226,149,161 240,150,153 255,154,154
70,46,20 69,45,19 60,39,14 69,45,23 63,47,30 53,39,14 57,42,20 59,39,19 68,32,1 130,88,48 84,51,14 73,43,15 62,40,20 72,47,28 78,54,17 67,45,11 76,46,20 53,32,17 61,40,17 63,44,21 62,42,12 51,35,22 50,34,17 63,36,18 73,39,17 63,38,19 59,35,11 86,53,28 56,34,16 55,37,16 53,35,14 64,41,26 56,34,14 52,34,15 51,33,12 81,56,26 38,29,23 88,69,55 110,108,118 128,155,183 129,157,189 130,157,187 132,156,185 132,154,184 143,152,177 145,152,175 157,155,177 130,154,185 132,154,184 135,154,185 140,153,181 140,153,179 149,154,180 149,151,176 160,151,175 184,151,170 188,152,172 185,149,171 165,151,177 164,150,176 176,148,165 191,149,166 192,148,166 194,150,168 186,146,165 189,149,168 185,150,167 182,146,166 176,144,169 187,144,166 225,150,155 232,154,153 210,152,167 197,146,164 182,145,172 169,141,174 167,138,174 175,142,174 185,148,177 180,146,174 185,144,168 185,144,168 193,145,169 200,149,167 197,150,169 194,146,170 185,144,170 189,147,176 194,149,174 194,149,176 194,149,172 207,153,174 223,152,165 240,153,160 249,151,154 253,155,156
69,48,23 111,84,41 72,47,17 76,48,21 69,45,23 65,39,18 77,55,21 80,46,24 139,86,43 77,42,15 97,66,45 55,36,20 63,41,23 70,46,22 60,34,13 68,38,10 66,42,18 72,43,21 54,34,14 64,43,18 90,60,16 55,35,17 54,35,19 60,35,18 60,36,10 83,55,15 56,40,23 55,35,15 65,41,17 55,36,11 48,33,13 44,30,16 51,36,16 49,35,17 49,35,19 50,34,17 47,35,23 54,45,37 118,106,94 72,83,94 129,156,184 131,158,186 136,158,188 136,155,186 141,154,182 141,152,183 148,150,177 149,153,184 139,152,182 139,152,182 140,153,181 144,152,182 148,154,184 145,151,181 143,151,183 144,152,184 153,154,186 157,154,183 165,151,177 164,155,179 157,147,176 166,148,175 168,150,177 160,145,176 181,147,173 191,148,170 196,153,165 207,153,164 189,150,159 226,158,156 255,160,142 255,157,133 255,158,135 254,155,136 223,148,153 186,141,164 187,143,163 196,147,167 198,147,165 199,147,168 204,146,163 213,151,165 224,152,158 234,157,153 227,152,155 220,150,158 221,152,155 226,151,156 238,152,154 233,150,151 219,149,159 230,153,163 242,155,159 244,151,160 248,153,158 255,159,160
59,33,8 74,46,6 67,41,16 64,40,18 77,48,28 65,39,25 64,40,18 91,63,36 92,51,24 83,38,3 157,113,83 63,35,24 58,38,20 61,40,17 57,34,21 63,39,15 73,44,22 62,41,16 74,50,24 63,42,19 69,40,18 60,37,6 45,29,14 53,33,26 62,40,20 81,54,22 60,39,16 103,70,33 83,45,10 88,70,49 48,32,17 52,33,17 115,82,57 54,35,10 55,35,15 60,43,19 52,33,17 62,43,31 112,127,143 82,92,100 132,157,181 130,158,183 136,155,186 139,155,184 141,154,182 144,152,184 148,154,186 146,154,186 144,152,182 139,150,179 137,153,182 139,152,182 142,153,184 143,151,181 149,153,184 149,155,187 142,153,182 151,152,182 152,151,182 153,153,179 171,157,183 171,151,174 172,152,173 178,153,178 207,153,162 219,154,160 209,157,167 201,151,161 203,152,155 235,156,149 245,156,145 251,155,142 255,155,137 253,152,141 239,153,148 215,149,160 199,148,163 197,146,164 199,146,161 202,147,161 209,150,161 218,154,164 224,152,154 245,160,155 249,161,152 248,159,155 251,158,151 254,158,149 253,157,148 255,157,148 255,159,153 255,157,156 250,153,154 248,156,160 245,155,158 246,154,158
76,45,8 74,43,22 60,34,11 79,53,30 63,41,23 54,36,17 101,85,70 71,44,26 137,93,53 86,41,6 56,39,29 71,45,31 63,41,21 65,43,23 65,44,21 61,39,19 49,29,9 60,39,14 60,35,18 55,34,21 60,38,18 62,41,14 51,35,18 60,33,15 48,34,20 72,44,15 65,45,25 83,48,33 67,43,17 106,81,51 80,52,25 52,33,8 60,36,10 69,40,16 63,39,15 58,34,10 62,38,14 125,89,60 126,108,87 76,65,58 140,158,184 105,123,147 141,159,185 141,154,182 141,154,182 141,154,182 153,154,184 154,153,184 155,155,183 151,156,182 149,155,183 144,155,184 142,153,180 141,152,181 151,152,184 155,154,185 168,150,175 180,151,175 177,152,177 178,151,177 183,151,176 177,152,175 184,146,167 209,155,164 239,154,151 245,155,149 235,150,145 235,153,149 226,152,152 213,150,157 253,158,149 255,161,138 255,156,131 255,156,127 255,155,131 255,153,136 230,150,150 210,151,164 211,149,161 216,152,162 225,152,163 227,152,157 226,150,153 236,153,154 243,154,150 255,157,150 255,157,139 255,157,142 255,157,144 255,159,145 255,159,145 255,158,143 255,156,147 253,155,154 247,153,151 244,153,150
108,79,44 65,41,17 63,42,19 73,42,21 73,47,24 60,41,18 59,43,26 55,36,22 76,47,27 70,31,3 48,37,22 64,45,29 60,40,20 60,42,23 58,40,19 65,45,25 106,52,0 129,81,36 68,45,32 56,35,24 57,39,18 74,54,22 98,77,50 73,40,15 44,30,16 48,34,18 94,79,68 49,42,42 128,97,48 127,116,99 75,44,25 70,44,19 77,44,17 79,46,9 75,54,27 73,47,24 68,49,24 63,42,17 83,47,14 69,54,34 101,98,113 87,83,103 109,118,143 148,156,184 144,155,186 143,156,182 142,153,180 144,155,186 148,157,180 148,157,180 146,158,182 144,158,181 144,156,180 150,155,181 154,151,180 161,154,182 173,151,173 197,157,174 200,154,170 191,151,168 190,149,171 186,150,172 208,150,165 222,158,161 226,158,156 233,156,150 240,154,151 233,150,151 232,154,153 227,151,154 225,149,152 238,153,152 255,155,139 255,160,135 255,160,130 255,161,132 255,158,134 253,154,146 236,153,156 238,155,156 235,153,151 246,156,150 255,157,145 255,156,146 255,157,146 255,156,143 255,160,141 255,159,138 255,160,143 255,161,142 255,159,141 255,157,139 255,161,142 255,161,145 255,158,147 246,155,152
82,50,6 62,34,7 65,42,13 86,49,23 69,45,23 52,34,13 51,35,20 60,39,26 61,33,20 58,39,25 59,43,30 62,39,24 57,34,19 51,33,12 50,35,15 57,39,20 49,36,13 99,57,19 62,39,24 58,35,22 51,33,14 64,42,24 57,38,22 69,47,29 51,31,11 56,36,18 54,41,38 67,75,80 60,42,12 64,45,33 86,91,90 67,53,28 82,50,20 94,59,3 97,74,45 54,36,17 58,37,12 66,47,22 84,53,30 60,36,14 115,88,52 55,45,33 131,145,166 135,155,183 138,158,186 139,159,185 146,157,184 148,157,180 146,158,182 147,161,184 147,159,181 152,158,179 158,157,174 159,155,177 159,152,180 167,153,177 181,154,178 186,155,173 188,150,171 198,152,165 206,155,158 199,152,161 204,147,159 227,154,163 249,159,153 255,159,147 244,156,149 241,152,150 242,151,148 243,154,152 255,154,148 238,149,147 223,147,157 236,153,154 255,155,137 255,161,128 255,158,115 255,159,115 255,161,125 255,158,137 248,151,145 244,151,144 255,157,138 255,157,134 255,156,133 255,161,135 255,158,131 255,157,129 255,156,135 255,160,137 255,157,135 255,157,128 255,156,127 255,157,129 255,158,134 255,157,137
78,55,26 67,43,21 63,42,19 64,40,18 63,43,23 53,34,18 58,35,22 63,37,25 88,46,22 63,42,27 62,41,28 102,57,34 75,44,25 54,36,17 48,33,13 62,43,27 60,41,27 65,43,25 60,39,24 61,39,21 64,38,15 66,40,19 54,35,10 64,43,18 90,54,23 69,39,22 61,38,25 52,61,63 70,49,26 57,39,20 63,54,48 73,63,53 71,48,17 74,46,19 76,62,37 106,89,81 71,47,23 56,43,22 76,65,50 65,45,25 69,54,34 159,157,169 154,166,188 144,160,185 139,162,185 137,160,183 159,160,183 152,159,182 149,161,183 153,162,185 155,163,183 161,162,181 193,164,169 187,159,176 169,151,178 171,156,178 177,157,178 185,157,174 195,156,170 201,153,167 213,157,160 211,153,157 215,154,161 213,149,159 214,152,162 218,153,161 228,153,151 234,155,152 241,153,146 251,154,148 255,156,140 255,161,141 255,158,144 255,158,142 255,154,134 255,157,128 255,160,114 255,161,113 255,161,109 255,162,116 255,161,130 255,160,133 255,156,132 255,155,133 255,157,134 255,157,130 255,154,126 255,160,126 255,156,128 255,158,131 255,158,131 255,157,127 255,161,127 255,160,127 255,159,128 255,158,135
125,114,95 62,44,23 56,40,25 59,34,15 84,50,32 67,42,25 62,40,32 58,35,22 96,74,56 58,43,34 55,41,27 65,39,29 58,37,22 57,38,22 67,51,36 56,34,28 52,33,19 62,41,30 74,47,29 65,38,22 67,37,11 67,36,15 56,41,19 53,42,27 121,104,94 55,49,44 116,115,118 95,86,80 74,49,21 64,38,13 88,68,50 52,34,13 54,36,15 85,62,47 98,79,44 148,140,127 79,62,36 174,169,157 113,86,68 114,82,48 88,66,30 77,64,61 182,164,173 182,160,168 173,156,176 157,158,181 164,154,174 173,160,179 182,158,176 180,159,178 173,166,180 165,163,173 195,166,162 202,160,167 201,155,168 199,156,168 195,154,165 195,158,174 194,158,171 202,155,164 207,156,159 219,160,155 235,161,152 231,157,148 237,156,147 225,151,151 218,151,155 229,155,155 232,150,144 239,154,144 255,157,139 255,159,141 255,157,133 255,160,126 255,162,119 255,162,114 255,163,111 255,160,108 255,163,109 255,159,112 255,157,119 255,157,128 255,159,134 255,158,133 255,158,131 255,158,129 255,157,121 255,157,122 255,159,119 255,160,121 255,157,124 255,161,124 255,158,122 255,160,122 255,158,126 255,160,126
75,54,31 57,33,7 64,38,13 70,31,3 64,42,24 63,43,25 96,61,46 64,39,22 54,35,19 62,56,51 68,59,53 56,41,30 58,39,25 51,35,20 60,34,20 72,56,50 60,35,16 68,41,25 67,41,20 75,46,22 75,46,22 64,28,6 51,31,11 51,37,21 53,40,33 63,41,23 59,34,15 62,38,16 77,46,25 96,67,43 57,36,13 62,41,14 90,61,26 82,49,1 127,114,109 101,98,102 83,57,47 143,119,123 104,72,42 85,56,23 87,61,22 71,51,19 174,146,137 209,175,173 216,170,170 218,174,175 194,162,176 200,169,180 198,162,172 205,164,173 203,165,169 204,166,170 206,166,168 201,166,169 212,163,164 214,158,161 212,155,167 210,158,168 209,159,165 213,157,162 214,153,158 210,154,159 207,154,156 219,157,157 236,154,152 253,158,147 248,155,148 248,156,146 255,157,142 255,156,138 255,159,137 255,159,138 255,157,136 255,160,131 255,157,120 255,161,119 255,163,115 255,159,109 255,159,112 255,163,112 255,163,117 255,157,121 255,157,128 255,155,131 255,158,134 255,157,130 255,155,124 255,157,124 255,156,119 255,155,116 255,159,123 255,163,124 255,162,120 255,162,119 255,159,123 255,159,126
65,45,25 78,42,20 71,46,16 73,47,26 55,36,22 62,48,34 63,41,23 60,40,22 66,46,26 137,100,74 153,170,172 61,48,43 57,34,19 64,41,26 58,34,26 100,64,46 61,40,29 69,45,23 73,46,30 65,39,16 94,49,14 55,43,33 70,45,26 49,29,9 68,49,26 118,80,45 89,61,21 70,45,26 63,38,8 65,40,10 70,50,32 61,41,21 71,47,23 79,58,43 77,51,30 113,92,67 125,102,87 183,167,154 137,128,97 72,52,32 108,91,65 147,138,107 201,183,178 198,175,174 195,169,175 200,169,177 201,167,174 204,169,174 208,168,170 226,170,162 255,172,144 255,173,144 255,173,145 245,167,141 237,166,147 225,163,152 220,156,155 219,155,156 225,157,155 230,158,146 245,159,138 239,156,143 227,154,149 224,152,154 230,155,155 242,157,149 255,157,132 255,160,129 255,158,127 255,158,123 255,158,122 255,158,122 255,156,124 255,158,124 255,158,120 255,159,118 255,161,117 255,161,117 255,161,112 255,156,105 255,157,109 255,159,112 255,156,112 255,155,117 255,157,120 255,159,118 255,161,117 255,156,114 255,156,114 255,157,114 255,156,114 255,158,117 255,160,115 255,162,113 255,159,121 255,154,124
89,79,69 61,34,18 92,77,66 107,98,81 76,65,60 62,56,47 63,40,27 69,43,31 65,38,22 119,69,36 57,48,44 63,40,29 67,41,29 71,48,35 63,40,29 54,31,20 98,57,26 78,47,28 67,41,31 68,34,14 73,39,7 51,40,37 70,45,15 66,41,24 91,58,31 72,51,36 67,37,9 101,76,32 79,59,27 65,44,21 57,35,15 65,41,15 75,43,27 69,45,21 68,39,15 62,33,11 104,75,40 168,150,120 182,147,111 77,53,27 60,43,33 48,37,22 168,173,179 172,171,176 151,144,147 175,172,176 175,174,177 182,172,173 203,170,170 224,170,161 255,175,144 255,178,140 255,178,134 255,178,134 255,175,142 255,174,144 255,172,149 252,166,147 250,164,145 255,166,141 255,167,131 255,165,129 255,162,135 254,160,142 248,158,150 251,159,149 255,164,138 255,167,132 255,166,122 255,160,115 255,158,115 255,159,117 255,155,120 255,158,120 255,160,119 255,158,114 255,157,112 255,160,117 255,158,113 255,156,110 255,158,110 255,159,112 255,156,112 255,155,113 255,154,112 255,156,114 255,158,116 255,158,115 255,156,114 255,156,114 255,156,116 255,159,115 255,161,113 255,162,112 255,157,119 255,156,126
146,157,146 85,69,54 56,49,33 112,118,109 139,157,154 160,185,182 63,39,31 74,45,39 67,39,28 67,44,29 70,47,36 68,44,36 70,46,38 65,43,35 62,36,24 71,32,18 247,144,61 68,44,11 62,29,29 98,50,23 76,55,42 52,36,21 80,61,38 77,51,39 74,51,40 60,39,26 52,36,23 50,34,21 54,43,28 65,38,31 135,82,37 63,37,12 84,45,15 72,43,19 68,42,21 61,47,33 114,105,86 60,52,41 70,47,18 65,36,12 74,46,19 56,35,8 107,96,79 154,156,156 165,176,189 155,174,184 162,177,184 166,178,182 185,176,172 205,177,168 255,174,148 255,178,140 255,179,132 255,181,131 255,180,126 255,177,122 255,178,123 255,173,119 255,169,116 255,170,115 255,169,113 255,165,111 255,163,114 255,162,116 255,159,124 255,160,123 255,157,126 255,165,132 255,166,117 255,162,107 255,157,97 255,157,98 255,157,98 255,155,100 255,157,105 255,155,112 255,156,112 255,158,114 255,157,114 255,154,111 255,156,112 255,155,113 255,157,115 255,157,116 255,155,111 255,156,112 255,156,113 255,157,119 255,153,112 255,153,115 255,155,119 255,157,117 255,161,112 255,161,113 255,156,114 255,151,118
