106,162,255 101,165,255 101,166,255 100,165,255 100,165,255 101,166,255 101,166,255 99,164,255 100,165,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 109,169,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 108,174,255 108,174,255 110,173,255 111,172,255 113,161,241 109,153,227 107,152,223 105,150,221 105,150,221 103,151,221 99,150,224 99,149,226 100,148,226 103,151,229 116,161,232 126,169,237 127,170,238 120,163,233 117,165,235 130,172,233 141,180,235 132,172,234 115,155,224 110,153,223 112,152,221 119,160,226 121,164,232 67,88,123 78,78,75 89,80,53 107,108,113 166,126,49 140,130,120 121,97,71 108,106,102 80,81,71 110,98,59 148,121,105 74,84,90 88,112,161
109,169,255 101,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 105,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,171,255 108,171,255 108,171,255 108,170,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 109,175,255 111,174,255 110,172,255 113,161,241 110,155,226 109,154,223 105,150,221 106,151,222 102,150,220 100,151,223 99,150,222 100,148,226 97,147,224 98,148,227 98,148,227 98,148,229 98,148,229 99,148,223 112,155,223 124,161,226 118,157,224 113,153,222 110,153,223 112,152,221 111,154,224 115,155,226 83,113,163 109,127,155 79,70,53 98,86,88 129,109,79 141,114,82 83,78,37 95,91,74 113,124,153 87,95,104 101,97,80 103,113,121 111,122,151
206,244,255 124,176,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,172,255 112,173,255 112,175,255 112,175,255 112,175,255 112,174,255 112,162,241 112,156,230 108,151,219 108,151,221 109,154,225 104,152,222 109,154,225 110,153,225 104,151,226 96,149,225 97,147,224 100,148,226 105,149,223 106,150,224 106,151,222 110,150,221 114,154,216 114,153,220 112,152,221 108,151,221 108,148,219 105,148,216 112,152,223 103,143,201 126,154,206 91,78,46 146,121,62 89,75,61 158,120,31 102,91,58 71,64,46 101,126,168 96,89,73 124,103,62 118,114,106 134,154,198
234,255,255 200,235,255 113,174,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 106,171,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 110,173,255 110,173,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 119,178,255 138,191,255 134,189,255 117,179,255 112,174,255 118,178,255 111,173,255 115,171,255 113,161,239 117,156,223 117,157,219 118,157,222 117,159,220 112,156,221 110,153,221 107,151,225 99,148,221 105,150,221 110,153,223 112,152,223 108,151,221 108,151,219 112,153,219 114,154,216 114,153,220 114,153,220 113,152,219 113,152,219 116,153,218 117,155,217 118,158,220 122,145,197 121,102,67 84,72,44 77,60,25 105,82,22 109,97,71 85,79,56 128,153,204 90,73,36 117,95,57 81,70,55 128,163,213
232,255,255 228,255,255 121,179,255 111,168,255 105,170,255 104,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,170,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 116,178,255 119,177,255 122,182,255 124,184,255 137,186,255 154,194,254 147,192,255 148,189,253 149,183,240 151,183,236 147,185,247 129,181,255 120,167,252 125,164,219 126,162,216 127,166,219 129,168,221 120,158,218 117,157,219 117,156,221 110,154,219 114,153,218 116,156,218 117,157,217 116,156,218 115,155,217 116,156,218 117,155,217 117,155,217 114,154,216 115,155,215 115,155,213 115,155,213 115,155,215 125,160,221 87,109,121 95,87,63 80,67,44 71,50,25 139,108,44 109,106,82 108,96,59 112,109,113 104,87,52 98,81,46 135,120,109 147,169,199
229,255,255 220,247,255 186,224,255 171,213,255 130,185,255 108,170,255 109,171,255 109,172,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 105,174,255 107,173,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 118,177,255 122,181,255 124,181,255 126,183,255 124,181,255 135,186,255 149,190,254 152,192,254 160,191,247 159,189,241 154,184,236 147,178,234 129,177,255 122,172,253 133,168,220 133,168,220 135,170,222 133,168,220 129,165,221 126,165,220 125,164,219 124,162,220 124,163,216 122,161,216 120,158,218 118,158,218 123,161,219 125,164,219 128,163,222 126,161,220 125,160,219 126,162,218 124,164,214 123,163,213 123,158,210 135,167,220 117,140,176 62,63,55 83,72,53 70,57,34 64,69,63 118,101,66 105,97,61 140,135,137 134,99,43 92,79,45 153,142,127 108,129,166
225,251,255 224,252,255 218,249,255 221,249,255 217,250,255 173,215,255 120,178,255 111,172,255 109,171,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 106,175,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 118,177,255 124,183,255 126,183,255 124,180,255 139,184,255 143,187,252 149,187,249 156,191,252 155,190,249 150,184,239 146,182,238 127,173,237 116,172,255 118,176,255 123,173,252 124,173,248 137,171,226 140,170,220 138,170,223 136,171,223 136,171,223 133,168,220 134,166,217 132,167,217 135,170,220 134,169,219 133,168,220 133,168,220 136,168,221 139,169,221 139,169,221 138,168,218 136,171,219 134,169,217 133,163,213 138,169,216 141,167,202 67,68,60 88,77,58 67,60,40 58,62,64 120,91,40 122,102,56 82,83,73 94,88,65 84,75,48 100,96,88 136,174,244
196,224,255 197,225,255 210,238,255 216,247,255 225,254,255 217,249,255 160,208,255 120,179,255 110,173,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 114,177,255 114,177,255 114,177,255 115,178,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,178,255 122,181,255 120,179,255 127,179,255 147,184,249 147,184,249 146,185,252 142,187,255 129,181,255 131,179,255 127,171,245 119,172,255 114,178,255 117,179,255 117,179,255 116,180,255 128,175,248 140,169,226 145,174,221 140,170,220 140,170,222 142,170,220 144,172,222 142,172,222 142,173,220 142,172,222 140,170,222 142,172,224 145,173,225 147,173,221 150,176,222 150,176,222 148,177,222 147,176,221 149,173,218 108,123,141 129,143,164 68,71,51 87,76,57 85,72,51 65,68,60 102,81,29 97,78,25 65,63,45 117,98,63 91,79,49 103,103,111 130,186,255
216,243,255 211,238,255 201,235,255 144,159,162 225,252,255 227,255,255 225,255,255 183,223,255 121,181,255 111,174,255 111,174,255 112,175,255 113,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 118,177,255 133,186,255 135,185,255 138,187,255 134,187,255 120,179,255 115,177,255 116,178,255 116,178,255 116,180,255 117,181,255 117,181,255 118,182,255 118,182,255 128,178,255 140,176,232 146,176,228 143,175,228 144,174,228 146,174,224 152,173,223 149,173,222 152,177,219 153,182,227 148,181,241 147,176,235 147,175,225 150,176,222 151,177,221 156,181,221 156,181,221 157,182,224 149,179,217 87,107,123 134,169,221 64,68,53 66,68,51 61,57,38 92,82,72 115,86,35 135,102,36 81,72,55 121,107,64 100,86,43 86,84,82 123,188,255
224,249,255 217,242,255 207,232,254 115,125,122 228,251,255 233,255,255 229,255,255 229,255,255 170,220,255 133,194,255 127,186,255 119,178,255 112,175,255 112,176,255 112,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 115,178,255 115,178,255 115,179,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 118,180,255 121,179,255 121,180,255 122,183,255 120,179,255 118,182,255 117,181,255 118,180,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 122,182,255 120,182,255 122,181,255 125,181,255 134,181,254 150,179,236 151,181,231 146,184,244 134,182,255 125,185,255 126,182,255 131,181,255 134,183,255 137,181,246 146,182,236 152,180,230 148,178,230 138,173,236 103,146,216 116,156,206 60,63,53 73,75,58 64,60,43 112,96,79 104,77,30 151,114,45 78,75,62 94,83,64 118,94,43 76,65,60 120,175,255
