106,162,255 103,164,255 101,166,255 101,166,255 100,165,255 100,165,255 99,164,255 101,166,255 101,166,255 100,165,255 100,165,255 100,165,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 108,171,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 110,173,255 110,173,255 112,170,255 113,161,241 110,154,230 109,154,225 105,150,221 105,150,221 105,150,221 106,151,222 101,151,221 99,150,224 99,150,224 100,148,226 100,148,226 103,151,229 109,156,229 122,165,235 127,171,236 127,170,238 121,164,232 120,163,235 117,165,235 130,172,233 138,176,234 141,179,239 128,167,232 115,155,224 109,154,223 110,150,221 113,153,222 119,160,226 121,163,222 121,160,225 72,96,127 78,78,75 108,93,55 97,89,65 131,132,137 166,126,49 170,162,170 135,115,65 121,97,73 108,106,102 92,112,156 130,119,102 107,95,56 148,121,105 64,69,45 106,147,200 95,106,137
108,168,255 102,167,255 101,166,255 101,166,255 100,165,255 100,165,255 100,165,255 102,167,255 102,167,255 101,166,255 103,168,255 103,168,255 103,168,255 103,168,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 108,170,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 110,173,255 110,173,255 112,170,255 112,160,240 111,155,231 109,154,225 107,152,223 105,150,221 107,152,223 107,152,223 102,152,222 99,150,224 99,150,224 100,149,224 100,148,226 98,148,225 99,148,223 107,154,227 108,156,226 107,154,227 101,148,221 104,151,226 106,150,224 125,164,229 131,170,225 131,169,229 121,160,225 114,154,223 107,152,221 112,152,223 113,153,222 116,156,225 117,159,220 120,159,224 70,92,124 103,111,118 105,91,62 78,70,57 108,103,105 147,116,56 176,162,148 138,121,74 101,85,52 114,110,104 79,93,132 128,120,107 92,91,80 116,101,90 66,69,47 121,158,209 110,126,164
133,185,255 108,168,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,171,255 108,171,255 109,172,255 109,172,255 110,171,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 109,175,255 111,174,255 111,174,255 113,171,255 112,160,240 111,155,229 110,155,224 109,154,223 105,150,221 106,151,222 106,151,222 100,149,222 100,151,223 100,151,223 104,151,224 99,147,225 96,149,225 95,148,228 98,148,227 98,148,227 98,148,225 98,148,225 98,146,224 104,151,226 109,149,218 115,152,217 118,156,218 115,154,219 113,153,222 106,151,220 113,153,224 112,152,221 108,151,221 108,151,219 112,152,223 71,92,127 115,140,180 94,81,76 60,62,47 130,114,99 123,113,101 176,145,67 149,119,61 108,92,61 78,73,43 103,104,96 120,124,137 111,118,116 109,97,71 82,73,54 109,133,178 124,151,208
216,254,255 169,215,255 115,172,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 113,174,255 116,177,255 113,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,171,255 113,163,242 114,161,236 113,156,228 111,154,222 111,154,224 110,155,226 110,155,226 105,153,223 109,154,225 110,153,225 110,153,225 103,150,225 97,150,226 95,148,224 98,148,225 103,150,225 105,149,223 104,148,222 106,150,224 105,150,221 110,150,221 113,152,217 114,153,218 114,153,218 112,152,221 110,150,219 110,153,225 108,148,219 107,150,218 111,155,220 115,156,222 93,121,155 130,158,210 74,80,71 61,61,31 147,122,63 79,65,51 150,108,18 115,91,36 113,102,58 72,65,47 138,132,137 92,100,116 124,117,101 123,102,61 88,78,56 112,120,129 124,152,204
234,255,255 228,255,255 155,198,255 110,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 109,172,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,173,255 122,181,255 138,191,255 138,192,255 128,184,255 115,177,255 112,174,255 118,177,255 116,178,255 113,172,255 115,171,255 116,170,254 117,160,232 117,156,223 117,157,219 118,158,220 118,158,220 117,158,222 112,156,221 113,154,220 112,152,223 106,150,224 99,148,221 101,148,221 106,151,220 113,151,221 112,152,223 108,151,223 107,150,220 106,149,217 112,153,219 114,154,214 114,153,218 114,153,218 114,153,220 113,152,219 113,152,219 113,152,219 116,153,218 117,155,217 120,160,222 127,153,201 122,145,197 68,73,67 91,70,43 90,78,50 77,60,25 95,73,24 84,73,40 122,100,55 85,79,56 139,131,137 82,100,113 101,84,47 117,95,57 87,68,52 149,142,156 133,159,205
234,255,255 234,255,255 187,226,255 113,171,255 108,170,255 107,169,255 103,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 112,174,255 113,175,255 116,178,255 118,181,255 121,180,255 139,187,255 153,192,255 156,195,255 134,187,255 135,183,255 141,182,248 140,180,240 142,182,251 131,181,255 122,181,255 116,172,255 119,163,239 121,161,221 124,159,218 122,161,216 124,162,220 124,162,220 119,156,221 116,155,222 115,154,221 112,152,223 106,151,222 108,151,221 112,152,221 113,154,220 113,154,218 113,154,218 114,155,219 115,152,217 116,153,218 114,153,218 114,153,218 116,153,218 116,153,218 115,152,217 115,152,217 115,152,217 116,153,218 117,155,215 120,158,218 120,154,211 89,109,133 50,57,41 110,94,63 85,76,47 81,57,31 97,74,14 86,79,59 121,99,52 112,99,67 124,116,80 99,110,123 82,70,44 103,84,47 68,63,35 141,145,149 134,168,223
232,255,255 232,255,255 194,230,255 124,180,255 115,172,255 112,172,255 104,172,255 106,171,255 106,171,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,170,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 109,171,255 109,171,255 109,171,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 111,174,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 117,179,255 122,181,255 124,180,255 124,183,255 123,183,255 128,183,255 148,192,255 153,193,253 152,193,255 147,190,255 154,189,250 159,189,243 157,187,239 153,184,240 146,185,250 131,181,255 121,173,255 126,166,237 127,163,217 129,163,218 129,168,221 129,168,221 129,168,221 123,161,221 120,160,222 120,160,222 118,158,220 114,155,219 118,156,218 117,157,217 118,158,218 118,157,222 116,155,220 116,156,218 116,156,214 117,157,217 120,158,218 118,156,218 116,156,218 115,155,217 115,155,217 115,155,213 115,155,213 117,157,215 117,157,215 121,161,219 130,160,221 89,113,131 65,67,81 114,107,91 91,78,57 69,57,27 74,59,19 73,75,60 116,95,54 111,95,64 101,84,45 136,127,142 126,96,54 97,81,48 73,56,17 143,155,190 143,165,208
228,255,255 228,254,255 211,243,255 202,235,255 196,231,255 176,218,255 132,186,255 111,172,255 110,172,255 109,172,255 109,172,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 105,174,255 107,173,255 109,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 120,179,255 121,181,255 126,182,255 126,183,255 126,183,255 123,180,255 133,183,255 142,187,255 151,191,253 151,191,251 155,194,249 158,192,247 157,189,240 154,184,236 150,182,231 142,177,236 126,174,252 121,173,255 127,170,240 135,167,220 137,169,222 138,170,221 135,170,222 134,169,219 132,167,219 131,168,219 131,167,221 127,163,217 127,163,217 127,161,216 126,163,214 126,162,216 124,160,216 119,157,215 122,160,218 126,162,216 129,165,219 130,164,219 130,164,219 129,163,218 128,162,217 128,162,217 129,164,214 128,165,214 127,164,213 130,163,209 113,146,192 135,166,211 121,147,182 66,71,81 78,79,71 90,79,60 70,57,36 58,51,35 85,83,63 99,84,46 108,96,59 97,79,47 131,137,169 134,111,69 90,78,48 104,80,27 150,171,210 120,137,159
225,251,255 226,252,255 222,250,255 218,249,255 221,249,255 221,249,255 208,244,255 155,204,255 120,178,255 115,174,255 109,172,255 110,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 106,175,255 108,174,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 118,177,255 120,180,255 128,184,255 126,183,255 124,180,255 129,179,255 142,185,253 145,187,248 149,187,249 153,191,253 154,192,250 155,190,249 150,184,239 148,182,237 138,178,236 122,171,244 116,172,255 115,174,255 118,174,255 123,173,252 124,173,248 136,173,238 140,170,222 140,170,222 138,170,223 136,171,223 136,171,223 135,170,222 133,168,220 135,167,220 132,167,217 133,168,218 135,170,220 134,169,219 134,169,219 133,168,220 133,168,220 136,168,221 137,167,221 139,169,221 139,169,221 139,169,221 137,167,217 135,170,218 134,169,217 130,160,210 142,172,222 139,168,215 141,167,202 68,73,83 75,76,66 92,81,62 67,60,40 54,50,44 112,100,70 95,80,44 122,102,56 88,78,54 108,116,121 87,81,58 84,75,48 119,91,35 116,151,199 119,150,195
200,228,255 201,229,255 208,239,255 214,242,255 218,249,255 221,250,255 223,255,255 204,241,255 153,201,255 128,184,255 112,173,255 110,173,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 114,177,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,178,255 119,181,255 123,183,255 121,180,255 126,178,255 144,184,253 146,183,248 147,184,251 145,184,251 146,187,253 138,187,255 133,185,255 132,180,255 134,177,247 121,170,254 116,175,255 114,178,255 117,179,255 117,179,255 116,178,255 115,179,255 120,177,255 133,171,233 142,170,220 144,173,220 142,172,222 142,172,222 140,170,222 142,170,220 144,172,222 142,172,222 142,173,220 142,173,220 142,172,222 142,172,222 140,170,222 142,172,224 142,172,224 147,172,223 148,174,222 149,175,221 150,176,222 147,173,219 145,174,219 145,174,219 146,166,219 141,162,201 98,118,144 88,102,123 67,62,64 75,77,60 90,79,60 79,66,45 50,58,48 126,109,70 101,79,30 91,72,19 82,72,50 87,80,53 102,83,48 90,78,48 119,90,37 138,179,243 129,183,254
