78,70,46 140,130,120 74,62,67 92,89,63 69,63,15 102,93,76 89,81,68 88,81,63 78,73,59 82,78,59 114,105,60 63,56,56 51,46,45 64,56,64 46,34,39 55,43,31 61,60,53 54,50,44 69,45,37 51,39,39 48,47,40 40,38,34 58,51,49 45,39,34 83,74,43 86,80,71 142,134,84 73,66,48 71,62,54 73,68,56 79,70,66 60,47,13 56,46,22 71,61,51 61,51,41 85,75,51 87,76,73 64,60,43 44,38,31 99,94,66 158,148,68 68,62,26 56,49,29 110,102,78 100,89,72 57,55,37 199,224,255 193,220,255 197,219,249 179,204,246 141,190,255 155,193,253 129,177,255 104,172,255 101,173,255 124,176,255 118,144,190 44,34,24 88,80,58 37,32,20 132,123,76 51,43,21 43,39,22 59,52,34
125,115,105 172,160,162 126,114,119 64,56,32 131,110,56 48,46,42 77,71,66 49,47,45 43,37,42 59,54,40 97,88,41 57,50,48 61,54,54 216,211,88 244,229,119 228,210,94 188,191,40 48,48,32 113,80,53 58,53,50 37,35,36 49,48,41 42,35,33 58,49,60 65,62,66 146,138,104 43,37,44 65,58,61 49,42,26 62,55,53 95,89,66 107,97,48 75,64,49 58,47,44 125,116,97 59,49,37 42,41,32 56,51,39 42,36,31 64,60,43 67,61,36 127,118,73 71,64,44 101,98,83 115,107,83 182,192,239 176,202,255 184,211,255 184,211,255 184,210,255 183,209,255 183,213,255 196,217,255 202,229,255 183,211,255 178,200,216 82,85,65 92,93,112 67,61,36 73,58,38 43,39,33 130,124,78 90,81,64 103,94,79
110,103,62 137,125,115 61,51,50 69,61,67 170,166,88 60,56,48 58,53,55 38,35,41 58,52,57 77,70,73 85,77,53 48,45,51 204,199,76 225,209,106 221,208,104 217,192,76 184,158,36 124,105,10 57,39,34 41,38,25 39,37,33 53,51,52 41,36,35 69,63,70 70,64,69 68,61,71 45,44,35 45,42,46 55,48,51 49,44,43 64,61,46 86,81,49 47,42,41 54,44,45 34,26,32 40,34,27 41,37,31 46,42,32 42,38,32 55,54,43 55,51,34 86,79,50 42,38,28 70,65,33 97,95,66 101,96,98 112,115,122 137,179,254 133,180,255 132,178,255 130,176,255 130,176,255 131,175,251 132,175,254 129,179,255 40,27,20 51,40,47 148,161,207 31,25,18 37,31,24 33,28,27 45,36,19 54,45,18 57,46,31
97,84,77 111,97,99 79,72,72 62,55,53 31,21,20 55,48,46 35,31,25 43,36,34 51,47,41 70,68,46 46,39,51 194,187,60 196,184,75 195,182,78 188,167,54 202,178,71 180,159,20 82,59,19 212,181,30 57,43,43 46,43,47 58,55,61 84,78,69 44,41,47 67,64,68 87,82,98 44,42,43 34,32,28 46,41,40 65,61,70 103,88,52 67,60,42 42,40,38 20,18,19 40,35,32 40,36,28 40,36,30 41,37,31 36,31,28 37,35,31 38,32,25 51,46,34 66,58,45 63,56,38 115,109,86 62,58,39 141,130,84 104,114,120 116,180,255 117,179,255 116,179,255 114,180,255 114,180,255 115,181,255 113,182,255 59,74,106 113,184,255 36,56,82 30,25,22 47,46,35 71,60,43 77,75,53 142,129,95 94,85,56
95,85,73 143,131,133 78,71,83 25,20,22 31,30,23 37,32,29 35,30,27 29,25,19 47,38,32 32,30,28 147,135,80 212,198,72 222,210,71 212,198,74 187,165,48 173,147,36 176,150,39 167,142,28 187,161,39 96,83,35 47,44,48 53,51,52 49,39,40 44,41,45 79,76,82 75,71,84 41,39,37 42,40,38 47,45,41 66,64,65 38,36,32 57,54,41 52,52,52 33,33,30 44,40,34 42,37,34 33,32,25 39,34,31 36,30,25 44,41,28 40,36,26 45,44,35 65,62,38 57,55,26 74,64,42 69,55,39 109,99,75 117,147,197 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 75,71,50 141,139,159 34,31,35 43,34,26 107,100,59 130,121,90 87,82,50 71,58,51 102,93,62
78,67,60 95,82,75 89,83,88 36,32,24 54,43,36 36,37,27 50,45,42 49,43,38 84,63,52 121,95,72 144,109,94 141,101,76 164,131,54 216,200,57 200,179,55 174,149,35 161,133,36 143,119,37 135,110,35 129,118,74 42,40,41 31,29,25 95,87,63 45,42,46 59,56,60 89,84,100 46,44,42 48,46,44 42,41,34 65,63,59 79,74,73 74,72,68 66,64,62 37,35,31 40,36,30 100,110,126 32,31,22 44,43,36 37,33,25 37,31,24 38,37,30 49,48,39 46,46,32 60,57,42 63,56,36 73,74,53 109,102,61 128,188,255 125,190,255 125,190,255 125,190,255 125,190,255 124,188,255 132,191,255 141,160,179 74,61,29 91,75,31 109,98,65 79,63,48 97,87,47 69,55,39 86,79,59 97,85,57 80,71,40
94,82,54 145,132,129 76,68,76 45,46,36 32,27,29 35,30,27 76,56,47 161,123,102 169,129,106 139,101,80 163,122,102 154,116,95 147,109,74 120,86,64 48,29,15 88,71,6 134,110,44 137,111,29 123,101,34 117,97,38 39,37,33 44,42,38 57,54,30 43,38,37 73,70,74 77,72,88 34,32,30 40,38,39 40,39,32 41,39,37 76,74,72 70,69,58 41,40,31 82,81,74 62,57,56 67,67,62 40,39,32 37,36,29 40,36,26 45,44,35 41,35,28 55,51,45 48,47,36 58,54,37 120,115,62 56,49,33 152,173,194 132,192,255 134,193,255 134,193,255 133,192,255 134,193,255 133,192,255 103,128,152 64,61,37 78,65,31 117,103,76 51,44,28 89,77,51 55,46,27 56,52,46 69,75,96 85,76,57 64,52,26
120,119,112 128,118,119 83,81,91 48,46,44 55,54,43 131,102,78 120,80,57 144,110,88 114,77,53 158,118,95 173,135,114 182,140,118 43,30,27 65,55,54 46,35,30 32,20,20 35,25,24 50,38,38 125,109,26 102,92,21 118,117,79 42,38,28 43,37,32 38,36,34 68,65,71 90,86,95 33,31,29 38,36,32 45,43,44 63,60,64 152,133,121 73,73,59 48,48,34 79,79,65 69,68,71 62,71,94 54,58,62 42,39,26 38,36,34 63,60,64 40,39,30 61,57,49 46,45,38 95,88,49 83,71,41 92,79,45 110,108,88 155,190,240 140,198,255 140,198,255 164,205,255 150,198,255 150,194,241 92,76,45 85,73,32 47,36,19 100,91,74 102,93,62 39,38,27 39,35,25 75,64,45 83,74,47 50,40,18 72,66,30
168,169,161 118,109,101 90,83,97 105,90,70 132,91,64 151,108,75 132,95,69 93,64,42 100,64,42 160,123,99 142,108,88 77,53,47 92,82,81 110,97,90 231,207,170 255,243,187 255,255,200 234,212,174 54,43,40 104,97,40 48,47,36 40,36,28 49,47,43 46,41,38 66,63,69 81,77,90 42,40,38 53,51,49 60,58,59 48,45,49 64,60,54 82,80,60 76,76,60 69,71,56 82,86,90 65,65,62 66,63,67 93,91,71 40,38,34 60,57,61 40,39,28 42,38,30 39,38,29 71,65,29 57,48,31 128,116,86 104,93,60 139,124,75 217,230,255 223,228,252 154,200,255 180,196,232 64,56,34 54,47,18 132,118,50 58,53,41 85,68,40 63,54,27 60,51,24 64,67,76 67,52,30 78,67,48 110,99,53 132,118,60
181,169,157 122,112,113 116,88,75 127,93,63 173,129,89 132,96,67 150,121,99 60,33,15 127,91,69 135,109,88 118,89,69 77,68,64 108,98,88 157,138,113 255,223,177 255,235,186 255,232,183 255,231,183 255,241,198 111,114,65 85,81,75 44,39,38 44,42,38 80,74,69 62,61,66 82,80,92 51,50,53 76,76,73 39,34,33 44,39,36 131,105,80 122,106,75 108,104,87 136,116,86 75,69,74 153,166,185 72,71,74 79,77,78 27,26,29 61,58,62 33,33,19 51,48,33 45,41,24 67,61,38 104,96,62 81,81,65 130,132,106 136,159,195 164,205,255 174,191,234 133,124,137 165,194,251 58,50,37 93,81,40 117,106,62 104,94,54 64,55,40 51,43,32 45,40,26 141,142,161 73,62,43 74,72,70 34,33,26 51,47,30
