81,86,52 68,72,32 48,51,20 66,78,82 44,50,23 67,78,20 107,111,115 88,99,88 68,57,50 98,104,65 106,107,88 72,80,41 91,99,60 49,49,33 94,99,65 47,51,22 59,64,42 55,54,27 52,59,15 57,50,21 50,49,22 59,62,27 110,113,62 49,42,26 66,67,48 72,77,53 101,105,67 91,96,60 77,79,37 78,77,50 66,70,41 81,85,58 75,71,36 68,70,24 98,98,64 70,68,35 93,66,32 70,60,22 83,85,39 111,111,70 97,90,61 100,104,77 88,97,28 89,92,41 69,79,46 69,71,45 73,84,69 135,177,255 107,169,255 114,171,255 99,157,255 108,117,57 115,118,58 105,110,36 79,52,36 133,130,75 64,97,139 98,123,120 63,67,29 89,93,35 89,92,41 89,90,40 102,104,47 114,119,56
52,57,23 69,72,37 67,68,31 62,68,57 83,91,40 72,80,29 56,64,25 64,73,56 69,93,122 124,150,216 69,84,91 96,102,73 49,56,24 79,84,41 54,59,25 51,55,28 52,55,33 67,66,41 60,60,26 52,49,23 59,61,35 77,72,44 70,64,39 47,39,28 78,77,52 85,91,64 109,104,76 80,78,47 119,122,62 79,80,32 61,63,37 69,67,34 63,63,22 113,114,66 51,52,15 119,100,61 75,81,40 70,71,34 60,60,28 79,82,49 76,77,38 153,156,94 115,120,55 113,115,73 104,112,98 116,126,123 108,127,91 95,165,255 119,161,247 116,120,153 98,165,255 112,146,162 134,127,59 116,113,62 81,55,32 60,53,24 50,83,102 97,136,171 78,89,88 77,79,35 58,60,18 101,103,50 60,62,18 65,68,33
58,53,21 68,65,21 60,62,20 62,64,7 71,64,23 71,66,36 70,74,34 44,48,10 122,132,126 73,93,75 81,87,76 94,101,67 90,93,58 72,75,44 46,51,17 81,87,58 95,91,56 120,112,76 48,46,26 58,49,34 46,47,26 70,57,34 55,46,31 61,49,37 66,61,31 77,73,38 65,62,36 126,126,85 112,114,72 77,79,26 77,78,28 79,71,49 78,69,50 59,52,23 82,79,37 49,48,21 58,58,28 66,61,33 55,58,25 57,52,24 107,107,64 91,98,43 79,90,34 98,101,52 103,105,59 124,122,75 86,87,39 88,69,44 149,111,76 138,146,207 96,166,255 101,166,249 117,115,57 100,100,26 91,56,31 113,150,199 66,57,40 78,75,51 83,92,73 80,75,45 74,67,38 75,75,43 157,163,184 43,54,55
70,79,90 65,68,46 91,101,68 62,70,29 79,83,54 67,62,34 70,64,39 88,90,46 77,74,32 107,95,58 159,129,112 102,105,70 87,91,51 89,91,63 67,69,43 51,55,28 103,99,64 85,72,51 48,48,32 96,69,53 116,99,71 78,60,39 58,52,29 45,47,21 77,77,45 84,89,42 91,96,60 77,84,52 76,82,53 63,68,48 48,56,31 85,93,72 67,70,39 71,73,20 63,66,31 55,55,23 72,72,42 84,91,75 57,66,36 57,57,27 87,93,54 98,98,55 131,140,84 98,109,51 83,92,44 64,79,53 97,136,171 121,178,255 107,159,242 86,71,60 159,126,89 160,182,194 128,93,66 120,91,58 70,60,36 86,61,33 100,100,68 59,55,36 79,72,56 77,69,35 76,73,49 69,75,48 103,119,117 88,102,95
81,97,95 56,76,79 50,73,82 72,92,104 83,93,67 83,93,60 80,84,57 76,77,40 66,72,22 47,55,45 68,57,42 102,81,56 88,91,67 95,108,85 64,63,38 73,60,37 97,77,47 95,74,49 42,39,26 87,61,47 121,90,67 72,69,45 41,41,25 75,78,56 87,93,64 70,70,38 97,100,49 82,86,46 74,74,40 152,156,102 52,55,31 45,49,22 90,95,63 76,71,28 59,56,5 63,62,35 56,57,36 71,79,54 52,65,53 110,142,220 122,150,171 78,105,108 101,123,127 111,142,200 116,147,153 133,150,183 91,109,108 161,199,255 175,201,247 136,154,182 75,66,49 145,99,71 189,147,123 122,86,66 106,113,79 74,52,32 89,80,51 62,65,34 56,43,36 61,49,37 56,52,31 63,63,31 104,102,71 54,55,36
91,131,204 82,100,115 38,53,56 70,88,87 76,77,56 65,66,45 112,136,167 102,107,71 62,79,85 104,165,255 81,80,69 49,34,23 105,88,62 83,73,49 78,84,57 88,59,35 163,129,99 99,79,49 57,47,35 65,56,39 61,61,45 51,51,37 87,92,70 71,79,54 90,99,71 63,68,44 95,91,56 79,84,60 79,82,49 62,64,22 74,74,40 62,66,37 68,61,22 79,63,19 51,46,7 56,63,47 86,99,118 131,165,231 129,144,162 78,85,53 163,198,255 132,161,206 132,157,208 131,176,247 107,145,174 123,171,237 131,176,255 133,184,255 108,118,115 108,130,120 110,120,94 76,61,41 112,79,54 78,59,47 80,90,66 60,51,32 73,56,32 96,102,61 72,58,44 60,51,36 80,83,59 56,65,37 94,93,68 79,80,41
112,171,255 109,161,228 61,77,75 57,57,27 55,55,25 93,93,63 85,103,86 108,124,103 49,86,122 99,116,92 85,99,111 85,92,90 48,37,30 90,71,48 116,102,73 114,77,51 79,59,29 96,76,56 50,42,20 47,44,20 64,57,39 80,90,64 84,96,78 63,77,58 62,74,54 125,131,79 81,88,70 81,95,65 77,86,67 69,88,66 196,162,51 212,88,10 191,151,0 178,145,0 154,91,0 145,79,0 146,116,29 65,74,44 91,163,255 93,98,76 70,94,96 130,145,129 107,113,114 85,118,139 99,117,104 82,99,94 108,171,255 89,154,230 85,97,103 95,103,91 111,121,97 78,62,45 87,69,50 73,56,48 90,103,89 83,88,64 88,59,35 73,54,31 81,66,46 64,55,40 71,79,54 95,99,72 54,57,35 90,102,82
103,146,214 90,112,153 81,88,72 65,70,38 74,77,57 67,74,58 85,91,64 96,109,86 58,69,54 75,88,65 77,88,59 75,103,128 129,141,149 53,45,34 88,70,51 117,82,55 97,80,54 73,53,33 103,89,62 53,46,19 54,57,35 78,95,69 81,94,71 69,84,68 95,108,81 56,61,41 93,97,82 147,141,35 95,82,48 192,160,0 191,159,0 206,179,20 230,142,106 116,91,18 145,122,0 159,130,0 154,130,0 185,98,30 89,94,70 151,137,42 78,89,78 77,90,76 104,126,156 79,94,80 92,111,100 87,105,104 79,97,110 87,100,86 81,94,93 102,114,80 91,99,78 74,63,46 74,63,48 62,46,31 78,86,72 78,87,70 70,65,53 90,61,39 64,55,40 52,42,30 122,121,94 98,91,62 81,83,57 82,90,69
84,92,78 86,94,84 57,71,83 80,84,69 83,87,70 89,97,76 79,87,62 77,87,65 80,92,74 85,99,78 77,86,69 95,101,74 105,112,76 107,112,92 99,74,55 86,61,42 104,75,51 103,84,49 73,65,43 52,45,29 81,93,75 74,85,56 121,120,43 157,154,42 89,90,51 81,96,70 60,80,62 90,100,94 204,173,0 181,150,0 143,93,51 135,101,58 88,62,37 60,42,21 161,115,60 153,74,28 132,109,0 133,109,2 102,84,0 87,101,97 90,96,85 88,91,56 63,68,44 63,72,42 86,100,96 97,108,109 132,153,174 91,106,122 98,109,136 78,87,87 82,91,74 65,55,43 106,87,64 65,49,34 72,76,61 78,87,70 78,69,52 70,51,28 77,56,33 52,43,35 89,98,79 69,72,52 108,112,83 107,114,96
105,120,134 96,113,119 47,59,41 83,94,81 51,55,40 83,92,73 73,82,65 70,77,61 71,80,61 73,82,65 77,82,60 115,116,77 114,115,78 85,87,70 90,71,48 113,79,57 99,65,43 104,80,58 55,46,29 48,48,34 104,106,49 218,210,49 197,172,58 224,204,74 187,162,18 177,151,14 92,86,22 131,122,37 140,89,0 145,122,0 170,142,45 140,92,47 136,116,0 137,109,51 91,66,36 120,105,0 116,100,0 97,57,0 90,62,6 69,59,37 73,68,36 74,78,38 89,87,56 80,83,52 216,177,118 85,102,108 96,109,126 79,91,95 98,114,93 92,106,85 82,93,80 59,44,35 69,53,38 63,52,37 79,76,63 63,71,57 82,64,45 62,47,38 87,57,31 82,61,36 84,85,62 106,102,65 81,83,57 81,84,64
