44,35,29 44,35,29 39,30,26 31,22,18 52,44,33 101,97,78 78,76,56 93,90,35 80,75,24 76,72,14 85,76,16 89,79,8 94,88,11 104,100,22 94,92,43 77,77,63 100,81,69 70,56,42 143,117,96 255,213,97 255,211,89 255,209,90 255,208,95 255,203,90 255,193,84 255,193,86 255,196,84 255,202,94 255,201,92 255,194,86 255,194,90 255,198,94 255,192,105 255,191,104 255,192,106 255,192,110 255,195,106 255,190,112 255,186,110 255,183,111 255,181,105 255,179,109 255,172,116 255,168,121 255,169,124 255,171,134 250,172,146 246,175,149 255,168,136 255,170,137 255,171,137 240,183,164 246,183,159 212,168,140 173,141,97 184,153,93 147,128,89 95,79,46 101,90,57 62,63,40 94,90,73 63,59,42 150,131,119 172,144,135
53,44,38 37,26,23 38,29,25 45,36,32 47,38,32 40,34,27 93,90,75 85,82,56 103,98,45 102,97,44 98,94,34 99,93,18 105,100,27 98,96,36 69,69,53 76,76,62 69,59,49 53,41,29 105,86,72 212,158,97 255,211,93 255,211,96 255,213,95 255,210,95 255,222,106 255,215,100 255,203,95 255,192,104 255,185,105 255,190,112 255,187,109 255,186,113 255,189,116 255,191,118 255,185,113 255,182,121 255,182,117 255,179,119 255,177,121 255,175,123 255,173,122 255,170,119 255,171,122 255,173,123 255,171,121 255,168,124 255,169,124 255,168,121 255,166,128 255,169,129 255,171,134 254,173,144 247,175,154 190,143,93 102,86,44 107,97,48 133,107,57 123,98,54 72,66,41 54,52,30 58,61,41 116,102,88 86,77,62 61,59,39
78,72,65 83,71,61 106,77,44 161,116,70 75,60,22 64,65,17 77,78,28 83,82,17 115,105,67 66,62,43 89,84,41 102,99,32 87,82,52 75,73,53 106,107,86 42,36,27 49,40,32 54,45,39 82,61,48 116,106,84 255,206,117 255,201,99 255,196,94 255,193,95 255,191,103 255,185,107 255,183,105 255,182,112 255,184,110 255,185,112 255,188,114 255,190,122 255,187,118 255,187,118 255,187,118 255,185,116 255,182,105 255,181,107 255,178,107 255,175,104 255,176,105 255,175,107 255,177,111 255,170,121 255,171,123 255,170,123 255,171,122 255,171,122 255,176,130 255,176,132 255,178,140 255,175,143 219,150,117 160,116,45 97,77,31 63,53,31 83,69,42 55,50,38 80,66,39 68,61,43 55,58,36 61,62,41 57,60,40 56,55,28
72,66,57 62,60,38 58,59,11 60,62,16 68,72,16 78,77,21 77,71,23 85,78,21 87,80,21 90,82,30 112,91,48 81,72,64 97,93,72 115,111,92 86,81,67 44,35,27 47,41,32 55,45,33 52,40,30 108,100,87 145,122,82 255,217,135 255,217,142 255,216,140 255,213,138 255,212,140 255,206,134 255,208,145 255,208,155 255,203,155 255,201,128 255,198,114 255,194,105 255,191,102 255,192,110 255,188,110 255,183,106 255,181,103 255,179,99 255,180,100 255,179,103 255,182,111 255,182,127 255,184,142 254,185,152 255,183,145 255,180,141 255,178,142 251,185,155 251,192,164 244,196,171 186,144,79 97,89,55 71,59,29 126,102,36 65,62,38 61,57,38 188,162,141 146,125,102 80,67,35 63,59,40 65,66,47 55,57,40 110,89,33
64,59,31 60,56,19 64,62,15 65,62,18 66,61,18 69,64,21 81,79,21 89,82,25 94,80,22 69,63,17 83,73,24 110,98,61 110,102,89 59,49,39 57,48,40 44,33,26 31,22,16 46,37,31 52,40,28 97,94,79 111,107,88 255,202,142 255,200,148 255,199,142 255,201,145 255,200,149 255,195,130 255,198,141 255,203,156 255,210,165 255,208,164 255,201,143 255,201,113 255,210,108 255,199,113 255,199,111 255,196,108 255,192,107 255,197,135 255,194,147 255,196,162 254,197,166 252,197,166 249,197,167 251,196,165 247,197,166 248,196,166 250,195,166 250,196,162 250,196,162 248,196,164 185,146,73 86,73,23 53,58,34 68,61,43 96,79,30 62,60,31 92,82,70 173,142,121 66,69,45 60,61,42 59,60,41 60,53,33 166,129,46
58,54,19 53,50,10 59,56,16 60,57,17 60,53,14 61,53,17 64,59,20 67,60,17 69,63,17 84,75,19 94,87,28 93,78,31 52,51,40 32,27,26 41,28,21 43,37,28 42,36,31 41,30,25 48,33,22 89,89,73 98,99,80 255,206,133 255,186,120 165,82,31 159,88,44 255,184,119 255,190,112 255,194,116 255,201,127 255,205,155 255,206,165 255,206,163 255,207,165 255,205,165 255,201,164 255,199,163 255,201,161 255,203,165 255,202,166 255,204,167 253,202,167 253,202,165 252,201,164 254,198,162 253,197,161 251,195,161 252,194,161 255,192,157 255,191,157 255,190,156 255,186,148 141,115,45 97,81,39 62,60,38 56,57,36 59,56,30 69,60,31 143,109,68 113,95,53 67,65,43 66,67,44 68,62,37 72,66,41 205,155,111
53,49,14 50,49,13 52,50,17 59,55,18 61,58,18 62,55,16 64,53,18 64,52,15 56,48,14 69,51,19 88,78,29 111,94,45 80,62,41 71,60,53 39,29,19 40,36,28 50,39,32 46,33,26 125,107,88 79,79,63 93,90,75 216,175,130 167,97,64 188,133,88 165,99,65 142,82,43 235,163,117 255,205,157 255,207,157 255,208,160 255,205,161 255,208,162 255,200,157 255,199,156 255,196,162 255,194,163 255,189,158 255,193,161 254,193,157 255,190,160 255,186,153 255,186,153 255,185,152 254,179,148 253,183,152 252,186,154 255,186,155 255,185,154 253,183,152 252,182,151 254,179,150 151,122,61 102,88,43 61,59,41 56,57,38 67,60,42 71,61,37 100,89,74 132,109,40 90,71,32 86,72,43 78,66,38 122,102,72 160,121,91
48,46,13 45,43,10 55,54,16 59,56,14 65,60,19 70,63,20 69,59,17 65,55,15 49,36,4 70,48,10 81,61,11 82,66,24 71,56,20 47,36,31 37,26,21 47,32,23 48,32,19 59,40,24 132,96,78 86,72,56 92,81,64 136,72,46 129,68,34 118,74,44 109,68,39 114,77,51 130,76,42 149,95,57 255,208,124 255,207,127 255,197,127 255,194,131 255,194,128 255,194,134 255,192,136 255,190,131 255,188,134 255,188,135 255,184,135 255,183,134 255,184,134 255,185,135 255,183,138 255,183,140 255,183,139 255,181,140 255,181,142 255,180,144 255,178,148 253,176,139 253,175,145 255,174,145 169,122,43 67,62,32 60,61,42 71,67,48 63,58,30 76,61,39 62,64,38 54,57,37 78,72,47 60,55,27 82,72,50 232,166,136
44,42,13 42,40,11 46,41,11 48,41,12 63,51,14 75,57,15 73,57,13 69,57,20 70,53,18 68,53,17 71,50,7 76,51,5 193,163,121 51,47,37 57,53,47 52,43,35 47,35,25 77,52,33 140,116,90 75,71,65 48,33,22 110,59,33 62,39,24 49,33,18 55,39,22 69,49,29 91,60,37 113,72,41 173,116,72 208,127,66 255,221,126 255,210,120 255,206,122 255,204,123 255,180,116 255,201,138 255,195,127 255,194,132 255,192,134 255,189,133 255,186,134 255,186,133 255,187,135 255,185,139 255,184,140 255,183,142 255,184,145 255,184,146 255,181,147 255,182,148 255,181,150 255,183,151 185,146,89 86,73,25 99,78,35 84,74,50 129,100,35 90,80,40 113,94,37 60,58,36 58,56,34 61,62,43 57,53,34 204,170,125
47,39,15 39,38,11 44,39,11 46,41,13 66,50,6 74,54,4 70,50,2 67,49,7 70,48,10 75,52,12 117,97,38 99,88,71 75,72,57 37,31,22 35,31,23 50,44,39 52,43,37 63,47,30 190,156,126 62,58,48 83,85,68 46,30,15 88,57,36 63,29,11 75,46,26 92,59,34 98,65,40 90,60,32 86,52,30 109,79,51 127,87,51 255,211,144 255,208,123 144,85,55 170,112,79 140,82,47 244,170,118 255,202,147 255,200,152 255,205,155 255,205,155 255,205,154 255,204,156 255,202,156 255,197,154 255,191,155 248,191,147 253,193,150 229,175,96 199,147,56 169,123,23 159,112,10 161,108,11 137,102,21 135,107,37 116,94,31 80,69,36 115,98,51 135,109,57 90,73,34 64,58,35 60,53,33 68,60,36 63,60,34
