119,114,116 79,75,86 49,44,41 123,137,160 171,211,255 173,212,255 170,211,255 176,209,255 41,31,21 37,36,25 30,30,27 74,74,60 66,64,60 67,64,68 56,52,63 106,100,91 88,90,75 144,151,163 107,114,128 93,87,92 62,55,53 55,53,54 51,45,36 98,89,70 72,69,73 64,59,58 54,41,36 97,84,79 50,44,39 70,64,69 145,131,104 125,106,94 139,114,86 111,94,68 74,73,66 95,88,86 60,55,57 80,77,81 81,80,71 54,54,54 73,74,62 74,76,61 74,73,62 68,65,50 119,110,79 82,80,62 87,78,63 74,76,61 96,101,79 165,210,255 165,210,255 167,208,255 191,206,222 97,91,57 95,81,36 105,95,55 128,115,65 160,149,64 115,100,53 87,79,57 123,111,54 103,86,49 69,59,37 66,57,30
105,103,99 88,81,91 91,88,64 170,207,255 178,219,255 174,215,255 177,221,255 178,196,224 74,75,54 103,103,73 76,77,69 79,76,63 75,70,72 69,66,70 86,83,89 93,87,80 90,90,76 94,85,81 120,123,113 74,76,71 87,89,84 62,60,56 62,57,54 103,99,89 85,79,84 76,75,78 138,129,112 116,103,82 76,69,67 71,65,70 93,84,76 168,139,104 117,106,99 139,119,101 80,72,61 93,86,84 60,55,57 66,63,67 71,73,58 61,61,61 79,80,61 75,76,64 111,99,69 102,90,62 103,92,75 66,64,62 136,123,71 89,81,59 213,227,255 202,221,255 210,232,255 194,222,255 191,220,255 76,64,38 98,84,57 80,68,38 86,69,41 74,62,21 63,56,40 123,113,75 119,105,35 133,120,47 87,78,33 123,111,70
129,122,122 94,87,97 110,100,99 150,158,163 204,214,234 222,238,255 218,231,255 149,127,91 115,110,78 136,124,87 109,101,67 125,110,59 70,57,54 59,57,58 80,77,83 126,111,34 115,106,30 112,105,19 115,104,31 115,102,29 98,90,40 85,79,33 83,78,27 126,127,130 76,70,75 95,114,124 102,96,73 116,99,75 82,77,74 68,62,67 89,78,85 111,90,77 121,102,90 110,94,81 67,65,66 123,116,100 84,74,73 63,61,62 197,190,190 67,61,68 79,78,67 82,73,65 74,70,64 110,101,82 145,132,84 128,123,80 88,86,84 200,185,163 169,149,131 189,219,255 185,220,255 184,221,255 185,222,255 177,214,255 46,41,38 73,57,26 148,133,82 91,77,48 133,134,124 200,213,241 128,130,130 38,34,17 51,47,30 39,37,38
80,73,73 83,76,88 139,135,77 131,121,54 108,91,40 76,69,30 65,61,13 61,57,22 75,65,25 76,70,24 86,76,36 89,75,32 112,99,107 67,65,66 74,72,82 72,62,22 67,55,18 81,64,25 70,59,24 74,67,26 71,61,23 70,58,21 72,62,22 91,76,67 101,96,95 63,52,37 68,57,24 70,59,24 70,61,53 68,65,69 52,46,37 62,55,14 63,53,15 62,52,14 63,61,32 74,73,48 62,56,51 63,61,62 187,210,246 65,62,66 124,125,128 79,75,58 96,89,69 107,95,67 149,165,165 157,149,125 193,180,159 140,122,117 126,112,114 147,150,168 217,226,251 204,227,255 198,229,255 204,232,255 98,102,117 86,73,41 114,107,80 60,57,42 72,73,54 218,242,255 226,239,255 33,32,35 145,138,150 50,52,68
99,89,90 85,78,88 64,56,20 68,57,22 65,54,21 63,55,21 68,58,20 67,54,22 75,65,23 64,57,18 85,71,26 69,57,27 69,62,60 65,62,66 64,65,70 71,61,23 72,55,16 75,57,13 69,62,21 69,59,21 69,57,18 65,53,12 73,61,24 140,129,122 72,70,71 68,59,53 62,53,22 58,46,16 53,41,29 63,61,62 54,46,35 63,49,20 61,53,17 64,56,20 62,55,16 60,51,20 90,78,39 43,36,20 54,49,37 50,44,51 68,58,20 70,71,48 77,79,79 93,98,92 197,213,249 181,162,125 135,125,103 119,115,109 121,108,118 121,109,121 164,147,121 133,119,119 193,226,255 193,227,255 194,226,255 192,228,255 195,227,255 201,229,255 194,231,255 202,233,255 197,229,255 202,232,255 198,209,236 53,58,66
122,112,113 82,78,89 68,60,26 61,50,15 66,56,16 83,73,33 65,51,26 69,54,18 73,61,31 52,40,10 70,59,24 57,48,19 64,59,61 57,56,59 69,65,76 70,59,24 68,57,24 85,72,38 64,53,18 58,47,12 61,50,17 69,56,22 78,63,27 212,199,194 86,83,87 79,74,73 60,51,20 59,51,17 66,59,16 66,54,13 72,62,20 76,61,23 74,61,27 76,65,32 55,54,18 66,54,24 64,56,22 61,56,28 50,44,10 70,61,34 64,56,20 69,58,25 67,60,21 65,58,27 67,60,31 83,74,55 123,112,97 110,100,99 119,113,108 144,132,122 160,141,106 125,115,114 222,238,255 226,240,255 222,238,255 222,240,255 217,240,255 217,240,255 215,240,255 223,241,255 223,241,255 221,241,255 224,238,255 67,57,61
101,98,102 86,82,93 75,67,33 66,54,15 77,66,20 73,64,19 52,46,12 70,62,26 78,68,30 74,60,31 77,60,25 76,66,26 46,43,47 68,68,68 71,65,70 50,40,2 63,51,12 70,58,19 76,63,29 69,58,25 69,57,27 65,49,18 63,51,21 93,87,82 61,60,65 67,62,59 65,54,21 71,63,27 63,52,17 63,56,13 63,53,15 63,56,17 65,53,16 69,57,18 69,61,27 67,54,20 61,49,19 64,56,22 59,50,21 70,56,27 59,53,19 77,65,28 75,63,33 67,58,29 68,59,28 68,62,28 64,57,26 66,59,30 83,72,53 121,111,101 124,113,98 129,122,136 208,234,255 205,235,255 210,234,255 208,237,255 209,236,255 208,237,255 207,236,255 208,235,255 207,236,255 207,236,255 210,235,255 67,65,66
97,90,93 84,80,91 52,44,22 67,54,22 68,56,26 61,53,17 65,54,19 74,61,27 78,63,27 67,54,22 75,59,26 65,53,16 55,44,11 65,58,31 61,52,25 57,47,9 62,55,16 64,54,16 63,45,13 62,51,18 72,62,22 62,50,24 65,53,23 65,59,64 63,60,66 77,74,80 50,41,14 69,54,18 65,54,19 72,59,25 64,53,18 59,48,13 77,64,30 72,59,25 66,53,19 70,58,21 83,71,32 70,62,28 62,56,20 54,47,16 60,52,18 71,65,29 84,73,38 73,61,31 71,62,31 83,69,40 77,66,33 62,52,28 66,57,28 78,66,38 68,59,32 90,82,60 135,122,99 177,155,121 174,176,176 203,236,255 203,237,255 203,237,255 202,235,255 203,236,255 203,236,255 202,237,255 200,235,255 70,65,67
86,81,83 74,72,80 64,58,33 70,57,23 65,53,14 71,58,26 102,81,40 72,60,23 96,81,43 87,70,31 78,65,33 80,63,35 71,56,20 76,63,29 72,59,25 100,70,26 69,58,25 66,55,20 62,53,22 78,68,28 72,60,23 70,59,26 69,57,20 61,52,46 57,56,59 54,47,47 55,43,13 58,47,14 48,40,4 64,54,14 71,59,22 77,65,24 87,72,32 71,55,24 74,62,23 76,61,25 80,68,27 78,71,32 72,68,31 102,84,40 75,64,31 78,68,28 69,61,27 71,63,27 90,73,34 75,59,26 73,64,33 73,55,23 119,101,59 100,83,36 79,62,25 73,64,33 67,62,21 61,56,26 102,95,64 119,121,95 210,228,243 214,237,255 212,240,255 212,240,255 212,239,255 212,240,255 210,242,255 68,66,67
112,107,109 80,78,90 47,41,32 58,47,14 70,60,18 63,55,19 67,58,27 68,57,24 76,68,32 97,78,41 81,64,36 75,56,19 83,67,36 95,76,39 71,59,29 88,75,41 80,57,15 73,64,33 68,56,28 88,73,33 61,48,25 62,47,11 66,53,19 68,53,17 69,58,23 72,61,28 72,60,19 70,56,27 69,58,25 67,55,18 72,60,30 85,70,34 87,71,38 86,70,37 79,66,32 71,62,31 83,71,34 76,68,32 75,63,33 76,63,29 75,63,33 113,96,61 71,59,20 71,65,31 84,72,35 83,64,27 76,67,36 77,70,29 76,62,19 152,120,47 165,136,60 109,86,15 104,92,26 111,99,29 99,87,30 96,88,34 104,96,62 122,111,67 113,108,55 148,152,114 224,241,255 220,246,255 224,241,255 190,179,172
