107,162,255 104,163,255 101,166,255 101,166,255 100,165,255 100,165,255 100,165,255 101,166,255 101,166,255 99,164,255 100,165,255 100,165,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 108,171,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 112,166,250 109,157,235 109,154,225 107,152,221 105,150,221 105,150,221 105,150,221 106,151,222 102,151,224 99,150,224 99,149,226 100,149,224 103,151,229 105,154,229 118,163,232 125,169,234 127,171,236 124,167,235 118,161,231 117,164,237 125,169,232 138,176,236 141,179,239 132,172,234 120,159,226 114,154,223 110,153,223 110,153,221 115,159,224 115,159,224 119,161,218 72,96,127 78,78,75 108,93,55 97,89,65 131,132,137 163,127,49 173,170,176 135,115,67 121,98,69 108,107,100 92,113,150 130,118,108 107,93,64 150,120,103 65,70,46 108,149,202 96,107,138
107,164,255 104,166,255 101,166,255 101,166,255 100,165,255 101,166,255 101,166,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 112,166,250 108,156,234 109,154,225 109,154,223 105,150,221 106,151,222 107,152,223 107,152,223 102,151,224 99,150,224 99,150,224 100,149,224 98,148,225 98,148,225 102,149,222 105,153,223 108,156,226 103,150,223 102,149,224 106,150,226 122,163,229 130,168,226 132,170,230 125,164,229 116,155,222 113,153,222 110,153,223 110,153,221 115,158,226 114,157,225 117,159,218 70,92,124 103,111,118 105,91,62 78,70,57 108,103,105 146,117,56 170,159,144 138,121,72 101,84,56 114,110,104 79,94,128 128,119,111 92,90,86 119,104,93 66,69,47 124,161,212 110,124,161
154,202,255 115,172,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,171,255 108,171,255 109,172,255 109,172,255 110,171,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 109,175,255 109,175,255 111,174,255 110,173,255 111,165,249 108,156,234 110,155,224 109,154,223 106,151,220 106,151,222 106,151,222 106,151,222 100,149,224 101,152,226 103,152,225 104,151,226 98,148,225 95,148,226 98,148,227 98,148,227 98,148,225 97,147,224 98,148,227 101,147,225 107,150,220 116,153,220 118,155,220 117,156,221 114,153,220 112,152,221 110,153,223 108,151,219 106,151,220 107,152,221 108,151,221 71,92,127 115,140,180 94,81,76 60,62,47 130,114,99 127,112,101 179,143,67 149,119,63 108,93,57 78,73,45 103,103,103 120,125,135 111,118,116 104,94,70 83,74,55 108,134,182 123,151,205
227,255,255 188,230,255 128,181,255 105,167,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 116,177,255 115,176,255 115,176,255 112,175,255 112,175,255 112,175,255 112,175,255 110,173,255 113,169,255 113,163,242 113,158,229 112,155,223 110,153,223 110,155,226 110,155,226 109,154,225 107,155,225 109,154,225 110,153,225 108,151,223 99,149,226 95,148,224 97,147,224 101,150,225 105,149,223 105,149,223 105,149,223 105,149,223 110,150,223 114,153,220 114,153,220 114,153,220 113,152,219 110,150,219 108,151,221 107,150,220 108,151,221 109,155,219 112,156,221 91,119,153 126,154,206 77,83,74 61,61,31 147,122,63 82,68,50 150,108,16 115,91,36 113,102,58 72,65,47 138,132,137 92,100,116 124,117,101 121,103,61 85,79,56 111,121,129 124,152,206
234,255,255 233,255,255 183,221,255 116,174,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 109,172,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 119,177,255 138,191,255 140,191,255 134,189,255 119,178,255 113,175,255 115,174,255 120,179,255 113,175,255 114,173,255 113,172,255 114,161,236 117,156,223 117,157,219 117,157,219 118,158,220 118,158,220 117,156,221 112,153,219 112,153,219 107,150,220 103,150,223 99,148,221 101,150,223 110,150,219 110,150,221 110,153,225 107,150,220 107,150,220 110,150,219 113,152,217 114,153,220 114,153,220 114,153,220 113,152,219 113,152,219 113,152,219 114,153,220 114,154,216 117,159,220 126,152,198 120,145,198 71,76,70 91,70,43 90,78,50 80,63,24 96,75,23 84,73,40 122,100,55 85,79,56 139,131,137 82,100,113 101,84,47 118,99,60 81,65,48 147,140,154 131,155,200
232,255,255 232,255,255 211,243,255 124,180,255 108,170,255 107,169,255 103,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 111,174,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 113,175,255 116,178,255 118,181,255 119,179,255 129,183,255 152,193,255 155,193,253 138,188,255 133,182,255 135,180,249 141,183,244 141,182,248 136,182,255 125,181,255 118,177,255 115,165,246 121,161,223 120,158,218 122,160,218 123,162,217 124,162,220 122,160,222 117,154,219 115,154,221 113,153,222 107,152,221 106,151,222 112,152,223 113,154,220 113,154,218 113,154,218 114,155,219 116,153,218 117,154,219 115,154,219 114,153,218 116,153,218 116,153,218 116,153,218 115,152,217 115,152,217 116,153,218 117,155,215 119,157,217 120,154,211 89,109,133 50,57,41 110,94,63 85,76,47 81,57,31 97,74,14 87,79,57 120,100,54 112,99,67 124,116,80 102,109,123 85,68,42 103,84,47 68,63,35 141,145,149 134,168,223
230,255,255 230,255,255 214,247,255 135,188,255 116,174,255 115,173,255 104,172,255 106,171,255 106,171,255 106,172,255 106,172,255 106,171,255 106,171,255 108,170,255 108,171,255 108,170,255 108,171,255 108,171,255 108,170,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,171,255 109,171,255 109,171,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 111,174,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 121,180,255 123,179,255 125,181,255 123,183,255 128,182,255 143,191,255 152,194,253 153,192,255 141,188,255 149,187,247 156,188,241 157,187,239 153,183,235 150,183,243 136,183,255 125,177,255 122,168,246 126,162,218 127,162,214 128,164,218 132,168,222 129,168,221 123,161,219 123,161,221 118,158,220 120,160,222 114,155,219 116,156,218 117,157,217 118,158,218 118,157,222 116,155,220 118,156,218 117,157,217 117,157,215 119,157,217 119,157,219 117,157,219 116,156,218 115,155,217 115,155,213 115,155,213 117,157,215 117,157,215 120,160,218 130,160,221 89,113,131 65,67,81 114,107,91 91,78,57 69,57,27 74,59,19 74,74,58 114,95,56 112,96,65 101,84,45 136,127,142 126,96,52 95,79,46 73,56,17 143,155,190 143,165,208
228,255,255 228,255,255 218,248,255 200,236,255 198,236,255 181,222,255 142,192,255 114,173,255 110,172,255 109,171,255 109,171,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 105,174,255 107,173,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 115,177,255 121,180,255 123,182,255 125,182,255 126,183,255 124,181,255 131,181,255 141,186,255 150,192,253 152,192,254 155,194,249 157,193,247 158,190,241 154,186,237 153,183,233 146,178,231 134,177,247 125,175,255 124,172,250 133,168,220 136,168,219 137,169,220 137,169,220 134,169,219 130,165,217 132,167,219 131,167,221 128,164,218 127,163,217 127,161,216 126,163,214 127,164,215 124,160,216 121,157,213 122,160,218 125,161,217 128,164,218 132,166,221 130,164,219 130,164,219 129,163,218 128,162,217 130,165,215 128,165,214 127,164,213 129,162,208 113,146,192 135,166,211 121,147,182 66,71,81 78,79,71 90,79,60 70,57,36 58,51,35 85,83,63 99,84,46 108,96,59 97,79,47 131,137,169 134,111,69 90,78,48 104,80,27 150,171,208 117,133,158
216,242,255 226,252,255 222,250,255 219,250,255 221,249,255 221,249,255 216,247,255 171,217,255 124,180,255 117,176,255 109,172,255 110,172,255 111,174,255 110,173,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 106,175,255 108,174,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 115,177,255 120,179,255 124,183,255 126,183,255 125,182,255 126,178,255 142,185,255 143,188,248 147,187,249 151,189,251 154,192,250 151,191,251 151,187,243 147,182,234 144,180,236 128,173,240 118,170,253 116,175,255 116,175,255 123,173,250 124,173,248 134,173,240 139,170,226 140,170,222 139,169,223 138,170,223 136,171,221 136,171,223 135,167,220 135,167,220 133,168,218 132,167,217 135,170,220 134,169,219 134,169,219 134,169,219 133,168,218 136,168,219 137,167,219 138,170,223 138,170,223 138,170,223 137,169,218 135,170,218 134,169,217 131,161,211 142,172,222 139,168,215 141,167,202 68,73,83 75,76,66 92,81,62 67,60,40 54,50,44 112,100,70 95,80,44 122,102,56 88,78,54 108,116,121 87,81,58 82,74,50 119,90,37 116,152,197 119,150,197
199,225,255 201,227,255 207,233,255 215,241,255 220,246,255 221,250,255 225,254,255 216,249,255 167,215,255 135,188,255 116,174,255 111,172,255 111,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 112,176,255 117,179,255 123,183,255 122,181,255 125,178,255 138,183,254 146,183,250 147,184,249 147,184,251 145,186,250 143,188,255 136,185,255 134,182,255 136,180,245 125,171,249 115,174,255 111,175,255 116,178,255 116,178,255 117,179,255 116,178,255 117,177,255 127,170,238 142,170,222 144,173,220 144,172,222 140,170,220 140,170,220 144,172,222 142,170,220 142,172,222 142,173,220 142,173,220 142,172,222 142,172,222 140,170,220 142,172,222 142,172,222 147,173,221 146,172,220 149,175,221 150,176,220 149,175,219 145,174,219 145,174,219 147,166,217 142,160,198 98,118,144 86,103,123 67,62,64 75,77,60 90,79,60 78,65,44 48,56,46 126,109,70 101,79,30 91,72,19 82,72,50 87,80,53 102,83,48 90,79,44 119,90,41 137,178,242 131,185,255
199,225,255 198,224,255 198,224,255 202,228,255 213,239,255 221,250,255 224,253,255 220,253,255 193,233,255 164,207,255 124,183,255 112,173,255 112,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 115,178,255 114,178,255 115,179,255 117,179,255 118,176,255 128,179,255 146,186,255 145,184,251 146,185,250 146,184,254 142,185,255 128,180,255 120,178,255 123,179,255 125,175,254 119,172,255 116,178,255 113,180,255 116,180,255 117,181,255 117,181,255 116,180,255 117,181,255 130,177,250 142,172,222 147,173,219 147,173,221 144,173,220 145,174,221 147,173,221 148,174,222 145,174,221 145,174,221 144,173,220 146,175,222 147,176,223 147,176,223 145,174,221 146,175,222 148,172,219 150,174,221 150,174,219 152,177,219 152,177,219 154,180,224 154,180,224 150,171,217 145,160,194 131,156,196 151,171,213 58,57,72 68,70,53 83,72,53 79,66,45 53,61,51 140,120,72 117,90,43 120,92,36 91,72,45 99,84,46 127,102,58 92,82,44 113,81,47 142,181,246 131,178,251
224,248,255 221,245,255 215,242,255 208,237,255 102,117,120 215,243,255 226,253,255 228,255,255 226,255,255 223,253,255 179,221,255 128,185,255 117,179,255 113,174,255 112,175,255 113,174,255 113,174,255 113,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 112,178,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 115,179,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 118,180,255 132,186,255 135,185,255 131,181,255 138,187,255 135,185,255 127,181,255 120,179,255 117,179,255 117,179,255 116,178,255 115,179,255 116,180,255 117,181,255 118,182,255 117,181,255 117,181,255 119,183,255 118,182,255 129,178,253 145,176,232 148,176,228 148,176,228 144,176,229 144,173,230 144,174,226 147,176,221 153,174,224 151,175,222 153,177,222 155,181,227 153,183,233 150,181,239 144,177,237 145,175,227 146,175,222 150,176,220 152,178,222 154,180,224 158,180,221 156,181,223 160,182,225 147,175,211 160,177,220 108,135,165 134,169,217 52,56,71 65,65,49 67,69,52 63,59,40 52,64,68 165,133,62 119,92,47 140,107,41 96,75,50 86,78,56 124,110,67 102,87,49 61,55,32 138,173,234 118,162,227
226,249,255 225,248,255 216,239,255 213,233,255 115,125,122 212,243,255 227,254,255 232,255,255 229,255,255 229,255,255 223,253,255 175,220,255 139,196,255 128,191,255 123,182,255 119,177,255 113,174,255 112,175,255 112,176,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,178,255 115,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,177,255 114,177,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 118,180,255 121,179,255 121,179,255 121,181,255 122,182,255 120,178,255 118,180,255 118,182,255 117,181,255 119,181,255 118,180,255 118,183,255 118,182,255 119,183,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 120,183,255 122,182,255 120,182,255 122,181,255 120,182,255 122,182,255 128,181,255 142,182,242 150,180,234 150,182,231 148,182,237 144,184,246 132,184,255 126,185,255 123,183,255 126,183,255 131,181,255 134,183,255 138,183,252 141,182,248 147,181,236 150,180,230 150,178,228 145,174,231 139,178,243 85,125,171 116,156,206 56,63,58 67,67,51 75,77,60 64,60,43 59,71,75 179,140,67 104,86,44 150,113,44 109,83,42 75,70,58 97,86,67 118,93,47 52,52,36 133,163,215 101,136,186
220,240,255 219,239,255 202,227,253 227,221,226 111,116,110 213,239,255 228,253,255 235,255,255 234,255,255 232,255,255 229,255,255 218,249,255 196,232,255 187,229,255 192,232,255 164,212,255 133,188,255 117,179,255 112,179,255 114,178,255 114,178,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 112,179,255 112,179,255 112,179,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 116,180,255 116,180,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,182,255 121,183,255 121,183,255 122,186,255 121,183,255 121,183,255 120,184,255 121,183,255 121,183,255 123,185,255 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 126,186,255 127,186,255 128,187,255 130,186,255 134,180,255 139,182,255 141,179,255 142,180,255 114,155,219 110,126,153 61,60,33 72,67,64 78,74,68 49,53,38 68,73,79 180,136,65 106,82,49 139,108,44 117,93,56 73,64,56 78,72,47 123,95,55 59,59,43 133,153,197 105,127,170
