107,162,255 103,164,255 101,166,255 100,165,255 100,165,255 101,166,255 101,166,255 99,164,255 100,165,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 109,169,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 110,173,255 112,166,250 109,153,227 107,152,221 105,150,221 105,150,221 106,151,222 102,151,224 99,150,224 100,149,224 103,151,229 109,156,229 122,165,233 127,171,236 119,162,230 117,164,237 125,169,232 139,177,235 135,175,237 120,159,226 108,151,221 110,153,221 115,159,224 117,163,225 65,88,124 78,78,75 89,80,53 107,108,113 163,127,49 140,129,124 121,98,69 108,107,100 80,79,84 110,96,67 150,120,103 74,84,90 91,115,164
119,176,255 103,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,171,255 108,171,255 108,171,255 108,170,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 109,172,255 110,173,255 110,173,255 110,173,255 109,175,255 109,175,255 109,175,255 111,174,255 111,165,249 110,155,226 109,154,223 106,151,222 106,151,222 107,152,223 100,149,224 100,151,223 100,149,224 98,148,225 97,147,226 98,148,227 98,148,227 98,148,229 98,146,224 111,156,225 122,159,226 120,159,226 115,154,221 110,153,223 110,153,221 110,155,224 112,155,225 82,115,161 109,127,155 79,70,53 98,86,88 131,108,79 141,114,78 83,78,39 95,91,74 113,125,147 87,94,106 101,96,82 103,113,121 114,125,154
222,255,255 136,186,255 105,167,255 103,168,255 103,168,255 105,170,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 112,173,255 113,174,255 112,175,255 112,175,255 112,175,255 109,175,255 110,166,252 110,157,230 112,155,223 108,151,221 109,154,225 107,152,223 104,152,222 110,153,225 107,150,222 98,148,225 95,148,224 99,149,226 105,149,223 105,149,223 106,150,224 110,150,223 114,153,218 114,153,220 113,152,219 109,149,218 108,151,221 106,149,219 107,150,220 101,143,200 120,148,200 91,78,46 146,121,62 91,77,59 158,120,31 102,91,58 71,64,46 101,126,168 96,89,73 122,104,62 118,114,108 135,152,195
234,255,255 218,249,255 121,179,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 110,173,255 110,173,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 113,174,255 138,191,255 136,190,255 121,180,255 113,175,255 120,179,255 118,178,255 114,173,255 113,165,248 117,156,223 117,157,219 117,157,219 118,158,220 117,156,221 113,154,220 108,151,221 103,150,223 102,150,220 106,151,220 110,150,221 107,150,220 108,151,221 110,150,219 114,153,218 114,153,220 114,153,220 113,152,219 113,152,219 114,153,220 114,154,216 114,159,219 120,145,198 121,102,67 84,72,44 80,63,24 105,82,22 109,97,71 85,79,56 128,153,204 90,73,36 118,99,60 83,67,54 127,162,210
230,255,255 231,255,255 144,198,255 114,172,255 107,169,255 104,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,169,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,170,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,176,255 119,178,255 121,180,255 123,183,255 131,184,255 152,194,253 150,193,255 142,187,254 148,183,242 151,183,234 150,185,244 134,184,255 121,172,255 124,162,220 126,162,216 125,164,217 129,168,221 123,161,219 117,157,219 117,156,221 110,154,219 117,154,219 116,156,218 117,157,215 116,156,218 116,156,218 115,155,215 117,155,217 117,155,217 114,154,216 115,155,215 115,155,213 115,155,213 115,155,215 124,159,220 87,109,121 95,87,63 80,67,44 71,50,25 138,109,46 111,105,80 109,97,60 112,109,113 108,86,50 96,79,44 135,120,109 147,169,199
229,255,255 225,253,255 190,225,255 175,220,255 140,191,255 111,172,255 109,171,255 109,171,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 105,174,255 107,173,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 115,177,255 121,181,255 125,182,255 126,183,255 124,180,255 134,184,255 149,190,254 154,193,255 157,193,249 159,189,241 155,185,237 150,182,235 135,179,253 122,176,255 132,166,221 132,167,219 136,168,219 133,168,218 129,165,219 126,165,220 126,165,220 123,161,219 126,162,216 123,162,215 120,158,218 118,158,218 122,160,218 124,163,218 128,163,222 127,162,221 126,161,220 126,162,218 124,164,214 123,163,213 122,157,209 135,167,220 117,140,176 62,63,55 83,72,53 70,57,34 64,69,63 118,101,66 105,97,61 140,135,137 134,99,43 92,79,45 153,142,127 108,129,168
216,242,255 224,252,255 220,251,255 221,249,255 219,250,255 191,228,255 124,180,255 112,173,255 110,172,255 111,174,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 106,175,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 115,177,255 121,181,255 128,185,255 125,182,255 131,180,255 142,186,251 147,187,249 156,191,252 151,191,251 151,187,243 148,182,237 135,175,235 118,170,253 115,174,255 123,173,250 124,173,248 136,171,230 140,170,224 139,169,223 136,171,223 136,171,223 135,167,220 134,166,217 132,167,217 135,170,220 134,169,219 134,169,219 133,168,218 137,169,220 137,169,222 138,170,223 138,170,221 136,171,219 134,169,217 133,163,213 138,169,216 141,167,202 67,68,60 88,77,58 67,60,40 58,62,64 120,91,40 122,102,56 82,83,73 94,88,65 82,74,50 100,96,88 136,174,246
195,221,254 197,223,255 208,234,255 215,241,255 224,253,255 223,254,255 173,221,255 128,183,255 111,172,255 111,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 115,178,255 114,177,255 115,178,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 112,176,255 122,181,255 121,180,255 125,178,255 146,185,252 146,183,248 147,184,251 144,188,253 133,182,255 131,179,255 128,173,240 120,172,255 112,176,255 117,179,255 117,179,255 116,178,255 122,177,255 137,171,228 145,174,221 144,172,222 140,170,220 144,172,222 144,172,222 142,172,222 142,173,220 142,172,222 142,172,222 142,172,222 145,173,223 147,173,221 150,176,222 150,176,220 148,177,222 147,176,221 151,173,216 107,120,137 127,144,164 68,71,51 87,76,57 84,71,50 65,68,60 102,81,29 97,78,25 65,63,45 117,98,63 91,80,45 103,104,107 130,186,255
220,244,255 214,238,255 205,234,255 144,159,162 222,249,255 228,255,255 224,255,255 200,233,255 128,185,255 113,175,255 112,173,255 111,174,255 113,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 115,179,255 114,178,255 114,178,255 115,179,255 115,179,255 116,178,255 131,185,255 135,185,255 136,186,255 136,186,255 122,181,255 116,178,255 117,179,255 116,178,255 115,179,255 117,181,255 117,181,255 117,181,255 118,182,255 123,179,255 137,175,235 148,176,228 143,175,228 143,172,229 143,173,225 149,173,220 152,173,223 152,176,221 153,181,231 150,181,239 144,177,237 145,175,225 149,175,221 151,177,221 155,180,222 156,181,223 159,181,224 152,178,222 87,105,122 134,169,217 64,68,53 66,68,51 61,57,38 92,82,72 115,86,35 135,102,36 81,72,55 121,107,64 100,85,47 82,81,72 123,188,255
226,249,255 219,242,255 212,232,255 115,125,122 225,248,255 232,255,255 229,255,255 231,255,255 184,229,255 139,196,255 129,188,255 119,178,255 113,174,255 112,176,255 112,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 115,178,255 115,178,255 114,178,255 114,178,255 114,178,255 114,177,255 114,177,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,178,255 121,179,255 121,179,255 122,182,255 120,178,255 118,182,255 117,181,255 119,181,255 117,181,255 118,182,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 122,182,255 120,182,255 122,181,255 122,182,255 128,181,255 147,181,236 151,181,233 148,182,237 136,183,255 126,185,255 123,183,255 129,181,255 132,180,255 138,183,252 146,181,242 150,180,230 150,178,228 139,173,228 105,147,206 116,156,206 60,63,53 73,75,58 64,60,43 112,96,79 104,77,30 150,113,44 78,75,62 94,83,64 118,93,47 75,65,53 120,175,255
