104,163,255 101,165,255 101,166,255 100,165,255 100,165,255 101,166,255 100,165,255 99,164,255 100,165,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 109,169,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,172,255 110,159,234 109,153,227 105,150,221 105,150,221 106,151,222 105,150,221 99,150,224 100,148,226 102,150,228 106,155,230 121,164,234 130,169,234 127,171,236 122,165,235 120,165,232 131,173,232 141,179,237 129,168,233 112,155,225 108,151,221 112,152,221 119,160,226 121,164,232 67,88,123 78,78,75 89,80,53 107,108,113 166,126,49 140,130,120 121,97,71 108,106,102 80,81,71 110,98,59 148,121,105 74,84,90 88,112,161
104,166,255 101,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 105,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,171,255 108,171,255 108,171,255 108,170,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 109,175,255 109,175,255 109,173,255 110,159,234 109,154,225 106,151,222 106,151,222 106,151,222 105,150,221 99,150,224 100,149,224 99,149,226 97,147,224 98,148,227 98,148,227 98,148,227 98,148,229 102,149,224 114,157,227 124,161,226 117,156,221 110,153,223 111,154,224 112,152,221 111,154,224 115,155,226 83,113,163 109,127,155 79,70,53 98,86,88 129,109,79 141,114,82 83,78,37 95,91,74 113,124,153 87,95,104 101,97,80 103,113,121 111,122,151
196,236,255 119,172,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 112,173,255 111,172,255 112,175,255 112,175,255 110,176,255 109,173,255 112,162,239 111,155,229 110,153,221 110,153,225 109,154,225 105,150,221 109,154,225 110,153,225 103,150,225 96,149,225 97,147,224 99,149,226 105,149,223 106,150,224 106,149,221 112,152,221 114,153,218 114,153,218 110,150,219 108,151,223 107,147,218 105,148,216 112,152,223 103,143,201 126,154,206 91,78,46 146,121,62 89,75,61 158,120,31 102,91,58 71,64,46 101,126,168 96,89,73 124,103,62 118,114,106 134,154,198
234,255,255 190,226,255 109,172,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 110,173,255 110,173,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 121,179,255 140,191,255 133,188,255 116,178,255 113,175,255 116,179,255 110,174,255 113,172,255 110,159,234 117,156,223 117,157,219 117,157,219 118,157,222 113,154,220 113,153,224 107,151,225 98,149,221 106,151,220 110,154,219 112,152,223 108,151,221 107,150,218 112,153,219 114,153,218 114,153,218 113,152,217 113,152,219 113,152,217 116,154,216 117,155,217 118,157,222 122,145,197 121,102,67 84,72,44 77,60,25 105,82,22 109,97,71 85,79,56 128,153,204 90,73,36 117,95,57 81,70,55 128,163,213
232,255,255 223,254,255 115,173,255 108,168,255 103,171,255 104,172,255 104,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,170,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 116,178,255 119,178,255 122,182,255 123,183,255 139,188,255 154,194,254 143,191,255 148,189,253 148,182,239 149,184,236 145,184,249 126,180,255 119,166,251 125,164,219 125,161,215 127,166,219 129,168,221 120,158,218 117,157,219 116,155,220 111,155,220 114,153,218 116,156,218 116,156,216 116,156,218 115,155,217 116,156,218 117,155,217 115,155,217 114,154,216 114,154,214 115,155,213 115,155,213 116,156,214 126,161,220 87,109,121 95,87,63 80,67,44 71,50,25 139,108,44 109,106,82 108,96,59 112,109,113 104,87,52 100,83,48 135,120,109 147,169,199
227,255,255 215,245,255 184,221,255 168,210,255 124,182,255 108,170,255 109,171,255 107,173,255 107,173,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 105,174,255 107,173,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 119,178,255 122,181,255 126,183,255 125,182,255 126,180,255 143,187,255 151,190,255 152,192,254 160,191,247 158,188,240 152,184,235 143,177,232 125,177,255 120,170,249 133,168,220 133,168,220 134,169,221 133,168,220 129,165,221 126,165,220 124,163,218 124,162,220 124,163,216 122,161,216 120,158,218 118,158,218 123,161,219 125,163,221 128,163,222 126,161,220 125,160,219 126,162,216 123,162,215 124,163,216 126,160,215 135,166,222 117,140,176 62,63,55 83,72,53 70,57,34 64,69,63 118,101,66 105,97,61 140,135,137 134,99,43 92,79,45 153,142,127 108,129,164
225,254,255 222,254,255 217,248,255 221,249,255 216,250,255 164,209,255 118,177,255 109,172,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 106,175,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 119,178,255 124,183,255 126,183,255 125,179,255 140,185,254 144,185,249 151,186,249 155,190,251 155,190,249 149,183,238 144,180,236 126,172,236 115,173,255 116,174,255 123,173,250 126,173,246 137,171,226 140,170,220 138,170,223 136,171,223 136,171,223 133,168,220 134,166,217 133,168,218 135,170,220 133,170,219 133,168,220 134,169,221 136,168,221 138,170,223 137,169,222 137,169,218 135,170,220 134,169,219 133,163,215 138,168,218 141,167,202 67,68,60 88,77,58 67,60,40 58,62,64 120,91,40 122,102,56 82,83,73 94,88,65 82,74,50 100,96,88 136,175,242
196,224,255 197,225,255 211,239,255 218,249,255 225,254,255 213,246,255 154,204,255 119,178,255 110,173,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 112,178,255 112,178,255 112,178,255 112,178,255 110,176,255 112,175,255 114,177,255 114,177,255 114,177,255 115,178,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,178,255 122,181,255 120,179,255 127,179,255 146,183,248 147,184,249 145,184,251 140,185,254 129,182,255 133,181,251 124,171,244 117,173,255 115,177,255 117,179,255 117,179,255 116,180,255 128,173,244 140,170,224 145,174,221 142,172,222 140,170,222 142,170,220 144,172,222 144,172,222 144,172,222 142,170,220 140,170,220 142,172,222 147,173,221 147,173,221 150,176,222 150,176,222 147,176,223 147,176,223 148,175,216 107,125,140 129,142,168 66,70,53 85,76,59 86,73,52 65,68,60 102,81,29 97,78,25 65,63,45 117,98,63 91,79,49 103,103,111 130,186,255
215,242,255 209,236,255 201,235,255 144,159,162 225,252,255 227,255,255 223,254,255 173,213,255 118,181,255 111,174,255 111,174,255 112,175,255 113,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 118,178,255 133,186,255 135,185,255 140,187,255 134,186,255 118,180,255 117,179,255 116,178,255 116,178,255 116,180,255 117,181,255 117,181,255 118,182,255 118,182,255 128,178,255 141,175,230 146,176,228 144,174,228 144,174,228 146,174,224 152,173,223 149,173,222 152,178,222 153,182,227 145,178,238 145,174,231 147,176,223 150,176,222 151,177,221 156,181,221 158,181,215 157,182,222 151,178,219 88,105,125 129,170,223 62,68,55 64,68,51 61,57,38 92,82,72 115,86,35 135,102,36 80,73,55 121,107,64 100,86,43 86,84,82 123,188,255
223,248,255 217,242,255 207,232,254 118,125,123 229,252,255 232,255,255 229,255,255 224,255,255 163,215,255 128,192,255 125,184,255 118,177,255 112,175,255 112,176,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 115,178,255 115,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 118,180,255 121,179,255 121,180,255 120,184,255 118,180,255 118,182,255 118,180,255 119,181,255 117,181,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 122,182,255 120,182,255 122,181,255 125,182,255 139,182,252 150,180,234 151,182,229 146,184,246 132,180,255 125,185,255 124,183,255 131,181,255 136,183,255 139,181,242 147,182,234 152,181,228 148,178,232 134,173,238 100,148,218 116,156,204 58,64,55 71,75,58 64,60,43 112,96,79 104,77,30 153,114,45 78,75,62 94,83,64 118,94,43 76,65,60 120,175,255
