104,163,255 103,164,255 101,166,255 101,166,255 100,165,255 100,165,255 99,164,255 101,166,255 100,165,255 100,165,255 100,165,255 100,165,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 108,171,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 112,171,255 110,159,234 107,154,227 107,152,223 105,150,221 105,150,221 105,150,221 106,151,222 103,150,223 99,150,224 99,149,226 100,149,224 103,151,229 106,155,230 115,163,233 122,166,231 130,170,232 127,171,236 121,164,232 122,165,237 120,165,232 131,173,232 139,177,235 140,178,238 124,163,230 112,155,225 106,151,220 112,152,221 113,153,222 119,160,226 121,163,222 121,160,225 72,96,127 78,78,75 108,93,55 97,89,65 131,132,137 166,126,49 170,162,170 135,115,65 121,97,73 108,106,102 92,112,156 130,119,102 107,95,56 148,121,105 64,69,45 106,147,200 95,106,137
107,169,255 102,167,255 101,166,255 101,166,255 100,165,255 100,165,255 100,165,255 102,167,255 101,166,255 101,166,255 103,168,255 103,168,255 103,168,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 112,171,255 109,158,233 107,154,227 109,154,225 105,150,221 105,150,221 107,152,223 107,152,223 103,150,223 99,150,224 99,150,224 100,149,224 99,149,226 98,148,225 99,148,223 109,154,225 110,155,224 105,153,223 101,148,221 104,151,226 108,151,221 127,167,227 132,171,226 130,168,230 120,159,226 111,154,224 106,151,220 112,152,221 113,153,222 116,156,225 117,159,220 120,159,224 70,92,124 103,111,118 105,91,62 78,70,57 108,103,105 147,116,56 176,162,148 138,121,74 101,85,52 114,110,104 79,93,132 128,120,107 92,91,80 116,101,90 66,69,47 121,158,209 110,126,164
123,177,255 105,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,171,255 108,171,255 109,172,255 109,172,255 110,171,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 112,171,255 109,158,233 109,157,227 109,154,223 106,151,220 106,151,222 106,151,222 106,151,222 102,149,224 100,151,225 100,151,223 104,151,224 98,148,225 95,148,224 96,149,229 96,149,227 96,149,229 98,148,225 98,148,225 99,147,225 107,151,227 112,152,223 115,152,217 118,155,220 114,153,220 110,153,223 106,151,220 113,153,222 112,152,221 108,151,221 108,151,219 112,152,223 71,92,127 115,140,180 94,81,76 60,62,47 130,114,99 123,113,101 176,145,67 149,119,61 108,92,61 78,73,43 103,104,96 120,124,137 111,118,116 109,97,71 82,73,54 109,133,178 124,151,208
208,248,255 158,206,255 112,170,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 113,174,255 116,177,255 113,174,255 112,175,255 112,175,255 110,176,255 109,175,255 112,172,255 113,163,240 109,158,231 111,154,226 111,154,222 111,154,226 110,155,226 110,155,226 105,153,223 109,154,225 110,153,225 110,153,225 103,150,225 96,149,225 96,149,225 98,148,225 101,150,225 105,149,223 104,148,222 106,150,224 106,149,221 110,150,219 113,152,217 114,153,220 114,153,220 112,152,221 108,151,221 110,153,223 108,148,219 107,150,218 111,155,220 115,156,222 93,121,155 130,158,210 74,80,71 61,61,31 147,122,63 79,65,51 150,108,18 115,91,36 113,102,58 72,65,47 138,132,137 92,100,116 124,117,101 123,102,61 88,78,56 112,120,129 124,152,204
234,255,255 222,252,255 143,189,255 107,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 109,172,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,174,255 130,184,255 140,191,255 136,190,255 126,182,255 113,175,255 113,175,255 115,177,255 115,179,255 111,173,255 113,172,255 111,165,247 117,160,230 117,156,223 117,157,219 117,157,219 118,158,220 117,156,223 113,154,220 113,153,222 110,153,223 106,150,224 98,149,221 101,148,221 107,152,219 110,154,217 112,152,223 108,151,223 108,151,221 106,149,217 112,153,219 114,154,216 114,153,220 114,153,220 113,152,217 113,152,219 113,152,219 113,152,217 116,154,216 117,155,217 120,160,222 127,153,201 122,145,197 68,73,67 91,70,43 90,78,50 77,60,25 95,73,24 84,73,40 122,100,55 85,79,56 139,131,137 82,100,113 101,84,47 117,95,57 87,68,52 149,142,156 133,159,205
234,255,255 234,255,255 173,215,255 110,170,255 106,171,255 105,170,255 102,171,255 103,171,255 103,171,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 112,174,255 113,175,255 115,179,255 116,179,255 122,181,255 141,189,255 153,193,255 155,196,255 132,184,255 134,182,255 139,183,248 139,181,240 140,183,253 129,181,255 120,179,255 116,172,255 118,162,236 120,160,220 124,159,218 122,161,216 124,162,220 124,162,220 118,155,220 116,155,222 114,153,220 110,150,221 105,150,221 108,151,221 112,152,221 113,154,220 113,154,218 113,154,218 113,154,218 115,152,217 116,153,218 114,153,218 114,153,218 116,153,218 116,153,218 116,153,218 115,152,217 116,154,216 117,155,217 118,156,214 120,158,216 121,155,212 89,109,133 50,57,41 110,94,63 85,76,47 81,57,31 97,74,14 86,79,59 121,99,52 112,99,67 124,116,80 99,110,123 82,70,44 103,84,47 68,63,35 141,145,149 133,167,222
232,255,255 232,255,255 181,221,255 119,177,255 113,171,255 110,172,255 104,172,255 104,172,255 104,172,255 106,172,255 106,172,255 106,171,255 107,172,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 108,171,255 106,172,255 106,172,255 106,171,255 107,172,255 107,172,255 107,172,255 107,172,255 109,171,255 109,171,255 109,172,255 107,173,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 111,174,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 117,179,255 122,181,255 124,180,255 123,182,255 123,183,255 131,184,255 151,192,255 153,193,255 148,191,255 146,189,255 154,189,248 158,188,242 154,184,234 151,185,240 143,184,250 127,180,255 119,171,254 124,164,233 126,163,214 129,163,218 129,168,221 129,168,221 127,166,219 123,161,221 120,160,222 120,160,222 117,157,219 114,155,219 118,156,218 117,157,217 118,158,218 117,156,221 116,155,220 116,156,218 116,156,214 117,157,217 120,158,218 118,156,218 115,155,217 115,155,217 115,155,215 115,155,213 116,156,216 117,157,217 117,158,213 121,162,217 130,160,221 89,113,131 65,67,81 114,107,91 91,78,57 69,57,27 74,59,19 73,75,60 116,95,54 111,95,64 101,84,45 136,127,142 126,96,54 99,83,50 73,56,17 143,155,190 143,165,208
227,255,255 227,255,255 209,243,255 202,235,255 192,227,255 169,213,255 125,181,255 110,173,255 109,171,255 109,172,255 107,173,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 105,174,255 107,173,255 109,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 121,180,255 121,181,255 126,182,255 126,183,255 125,182,255 122,179,255 135,183,255 146,187,253 153,191,253 153,191,251 155,194,249 157,191,246 156,188,239 154,184,236 150,183,229 139,177,235 123,173,254 120,172,255 125,169,234 134,166,217 137,169,220 138,170,221 135,170,222 133,168,218 132,167,219 131,168,219 131,167,221 128,164,218 127,163,217 128,162,217 126,163,214 126,162,216 124,160,216 120,158,216 122,160,218 126,162,216 129,165,219 130,164,219 129,163,218 129,163,218 128,162,217 128,163,215 129,164,214 127,164,215 128,165,216 132,164,213 114,146,195 135,166,213 121,147,182 66,71,81 78,79,71 90,79,60 70,57,36 58,51,35 85,83,63 99,84,46 108,96,59 97,79,47 131,137,169 134,111,69 90,78,48 104,80,27 150,170,212 121,138,158
225,254,255 224,253,255 219,250,255 217,248,255 221,249,255 219,250,255 203,240,255 147,197,255 118,177,255 111,172,255 107,173,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 106,175,255 108,174,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 119,178,255 121,181,255 128,184,255 125,182,255 125,179,255 129,179,255 142,186,251 145,185,247 151,186,249 155,190,253 154,192,252 155,190,249 149,183,238 148,182,237 136,178,235 121,170,243 115,173,255 115,174,255 118,175,255 123,173,250 126,173,246 136,174,234 140,170,222 140,170,222 138,170,223 136,171,223 135,170,222 134,169,221 133,168,220 135,167,220 132,167,217 133,168,218 135,170,220 134,169,219 134,169,221 133,168,220 134,169,221 137,169,222 136,168,221 138,170,223 137,169,222 137,169,220 137,169,218 135,170,220 134,169,219 131,161,213 142,172,224 139,168,215 141,167,202 68,73,83 75,76,66 92,81,62 67,60,40 54,50,44 112,100,70 95,80,44 122,102,56 88,78,54 108,116,121 87,81,58 82,74,50 119,90,37 116,151,201 119,150,193
200,228,255 201,229,255 209,240,255 214,242,255 219,250,255 221,250,255 223,254,255 197,236,255 147,197,255 124,183,255 111,172,255 110,173,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 114,177,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,178,255 119,181,255 122,182,255 120,179,255 126,178,255 144,185,251 145,182,247 147,184,251 145,184,251 146,187,253 135,184,255 131,184,255 134,182,252 133,177,242 121,170,254 115,174,255 115,177,255 117,179,255 117,179,255 116,178,255 115,179,255 120,177,255 135,170,231 142,170,220 144,173,220 142,172,222 142,172,222 140,170,222 142,170,220 144,172,222 144,172,222 144,173,220 144,172,222 144,172,222 144,172,222 140,170,220 142,172,222 145,173,223 146,172,220 148,174,222 149,175,221 148,174,220 147,173,219 145,174,221 145,174,221 144,168,217 142,165,201 96,120,140 88,101,127 65,63,59 73,77,62 88,79,62 80,67,46 50,58,48 126,109,70 101,79,30 91,72,19 82,72,50 87,80,53 102,83,48 90,78,48 119,90,37 138,179,243 129,183,254
