58,69,11 113,103,54 132,95,51 137,95,53 132,95,53 137,103,62 135,98,56 130,93,51 133,90,45 123,82,37 129,89,37 149,95,18 145,90,7 166,102,17 163,115,20 192,114,0 220,139,9 134,88,4 113,75,9 74,69,30 128,141,89 101,108,60 123,130,71 105,114,56 141,150,104 120,127,68 65,70,27 137,156,120 116,176,255 109,168,253 99,187,255 100,187,255 99,186,255 99,188,255 99,188,255 99,189,255 102,179,255 94,134,192 51,75,106 49,93,129 59,67,57 53,59,46 73,84,69 84,98,89 55,48,17 104,121,143 54,85,141 114,147,182 119,121,121 125,159,214 108,129,136 84,85,35 97,114,116 56,66,72 79,84,52 116,122,81 65,65,33 60,47,42 58,51,31 58,57,30 70,63,43 72,66,43 71,64,46 45,41,24
104,111,65 68,68,23 128,94,49 135,98,54 135,101,58 134,96,61 138,99,58 132,95,53 120,81,40 115,71,33 122,81,32 120,81,22 138,88,16 140,89,13 169,111,13 216,146,28 210,141,33 153,111,0 124,103,60 88,85,45 91,92,44 86,88,35 123,130,71 117,124,80 88,92,54 94,100,48 115,122,63 127,130,79 117,166,200 112,188,255 108,190,255 106,191,255 105,190,255 103,191,255 103,191,255 105,190,255 103,190,255 43,96,185 116,188,255 112,174,249 54,64,56 58,62,35 68,72,32 54,64,80 78,71,40 120,131,100 85,97,101 51,83,91 119,126,121 108,121,67 86,100,81 114,134,146 117,140,125 89,111,101 97,102,70 93,99,58 136,116,84 101,88,56 69,55,28 74,65,38 85,69,52 60,52,30 66,55,36 99,96,56
75,79,39 74,78,38 85,93,42 130,96,51 135,101,56 128,94,51 137,100,58 130,96,53 127,90,46 120,84,37 115,78,38 117,80,25 122,81,20 148,97,21 167,107,14 210,129,6 203,135,19 100,96,48 102,88,59 90,92,50 77,77,32 91,97,45 103,106,55 63,67,29 99,104,39 141,146,85 125,134,65 148,160,126 118,168,208 110,188,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 108,193,255 105,195,255 68,95,125 150,181,255 53,67,77 93,122,151 153,158,111 68,75,27 74,79,34 100,108,57 123,135,70 116,127,69 127,139,101 90,102,93 82,87,42 85,62,33 87,61,38 70,49,26 81,64,40 74,56,35 63,47,30 62,49,28 63,52,35 63,49,35 67,49,30 78,54,28
64,71,35 54,51,25 74,70,35 72,78,28 129,95,54 133,96,56 132,98,55 132,95,55 128,96,52 122,90,48 117,80,38 117,78,35 115,74,27 122,82,16 140,91,14 151,98,14 81,74,43 78,71,32 72,67,39 97,99,53 87,86,50 77,76,40 86,89,38 113,117,63 123,123,64 125,124,57 130,141,69 146,155,97 117,148,94 127,174,179 115,195,255 113,196,255 113,195,255 111,193,255 111,193,255 112,192,255 112,192,255 113,196,255 109,194,255 117,199,255 106,191,255 110,182,255 67,78,36 77,84,48 108,113,70 119,123,85 131,136,91 62,67,33 72,78,39 151,159,108 99,104,57 118,125,68 153,160,105 83,66,42 96,118,106 117,172,249 143,173,223 113,162,196 75,85,82 106,124,111 75,56,29 87,64,24 75,54,29 97,74,45
49,47,18 70,65,33 99,92,51 58,58,28 74,78,38 107,88,53 127,94,57 128,93,57 123,90,53 125,91,48 118,83,45 118,79,38 103,64,21 102,66,17 96,59,15 65,59,34 64,61,37 64,61,35 68,66,37 121,122,72 72,71,35 94,94,62 102,103,53 85,85,40 103,98,57 111,110,54 114,119,58 137,156,116 129,192,255 114,165,226 113,186,255 120,199,255 119,198,255 119,198,255 119,198,255 120,197,255 120,197,255 121,199,255 124,200,255 122,201,255 123,203,255 74,98,116 64,82,99 86,100,70 111,136,162 56,58,32 91,91,57 92,97,52 65,65,31 89,90,40 120,121,84 130,136,86 107,109,65 61,59,30 88,100,91 62,85,92 112,136,167 84,92,53 63,64,41 47,49,21 93,93,63 85,61,24 76,56,24 71,56,36
57,52,22 62,60,29 57,52,22 64,59,29 66,64,31 100,97,57 99,87,46 121,83,48 121,86,48 118,85,46 118,81,41 116,77,34 109,70,27 92,65,22 101,90,55 77,76,49 65,65,33 85,85,51 71,70,34 70,68,35 58,57,21 73,68,36 79,80,30 82,76,40 113,106,65 112,119,60 122,117,76 162,176,169 128,189,255 79,105,140 142,204,255 131,204,255 127,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 132,205,255 138,208,255 143,209,255 92,129,165 63,84,105 65,89,109 103,126,133 133,153,177 96,103,87 69,61,39 60,65,29 102,96,60 95,100,57 64,58,33 102,107,62 71,68,42 80,121,135 50,71,90 96,109,124 55,63,42 60,65,33 101,101,69 74,74,42 96,92,55 74,57,31 50,40,18
61,56,26 60,55,25 66,59,32 60,55,25 72,65,36 63,60,20 77,74,30 95,90,39 88,90,44 83,84,36 87,82,39 64,66,22 110,61,23 74,64,42 101,103,61 92,97,50 92,95,60 84,84,50 71,68,42 60,59,32 87,90,59 66,64,35 69,67,34 55,53,22 103,112,66 81,90,44 100,107,71 124,133,135 166,191,213 173,206,248 181,223,255 169,223,255 143,213,255 144,214,255 142,212,255 141,211,255 146,212,255 143,214,255 136,210,255 133,211,255 138,212,255 149,216,255 173,228,255 133,158,184 105,116,127 179,190,201 66,76,54 83,67,36 76,81,61 87,90,55 71,66,38 126,126,54 196,201,68 181,173,90 44,70,62 97,103,104 88,132,179 77,85,64 90,92,64 71,80,52 77,77,47 98,96,65 83,69,42 73,55,36
51,50,25 60,59,32 72,71,44 62,60,31 48,46,17 79,76,32 57,51,26 67,68,29 71,68,26 91,90,38 100,104,46 73,69,34 123,99,46 77,73,36 130,129,75 146,150,83 111,114,63 71,71,26 90,89,51 80,84,46 62,62,30 63,58,28 94,97,62 57,55,22 79,79,45 71,81,57 118,132,171 137,149,171 209,215,236 210,223,240 185,210,252 128,152,197 160,224,255 149,220,255 158,221,255 155,220,255 156,224,255 169,230,255 182,226,255 200,235,255 197,230,255 210,239,255 203,236,255 201,233,255 221,235,255 119,132,151 151,161,179 193,137,43 79,73,39 64,61,19 136,141,49 167,169,57 195,189,45 206,197,43 232,222,53 115,116,48 95,98,63 104,105,68 70,80,56 40,50,26 75,73,51 71,69,38 64,64,34 90,79,60
53,52,27 52,49,23 53,51,29 51,48,22 63,61,32 75,71,36 65,60,30 56,51,21 75,73,24 74,71,31 145,144,79 99,98,44 162,147,100 102,98,52 94,88,52 102,99,44 162,160,111 174,169,118 150,154,114 121,128,82 84,88,50 78,76,43 119,135,91 130,144,94 93,92,56 100,98,65 110,128,145 108,113,79 78,88,94 122,143,164 181,229,255 152,217,255 152,225,255 156,228,255 183,233,255 169,225,255 158,220,255 201,234,255 222,246,255 227,249,255 224,245,255 234,250,255 223,242,255 156,169,188 118,123,117 68,69,48 89,83,60 75,60,22 160,144,43 126,125,32 123,126,37 163,161,60 187,177,58 198,186,61 218,209,62 244,234,55 72,68,47 77,75,55 68,80,76 96,107,96 70,72,44 72,74,46 105,102,89 88,91,58
51,48,22 65,59,34 51,45,20 50,46,27 46,47,24 44,42,9 72,69,27 46,39,19 78,73,41 65,58,27 81,78,38 95,91,29 101,99,41 95,89,41 81,78,38 113,108,57 93,80,46 104,103,51 97,99,53 86,86,54 78,78,44 83,83,51 83,86,51 89,92,59 140,147,111 69,74,40 83,89,39 124,134,71 85,116,122 174,230,255 154,227,255 143,216,255 150,225,255 160,227,255 201,240,255 208,240,255 210,240,255 218,247,255 221,245,255 223,247,255 215,243,255 218,246,255 69,87,86 221,238,255 107,113,102 85,92,76 77,80,45 135,137,25 80,70,21 116,111,31 132,132,50 157,146,59 175,164,61 187,177,69 212,199,81 239,228,86 250,241,83 212,223,250 229,248,255 135,148,132 120,124,128 67,84,48 51,53,25 101,98,72
