56,69,15 118,110,58 120,125,60 130,131,63 124,123,56 118,115,60 118,124,54 120,124,57 106,100,52 71,77,64 81,95,86 53,48,18 68,57,40 65,62,36 80,78,49 80,76,57 89,92,57 64,69,33 79,72,43 75,80,48 126,133,76 111,110,56 46,49,14 97,112,46 144,153,107 120,127,68 65,70,27 137,155,122 120,177,255 101,154,245 105,187,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 103,180,255 103,145,204 59,87,108 49,92,135 59,67,53 53,60,44 73,84,73 84,98,89 55,48,19 109,126,148 76,101,152 100,131,162 97,105,95 108,146,190 112,133,140 84,85,35 101,118,120 56,65,76 79,84,50 116,123,79 65,65,31 62,46,42 56,53,29 58,57,32 73,66,46 72,66,43 71,64,44 45,42,16
102,110,69 58,62,8 85,84,28 91,92,42 91,86,35 69,67,7 121,119,59 91,100,29 118,119,51 145,151,81 122,122,59 66,56,34 58,54,35 57,50,30 62,58,37 71,75,48 81,74,47 66,64,31 80,68,29 83,77,31 98,83,34 63,49,0 111,118,61 111,118,74 88,92,54 94,100,48 115,122,63 124,129,66 110,154,201 107,178,255 104,192,255 106,191,255 105,189,255 105,189,255 105,189,255 106,191,255 103,191,255 32,85,172 112,184,255 83,144,226 54,65,52 58,62,33 68,71,36 47,57,73 80,75,43 134,145,105 83,97,93 63,86,95 105,116,105 106,116,63 94,108,87 106,126,138 121,144,129 89,111,99 97,102,68 93,100,56 134,115,80 103,87,56 71,54,26 78,68,44 83,69,51 61,50,33 64,53,34 99,95,60
73,79,40 76,77,40 96,100,42 116,110,62 76,78,36 86,88,31 90,96,44 87,87,42 138,147,78 110,117,44 59,59,14 94,94,64 66,60,35 55,53,22 85,74,55 80,78,47 85,89,35 102,93,48 121,103,3 148,115,0 228,172,36 166,130,27 106,96,18 63,62,26 102,102,43 139,147,85 122,131,62 140,151,120 123,179,240 113,188,255 108,193,255 108,192,255 107,192,255 107,192,255 107,192,255 108,193,255 108,193,255 108,193,255 108,193,255 109,195,255 67,95,127 141,172,248 53,67,79 93,122,151 153,158,111 66,73,29 73,79,27 100,108,55 126,137,79 122,134,67 120,133,90 93,103,95 83,79,33 85,62,33 86,62,36 70,49,24 82,63,40 75,55,35 60,49,34 65,47,26 58,54,35 55,51,30 69,54,32 78,52,31
60,68,27 57,55,26 75,71,34 70,75,32 65,60,30 87,96,48 85,95,44 74,80,28 91,91,46 132,130,72 86,81,49 88,84,47 76,67,40 52,48,29 71,62,33 67,58,27 76,68,34 145,115,3 216,145,21 228,154,50 229,149,21 208,134,13 146,113,0 129,122,9 123,121,61 125,124,59 130,141,69 154,159,98 131,157,105 135,172,181 114,197,255 111,193,255 113,195,255 111,193,255 111,193,255 111,193,255 113,195,255 111,194,255 111,194,255 117,196,255 108,194,255 114,178,255 63,76,33 79,84,50 108,113,70 119,123,85 138,143,100 60,64,26 73,77,39 153,159,109 99,104,57 112,119,62 153,160,105 83,66,42 96,118,108 117,172,247 135,167,205 110,164,196 75,86,71 106,124,111 87,63,41 87,64,35 81,56,26 97,72,55
53,52,25 73,68,38 91,86,35 70,65,33 77,76,40 69,75,34 55,47,25 73,72,36 105,114,43 70,64,18 199,199,136 84,79,49 66,57,30 70,61,34 68,59,32 55,54,27 105,82,22 198,146,46 187,127,39 188,118,24 215,142,28 198,136,26 160,113,34 119,90,0 105,84,32 115,115,54 113,117,59 124,142,99 130,200,255 116,163,218 122,190,255 121,199,255 119,198,255 119,198,255 119,198,255 121,199,255 121,199,255 121,199,255 124,200,255 124,199,255 119,198,255 64,96,104 58,78,92 73,86,61 112,139,167 56,58,32 91,92,55 92,97,52 63,66,31 89,90,40 120,121,82 122,127,80 111,113,69 61,59,30 90,98,86 70,85,90 109,134,156 84,92,53 63,65,39 50,48,17 90,90,58 74,49,19 78,58,28 75,59,28
57,55,24 62,62,30 54,52,21 68,68,34 65,65,31 100,97,55 80,85,42 75,76,39 73,69,34 106,109,47 123,121,74 97,97,63 76,69,42 62,53,26 73,58,11 99,72,25 134,92,29 147,104,46 155,108,45 162,110,39 173,111,30 177,121,29 159,111,27 157,112,9 91,90,36 114,118,64 122,117,74 159,179,165 130,196,255 71,97,132 137,198,255 131,204,255 127,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 132,205,255 138,207,255 146,210,255 71,108,146 61,86,97 54,79,92 92,113,120 126,150,170 92,99,83 69,61,39 60,65,29 101,97,60 93,94,55 62,55,24 127,125,76 68,67,40 82,108,125 58,82,102 67,96,94 61,72,43 72,72,42 111,114,79 66,71,39 93,88,49 72,51,26 46,39,21
59,57,26 62,60,29 64,59,29 61,59,26 70,65,35 64,63,25 70,74,34 95,96,48 98,92,46 78,80,34 78,75,35 61,56,26 74,64,42 71,62,35 106,99,56 96,106,55 132,85,35 127,89,43 133,94,51 133,94,51 131,88,39 144,103,42 142,98,27 152,106,20 118,113,44 81,90,44 103,111,72 124,134,131 164,189,211 175,209,248 181,223,255 169,223,255 146,216,255 144,214,255 142,212,255 141,211,255 146,213,255 140,211,255 136,210,255 131,209,255 140,210,255 150,217,255 178,228,255 108,125,145 92,103,116 180,190,224 80,72,50 58,59,36 72,75,53 90,94,54 108,103,73 63,60,34 78,84,45 90,112,100 61,79,78 94,111,113 82,130,182 68,78,54 80,95,67 66,71,49 78,78,48 89,97,58 72,65,34 74,55,32
50,49,24 54,53,26 70,70,40 63,61,30 50,48,19 79,76,32 57,51,28 70,69,31 64,64,21 87,86,34 97,98,48 68,66,33 91,91,32 82,72,34 126,127,77 147,145,87 122,106,50 129,85,45 133,96,54 132,98,55 125,93,49 129,97,51 135,98,43 141,101,24 102,99,57 72,80,57 113,127,166 134,145,172 215,220,244 213,221,249 191,216,255 137,161,208 163,224,255 150,221,255 158,221,255 155,221,255 156,225,255 171,229,255 181,227,255 202,237,255 197,230,255 209,238,255 204,237,255 200,234,255 228,250,255 106,118,142 137,145,152 62,61,34 77,63,38 80,67,35 77,53,31 53,70,60 131,148,170 146,213,255 78,91,66 66,70,32 92,95,62 103,110,64 63,78,54 50,55,31 81,82,59 70,66,31 71,66,34 93,85,63
53,52,27 55,52,26 54,50,29 49,46,20 63,61,30 75,71,36 65,60,30 57,55,24 65,66,16 78,75,35 146,146,74 93,92,40 140,142,98 107,95,58 95,88,49 105,101,55 152,161,105 119,86,38 133,94,53 130,96,53 128,95,58 120,89,50 124,92,50 128,91,22 96,89,62 99,99,69 115,133,148 108,113,79 88,99,100 125,144,177 180,228,255 155,221,255 152,225,255 156,228,255 183,233,255 169,224,255 158,220,255 200,235,255 224,245,255 227,249,255 225,246,255 233,249,255 224,243,255 174,178,218 112,111,102 65,70,48 89,95,56 82,83,60 118,91,57 155,119,59 175,125,53 203,152,83 97,112,100 84,92,78 55,66,53 83,87,70 66,69,38 69,73,58 80,83,63 96,106,98 78,76,45 74,73,46 114,109,95 97,95,73
52,49,23 72,66,41 54,48,23 50,46,27 48,46,24 45,44,8 71,68,26 49,43,20 74,70,33 63,58,26 75,75,34 103,99,39 109,102,45 94,90,44 82,79,39 104,106,51 94,79,39 107,102,51 112,95,48 128,89,50 122,89,50 118,84,43 98,70,32 93,74,39 132,149,102 70,73,40 80,86,36 119,129,64 79,112,117 164,228,255 159,229,255 149,219,255 149,226,255 158,228,255 202,241,255 208,240,255 210,240,255 220,246,255 226,245,255 227,248,255 217,245,255 218,245,255 76,86,83 202,210,226 113,118,117 90,89,64 77,83,54 74,73,46 121,104,78 96,68,30 89,77,49 73,62,45 123,133,107 151,168,158 211,232,255 95,112,88 60,85,69 223,227,255 213,234,255 127,140,128 110,121,110 78,83,49 50,49,22 102,105,74
51,52,29 96,89,58 57,53,32 58,55,31 56,54,32 57,55,22 90,87,36 58,53,23 58,53,23 62,61,25 77,68,39 131,127,79 94,91,49 110,105,50 74,65,34 80,78,31 65,65,31 74,70,35 89,82,41 74,69,30 114,107,66 93,88,49 91,98,50 71,78,32 77,77,43 66,64,35 105,105,73 125,138,111 135,180,222 123,184,243 157,230,255 159,229,255 161,229,255 169,231,255 188,232,255 180,231,255 188,234,255 202,239,255 215,243,255 221,245,255 210,242,255 129,146,189 157,167,185 50,65,72 60,58,38 76,75,48 82,79,53 76,84,72 134,105,70 60,34,11 88,83,42 82,92,57 76,82,71 138,156,171 66,103,114 75,98,93 175,191,202 185,200,232 221,245,255 109,120,121 96,104,90 60,61,38 94,97,66 75,73,44
58,50,26 111,102,57 54,48,23 79,77,30 59,52,25 53,48,20 71,68,28 65,65,33 61,52,37 82,77,38 62,50,22 111,104,65 72,60,30 85,78,37 91,98,62 62,63,40 81,82,45 68,58,34 114,114,69 67,78,38 75,68,39 105,100,57 123,119,82 105,104,66 101,107,57 95,101,60 122,127,84 130,144,98 118,148,172 84,129,169 180,235,255 184,221,255 175,235,255 168,232,255 167,230,255 166,229,255 133,157,186 195,240,255 122,138,67 100,114,68 198,240,255 181,237,255 80,127,171 124,145,166 59,62,50 55,61,34 68,71,40 71,74,50 109,80,47 66,42,18 97,88,61 118,121,86 77,92,76 121,140,171 136,146,150 160,177,199 146,157,188 210,230,255 212,243,255 175,198,232 164,172,188 96,99,87 78,82,55 67,73,32
50,44,19 75,73,40 52,53,30 52,49,23 68,61,30 89,85,50 72,70,21 69,74,13 93,93,50 102,100,67 64,50,21 83,65,23 68,60,26 89,97,46 114,132,119 88,88,58 65,62,38 70,68,46 56,58,32 111,113,69 70,68,37 83,83,53 65,71,44 73,75,47 78,79,40 91,96,53 90,105,81 80,85,65 108,145,167 119,146,174 102,128,134 174,206,244 200,242,255 198,239,255 187,238,255 178,235,255 191,207,176 115,114,49 129,130,62 97,105,39 100,107,75 185,242,255 159,212,255 140,169,187 43,63,68 48,62,55 81,89,66 105,111,98 72,80,59 122,128,119 121,129,117 64,69,49 112,135,158 192,219,255 226,255,255 212,250,255 130,157,185 121,156,208 135,164,182 114,140,175 129,144,128 58,73,59 74,76,50 72,70,50
58,61,28 118,120,63 49,47,14 72,65,34 82,83,44 46,47,24 73,70,19 84,86,33 84,97,98 90,105,93 74,72,54 71,51,21 89,83,47 110,115,93 116,129,86 55,60,26 65,64,39 57,65,42 61,70,51 61,59,28 98,91,62 103,104,67 101,105,76 77,85,60 81,89,64 83,103,85 108,113,93 131,139,98 147,181,167 151,174,155 225,251,255 213,250,255 207,247,255 194,241,255 180,238,255 171,235,255 123,124,33 120,120,38 97,98,32 99,104,41 91,100,31 196,235,255 186,226,255 168,191,229 108,143,175 78,97,107 55,56,37 57,52,24 130,137,135 62,73,60 95,112,88 162,193,240 192,239,255 187,239,255 189,242,255 195,245,255 188,240,255 188,245,255 137,164,178 131,141,117 77,83,56 62,71,43 75,70,40 103,96,69
66,70,32 80,78,31 93,99,20 66,60,24 75,72,30 109,102,61 72,66,32 90,92,37 127,132,89 78,93,67 94,106,97 89,74,38 66,41,13 103,91,52 74,82,31 65,68,33 80,89,45 71,82,69 70,85,71 93,98,76 90,81,64 71,83,65 78,82,65 85,82,56 120,117,91 75,92,68 118,135,99 105,57,28 88,52,32 155,174,207 183,242,255 188,240,255 193,246,255 195,247,255 189,243,255 186,231,246 113,109,33 100,98,28 116,114,54 120,120,36 117,115,41 92,116,94 211,239,255 203,240,255 201,237,255 237,251,255 100,97,82 71,71,66 93,106,125 73,86,85 79,80,68 92,122,162 194,245,255 191,243,255 176,242,255 184,243,255 163,231,255 185,229,255 87,100,73 67,72,48 62,65,41 68,67,42 70,67,43 71,65,42
68,66,37 71,67,32 57,54,14 86,80,46 97,94,39 97,92,49 77,74,32 86,88,35 87,76,30 78,86,47 81,92,63 88,103,79 85,69,38 76,62,35 93,87,53 78,71,40 56,81,65 57,68,57 85,79,72 155,164,136 75,88,65 78,88,66 57,76,54 79,85,74 106,110,72 97,106,78 109,60,40 86,43,26 77,40,27 123,103,94 184,244,255 185,243,255 185,243,255 185,243,255 184,244,255 162,185,182 128,129,40 89,77,47 97,79,60 119,90,68 121,89,73 108,82,61 127,100,82 131,143,165 193,245,255 75,101,134 171,220,255 70,80,86 46,71,53 180,230,255 80,101,97 191,243,255 190,247,255 184,246,255 187,243,255 116,145,145 160,204,226 135,160,157 90,91,68 84,85,64 66,67,44 61,64,42 75,69,46 81,64,40
