101,165,255 102,163,255 102,163,255 100,164,255 102,164,255 100,165,255 100,165,255 100,165,255 99,164,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 111,172,255 110,173,255 115,168,255 107,155,233 105,153,221 106,151,222 106,151,222 106,151,220 104,151,224 99,150,224 99,150,224 102,153,227 113,162,237 125,170,241 131,175,238 129,170,236 130,171,237 118,164,226 138,178,236 139,178,231 126,163,228 112,152,223 110,155,226 113,158,229 117,161,226 123,163,225 129,166,231 65,91,124 79,81,76 97,79,60 113,106,109 132,105,44 100,102,99 122,100,62 105,110,104 80,76,59 120,107,75 154,133,92 71,81,85 85,120,168
102,167,255 105,167,255 105,166,255 102,166,255 104,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 109,172,255 109,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 112,173,255 110,173,255 115,168,255 107,155,233 107,155,223 105,150,221 109,154,225 107,152,223 100,149,224 100,151,225 100,151,225 98,148,225 95,150,227 96,149,227 99,149,228 98,148,227 99,149,230 105,154,229 120,160,222 120,160,220 117,156,221 110,150,221 110,155,226 110,155,226 113,156,228 115,155,226 120,161,227 90,119,162 128,138,154 82,72,50 85,81,71 86,81,78 139,120,85 93,83,43 106,95,80 120,134,157 94,104,98 94,96,81 109,119,116 114,122,154
108,169,255 105,167,255 103,167,255 103,168,255 105,167,255 103,168,255 103,168,255 105,167,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 105,174,255 105,174,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,174,255 110,175,255 109,174,255 111,174,255 111,174,255 112,171,255 106,156,233 111,155,229 107,152,221 110,153,225 110,153,225 104,152,222 107,152,221 105,152,225 101,149,227 94,149,226 94,149,226 99,149,228 102,151,226 100,150,220 104,152,222 112,152,221 114,155,219 114,152,222 110,153,223 107,152,223 104,149,218 110,153,221 115,156,222 119,161,220 114,145,201 131,155,204 99,83,50 139,107,52 87,75,49 169,127,35 114,95,58 71,64,48 110,128,168 90,86,67 115,100,51 131,121,99 143,156,182
156,209,255 108,168,255 106,171,255 105,170,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 107,169,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 105,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 106,175,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 126,183,255 137,186,255 126,185,255 111,174,255 114,173,255 117,176,255 111,173,255 116,169,255 116,156,225 115,156,222 117,156,223 117,156,221 117,156,221 114,154,223 110,155,226 104,151,226 100,149,224 105,154,227 110,155,226 108,151,223 107,152,223 108,151,221 116,152,222 117,154,221 115,154,221 112,152,221 110,153,223 108,151,219 115,155,217 116,156,216 117,159,216 126,161,220 129,148,197 123,96,60 80,68,31 69,55,28 134,95,34 119,102,74 89,83,60 123,149,193 95,74,49 114,94,48 89,72,44 137,166,225
216,255,255 115,173,255 107,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 108,171,255 108,171,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 111,174,255 111,174,255 111,174,255 112,175,255 115,177,255 113,175,255 122,182,255 125,181,255 150,191,255 153,195,255 140,190,255 144,184,253 151,182,238 150,184,241 137,186,255 121,177,255 122,166,231 123,161,219 125,161,215 127,163,217 124,163,218 120,158,218 116,155,220 114,155,221 112,152,221 115,156,222 115,157,218 116,155,220 115,154,219 114,155,219 116,156,218 116,156,218 114,153,218 114,153,218 115,154,219 114,154,216 115,155,215 119,157,215 126,162,218 133,169,223 89,104,122 93,84,67 80,65,43 65,52,20 146,112,42 124,108,75 114,92,56 113,108,94 108,85,43 108,92,50 139,122,94 153,171,207
205,237,255 177,215,255 151,199,255 119,176,255 103,172,255 105,173,255 105,173,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 107,172,255 107,172,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,175,255 112,175,255 112,175,255 117,179,255 122,180,255 124,183,255 122,181,255 126,182,255 141,189,255 151,192,255 153,191,253 158,192,249 157,187,239 152,182,232 139,181,242 124,179,255 130,168,230 130,165,217 133,168,218 137,169,220 131,167,221 131,167,223 126,164,224 124,162,220 125,160,221 125,160,219 121,161,219 118,158,218 124,159,220 122,160,218 125,163,221 124,162,220 124,159,218 125,161,217 124,160,216 124,160,216 126,162,218 132,166,221 128,163,213 136,168,219 116,134,162 60,66,53 80,73,57 71,56,34 63,67,52 132,105,58 101,89,52 144,134,133 129,101,31 105,83,47 166,140,130 113,128,160
222,253,255 216,249,255 222,253,255 217,247,255 149,199,255 113,171,255 108,174,255 107,173,255 108,174,255 108,174,255 107,173,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 109,175,255 109,175,255 110,176,255 112,175,255 112,175,255 111,174,255 112,175,255 111,174,255 112,176,255 112,176,255 112,175,255 112,175,255 114,177,255 118,180,255 124,183,255 124,184,255 125,176,255 138,185,255 144,185,251 149,188,255 156,191,252 155,191,245 148,184,238 146,182,236 122,173,247 114,174,255 122,177,254 123,171,249 131,171,240 136,172,228 136,171,221 137,169,220 138,170,221 136,168,219 138,168,220 134,166,219 134,165,221 134,168,223 135,166,222 137,167,221 135,167,220 136,168,219 137,167,219 139,169,219 139,169,219 137,169,218 138,168,218 140,168,218 137,166,209 144,168,215 150,167,200 66,69,57 83,74,57 71,58,35 58,63,62 128,101,38 119,105,60 91,86,83 94,84,60 89,80,49 112,100,74 138,183,250
199,227,255 209,240,255 217,250,255 223,255,255 208,244,255 153,200,255 113,175,255 108,174,255 106,174,255 106,175,255 110,172,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 110,176,255 109,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 120,183,255 115,178,255 134,180,255 141,185,248 144,183,248 146,186,248 140,188,255 131,181,255 135,180,251 127,172,239 114,173,255 116,180,255 113,180,255 115,179,255 119,178,255 128,175,248 139,172,218 143,173,223 142,172,222 142,172,222 144,172,222 142,173,218 140,171,218 143,173,225 140,170,222 143,173,225 142,172,222 145,173,223 148,177,222 150,176,224 149,175,223 148,173,224 148,174,220 151,177,223 146,172,216 101,117,142 120,138,166 66,67,48 91,77,50 80,66,39 69,70,62 116,86,28 103,87,33 59,60,48 130,102,64 101,85,54 109,109,104 126,188,255
208,237,255 206,234,255 215,238,255 149,163,173 227,254,255 225,255,255 166,212,255 119,178,255 110,176,255 106,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 108,177,255 108,177,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 113,180,255 119,178,255 138,188,255 134,184,255 140,187,255 133,188,255 118,177,255 117,179,255 115,177,255 115,177,255 115,179,255 116,180,255 117,181,255 118,182,255 116,180,255 125,179,255 143,178,228 144,176,225 141,173,224 148,176,226 149,175,223 149,175,219 149,175,221 151,175,222 152,180,232 146,177,233 145,175,229 148,173,224 150,176,222 153,174,220 157,179,220 157,182,222 155,186,221 154,184,222 134,175,230 86,109,143 134,173,238 61,68,52 66,60,35 61,53,42 87,83,66 116,86,28 125,91,30 69,61,39 125,103,58 115,86,33 94,85,81 125,189,255
218,246,255 212,240,255 217,240,255 121,133,129 232,254,255 232,255,255 224,255,255 166,214,255 128,188,255 123,187,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 112,178,255 110,177,255 110,176,255 110,176,255 112,178,255 114,177,255 114,177,255 112,175,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,179,255 115,179,255 113,180,255 118,182,255 117,179,255 120,183,255 124,183,255 118,180,255 118,182,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 118,180,255 121,181,255 122,181,255 122,181,255 125,181,255 139,177,247 152,180,232 154,182,232 150,184,239 131,184,255 121,184,255 122,182,255 131,181,255 136,184,254 140,179,246 150,182,233 152,181,226 142,180,240 142,183,247 120,175,252 106,151,218 122,158,212 57,64,48 77,73,54 59,58,49 101,92,73 106,76,18 150,112,46 77,71,48 90,82,60 128,97,46 80,68,58 115,178,255
