101,165,255 100,164,255 102,163,255 102,163,255 100,164,255 102,164,255 102,164,255 100,165,255 100,165,255 100,165,255 100,165,255 100,165,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 110,173,255 111,172,255 110,173,255 112,171,255 113,162,246 108,155,228 105,153,221 105,153,223 105,150,221 106,151,222 106,151,220 105,150,221 100,149,224 99,150,224 99,150,224 100,151,223 103,157,230 114,163,238 125,170,241 128,171,239 133,174,238 127,167,236 130,171,237 122,166,231 126,170,235 140,180,238 139,178,231 130,168,228 117,156,223 110,153,225 110,155,226 110,155,226 118,161,229 118,162,227 123,163,225 132,167,228 129,164,225 79,96,118 79,81,76 124,100,65 99,85,58 133,126,129 132,105,44 169,162,160 116,95,43 117,100,61 105,110,104 83,105,146 135,123,97 112,99,67 154,133,92 70,72,46 111,144,206 103,115,148
100,164,255 100,164,255 102,163,255 102,163,255 100,164,255 102,164,255 102,164,255 102,167,255 102,167,255 102,167,255 102,167,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 111,172,255 110,173,255 113,172,255 113,162,246 108,155,228 107,155,223 105,153,223 106,151,222 109,154,225 110,155,224 107,152,223 100,149,224 99,150,224 99,150,224 99,150,224 97,150,226 100,150,227 102,151,226 109,153,227 112,155,227 104,148,222 107,151,225 111,155,229 121,165,230 131,171,231 131,170,225 123,161,221 117,156,223 110,153,225 110,155,226 111,156,227 115,158,228 118,161,229 119,160,224 124,162,222 127,165,225 73,96,123 107,116,118 102,83,56 78,65,44 106,101,98 101,84,45 180,161,145 126,109,58 94,84,44 116,110,101 73,89,125 133,121,93 92,93,74 117,106,87 77,74,48 122,153,211 117,131,170
104,166,255 102,167,255 105,167,255 105,167,255 103,168,255 104,166,255 104,166,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 112,173,255 111,174,255 114,173,255 113,162,246 106,155,228 108,156,224 107,155,225 106,151,222 109,154,225 109,154,225 102,151,224 99,149,226 99,150,224 102,153,227 99,150,224 95,148,224 95,150,225 96,149,225 98,148,227 101,151,228 98,148,225 98,151,229 100,150,227 109,154,225 114,155,221 116,155,220 117,157,219 114,153,220 110,153,225 109,154,225 110,155,226 108,151,223 110,152,227 113,156,228 117,157,219 119,163,226 79,98,129 134,147,173 92,82,70 65,58,38 117,110,90 93,92,97 196,147,66 149,115,56 121,97,64 76,64,34 103,111,99 127,127,139 120,123,115 108,107,82 76,67,48 114,137,175 132,162,216
110,171,255 106,166,255 103,167,255 103,167,255 103,168,255 107,169,255 107,169,255 103,168,255 103,168,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,173,255 105,174,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 109,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 110,176,255 110,175,255 108,173,255 111,174,255 112,175,255 112,175,255 112,174,255 111,165,249 111,158,231 113,157,231 109,153,227 109,154,223 110,153,225 112,155,227 107,151,225 107,152,223 109,154,223 105,152,225 102,151,226 99,149,226 95,150,227 94,149,226 99,149,228 101,149,227 101,150,223 102,152,222 101,151,221 110,153,223 113,153,222 114,155,219 113,154,220 112,152,223 110,153,225 106,151,222 105,150,221 106,151,218 111,154,222 115,156,222 116,157,221 122,162,224 99,121,153 133,157,206 83,84,72 57,62,26 137,105,50 80,68,42 153,105,6 118,90,34 126,106,56 72,65,49 140,137,122 93,97,112 123,119,100 112,97,48 101,90,57 125,119,124 128,159,206
156,209,255 117,176,255 107,169,255 105,170,255 105,170,255 107,169,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 107,169,255 107,169,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 105,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 105,173,255 106,175,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 108,174,255 111,174,255 115,174,255 134,187,255 134,187,255 126,185,255 116,178,255 111,174,255 115,174,255 117,176,255 111,175,255 114,173,255 117,164,251 116,156,225 115,156,222 116,157,221 117,156,223 117,156,221 117,156,221 115,156,222 113,153,224 110,155,226 105,152,225 100,148,226 100,149,224 105,154,227 109,154,225 110,153,225 110,153,223 107,152,223 106,151,222 113,151,221 117,153,223 117,154,221 115,154,221 113,153,222 112,152,221 110,153,223 110,153,223 114,155,221 115,155,217 116,156,216 117,159,220 121,161,221 125,155,193 129,148,197 77,80,68 73,66,35 83,71,34 69,55,28 108,78,22 97,78,43 128,109,56 89,83,60 139,136,142 90,99,110 91,70,45 114,94,48 83,72,39 151,148,154 139,166,205
198,240,255 128,182,255 110,170,255 106,171,255 106,171,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,172,255 105,170,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 108,170,255 108,170,255 108,170,255 108,170,255 106,171,255 107,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,173,255 108,174,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 110,173,255 115,176,255 116,178,255 117,179,255 127,179,255 150,190,255 153,194,255 138,187,255 130,179,255 133,180,253 138,179,243 139,182,250 131,184,255 121,180,255 114,174,255 122,165,233 120,160,222 122,160,218 122,160,218 122,160,218 124,162,220 120,158,220 116,155,222 114,155,221 113,154,220 108,151,221 107,152,223 113,153,224 113,154,220 115,156,222 115,154,221 114,156,217 113,155,216 113,154,220 114,153,220 115,154,219 114,153,218 114,153,220 113,152,219 113,152,219 113,152,217 114,156,217 115,155,215 117,157,215 118,158,216 124,163,218 133,167,222 94,109,127 53,54,44 85,81,62 85,66,54 66,52,25 113,77,15 96,89,60 133,106,63 118,98,66 137,114,74 112,115,135 79,64,28 107,86,43 70,65,37 149,147,155 143,168,219
212,249,255 144,191,255 114,172,255 108,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 108,171,255 108,171,255 108,171,255 108,170,255 107,173,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 111,174,255 111,174,255 110,173,255 110,173,255 109,175,255 110,176,255 111,174,255 111,174,255 111,174,255 116,180,255 117,179,255 117,179,255 122,181,255 124,183,255 127,181,255 140,187,255 153,193,255 153,193,255 143,188,255 147,187,249 154,188,243 156,188,239 153,185,236 145,187,246 134,182,255 118,178,255 123,164,230 128,163,224 128,162,219 128,164,218 132,169,220 132,168,222 126,162,218 122,157,218 120,158,218 120,158,218 115,154,219 115,154,219 117,157,219 117,159,218 117,159,218 120,158,220 118,155,220 118,156,218 116,156,218 117,157,217 119,157,217 119,154,217 117,155,217 116,154,216 117,155,217 119,157,217 117,157,217 119,157,217 122,157,216 127,163,217 133,168,218 136,168,221 96,114,138 61,70,70 79,84,83 90,77,56 66,54,26 83,55,26 80,71,54 128,101,56 105,90,54 106,84,48 140,129,122 125,94,43 100,90,41 75,57,13 152,160,180 153,175,205
214,245,255 202,235,255 198,233,255 179,219,255 139,187,255 115,174,255 107,173,255 107,173,255 105,174,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,175,255 111,175,255 112,175,255 112,175,255 112,175,255 120,180,255 123,182,255 123,182,255 124,183,255 122,181,255 128,182,255 139,186,255 146,189,255 152,191,255 156,191,250 158,194,248 160,190,242 153,185,236 151,183,234 144,180,234 132,180,248 120,176,255 129,167,229 135,167,220 133,163,215 137,169,220 138,170,223 136,168,221 132,167,219 134,168,225 131,167,223 129,165,221 128,162,217 129,163,218 126,162,216 127,163,217 123,161,219 124,159,218 125,160,219 125,158,218 127,161,216 128,164,220 128,164,220 127,161,216 127,161,216 127,162,214 129,164,216 128,162,217 126,162,216 129,163,218 136,168,221 136,169,211 116,148,188 137,167,217 118,136,172 64,74,90 75,77,62 78,72,63 68,58,36 57,53,36 92,78,60 111,85,46 101,88,54 92,81,48 130,137,162 130,110,62 99,82,54 117,80,25 152,174,215 123,136,166
222,253,255 220,251,255 218,251,255 223,254,255 217,247,255 183,228,255 128,181,255 112,171,255 108,174,255 108,174,255 106,175,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 109,175,255 109,175,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 111,174,255 112,175,255 112,175,255 112,175,255 112,176,255 112,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 121,180,255 124,183,255 124,184,255 123,183,255 125,176,255 138,185,255 143,186,254 144,184,253 151,188,253 156,191,252 155,191,247 154,188,243 148,184,238 146,182,236 128,176,242 117,171,253 114,178,255 122,177,254 122,170,248 128,175,250 131,171,240 136,172,228 138,170,221 138,170,219 137,169,220 138,170,221 136,168,219 137,167,221 138,168,220 134,166,219 134,166,219 133,167,222 135,166,222 135,166,222 136,165,222 137,167,219 135,167,220 136,168,219 137,167,219 138,168,220 139,169,219 139,169,219 137,169,218 136,168,217 137,167,217 140,168,218 136,162,208 144,173,218 143,167,216 150,167,200 67,76,89 82,83,64 83,74,57 71,58,35 54,53,46 117,101,70 109,82,39 119,105,60 88,78,54 104,118,128 90,80,56 89,80,49 129,94,29 123,153,193 119,154,202
205,233,255 209,240,255 215,248,255 217,250,255 223,255,255 222,253,255 184,226,255 136,188,255 112,174,255 109,172,255 106,174,255 106,174,255 106,175,255 110,172,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 111,174,255 111,174,255 116,178,255 120,183,255 119,182,255 120,179,255 137,183,255 141,185,248 143,182,247 145,184,249 146,185,250 140,188,255 135,185,255 135,183,255 135,180,251 127,172,239 117,173,255 113,175,255 114,178,255 112,179,255 116,180,255 115,179,255 119,178,255 126,173,246 138,170,223 140,171,218 143,173,225 142,172,222 143,173,225 139,169,219 141,169,219 140,171,216 144,173,218 142,172,222 140,170,222 140,170,222 140,170,222 142,172,224 142,172,222 144,172,222 144,173,220 146,175,220 148,174,222 148,174,222 147,173,221 146,171,222 146,172,218 150,176,222 148,167,214 145,168,204 85,113,136 88,106,134 57,62,58 85,82,58 99,85,58 78,64,37 49,57,47 130,110,62 107,87,28 99,83,29 78,71,40 92,80,54 110,82,44 96,80,49 129,96,46 136,184,252 127,182,255
