164,116,89 134,90,78 216,139,104 130,79,42 158,95,71 180,115,76 172,111,77 230,161,128 187,122,101 160,110,79 84,101,103 67,90,87 57,88,78 120,137,141 151,165,133 137,158,124 95,118,99 96,125,141 44,101,135 162,213,175 129,92,77 88,75,70 73,54,70 100,82,81 68,47,47 97,70,65 121,82,68 113,73,50 129,81,65 113,72,56 110,69,53 130,91,77 146,91,80 138,92,66 126,85,65 146,94,73 113,70,53 131,88,80 121,78,70 140,94,80 128,87,67 143,97,71 152,112,89 141,93,64 84,108,97 74,111,91 149,178,125 81,104,69 200,232,142 191,213,156 183,203,137 169,185,143 68,83,86 71,93,86 65,87,80 45,89,111 42,88,121 39,84,115 67,69,85 55,46,61 62,48,53 72,55,58 76,53,52 171,166,15 177,166,6 189,171,9 201,178,10 207,183,18 211,190,47 210,188,52 198,180,38 187,168,17 180,165,17 172,163,16 180,171,26 177,166,24 182,166,35 167,149,31 165,152,34 160,147,29 158,144,29 158,143,33 147,141,35 140,140,40 137,135,45 137,134,51 131,132,53 131,132,55 128,132,49 128,132,49 120,127,43 119,125,44 119,125,44 113,121,41 110,120,44 109,119,43
151,93,60 65,39,25 210,138,101 181,120,86 186,117,84 201,127,91 173,107,77 154,102,72 169,109,86 165,102,78 67,99,96 63,87,87 103,135,115 57,80,114 128,142,123 134,154,127 114,140,106 64,96,97 37,93,138 56,97,120 41,52,81 50,36,38 51,39,44 49,41,47 50,40,41 64,51,48 157,108,86 122,84,63 125,77,61 140,99,83 130,89,73 147,97,80 158,105,80 185,129,105 161,113,86 174,122,101 133,84,62 172,120,90 184,132,102 132,91,73 102,61,41 137,91,65 150,104,86 125,84,66 117,79,62 75,102,82 59,94,75 161,186,141 96,116,100 176,200,131 176,196,130 110,126,84 60,78,61 57,71,67 52,79,82 79,108,135 51,88,110 52,69,73 50,42,48 47,35,49 54,40,45 62,45,48 65,42,41 167,163,7 178,162,8 195,178,13 203,180,12 218,194,31 222,201,62 212,190,56 194,172,27 184,163,11 179,166,18 174,165,18 174,165,18 174,160,15 182,168,27 176,158,25 174,155,30 166,151,32 160,144,30 157,142,32 145,139,33 145,144,40 139,138,45 136,134,46 133,136,47 132,134,50 130,135,45 130,135,45 126,134,43 120,128,37 119,126,42 118,126,46 113,123,45 111,121,43
144,88,54 204,135,104 228,152,112 211,131,95 202,125,92 165,102,69 208,136,101 146,106,83 101,100,103 90,89,92 71,103,102 59,94,85 129,170,124 105,138,100 62,85,108 88,101,116 108,128,110 81,112,97 43,94,143 29,69,97 43,77,73 75,84,86 49,38,45 52,40,42 92,53,39 136,84,63 106,67,53 176,120,94 153,100,75 147,96,72 142,91,67 203,136,111 124,82,71 174,118,96 161,99,72 159,104,75 134,83,59 169,111,85 185,117,95 151,96,67 163,111,90 147,95,65 124,88,70 143,98,77 91,65,55 90,64,52 89,114,87 36,59,56 70,85,73 66,78,84 152,169,131 59,72,56 48,62,55 46,63,53 55,81,87 53,80,92 55,61,64 49,41,49 50,37,45 59,40,47 59,45,50 76,58,55 83,60,31 172,168,10 187,167,6 202,179,9 207,183,30 218,191,34 227,202,76 218,193,79 192,172,15 191,164,18 188,172,18 181,169,16 177,160,22 182,161,20 185,168,19 184,166,22 177,159,26 165,148,25 162,147,28 160,145,28 152,142,32 143,139,32 145,140,42 140,137,45 140,136,47 140,137,45 139,142,41 137,140,39 133,138,35 129,138,38 122,131,35 122,127,37 119,128,43 115,123,43
211,132,93 252,167,114 204,132,86 163,100,67 139,82,53 186,130,96 255,187,136 182,124,91 67,77,81 89,99,103 73,89,98 66,93,92 114,154,104 120,154,113 95,126,102 62,78,78 65,82,84 61,91,84 51,103,145 29,71,91 91,114,109 46,40,47 59,46,54 52,40,42 44,32,37 108,77,67 110,80,65 146,94,62 190,133,104 181,126,97 194,139,110 186,127,99 196,126,97 221,146,117 206,140,110 193,132,100 162,108,88 165,108,77 194,124,98 176,118,92 155,103,82 140,88,58 112,78,60 152,99,83 103,76,60 89,95,82 36,40,44 53,59,62 50,59,61 81,94,78 75,95,77 42,59,49 42,56,47 61,78,68 45,58,57 49,46,50 52,37,47 39,33,40 84,55,49 118,86,70 117,86,74 140,96,84 134,96,46 190,173,8 214,187,12 224,198,20 225,195,39 227,205,60 179,135,13 157,112,21 105,83,34 127,110,5 185,167,23 151,130,19 155,136,25 173,149,26 187,165,18 184,164,18 174,157,19 173,155,24 167,152,31 159,144,27 156,144,33 142,134,28 147,141,37 145,140,40 142,139,45 140,139,44 142,140,39 142,140,39 143,144,35 134,142,35 132,138,41 127,132,40 123,128,38 119,126,40
119,80,66 121,73,44 159,113,83 142,109,98 205,135,109 185,115,82 196,117,76 197,126,84 191,122,84 114,78,60 65,94,112 85,114,105 40,64,64 30,55,52 59,75,73 50,64,57 51,66,82 52,76,94 50,74,76 55,60,59 44,37,37 50,36,41 74,49,48 98,72,60 93,81,81 92,82,81 89,77,82 148,100,73 145,94,68 178,121,92 215,151,125 166,109,80 227,146,110 194,121,89 212,149,127 214,154,131 187,141,123 149,106,87 166,113,97 128,77,53 163,117,91 136,91,70 118,72,58 104,66,49 90,55,40 89,66,51 87,76,61 84,101,75 38,58,44 35,52,42 39,51,44 47,60,48 60,58,59 53,43,47 60,46,48 74,52,55 75,54,50 118,78,73 134,92,70 126,80,54 128,87,69 107,64,47 130,110,24 195,174,31 218,192,28 230,203,46 238,212,61 229,203,54 227,202,76 190,142,45 128,98,40 74,71,29 67,71,31 66,69,34 93,91,31 145,129,30 188,166,21 182,164,20 176,159,21 174,157,21 167,150,25 165,145,25 160,144,32 159,144,34 155,143,36 154,144,36 152,147,38 148,142,40 147,141,37 146,142,35 157,150,37 144,141,29 144,143,37 139,139,37 131,134,33 128,130,34
143,94,72 203,138,97 220,145,114 184,120,94 203,126,89 191,118,88 206,134,95 182,121,76 177,109,73 179,111,75 117,81,63 65,76,63 49,66,68 57,73,71 40,54,50 40,52,48 33,50,42 38,56,55 65,66,54 104,74,57 91,58,49 67,46,46 130,91,79 98,75,74 98,87,72 139,127,132 71,57,59 163,104,76 210,149,117 183,120,89 172,118,84 166,108,73 166,120,83 56,62,65 51,63,56 49,64,50 56,71,47 58,83,63 77,90,74 153,102,76 124,74,57 122,80,56 102,76,51 93,76,50 112,76,58 106,71,56 66,45,30 84,56,47 98,85,64 95,74,59 107,84,71 81,58,55 65,48,49 61,45,41 81,63,60 59,43,37 103,66,51 100,64,54 118,80,70 139,98,82 149,95,75 160,106,88 75,58,7 134,127,16 190,169,17 216,191,45 218,195,53 223,198,52 211,185,44 167,128,17 158,110,36 81,69,30 69,71,29 56,54,21 55,53,20 90,89,24 164,146,17 187,169,25 182,163,26 172,155,17 169,151,22 169,150,27 159,144,27 158,142,28 160,146,33 159,144,34 160,145,35 157,145,34 159,147,36 162,153,38 159,151,29 155,149,31 153,148,35 139,143,35 137,139,41 133,132,37
190,122,86 208,141,98 209,134,103 194,130,102 221,142,94 191,123,80 192,122,89 201,129,90 125,89,79 96,60,50 112,77,52 105,64,46 82,63,49 67,85,68 35,50,57 48,48,45 56,39,42 87,54,54 99,64,51 97,62,47 132,88,76 105,65,42 95,68,50 93,88,76 139,126,123 78,78,106 134,89,82 188,126,99 186,123,99 195,147,120 193,135,111 198,128,95 48,76,70 60,84,71 55,71,69 59,76,66 89,123,112 60,99,83 62,91,79 101,133,102 73,100,82 73,105,106 191,226,146 167,209,127 139,155,122 90,59,47 81,59,53 80,59,48 102,69,60 86,60,48 115,78,63 137,90,67 142,99,82 115,74,56 118,80,59 129,90,76 176,113,91 137,92,69 127,77,60 126,72,52 134,95,65 181,121,96 161,112,90 133,105,49 132,120,9 172,157,19 193,172,29 205,186,35 197,178,23 196,177,26 184,142,32 86,65,24 159,150,22 88,79,5 56,61,18 68,75,18 92,90,16 156,146,34 176,162,17 171,157,14 172,154,23 170,152,21 163,145,25 165,147,27 161,146,27 162,147,28 166,151,30 164,151,31 165,155,34 165,155,36 164,159,36 160,155,32 158,149,32 148,143,34 134,138,32 137,135,34
190,130,91 193,151,99 177,182,117 158,191,123 156,126,82 168,102,70 156,103,78 132,85,62 128,87,71 138,97,81 118,82,64 120,84,66 139,98,80 111,68,62 134,92,79 125,86,72 86,58,45 113,81,67 139,103,85 135,99,79 151,98,75 139,87,66 105,84,80 121,101,92 100,92,111 86,92,124 146,99,76 178,132,106 188,131,102 171,115,89 139,83,59 140,88,67 64,88,66 88,111,96 74,92,89 71,95,84 43,68,52 55,78,73 50,74,66 71,100,88 63,99,82 41,79,81 144,187,98 171,213,131 164,182,151 58,37,35 62,48,53 47,34,42 62,37,36 88,65,54 114,76,59 143,92,64 121,75,59 119,76,59 145,102,85 135,92,75 176,117,89 150,105,84 156,103,78 152,93,65 143,98,77 151,104,83 188,143,79 185,162,20 116,105,2 145,130,13 169,152,14 185,167,23 199,179,20 202,182,25 172,142,30 94,61,24 198,175,7 174,156,16 76,81,18 69,77,24 67,80,28 109,109,27 179,163,22 179,163,18 176,160,19 173,157,16 169,151,18 167,151,22 169,151,31 162,147,28 169,155,31 171,159,32 170,161,35 173,163,40 166,161,38 169,164,41 159,148,34 160,148,39 147,146,40 134,133,27
133,171,106 127,165,98 124,162,93 192,235,148 164,178,121 187,129,105 123,79,53 124,84,61 125,95,80 92,69,54 105,79,67 132,95,69 110,72,55 155,112,97 128,88,65 150,99,75 113,80,69 115,75,68 179,130,108 147,102,79 117,68,48 155,107,82 92,79,76 160,137,126 53,67,104 138,124,141 201,131,102 196,136,111 197,146,120 157,108,86 136,94,72 128,73,62 62,86,75 73,97,84 148,188,138 123,172,117 121,162,114 60,92,72 71,101,82 74,100,75 68,103,84 43,83,102 76,113,120 54,71,77 52,39,47 54,41,51 47,40,54 50,39,48 56,42,47 98,76,56 111,67,57 143,95,77 129,84,63 139,91,75 161,109,90 180,133,110 171,115,91 226,166,141 192,129,107 199,125,100 169,116,93 179,132,100 189,163,12 201,174,28 197,181,40 141,114,37 130,106,3 180,156,21 218,188,19 223,191,20 221,187,26 216,181,25 207,183,9 208,180,14 162,142,22 82,82,10 71,81,28 73,82,26 155,141,15 179,166,16 181,165,20 180,164,19 174,158,15 176,160,19 173,156,20 178,160,29 172,158,32 174,162,35 177,168,42 180,170,47 170,165,42 168,163,40 172,162,43 162,151,37 159,149,37 148,142,26
55,94,76 51,84,89 121,161,95 188,231,144 116,132,101 54,44,43 67,48,50 62,45,48 59,46,54 75,57,66 95,73,67 123,85,77 121,78,61 135,88,67 179,121,97 162,105,76 161,115,97 149,106,87 151,110,90 114,79,66 165,112,87 174,111,87 96,81,70 168,144,136 62,74,109 154,140,145 205,136,107 159,99,74 160,118,96 148,105,86 87,61,51 107,68,56 57,83,72 55,81,70 143,196,135 142,188,129 157,205,136 108,147,100 86,125,78 87,122,83 65,96,72 53,87,103 56,82,88 53,40,37 50,37,45 50,38,43 37,31,38 53,39,41 67,46,46 112,83,59 130,86,60 150,105,84 136,91,70 94,52,41 179,121,97 174,116,92 190,134,112 181,121,98 192,139,116 174,115,96 157,101,77 162,106,80 219,192,60 209,180,48 197,174,34 160,136,1 163,138,20 185,158,24 224,189,14 233,194,14 225,189,19 223,188,24 214,187,28 210,183,24 199,173,22 156,141,22 87,90,26 72,79,20 143,130,8 188,175,15 188,167,24 174,156,14 184,166,22 179,161,19 178,159,24 179,162,26 179,166,36 181,169,42 188,179,53 187,178,52 180,176,48 178,173,48 173,163,42 163,152,38 165,154,40 160,149,35
