122,98,18 144,120,40 158,136,28 185,158,43 190,179,33 195,188,31 196,189,34 197,188,32 197,188,34 195,184,38 199,186,38 194,183,39 184,173,31 184,172,33 186,174,37 179,166,34 178,167,36 168,153,32 161,146,36 146,132,37 128,113,36 94,83,21 93,83,43 155,124,35 151,123,55 164,140,37 137,115,37 138,120,49 112,94,32 124,110,40 92,79,29 87,73,30 124,112,55 135,113,39 159,131,50 160,133,49 148,127,44 145,125,50 128,111,42 145,128,63 88,78,29 87,77,37 87,77,35 88,77,33 104,89,40 74,68,34 75,67,33 83,61,27 72,60,32 77,64,41 64,57,39 69,55,26 68,56,28 73,61,33 52,42,20 70,55,35 64,49,29 73,59,34 76,62,33 72,58,31 80,66,37 94,79,30 66,59,32 75,64,29
143,118,31 141,118,31 185,167,47 189,181,29 195,187,35 197,189,37 202,195,40 204,194,43 199,188,42 195,184,38 193,179,34 188,172,31 179,167,30 184,172,35 186,173,41 182,169,37 175,164,33 170,155,36 160,146,31 148,136,38 127,112,35 100,89,27 58,52,16 160,123,40 155,122,45 158,130,49 127,105,29 158,133,58 139,116,45 137,118,36 99,80,23 106,87,32 97,77,31 135,107,26 137,109,28 139,117,39 162,142,56 131,110,38 114,96,34 104,85,28 98,88,39 73,63,25 91,81,39 93,82,38 66,61,22 79,74,33 73,65,29 86,64,30 64,51,30 71,59,29 57,50,32 65,51,24 72,60,30 64,51,28 69,56,33 71,57,32 73,59,34 69,54,32 78,64,35 63,49,22 81,67,38 104,84,34 142,118,52 89,78,43
170,161,35 189,180,37 191,186,33 193,186,31 196,188,36 201,192,38 208,199,45 202,192,43 206,191,43 201,185,40 194,182,43 186,173,39 183,170,38 183,170,38 179,162,39 181,163,34 180,160,40 164,145,32 159,142,33 146,138,34 125,113,31 110,100,31 66,60,26 73,54,0 163,133,39 146,118,37 153,128,30 162,134,37 146,113,36 158,123,38 143,115,45 128,104,42 114,95,40 108,97,35 145,130,49 136,115,43 129,107,44 144,129,52 92,82,33 110,101,41 111,98,46 125,112,51 108,99,41 90,80,31 93,86,27 82,75,32 79,69,31 54,41,18 71,59,29 75,64,29 51,47,28 49,45,24 64,55,28 54,43,24 66,54,28 69,55,28 76,62,37 69,55,28 59,45,18 72,58,33 72,65,34 98,67,18 86,72,27 61,38,35
180,176,27 184,178,30 192,184,34 194,186,34 203,191,38 212,198,45 211,199,46 210,197,49 207,191,50 205,188,50 198,181,43 193,181,42 188,172,39 181,163,34 177,160,37 178,159,36 170,154,40 164,150,37 155,140,30 145,136,39 132,121,36 110,100,33 69,63,27 58,53,23 142,116,36 157,134,47 167,138,48 161,131,37 154,124,41 150,124,31 159,132,46 145,116,40 134,107,34 143,125,38 105,85,6 120,98,22 117,102,41 117,105,37 110,96,38 95,82,21 127,107,32 135,114,33 120,101,33 104,90,24 121,102,47 96,91,38 67,60,21 71,59,31 71,59,31 75,63,35 51,47,28 51,44,26 48,39,20 58,45,24 73,61,33 77,63,38 66,52,27 57,44,23 71,57,30 70,56,31 72,58,29 69,60,29 78,70,34 96,86,44
188,179,32 197,189,37 194,186,34 197,187,36 199,186,38 201,188,40 204,190,45 213,195,51 208,191,55 206,188,59 206,188,55 194,176,45 190,172,43 179,160,35 178,159,36 171,153,37 165,149,35 163,147,33 151,139,30 143,131,35 128,116,38 108,97,35 74,68,34 65,60,32 129,102,25 130,109,37 139,119,40 153,127,45 154,127,43 147,120,32 160,135,39 150,125,38 146,128,39 119,99,24 143,126,32 136,120,37 122,109,36 118,103,42 127,113,43 115,102,27 118,95,24 123,106,30 139,120,36 167,118,49 110,96,30 90,82,28 115,108,51 78,66,40 77,65,35 70,58,28 69,62,33 59,49,27 54,44,22 55,47,25 74,60,33 70,55,33 54,44,22 65,51,26 73,59,34 74,60,31 65,53,27 72,59,36 68,64,27 98,89,42
192,183,36 193,182,36 195,184,38 195,182,34 195,179,34 201,186,38 202,186,41 203,187,42 211,193,53 202,179,48 207,187,59 196,176,48 192,174,45 179,160,37 177,157,37 170,152,36 162,146,32 157,142,34 148,135,31 142,128,31 130,115,38 109,97,38 74,67,38 66,61,33 134,111,26 155,136,41 124,104,27 164,144,40 148,127,28 134,111,26 161,141,35 128,108,18 134,119,27 108,91,15 132,117,27 150,136,41 124,109,30 129,114,37 128,115,40 139,128,41 117,101,16 141,130,29 98,49,0 187,114,37 174,110,46 179,114,73 118,59,29 99,68,45 82,70,42 64,52,24 62,53,26 45,42,18 68,56,30 62,53,26 50,39,20 71,57,32 59,46,23 66,53,30 72,60,32 68,56,30 69,57,31 67,58,27 53,44,27 83,74,29
193,184,37 191,180,34 192,178,33 198,182,37 202,186,41 195,180,32 198,182,39 198,180,38 196,177,42 196,176,46 203,183,55 199,178,54 190,171,48 180,160,42 174,152,33 165,147,31 158,141,32 148,136,29 145,132,30 138,124,29 126,110,38 103,91,32 67,60,31 66,61,31 141,110,1 157,132,34 151,133,46 132,116,17 146,134,27 127,112,20 144,127,31 110,92,19 107,94,5 134,121,30 137,122,30 135,120,30 122,109,9 131,119,49 115,103,33 113,106,38 106,88,15 138,97,36 164,87,52 140,75,11 146,80,28 138,80,43 137,74,50 127,67,42 97,61,32 72,55,31 67,58,29 73,65,29 89,83,37 67,58,29 75,63,37 63,49,24 75,63,33 76,63,31 80,69,36 82,70,42 66,54,28 75,63,37 77,65,37 81,68,34
186,180,36 189,178,36 191,180,38 190,179,37 191,176,40 192,175,39 198,179,44 195,176,39 192,175,39 189,169,39 190,172,43 184,169,50 182,166,52 173,157,43 167,146,33 161,145,31 159,143,31 150,135,29 143,129,32 134,118,33 115,104,40 87,82,31 62,55,26 65,61,26 97,87,7 122,104,15 152,136,35 111,94,16 120,102,13 126,111,30 113,96,16 93,79,9 125,114,29 145,132,43 137,122,43 123,108,29 147,129,42 109,92,12 119,104,25 109,98,36 159,88,46 171,97,59 122,69,42 91,46,23 126,67,39 147,83,57 117,61,39 111,62,42 93,47,31 87,49,28 91,81,41 92,86,38 71,61,19 78,67,32 83,71,34 72,57,37 78,64,37 87,75,38 80,65,29 81,69,30 71,59,29 90,80,42 71,57,30 90,77,43
181,172,44 186,179,38 184,176,40 186,176,38 186,176,38 188,172,39 188,170,37 190,172,41 184,167,31 179,161,32 175,158,35 176,161,40 175,159,45 171,153,37 165,146,33 159,143,29 153,141,30 149,137,30 137,122,32 127,115,37 98,89,31 76,66,26 63,54,23 65,61,24 119,106,33 144,128,27 141,126,38 132,116,31 140,123,27 134,121,28 116,99,21 121,105,20 112,98,14 111,95,10 143,126,46 147,128,44 148,128,42 120,104,19 98,81,14 131,109,42 140,70,41 126,68,46 73,38,23 75,41,23 71,34,21 93,56,41 87,45,32 87,46,30 88,49,35 85,44,28 95,85,36 90,79,35 115,106,48 91,82,35 78,66,29 66,52,25 77,63,36 83,70,36 83,67,23 105,90,41 97,84,36 91,81,39 65,51,24 66,53,21
78,56,36 144,134,67 178,170,46 182,171,36 182,171,36 182,172,32 177,164,32 184,168,37 176,159,36 177,158,35 169,154,33 170,155,34 166,150,36 169,150,37 162,143,30 159,143,29 151,136,30 146,134,27 134,119,27 117,105,37 84,74,36 65,53,23 66,58,24 69,61,25 75,71,23 158,146,48 124,109,17 116,98,36 116,96,6 134,118,33 162,144,55 158,138,48 111,88,19 114,91,22 132,107,34 142,117,44 151,126,53 131,112,28 134,114,37 121,93,25 124,66,44 88,47,31 255,173,123 255,176,124 235,160,115 175,109,75 79,40,28 71,35,29 79,42,29 88,45,30 99,82,33 100,84,40 93,80,32 107,89,45 108,95,45 98,81,44 92,77,37 101,88,40 106,86,27 110,91,34 91,74,23 92,80,41 78,66,27 81,68,34
