164,116,89 134,90,78 216,139,104 130,79,42 153,97,71 178,115,80 170,111,81 231,161,128 187,122,101 160,110,79 84,101,103 63,88,85 57,88,78 120,137,141 151,165,133 137,158,124 95,118,99 96,125,141 44,101,135 162,213,175 129,92,77 93,72,70 68,56,70 100,82,81 68,46,51 97,69,69 120,83,70 111,73,52 127,81,63 113,72,56 110,69,53 130,91,77 143,93,80 139,91,66 126,85,65 146,94,73 110,71,57 128,90,80 118,80,70 138,95,80 125,89,67 146,95,71 155,110,89 144,91,64 80,109,100 74,112,85 149,179,119 81,103,77 200,231,148 191,214,152 183,203,137 168,186,143 65,85,86 71,93,86 65,87,80 45,89,111 42,89,117 39,84,111 66,69,89 61,45,62 173,158,10 179,163,9 192,168,17 192,171,21 200,178,42 195,182,64 216,209,112 207,202,104 200,195,97 197,192,94 183,186,83 175,174,68 162,154,32 148,145,24 148,144,28 142,142,29 138,133,33 137,136,39 137,133,44 135,132,49 129,130,53 128,133,59 120,123,59 115,120,55 114,121,46 117,124,47 110,117,42 103,114,42 102,114,39 101,113,38 98,109,37 92,106,29 122,127,62 187,179,143 179,165,140 108,91,67
151,93,60 65,39,25 210,138,101 181,120,86 181,120,84 200,129,87 171,108,73 159,100,70 169,109,86 165,102,78 67,99,96 63,87,87 103,135,115 57,80,114 128,142,123 134,154,127 114,140,106 64,96,97 37,93,138 56,97,120 41,52,81 48,36,38 53,39,44 49,41,47 50,39,46 64,50,52 156,109,88 121,85,65 123,77,59 140,99,83 130,89,73 147,97,80 160,104,82 183,130,105 161,113,86 174,122,101 136,83,58 176,119,90 188,131,102 137,89,73 103,60,41 135,91,65 145,107,86 120,86,66 112,80,64 75,102,82 59,94,75 161,187,133 96,115,106 176,201,127 176,196,130 110,126,84 62,77,61 57,71,67 52,79,82 79,108,135 51,87,114 52,68,77 49,42,54 50,35,43 177,162,12 189,171,13 196,169,10 198,175,19 202,183,58 217,202,96 214,206,100 205,198,89 171,163,61 193,187,85 186,185,81 175,171,66 164,154,33 152,147,26 154,148,32 148,143,32 146,142,37 140,140,40 134,136,42 134,134,48 132,134,52 126,131,55 126,130,63 122,126,59 118,126,46 118,126,44 115,123,41 109,119,41 111,118,43 107,120,38 107,119,40 105,120,36 108,121,37 118,117,65 185,171,146 171,154,130
144,88,54 204,135,104 228,153,108 211,132,91 200,126,88 164,103,69 206,137,101 143,108,83 97,101,103 86,90,92 74,101,100 59,94,87 129,170,124 105,138,100 62,85,108 88,101,116 108,128,110 81,112,97 40,95,143 27,70,97 43,77,73 75,84,86 49,38,45 52,40,40 89,54,39 134,86,61 106,68,51 174,121,94 155,99,77 147,96,72 142,91,67 203,136,111 122,78,68 172,119,96 161,99,72 159,104,75 131,85,59 169,111,85 185,117,95 154,95,67 163,111,90 147,95,65 125,87,70 145,98,77 92,64,55 88,64,56 86,114,89 36,58,58 70,85,73 66,78,84 152,169,131 59,72,56 48,62,55 46,64,47 55,81,89 53,80,92 55,61,64 47,39,47 55,43,43 55,41,41 184,171,7 196,174,9 199,174,14 202,182,25 206,188,70 221,201,93 202,188,73 200,186,71 190,175,67 182,167,57 180,172,66 180,173,64 169,158,42 160,150,31 159,150,33 154,148,32 149,142,33 144,140,35 142,139,43 137,135,47 134,134,48 135,135,51 131,132,53 125,131,52 125,129,46 122,126,43 122,126,41 120,127,43 115,121,40 112,123,40 114,122,42 109,125,38 114,123,34 113,116,36 194,181,149 181,164,136
211,132,93 252,167,114 204,131,90 163,99,71 137,82,53 184,129,98 255,188,136 185,122,91 65,77,81 87,99,103 74,90,99 67,94,93 114,154,104 120,154,113 95,126,102 62,78,78 65,82,84 61,91,84 48,104,145 27,72,91 91,114,109 46,40,47 59,46,54 52,40,45 40,34,39 142,102,79 142,99,80 139,91,64 191,131,106 179,127,97 194,139,110 186,126,101 193,126,99 226,144,117 206,140,110 193,132,100 159,110,88 165,108,77 194,124,98 172,119,94 155,103,82 140,88,58 114,77,62 153,98,83 105,75,60 93,94,84 40,38,46 53,58,64 50,59,61 82,93,80 75,95,77 44,58,49 42,56,49 61,77,75 45,59,55 49,46,50 52,37,47 39,33,40 84,60,52 123,95,68 191,172,6 196,172,7 199,174,14 203,182,28 210,192,72 210,192,72 200,183,60 191,172,47 185,169,40 181,165,36 177,162,41 183,169,56 162,147,39 162,148,33 162,152,33 158,150,30 156,147,32 147,140,31 143,141,40 140,138,48 139,137,49 137,134,49 133,135,51 132,136,53 131,136,46 125,130,40 123,132,36 121,129,36 120,124,39 119,127,45 117,128,45 116,128,42 116,129,36 118,128,36 185,175,126 208,192,161
118,81,66 123,72,44 159,113,87 142,110,94 205,136,107 185,116,80 196,116,82 197,125,86 191,122,84 114,78,60 64,95,112 90,116,108 40,64,64 30,55,52 59,75,73 50,64,57 51,66,82 52,76,94 52,74,76 52,62,59 44,36,42 44,38,43 74,49,46 106,70,50 107,73,55 140,87,71 134,90,64 151,105,79 151,94,63 176,120,86 230,152,124 169,113,87 227,146,110 194,121,89 207,147,124 213,155,131 187,141,123 149,106,87 166,114,95 131,75,53 163,117,91 136,91,70 118,72,54 104,65,51 91,56,41 89,66,51 87,76,61 81,103,75 38,58,44 35,52,42 39,51,44 47,59,52 61,59,60 51,41,45 60,46,48 74,53,51 75,55,46 118,78,69 124,88,68 167,154,24 195,175,16 197,174,18 199,175,10 211,187,34 211,193,53 206,183,52 195,174,35 182,164,22 173,162,18 179,170,27 170,164,18 178,162,29 177,156,34 170,151,28 164,147,24 160,145,26 155,141,26 154,144,34 143,142,38 144,142,43 137,136,41 137,134,40 137,135,45 141,139,49 140,139,42 135,138,37 127,133,34 124,130,31 126,130,34 128,131,40 122,130,39 118,127,38 120,130,38 122,132,38 130,125,56 192,174,132
143,94,72 203,138,97 220,145,114 186,117,88 203,126,89 186,118,82 211,135,93 182,121,76 182,110,75 175,113,75 113,81,67 68,73,67 45,66,64 56,74,73 40,54,50 42,54,50 33,50,42 38,56,55 63,66,54 107,72,57 91,58,49 67,46,46 130,91,79 105,70,55 118,72,54 158,93,72 133,79,59 159,103,77 221,146,117 183,118,95 175,111,85 172,109,85 163,120,101 67,58,52 51,63,56 49,64,50 56,71,47 58,83,63 77,90,74 153,102,76 124,74,57 122,80,56 102,76,51 93,76,50 112,76,58 106,71,56 63,42,29 84,56,47 98,84,66 95,74,59 107,84,71 80,59,57 65,48,49 61,45,41 81,63,60 59,43,37 99,66,55 102,66,48 129,104,29 170,156,13 190,171,7 212,191,37 227,206,54 198,177,25 209,188,49 196,174,38 188,166,19 184,163,20 168,157,15 173,166,25 170,164,18 181,167,24 181,162,27 180,160,30 169,152,27 163,148,27 161,146,29 155,145,33 146,143,33 147,143,40 143,141,42 143,141,42 140,137,45 141,138,44 141,144,41 139,143,35 140,144,36 132,138,32 131,138,34 130,132,36 128,130,36 124,129,37 123,132,36 125,134,36 141,136,63 200,183,144
188,120,84 208,141,98 209,134,103 192,128,100 221,142,94 194,120,86 189,123,93 201,129,90 128,88,79 93,62,50 115,74,56 104,65,51 83,62,47 67,85,68 35,50,57 48,48,45 56,39,42 87,55,52 97,65,51 100,61,47 132,88,76 103,63,40 97,67,52 122,74,56 172,117,86 147,93,73 162,110,89 187,129,103 187,122,101 161,126,113 95,84,81 100,84,78 102,86,80 92,81,76 55,71,69 58,77,66 89,123,112 60,99,83 64,90,79 101,133,102 71,101,82 72,106,106 191,226,146 167,209,127 139,155,122 90,59,47 81,59,53 80,59,48 104,68,58 86,60,48 113,78,63 135,90,67 142,99,82 115,74,56 118,80,63 129,90,76 174,115,85 142,94,76 187,166,16 193,170,10 203,184,18 210,190,29 230,212,83 232,212,84 213,193,61 199,177,32 184,163,11 182,161,11 178,165,17 178,164,21 173,155,13 177,157,11 186,166,20 183,162,23 180,160,28 168,152,23 167,149,29 159,145,30 153,146,35 152,144,38 146,142,37 150,142,38 149,141,39 144,138,36 147,141,37 150,145,36 147,142,33 138,138,27 138,142,32 139,139,39 136,135,40 128,132,36 130,132,34 133,136,33 140,134,59 181,164,127
190,130,91 193,151,99 177,181,123 158,190,129 158,126,82 168,102,70 156,103,78 130,85,62 128,87,71 138,97,81 116,82,64 123,82,66 139,98,80 109,69,60 132,94,77 127,86,70 88,57,47 113,80,71 139,103,85 138,97,79 150,99,73 140,87,60 114,83,64 138,90,63 171,118,93 169,111,87 144,97,76 186,133,106 103,81,73 97,81,77 114,94,87 147,127,120 151,133,128 92,88,82 74,92,89 71,95,84 43,68,52 55,79,71 50,74,66 71,100,88 63,99,82 41,79,81 144,187,98 171,213,131 164,182,151 58,37,35 62,48,53 47,34,42 62,37,36 88,65,54 114,76,59 143,92,64 116,78,59 119,76,59 145,102,85 135,92,77 175,117,82 159,116,81 203,172,10 213,180,12 221,191,33 228,202,51 226,202,69 223,200,69 231,206,80 189,165,32 193,169,18 193,169,16 183,167,24 162,145,20 165,141,18 182,155,21 179,162,13 182,161,18 177,160,24 171,153,24 162,147,26 157,144,26 159,145,32 154,144,34 155,145,37 152,142,32 157,147,39 156,145,40 155,145,37 157,148,33 159,150,33 153,149,33 150,147,35 142,143,34 135,139,33 133,136,35 132,132,32 134,134,34 142,133,59 196,179,142
133,171,102 127,165,100 124,162,93 192,235,148 164,178,121 187,129,105 123,79,53 124,84,61 125,95,80 92,69,54 102,76,64 136,92,62 113,72,56 159,107,88 132,90,68 159,101,77 117,80,65 116,82,64 184,130,112 155,99,77 109,71,52 166,110,76 139,93,65 207,139,121 165,108,89 170,123,100 202,130,111 116,91,74 102,83,67 161,137,129 105,96,120 102,90,106 56,81,65 73,97,86 147,189,136 121,173,117 121,162,114 60,92,72 71,101,82 74,100,75 68,102,88 43,84,98 76,113,120 54,71,77 54,41,49 53,40,50 46,39,51 50,39,48 54,42,47 98,76,56 111,67,57 143,95,77 129,84,63 139,91,75 161,109,90 181,132,110 164,111,86 158,100,74 177,154,25 215,189,27 235,209,68 237,209,70 239,211,70 234,211,71 169,136,18 187,131,35 110,91,36 77,76,24 73,72,18 85,82,31 125,115,35 164,146,28 183,160,18 181,163,21 176,159,21 172,154,21 172,154,25 165,147,27 159,145,30 161,145,33 159,144,34 162,148,35 159,148,32 159,149,30 163,153,34 164,156,32 163,158,35 160,155,32 155,146,31 150,145,34 137,138,31 137,140,37 136,136,34 140,135,35 152,141,68 72,56,25
55,93,83 51,84,87 121,161,95 188,231,144 116,132,101 54,44,43 67,48,50 62,45,48 59,46,54 68,50,59 109,79,64 127,85,72 124,78,62 134,89,68 178,115,82 159,101,77 158,108,91 142,104,83 133,99,81 103,83,76 164,112,91 175,118,89 165,110,79 168,105,81 167,113,93 160,107,80 199,140,121 95,82,77 167,151,149 50,58,90 123,110,131 94,78,76 57,83,75 55,81,70 142,197,133 140,189,125 157,205,136 108,147,100 86,125,80 87,122,83 65,95,76 55,90,101 56,82,88 53,40,37 50,37,45 50,38,43 37,31,38 53,39,41 65,47,46 112,83,59 130,86,60 150,105,84 136,91,70 94,52,41 179,121,97 177,114,90 185,133,103 178,114,88 130,103,38 167,144,17 219,193,56 222,191,58 216,193,55 221,199,54 206,180,41 120,85,0 160,114,44 90,79,44 72,73,36 55,59,19 65,62,9 132,121,34 177,155,19 185,167,27 181,164,26 172,154,21 171,153,24 168,151,28 165,147,29 163,148,31 160,144,30 160,147,29 164,151,33 165,155,32 166,157,31 166,158,34 166,161,38 166,158,34 164,153,37 158,148,36 149,146,36 134,133,27 144,140,35 143,139,32 193,179,111 69,53,36
