164,116,89 134,86,61 172,114,92 223,146,111 130,79,42 138,93,70 180,111,80 172,111,77 170,111,81 207,138,109 236,162,126 177,112,91 160,110,79 67,108,102 56,80,80 54,82,76 57,88,78 59,88,90 164,184,157 149,163,131 137,158,124 120,141,107 64,87,94 95,128,149 44,101,135 100,152,169 44,69,64 121,84,69 93,72,70 51,38,48 75,59,57 106,88,87 68,46,51 69,50,57 108,72,66 131,94,81 111,73,52 129,84,61 154,111,94 125,84,68 110,69,53 114,75,61 133,94,80 140,90,77 139,91,66 128,82,66 137,92,69 133,87,69 110,71,57 106,67,55 112,74,64 116,78,68 138,95,80 116,80,60 148,97,73 139,103,81 155,110,89 155,104,78 150,98,66 80,109,100 74,112,85 129,158,128 148,174,122 84,100,109 200,231,148 189,218,147 203,224,160 190,210,144 168,186,143 65,83,80 65,87,87 65,86,82 65,87,80 45,82,91 33,78,105 46,93,121 39,84,111 51,78,106 57,44,63 60,44,61 173,158,10 178,161,12 184,165,10 190,166,15 192,171,21 197,174,32 197,180,55 201,189,82 216,209,112 213,207,112 207,202,102 197,192,94 197,192,94 183,187,81 188,191,90 176,171,58 162,154,32 155,150,27 147,144,23 148,144,28 142,142,29 137,136,30 140,138,39 137,136,41 137,133,44 136,133,48 132,134,52 129,130,53 128,133,59 121,127,59 115,120,55 114,120,52 114,121,46 115,122,45 111,121,45 107,114,39 103,114,42 101,112,40 101,111,37 101,113,38 98,109,37 100,112,37 95,109,32 152,157,92 187,179,143 178,164,139 188,174,149 117,100,76
126,75,47 129,81,54 126,77,57 188,111,76 165,109,73 145,100,79 182,116,84 222,150,111 180,117,82 165,111,91 139,79,54 175,112,88 171,115,89 65,97,94 56,83,82 66,97,73 72,103,93 58,84,92 93,113,116 145,160,125 135,156,124 125,146,114 84,109,104 64,96,124 43,98,148 42,89,137 52,88,90 48,38,56 48,32,30 55,42,50 48,34,47 50,36,49 50,38,40 50,40,44 108,82,72 121,80,64 119,81,62 138,93,70 121,79,66 113,76,63 130,93,80 144,102,91 121,79,68 178,115,93 174,123,97 160,107,84 135,93,71 142,86,62 166,117,95 149,102,81 142,99,80 143,100,81 116,77,63 118,88,73 159,111,86 130,92,71 113,73,50 141,99,75 113,66,43 89,81,70 75,115,94 70,105,82 159,183,141 137,159,131 126,152,98 183,212,143 174,196,125 192,212,146 153,171,128 64,80,80 61,83,71 68,90,83 52,75,70 48,88,109 37,85,108 36,82,115 47,83,110 46,60,81 50,41,54 59,43,58 176,161,11 184,168,16 187,167,8 178,155,0 196,172,21 200,179,38 206,188,68 215,202,98 215,208,111 208,201,104 202,197,97 196,189,92 194,189,89 185,186,79 184,184,82 179,174,61 163,155,33 156,151,28 147,144,21 152,148,30 142,142,29 142,138,31 142,140,41 137,136,41 137,133,44 136,133,48 132,134,52 131,132,53 127,132,58 122,128,60 119,124,59 117,123,55 119,127,47 115,123,41 112,123,42 114,122,42 109,121,44 106,115,44 106,113,40 101,113,36 102,114,39 102,114,35 103,118,36 106,113,40 186,181,142 192,180,154 182,168,143 72,53,30
184,123,87 117,67,36 97,75,55 224,152,113 191,125,93 218,149,118 238,150,94 188,122,92 158,101,72 188,116,95 209,148,112 168,110,88 182,117,96 111,123,127 62,89,90 84,121,88 106,143,110 89,124,103 57,82,108 97,105,110 137,157,132 120,140,115 89,116,96 53,87,101 38,94,139 39,85,136 28,67,91 39,60,81 44,37,40 54,37,43 52,39,47 54,41,51 53,38,48 51,37,50 114,84,83 137,88,66 121,85,65 171,126,103 142,94,76 148,99,79 143,94,74 161,108,83 169,116,91 132,89,74 186,133,110 209,157,136 140,89,61 168,115,90 138,91,70 160,112,94 162,115,83 155,108,76 174,121,96 125,89,71 161,120,93 131,85,67 128,85,66 121,85,67 118,68,55 117,73,61 100,115,89 99,122,105 87,109,99 115,139,97 119,137,120 78,95,87 167,187,132 182,202,136 77,90,49 78,89,78 58,72,65 54,72,57 51,79,86 49,87,102 52,91,101 45,75,86 49,52,44 43,35,52 50,41,52 71,58,24 180,165,15 184,165,14 194,172,9 196,172,9 199,176,18 201,185,44 208,191,82 214,201,97 203,196,85 202,192,82 195,188,77 173,161,63 188,180,78 186,182,75 185,181,78 176,169,58 164,154,33 159,151,29 159,154,33 155,149,33 149,142,29 147,142,33 143,142,38 140,139,42 135,137,43 138,139,50 133,133,49 133,135,51 131,134,54 130,132,59 122,127,55 123,128,56 120,126,47 116,122,43 115,121,42 118,124,43 115,122,45 114,121,44 113,121,41 110,121,40 109,119,45 109,121,42 108,123,41 107,123,36 111,112,46 206,194,168 187,173,148 186,169,143
172,116,82 191,130,98 208,135,103 239,164,119 238,159,118 188,122,90 203,137,105 185,122,89 210,141,105 149,105,75 111,92,78 83,87,89 83,87,89 87,85,81 74,100,106 66,104,77 133,174,128 120,158,118 106,137,111 66,89,112 66,79,94 83,100,90 83,106,87 63,94,109 40,95,143 37,80,123 27,70,97 80,114,110 72,81,83 49,38,47 49,39,40 48,36,41 97,62,47 136,93,74 151,106,85 116,78,61 177,124,97 183,123,98 155,101,81 160,109,85 135,84,60 154,97,68 213,146,121 127,83,73 172,119,96 197,133,107 165,108,79 165,109,83 129,83,57 173,116,97 179,119,94 193,125,103 165,106,78 180,117,86 141,92,70 142,101,81 123,85,68 126,85,65 107,71,51 87,59,50 78,54,46 70,67,52 81,106,86 39,60,69 38,53,41 38,51,52 118,132,128 116,133,95 60,73,57 48,62,55 42,56,49 61,76,62 51,77,85 50,76,95 41,63,63 27,33,36 52,44,52 50,37,45 55,44,41 104,96,6 184,171,7 191,172,6 196,172,9 198,173,13 202,182,25 205,187,54 204,188,76 213,197,85 201,187,72 197,183,68 195,181,66 189,174,66 187,172,62 181,174,65 180,172,66 179,169,59 167,156,40 162,152,33 160,150,31 158,149,32 155,149,33 153,146,33 146,140,34 144,139,39 144,141,45 140,138,48 141,139,51 134,134,48 137,137,53 132,133,56 129,132,52 127,133,52 125,129,46 127,131,48 121,128,44 123,127,42 120,127,43 119,126,42 118,126,44 112,123,40 114,122,42 112,126,39 110,126,39 114,123,34 118,121,41 142,133,86 185,171,142 188,170,140
211,132,93 235,156,112 255,173,114 188,115,74 163,99,71 108,72,50 181,125,99 179,121,84 255,188,136 255,164,120 87,76,73 84,96,100 87,99,103 74,92,105 68,92,94 64,95,82 114,154,104 118,154,108 92,126,85 73,104,80 62,78,78 61,78,70 71,94,79 48,76,110 48,104,145 31,74,113 66,96,118 91,114,109 46,40,47 56,45,54 60,47,57 72,60,60 40,34,39 108,86,80 152,106,78 139,96,77 139,91,64 181,122,94 178,120,94 195,140,111 194,139,110 205,141,113 166,106,81 208,141,114 226,144,117 215,146,117 199,136,105 172,112,87 159,110,88 162,105,88 179,117,88 181,111,85 172,119,94 136,87,65 132,83,61 120,79,59 114,77,62 131,88,69 137,88,66 105,75,60 93,94,84 45,63,60 48,52,65 56,63,56 50,59,61 57,67,61 114,127,111 68,88,70 44,58,49 47,61,54 58,72,65 60,82,84 45,59,55 40,50,47 48,35,45 56,41,51 39,33,40 51,34,35 96,73,62 168,150,34 191,172,6 199,176,8 196,169,10 199,174,14 203,182,28 209,192,56 203,185,69 210,193,70 200,183,60 192,172,52 184,168,39 185,169,40 181,165,36 181,167,43 181,166,47 180,168,61 162,147,39 162,148,35 165,152,34 162,152,33 158,150,30 157,149,29 152,145,34 146,140,34 143,141,40 143,140,46 137,136,43 137,135,47 137,134,49 137,137,53 131,133,49 129,136,50 131,136,46 127,132,42 124,129,37 123,132,36 121,129,36 126,128,42 120,124,41 117,128,45 117,128,45 117,126,41 116,128,42 115,128,35 118,128,36 114,112,42 201,185,152 210,194,163
215,144,118 178,115,93 118,80,61 108,66,53 160,114,88 186,129,100 175,110,87 219,148,104 204,129,98 195,129,95 226,146,105 141,90,64 62,88,96 58,97,103 25,47,63 25,53,49 55,81,68 101,128,112 93,122,90 88,108,79 59,73,66 55,69,62 42,60,84 44,77,119 42,85,96 72,103,107 64,69,75 51,39,51 52,40,52 52,42,46 69,45,54 58,39,43 71,52,54 157,118,106 156,105,77 152,111,82 157,109,82 185,124,92 179,123,99 190,134,108 195,128,101 191,117,83 197,126,100 213,143,114 200,123,90 223,145,119 202,127,100 181,119,92 184,129,100 177,127,96 150,95,66 182,124,98 161,101,80 166,121,100 141,93,68 123,82,62 88,51,38 128,87,71 128,91,76 115,80,65 77,48,44 90,88,70 80,101,80 41,63,63 32,43,42 32,43,42 32,42,39 37,42,36 43,54,43 44,54,48 47,45,43 60,49,44 69,48,46 72,51,49 77,51,41 59,41,38 66,39,34 96,58,37 98,69,18 174,162,5 196,173,15 201,176,18 199,172,15 200,175,15 208,184,31 211,193,51 212,194,63 204,185,50 194,174,44 188,169,34 177,161,20 184,170,27 177,166,24 179,169,29 180,170,32 175,160,43 167,148,37 164,145,34 169,151,35 160,147,27 160,147,29 157,147,28 155,143,32 146,141,32 143,138,38 146,140,45 141,138,44 139,137,47 137,133,44 139,137,49 137,135,47 132,133,42 133,135,39 132,134,38 131,133,37 123,129,32 121,130,32 125,129,35 124,127,38 124,128,41 119,126,38 117,126,39 119,128,41 119,128,39 119,129,37 126,126,40 230,214,172 199,179,147
93,55,45 128,82,66 209,135,97 180,122,87 177,122,93 184,121,90 210,141,103 191,122,84 200,122,71 218,137,85 164,98,66 158,102,66 194,119,90 73,74,64 59,84,95 83,110,90 89,116,98 51,78,62 34,59,56 41,56,59 47,61,54 45,62,57 38,59,57 37,62,57 48,67,58 51,57,48 66,38,38 57,39,36 60,48,50 111,77,55 131,83,65 116,77,65 135,91,65 136,87,65 131,79,60 144,96,71 162,106,80 139,96,79 145,95,78 189,125,97 176,107,76 157,100,71 174,120,100 205,136,105 130,98,82 78,69,63 70,61,55 105,101,95 48,51,43 47,48,38 64,59,45 127,112,101 141,88,65 122,85,61 138,93,70 135,88,67 136,87,67 133,89,77 99,67,51 108,74,56 95,68,52 102,64,54 79,56,53 85,92,76 57,68,57 47,58,47 45,56,45 46,51,45 50,49,52 44,41,45 38,35,39 38,29,42 40,31,42 36,34,42 71,53,52 78,50,37 118,80,63 123,81,68 144,126,24 171,157,2 196,176,17 203,183,26 206,182,29 200,176,13 208,184,31 208,190,46 207,188,51 198,176,40 192,169,27 183,160,18 180,164,19 177,166,20 180,174,28 172,166,20 177,166,22 184,167,29 177,157,27 175,155,27 174,155,30 169,152,27 162,147,26 160,147,27 155,144,30 147,142,33 145,141,34 151,147,44 143,141,40 140,139,42 142,139,43 141,138,46 137,136,43 141,140,43 137,140,39 135,138,35 135,140,37 133,138,35 133,138,35 126,138,32 125,134,34 128,130,34 124,128,34 120,128,37 118,131,38 122,132,38 125,136,39 128,131,42 202,189,141 198,179,142
170,110,87 190,127,94 200,123,88 194,125,92 182,126,92 233,159,125 216,135,106 179,107,70 206,133,92 178,115,80 208,130,86 204,132,95 167,116,88 131,84,61 91,69,51 74,77,57 36,61,56 34,46,52 38,54,54 38,53,41 43,55,51 39,51,47 38,48,42 47,53,54 69,51,48 98,72,62 100,56,44 86,50,40 75,44,36 113,81,67 99,63,57 111,85,64 121,73,57 137,83,63 141,83,57 155,97,73 158,103,74 191,124,97 185,127,103 189,124,101 167,109,83 174,124,93 128,103,84 104,82,74 69,67,65 50,63,62 53,70,60 40,68,45 61,83,57 62,94,74 33,63,85 78,105,87 106,91,69 110,90,58 118,129,89 101,114,89 143,162,103 139,165,104 138,166,118 104,80,56 102,72,55 98,67,55 72,46,36 86,58,45 101,75,61 102,76,62 80,49,37 94,68,54 85,57,48 80,54,44 99,73,63 110,78,62 95,70,53 101,61,52 89,53,35 133,86,54 104,65,51 108,64,22 175,165,16 168,152,0 190,171,7 198,181,16 226,206,58 223,205,65 200,179,36 208,190,50 204,182,46 195,174,31 184,163,13 187,165,18 180,163,16 167,156,14 169,162,21 174,165,18 176,162,17 182,165,18 182,164,24 184,165,28 178,158,28 165,148,23 165,148,25 163,145,25 159,145,30 153,146,33 146,143,31 145,142,32 150,146,43 143,141,40 146,141,41 141,138,42 137,134,40 141,139,40 141,142,37 142,143,36 142,143,34 141,142,33 134,138,30 130,141,31 129,136,32 130,129,34 128,130,36 125,129,33 123,132,34 127,133,34 128,135,33 126,130,36 184,174,125 219,202,167
188,120,84 183,116,73 226,158,118 214,139,108 192,128,100 212,133,94 229,149,92 187,114,82 189,123,93 158,93,56 204,136,100 104,64,55 93,62,50 101,68,57 128,82,66 115,69,55 83,62,47 82,71,56 50,67,57 35,50,57 48,48,45 53,43,44 65,44,44 99,62,59 97,65,51 83,48,35 114,71,54 119,75,63 103,63,40 98,66,52 118,75,60 142,88,68 172,117,86 174,115,85 131,87,77 166,114,93 187,129,103 189,136,120 189,141,125 126,105,101 95,84,81 96,83,78 102,81,77 102,86,80 92,81,76 56,72,70 69,88,79 64,87,70 89,123,112 52,100,100 50,88,61 57,83,72 101,133,102 54,89,80 91,125,93 58,94,82 191,226,146 186,227,143 182,219,139 97,113,80 90,59,47 90,58,53 56,39,29 93,62,50 104,68,58 95,64,54 75,52,37 118,83,68 135,90,67 122,79,60 109,68,52 131,88,71 118,80,63 106,69,54 143,99,73 170,111,81 142,94,76 156,128,18 182,162,5 192,170,7 203,184,18 209,190,24 211,192,39 234,216,87 232,212,84 227,209,76 212,190,54 197,176,26 184,163,11 182,161,9 184,168,16 177,164,16 178,164,21 173,157,16 173,155,11 181,161,13 186,166,20 184,163,20 184,162,26 179,159,27 168,152,23 166,152,28 160,145,28 157,145,34 153,146,35 152,145,36 151,145,41 146,142,37 150,142,38 150,142,38 147,139,37 144,140,37 147,141,37 146,140,34 148,143,34 147,142,33 138,138,27 140,142,30 139,142,39 136,136,36 136,135,40 131,133,37 131,135,39 127,129,31 133,136,33 130,132,36 169,159,110 167,149,117
205,145,106 202,147,104 206,171,117 155,159,101 162,194,133 123,155,94 208,138,107 181,119,90 155,102,77 153,105,80 128,87,67 127,86,70 135,94,78 114,78,60 116,78,61 119,78,60 121,80,62 124,83,65 91,56,43 131,93,76 131,90,74 112,76,66 96,65,57 106,70,60 132,96,78 115,79,61 105,64,46 155,104,78 141,88,61 153,99,79 112,71,55 151,95,69 170,117,92 162,104,78 159,107,88 168,121,100 185,132,105 158,121,106 102,89,86 98,82,76 107,87,80 114,94,85 130,110,103 141,123,118 81,77,71 59,78,72 84,108,97 115,139,126 102,127,111 113,137,124 103,126,121 46,70,62 68,97,85 57,91,77 57,96,78 39,74,93 159,202,113 193,237,145 164,198,127 85,103,72 87,66,64 64,50,52 58,45,53 47,34,42 78,53,52 80,58,52 83,57,43 133,95,78 155,104,76 148,103,80 108,73,58 132,89,72 128,85,68 133,83,70 135,89,71 183,125,90 149,106,71 192,167,11 208,175,9 213,180,14 219,189,31 220,190,36 216,194,47 232,208,75 233,210,79 237,214,85 216,191,63 194,170,35 189,165,14 190,166,15 197,178,25 183,167,24 167,150,25 169,149,29 170,145,15 181,160,19 179,162,13 184,167,20 175,157,15 174,157,21 171,153,24 167,153,27 159,144,25 159,145,30 160,146,33 156,144,33 154,144,34 155,145,37 154,144,34 157,147,39 152,142,34 152,144,38 156,146,38 152,142,32 161,153,33 157,148,31 151,147,31 150,147,33 143,143,32 140,141,34 135,139,33 133,136,33 133,136,35 133,133,33 134,134,34 136,130,39 191,176,129 130,114,83
