58,44,57 53,36,56 57,43,56 50,38,52 51,42,57 65,54,51 56,42,44 61,50,57 61,47,60 62,47,55 133,108,89 40,43,61 40,48,66 44,50,69 44,52,68 40,47,70 45,48,66 56,57,76 50,51,74 46,49,69 45,51,70 44,52,72 41,53,75 43,52,65 52,58,75 42,51,76 41,54,84 36,53,75 47,60,88 43,54,83 61,64,82 49,55,83 40,51,78 41,50,73 47,51,64 48,53,79 36,54,82 39,52,82 38,51,81 41,54,84 39,55,84 39,58,91 38,54,83 40,60,88 43,59,86 43,61,87 38,55,86 66,66,78 38,55,86 47,72,98 91,121,145 87,116,143 95,118,145 98,116,144 99,112,142 99,110,141 98,109,138 97,108,137 98,109,138 98,109,138 97,108,137 98,109,138 98,109,138 98,111,139 99,112,140 99,112,140 99,112,140 100,111,140 99,110,139 100,111,142 100,111,142 100,111,142 100,111,142 108,112,141 110,114,143 113,119,147 111,117,145 111,115,146 110,114,145 112,113,145 109,115,145 109,115,145 116,112,144 125,111,137 126,115,140 127,116,141 139,114,137 128,114,140 138,113,138 152,115,133 166,120,131 180,118,128 183,120,125 183,120,127 173,121,131 165,118,137 136,115,143 129,114,145 128,117,144 133,115,144 132,116,143 133,117,144 133,117,144 137,117,140 144,117,143 146,117,141 148,117,139 153,117,139 158,121,139 152,120,145 146,117,141 140,118,142 143,117,138 145,117,138 156,115,139 155,114,138 149,118,140 145,116,142 147,115,140 153,116,143 163,120,146 163,120,144 168,119,141 169,121,138 178,120,135 186,117,129 189,120,132 189,121,130
53,39,54 57,42,62 56,44,60 54,45,60 55,46,61 52,39,47 70,53,56 62,48,50 72,53,57 103,82,82 69,47,50 45,48,68 42,45,67 43,48,72 37,45,65 40,45,69 43,49,70 45,48,68 49,52,74 41,44,62 48,54,71 50,56,73 44,54,74 47,55,71 55,61,78 42,52,70 41,54,82 40,54,77 40,56,85 40,56,83 50,56,75 52,59,84 45,59,82 57,67,83 81,80,83 46,48,73 38,53,87 38,54,83 39,54,86 39,54,86 42,54,78 48,61,87 46,57,86 44,60,89 38,54,83 38,56,84 34,52,80 74,89,103 62,84,116 70,89,120 89,113,144 91,118,148 94,114,142 96,114,142 99,112,142 100,111,142 98,109,138 98,109,138 98,109,138 98,109,138 99,110,139 98,109,138 98,109,138 99,112,140 99,112,140 99,112,140 99,112,140 100,111,140 99,110,139 102,110,142 102,110,142 100,111,142 100,111,142 108,112,141 108,112,141 107,115,143 108,116,144 112,116,147 112,116,147 113,114,146 109,115,145 110,116,146 121,116,145 130,114,139 131,115,140 132,116,141 133,116,138 135,116,134 143,115,136 153,116,132 172,119,132 177,118,129 181,120,127 182,119,126 174,122,132 164,120,138 138,115,144 131,114,146 131,117,145 134,116,145 135,119,146 133,117,144 133,117,144 137,117,140 144,117,143 146,117,141 152,121,143 156,118,139 160,120,137 158,122,144 151,118,139 154,123,145 155,119,139 156,118,139 163,114,136 164,115,137 162,120,139 157,116,140 156,118,141 160,119,143 164,119,144 164,119,142 167,120,141 168,121,140 176,121,135 184,118,129 186,120,131 187,122,130
54,40,55 52,37,57 48,39,61 46,42,55 48,39,61 47,36,45 64,50,55 55,43,48 49,33,46 44,39,55 44,45,68 53,50,67 47,43,65 42,45,65 45,48,66 44,42,64 49,47,67 46,44,66 40,46,67 42,45,65 43,46,66 48,54,73 45,52,75 50,55,79 62,64,80 47,55,75 33,52,83 45,56,85 38,54,83 41,52,81 77,79,95 44,53,76 41,53,75 45,55,75 51,57,74 42,54,87 41,54,84 39,55,80 42,60,88 42,57,89 45,51,70 61,63,88 61,70,93 51,59,79 49,60,87 46,57,84 47,60,75 85,104,135 46,64,81 62,77,91 89,113,142 92,118,151 97,117,145 101,114,144 99,112,142 100,111,142 100,111,140 99,110,139 100,111,140 100,111,140 100,111,140 100,111,140 99,110,139 98,111,139 99,112,140 99,112,140 99,112,140 99,110,139 99,110,139 106,112,144 106,112,144 100,111,142 100,111,142 108,112,141 108,112,141 108,114,142 109,115,143 112,116,145 117,116,149 119,115,149 120,116,148 121,118,147 143,114,138 149,112,130 152,114,137 151,113,136 143,112,132 143,117,136 147,117,132 160,119,130 172,121,134 173,120,133 178,119,128 182,118,128 174,120,129 174,118,140 153,120,143 146,117,141 143,116,140 134,116,145 132,116,143 132,116,143 133,117,144 139,119,142 145,118,144 148,119,143 150,119,139 164,120,140 168,122,138 171,120,135 169,121,133 169,121,135 174,122,132 175,121,132 174,120,129 175,121,130 177,120,130 175,120,134 174,121,134 173,122,135 169,120,140 169,120,142 167,120,141 165,121,141 171,120,138 178,119,130 180,118,130 181,119,131
62,46,61 53,37,54 50,42,59 49,36,55 53,45,64 52,43,56 47,36,45 57,45,50 105,88,78 49,34,44 44,38,59 49,41,58 52,42,62 44,39,57 47,37,55 49,42,56 47,39,56 41,36,54 47,49,65 36,37,56 53,54,73 40,40,66 38,43,69 40,47,72 47,48,67 53,55,71 32,50,76 38,49,76 37,45,75 37,53,80 47,55,75 45,58,77 48,57,82 75,78,98 49,58,81 58,66,86 45,54,77 49,61,83 45,56,85 43,54,83 54,65,94 43,54,81 54,61,86 48,56,88 41,54,84 53,65,89 55,58,80 50,53,71 64,65,84 54,60,77 87,110,148 83,112,139 79,97,125 104,117,145 102,113,144 102,113,142 99,112,138 98,111,137 106,112,140 106,112,140 107,113,141 107,113,141 106,112,142 107,113,143 99,112,138 99,112,138 99,112,138 99,110,137 101,109,137 104,110,140 108,112,143 111,112,144 114,113,144 118,111,141 118,111,141 121,111,140 121,111,140 119,114,141 117,114,141 122,115,143 129,115,143 138,115,142 161,115,131 162,115,124 164,114,124 162,114,126 157,114,126 156,114,133 150,115,132 152,115,133 168,117,130 179,117,127 184,119,125 190,121,124 189,122,126 185,122,129 177,119,134 170,119,134 156,115,137 140,118,142 138,120,147 136,115,143 141,118,145 145,117,146 149,120,144 152,118,144 151,117,143 156,118,141 165,121,141 167,121,137 175,121,132 177,120,132 180,118,128 182,119,126 179,118,125 180,119,126 178,119,128 181,122,131 177,120,132 175,120,134 171,119,140 168,121,140 169,120,142 166,119,140 166,119,138 172,119,134 174,119,133 176,121,135
52,40,56 54,42,58 53,39,52 55,41,58 49,39,57 51,41,61 44,35,57 51,37,52 57,43,60 50,35,55 42,36,57 42,36,57 49,40,55 47,37,55 48,43,59 44,36,55 43,35,52 50,42,59 77,67,71 65,42,39 46,33,41 53,44,66 41,35,58 41,37,57 47,45,57 40,38,50 59,67,87 43,50,73 41,50,75 38,51,79 40,52,76 81,95,116 52,70,98 48,67,98 48,60,82 71,77,96 49,57,85 50,59,82 52,60,80 57,63,80 54,57,77 52,60,78 49,60,87 46,58,82 50,62,86 46,58,80 43,55,79 91,94,105 77,78,97 50,57,80 41,59,87 92,106,129 89,95,116 96,104,122 103,116,144 105,113,141 101,114,140 99,112,138 102,113,140 100,111,138 102,113,140 102,113,140 102,113,140 102,113,140 101,114,140 101,114,140 101,114,140 100,111,138 102,110,138 106,112,140 109,113,142 113,113,141 125,110,141 136,110,131 137,111,132 130,113,133 128,111,131 128,110,135 126,110,135 131,114,136 142,116,144 146,116,145 154,117,133 156,117,131 161,115,126 166,114,124 159,114,122 160,114,127 153,116,134 148,115,134 148,116,132 164,113,126 173,116,128 184,116,123 190,121,124 189,122,124 192,123,128 188,123,129 180,118,128 166,117,137 153,117,141 150,119,141 151,117,143 156,118,141 158,120,141 166,119,138 168,121,140 168,119,139 171,120,138 169,121,135 174,121,134 183,121,133 189,121,130 185,117,124 182,119,126 182,119,126 183,121,131 181,119,129 179,120,129 185,121,133 178,121,133 175,123,133 170,118,139 168,119,139 166,119,138 170,119,134 172,119,134 173,120,135
54,41,51 62,46,59 58,44,57 45,36,51 41,35,56 43,35,54 53,45,64 50,40,58 48,39,52 52,39,58 58,54,78 54,46,65 63,51,67 49,37,51 38,33,49 45,40,56 44,36,53 48,39,54 46,39,53 115,92,89 53,37,52 53,39,54 48,38,58 44,36,53 48,43,59 56,49,63 47,51,64 43,46,68 45,51,70 48,54,75 44,52,72 34,51,82 71,90,121 50,61,88 58,64,92 55,60,84 51,69,93 63,80,102 47,57,77 59,62,80 68,61,71 64,57,67 52,60,78 60,68,88 58,67,90 49,59,79 45,54,77 67,75,93 54,60,81 53,55,80 68,75,87 45,45,57 58,48,66 88,91,109 99,115,144 97,117,145 99,115,142 101,114,142 102,113,140 102,113,140 103,114,141 103,114,141 103,114,141 103,114,141 103,114,141 103,114,141 102,115,141 102,114,138 102,114,138 109,111,138 112,112,140 117,112,141 120,113,143 127,113,139 136,112,132 139,111,130 140,112,131 135,111,131 133,112,131 134,113,132 146,113,134 155,117,140 166,115,133 168,115,128 168,115,128 165,113,121 160,112,124 161,113,125 159,115,135 160,112,136 162,115,136 157,113,133 152,114,135 162,114,138 174,119,133 181,122,131 193,121,123 201,126,124 209,124,114 201,122,115 187,118,119 176,118,124 169,121,138 162,120,139 160,117,139 170,119,134 175,121,132 177,120,132 177,118,129 181,119,129 185,122,129 187,122,130 189,120,121 193,119,119 187,118,121 189,120,125 190,123,127 191,122,125 190,120,128 191,121,129 190,123,127 190,122,129 184,118,131 180,118,132 170,119,134 172,119,134 174,119,133 174,119,133
54,42,56 50,38,52 47,37,55 44,40,53 44,38,59 45,35,55 49,36,57 66,35,43 46,32,56 43,33,51 42,37,55 59,43,56 62,38,42 49,41,60 43,35,52 44,39,55 40,33,47 49,40,55 51,44,56 51,43,60 44,37,49 44,37,51 47,33,50 51,44,58 54,46,63 58,49,62 47,45,57 41,42,65 47,48,69 44,43,58 42,46,59 50,48,70 46,63,94 86,105,136 45,56,85 47,54,77 42,58,87 65,83,109 104,118,130 45,62,84 47,53,70 111,108,112 55,58,78 43,54,83 55,64,87 47,57,77 52,58,86 47,60,88 44,60,87 40,57,79 51,61,79 74,72,84 64,66,82 56,68,90 104,120,145 100,117,148 100,116,143 102,115,143 104,115,142 104,115,142 104,115,142 104,115,142 104,115,142 103,114,141 106,116,136 108,116,136 116,114,138 119,113,138 117,111,136 110,112,139 112,112,140 118,114,138 122,116,141 131,112,144 134,112,136 133,113,134 138,110,127 143,110,129 141,110,130 139,111,130 143,112,132 148,115,138 156,119,137 166,118,132 176,115,122 170,111,120 162,112,118 165,115,121 170,118,126 171,117,128 177,118,131 181,117,127 162,114,131 156,115,137 160,116,136 172,119,134 189,122,126 196,124,126 209,124,119 212,127,119 213,125,116 206,121,118 195,120,123 177,120,132 169,118,133 171,118,136 172,119,132 181,120,127 183,120,125 187,122,128 190,123,127 190,123,127 194,120,120 195,121,116 191,119,121 193,118,123 188,120,127 192,120,126 196,121,121 201,121,123 201,122,126 201,122,128 196,119,129 187,122,130 176,119,127 180,118,128 179,121,127 179,121,127
42,32,50 48,39,52 52,38,51 50,41,56 49,39,57 54,40,57 51,38,59 58,39,55 50,35,55 54,41,62 45,34,57 49,40,55 78,52,58 82,60,68 43,40,57 46,38,57 50,42,61 51,41,61 49,36,55 49,41,60 48,38,58 54,42,58 53,38,58 57,45,59 52,38,51 59,47,61 41,43,59 47,48,69 47,51,66 65,62,68 42,50,66 80,77,94 43,55,79 35,48,76 45,54,77 51,59,77 41,53,77 40,54,77 42,58,87 47,60,88 40,51,80 49,57,87 45,53,81 47,60,88 48,57,80 54,64,80 54,67,95 57,75,103 50,66,91 45,60,92 45,61,88 58,71,97 104,117,145 110,117,142 113,119,147 107,115,143 101,117,142 99,117,141 111,116,142 109,116,141 106,115,140 106,115,140 106,115,140 106,115,138 112,115,137 111,117,136 126,118,135 133,114,130 126,111,131 118,112,137 119,110,134 121,112,138 122,116,141 126,115,140 134,114,135 136,114,136 139,113,132 144,113,124 146,112,124 144,113,124 146,110,130 146,110,132 148,112,134 145,114,134 150,114,134 153,114,128 160,112,124 160,115,123 165,115,125 173,119,130 176,119,129 186,119,121 189,120,121 180,119,126 180,119,126 181,119,129 190,120,128 193,121,127 201,123,122 209,124,119 215,125,117 214,124,116 213,125,116 200,123,117 189,122,124 181,120,127 185,122,127 185,122,129 186,121,127 187,123,124 190,123,123 193,122,121 199,122,118 200,121,114 198,119,114 194,120,115 189,117,119 194,119,124 200,122,123 204,122,120 204,122,120 204,124,124 202,121,126 194,122,126 187,122,128 189,121,128 188,120,129 189,121,130
44,35,48 52,38,51 65,47,58 54,38,53 47,34,55 50,40,60 50,37,58 46,37,59 41,36,54 51,43,62 47,37,55 42,34,51 43,35,52 53,45,64 40,37,54 51,41,59 45,35,53 46,40,61 40,35,53 49,39,57 54,42,58 60,46,59 47,33,46 55,42,52 54,45,58 44,36,53 47,43,54 46,45,62 43,50,73 74,72,94 61,73,95 32,45,73 36,48,72 92,101,124 47,55,75 44,52,72 44,54,74 40,54,75 40,57,79 42,53,84 49,56,81 56,64,92 54,65,96 86,95,97 52,65,93 65,74,87 108,126,143 73,82,95 54,56,72 81,80,83 58,64,83 53,61,79 97,105,123 130,120,140 132,119,140 124,115,137 110,117,142 110,117,142 113,115,142 114,114,142 123,117,142 122,116,141 122,115,143 122,116,141 119,115,137 117,118,139 121,118,133 135,120,128 138,112,129 135,114,131 133,112,131 137,113,133 135,114,133 130,115,137 134,117,139 137,115,137 141,115,134 147,112,127 148,114,123 156,116,120 156,115,124 156,113,128 160,114,125 157,114,126 149,112,130 153,114,128 154,111,121 157,114,126 157,115,122 162,114,126 172,113,122 180,119,124 192,123,126 197,122,122 199,124,122 201,124,120 207,121,118 210,124,119 213,123,117 211,126,121 211,123,114 212,125,111 216,124,114 201,122,115 193,122,121 189,122,126 188,121,123 185,122,127 187,123,126 188,121,123 192,123,124 195,121,119 202,120,114 204,120,112 205,119,114 205,119,116 201,122,119 205,120,117 206,121,118 209,123,118 206,121,116 203,121,117 207,121,120 200,122,121 194,122,126 194,122,126 191,122,127 191,122,127
73,58,66 54,39,49 49,33,46 55,41,58 54,42,56 51,38,48 48,40,57 49,41,58 45,40,56 43,40,55 44,39,55 42,37,55 53,40,59 49,37,53 41,36,54 44,36,53 64,55,70 44,39,57 40,36,56 53,46,58 57,45,59 53,41,57 54,42,54 71,59,71 55,48,62 45,43,55 38,34,45 40,37,54 41,41,67 50,51,74 41,47,66 47,53,72 46,52,73 46,51,75 42,45,63 61,70,81 54,62,80 49,58,83 44,53,78 49,52,72 57,57,57 60,58,70 92,102,122 64,72,90 73,78,102 94,90,101 97,100,120 86,95,108 74,75,98 62,60,84 56,59,70 71,74,81 105,99,104 122,110,115 130,118,132 144,123,140 150,124,133 147,121,130 137,118,136 136,117,135 135,119,136 138,117,132 137,116,133 134,118,133 135,119,132 135,119,132 137,121,134 138,117,132 140,119,134 150,116,128 143,116,128 143,115,134 141,113,130 140,114,131 140,114,131 140,116,132 145,114,132 148,113,130 148,113,130 149,112,128 153,113,130 157,115,132 160,115,123 171,114,124 165,115,121 161,116,122 164,112,120 164,113,116 171,113,117 170,114,117 176,115,120 181,118,125 183,120,127 188,126,128 198,123,126 201,123,122 206,122,114 210,125,117 214,126,119 214,126,117 212,124,115 210,126,113 208,125,112 204,123,114 197,122,120 191,124,124 189,125,128 188,123,131 186,123,130 188,125,132 191,124,128 196,123,118 196,122,115 198,121,113 200,122,110 204,123,112 213,123,117 211,123,114 213,123,117 215,122,115 215,125,119 213,125,118 210,124,121 204,122,118 200,122,121 196,122,122 194,122,126 189,120,123
