101,165,255 102,163,255 102,163,255 103,162,255 102,163,255 100,165,255 100,165,255 100,165,255 100,165,255 102,164,255 102,164,255 99,164,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 109,172,255 108,171,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,172,255 110,172,255 110,173,255 110,166,252 109,156,231 111,154,226 107,152,223 106,151,222 106,151,222 106,151,222 103,151,219 100,149,222 101,150,225 100,149,224 99,149,226 104,154,231 112,160,238 118,165,238 125,169,234 128,172,237 123,168,239 118,166,236 123,170,243 121,166,233 137,176,241 142,181,236 133,171,231 120,159,226 111,154,224 109,154,225 111,155,229 115,159,224 121,163,224 127,161,229 127,162,225 73,93,117 82,80,78 121,102,67 99,85,60 135,127,133 134,103,50 176,168,155 111,95,51 117,101,57 107,110,100 88,104,142 147,113,95 112,106,72 152,134,92 75,69,46 110,141,199 104,113,152
104,165,255 102,163,255 102,163,255 103,162,255 102,163,255 100,165,255 100,165,255 103,168,255 103,168,255 104,166,255 104,166,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 109,172,255 108,171,255 109,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,172,255 110,172,255 110,173,255 110,166,252 109,156,231 111,154,226 107,152,223 106,151,222 106,151,222 106,151,222 108,156,224 100,149,222 101,150,225 100,149,224 99,149,226 96,149,227 97,147,226 101,150,225 107,152,223 109,154,225 100,149,222 100,149,222 105,154,229 117,162,231 130,169,234 131,169,227 124,162,224 116,155,222 111,154,224 110,155,226 111,155,229 115,158,226 117,158,222 122,159,226 123,161,223 67,94,122 110,113,120 99,85,58 78,64,46 108,103,102 103,83,51 181,162,139 124,109,58 92,84,50 118,110,99 77,87,123 136,115,90 91,92,73 117,106,87 80,72,48 121,150,207 119,130,172
108,169,255 107,169,255 102,167,255 105,165,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 105,167,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,172,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 112,175,255 112,174,255 112,174,255 110,173,255 110,166,252 109,156,231 111,154,226 110,155,226 106,151,222 107,152,223 109,153,227 104,151,224 101,149,227 100,149,224 101,150,225 99,149,226 96,149,227 95,148,226 96,149,227 99,147,229 102,150,232 97,150,230 97,150,228 100,150,229 110,154,228 114,154,223 116,155,222 116,155,220 114,152,222 108,151,221 110,155,226 109,153,227 107,149,224 110,153,225 115,153,223 112,156,221 73,97,126 126,134,164 86,78,67 65,58,40 121,114,96 96,92,101 197,146,68 152,113,52 115,101,56 78,64,39 105,105,100 132,125,139 122,123,115 112,104,82 75,68,48 112,132,176 131,159,209
174,223,255 129,185,255 107,169,255 105,166,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 105,167,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 105,174,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 109,172,255 109,172,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 110,176,255 115,178,255 113,174,255 112,174,255 115,178,255 112,175,255 112,175,255 114,172,255 113,167,251 109,157,235 111,158,231 112,157,226 110,155,226 110,153,225 109,153,227 109,153,227 106,151,222 109,154,225 109,154,223 101,150,225 97,150,228 95,148,226 96,149,227 101,149,227 104,151,224 103,150,223 102,151,224 104,151,224 110,153,225 113,153,222 114,155,219 113,154,218 113,153,222 110,153,223 107,152,223 106,151,222 107,152,221 111,154,222 112,152,223 117,157,226 99,122,149 129,153,200 83,83,80 62,62,30 134,105,52 83,66,42 150,104,4 120,89,36 127,106,54 72,65,45 131,127,117 93,97,112 114,110,91 117,99,57 103,90,58 123,119,130 132,158,206
232,255,255 193,233,255 118,182,255 107,169,255 108,170,255 105,170,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 105,175,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 107,173,255 107,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 115,174,255 133,187,255 137,192,255 133,187,255 118,176,255 115,174,255 115,174,255 118,177,255 115,177,255 112,174,255 114,170,255 113,163,244 115,158,226 116,156,225 117,155,225 117,156,223 116,155,222 115,155,224 112,155,227 110,155,224 105,152,225 100,148,226 98,148,227 102,151,226 110,155,226 110,153,223 109,154,223 104,152,220 107,152,221 110,150,221 117,153,223 114,153,218 114,155,219 114,153,220 113,153,222 111,154,222 110,153,221 114,155,221 114,155,219 115,155,224 117,156,221 125,156,189 123,142,189 78,80,77 80,63,37 80,72,36 72,53,26 106,78,22 99,77,41 128,106,61 88,81,65 139,137,135 90,99,110 91,70,45 115,92,50 81,67,38 149,142,145 137,164,203
235,255,255 224,255,255 138,186,255 110,170,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 107,173,255 107,173,255 108,174,255 108,174,255 110,173,255 110,173,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 111,175,255 115,179,255 113,175,255 117,180,255 131,181,255 150,191,255 155,195,255 147,191,255 129,186,255 133,181,251 136,180,245 139,183,246 133,184,255 125,181,255 111,174,255 113,171,249 120,160,222 124,159,218 122,160,218 124,162,220 124,162,222 118,158,220 114,155,219 114,155,221 111,154,222 105,153,223 106,151,222 110,150,219 113,154,220 115,156,220 115,156,220 114,155,219 111,155,218 111,155,218 113,154,218 115,154,219 114,153,218 114,153,220 114,153,220 115,154,221 114,155,219 114,156,217 115,157,216 116,158,219 120,158,218 131,162,220 91,103,125 58,57,50 90,79,62 82,68,50 69,50,23 109,78,16 98,92,56 131,104,57 119,97,61 130,114,72 108,108,120 76,63,31 108,85,45 71,63,39 149,150,155 135,163,217
234,255,255 231,255,255 152,192,255 115,173,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 107,173,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 115,176,255 116,178,255 120,180,255 121,181,255 126,183,255 124,184,255 138,187,255 153,193,255 153,192,255 144,187,255 146,190,255 154,191,242 157,187,237 154,186,237 147,185,243 139,183,255 117,178,255 114,172,248 125,163,223 128,162,217 129,165,219 133,167,222 133,169,225 126,161,220 122,160,218 122,160,220 118,158,220 115,154,221 116,155,222 118,156,216 120,158,218 120,158,218 119,157,219 118,156,218 116,156,216 117,157,217 119,157,217 120,158,216 121,156,217 118,156,218 117,155,217 117,155,217 119,157,219 117,157,217 118,157,212 122,160,218 127,161,216 137,166,223 97,113,138 63,69,72 84,82,78 92,81,62 69,52,28 80,58,20 86,80,57 128,102,52 106,89,54 102,88,45 149,128,126 122,90,46 102,87,49 77,55,21 148,154,184 147,174,204
228,255,255 223,254,255 201,234,255 198,235,255 179,224,255 145,200,255 118,176,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 105,174,255 107,173,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 111,174,255 120,179,255 122,181,255 123,182,255 124,184,255 122,178,255 127,179,255 141,186,255 146,189,255 152,192,254 152,192,250 158,194,248 156,191,243 154,185,241 151,186,238 146,182,236 134,174,243 120,176,255 120,173,253 129,165,219 133,168,218 137,169,222 138,170,223 135,170,222 135,167,220 133,167,222 133,167,222 129,165,219 129,164,223 126,165,220 125,164,217 127,160,220 126,159,219 122,160,218 120,158,216 124,160,216 125,161,217 129,165,221 129,165,219 129,163,218 128,162,217 127,161,216 127,161,216 129,163,220 127,163,217 130,165,217 131,163,212 116,147,194 139,167,217 123,140,173 70,79,92 76,75,66 80,73,57 68,58,36 58,54,37 92,82,58 112,87,43 106,89,52 93,82,49 130,136,164 130,110,64 94,80,55 116,80,29 153,174,211 121,132,159
224,252,255 226,254,255 221,254,255 222,253,255 225,253,255 219,253,255 186,228,255 126,179,255 111,172,255 110,173,255 108,174,255 107,173,255 108,174,255 108,174,255 110,173,255 108,174,255 108,174,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 110,173,255 109,175,255 110,176,255 111,174,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 121,180,255 124,184,255 124,184,255 124,184,255 121,178,255 140,183,255 144,184,253 146,186,255 151,189,249 154,192,250 154,193,248 152,190,248 147,183,239 141,180,235 131,175,240 121,169,247 114,178,255 114,173,255 126,174,254 128,174,252 133,173,242 137,171,228 138,170,223 138,168,218 136,168,219 137,169,220 137,169,220 137,169,220 135,170,220 133,168,218 135,165,219 136,165,222 134,168,223 134,168,223 135,167,220 135,167,218 136,168,219 137,169,220 138,168,220 139,169,221 140,170,220 140,170,220 136,168,219 135,167,216 137,167,217 135,161,209 144,173,220 143,167,214 151,166,198 68,75,87 84,81,68 83,75,53 71,58,35 54,53,46 113,99,70 108,84,29 122,104,60 85,73,43 107,114,128 95,77,58 87,80,53 128,94,33 121,147,180 117,149,189
201,228,255 203,230,255 208,238,255 215,248,255 222,253,255 223,255,255 220,254,255 183,225,255 135,189,255 113,175,255 105,174,255 106,174,255 106,175,255 108,174,255 110,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,176,255 112,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 116,178,255 123,182,255 122,181,255 121,177,255 139,182,255 144,184,246 144,183,248 144,183,248 145,184,249 143,186,254 135,185,255 134,184,255 133,181,249 125,172,245 119,172,255 112,174,255 115,179,255 117,181,255 116,180,255 113,180,255 116,178,255 123,172,245 139,169,221 140,171,218 142,172,224 143,173,227 142,172,224 139,169,221 140,170,222 142,172,222 144,173,220 145,173,223 141,169,221 139,169,221 142,172,224 138,170,219 142,170,220 144,173,220 144,173,216 148,174,218 149,175,221 149,175,221 146,172,216 147,171,218 149,173,220 145,169,214 142,164,207 85,107,137 88,106,130 54,63,63 85,81,60 101,84,58 77,63,36 49,56,51 130,110,64 107,86,30 101,81,35 80,70,46 87,82,54 106,85,44 96,81,41 129,96,44 132,181,242 127,182,255
