101,165,255 102,163,255 103,162,255 102,163,255 100,165,255 100,165,255 100,165,255 102,164,255 99,164,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 110,173,255 110,173,255 110,172,255 110,173,255 108,170,255 109,156,231 109,154,225 106,151,222 106,151,222 103,151,219 101,151,221 101,150,225 100,148,226 101,151,228 112,160,238 125,168,236 128,172,237 123,168,239 125,172,245 118,163,230 137,176,241 138,176,234 121,160,225 111,154,224 110,154,228 114,158,223 121,163,224 124,161,228 64,89,129 82,80,78 97,78,62 115,107,113 134,103,50 109,97,102 122,102,54 107,110,100 87,72,63 114,108,74 152,134,92 69,81,85 85,117,170
104,166,255 104,166,255 106,165,255 105,166,255 103,168,255 103,168,255 103,168,255 104,166,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 78,143,248 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 109,172,255 109,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 110,173,255 111,174,255 112,174,255 111,174,255 108,170,255 109,156,231 109,154,225 106,151,222 109,154,225 105,152,225 101,150,225 101,150,225 101,149,227 97,150,228 95,148,228 98,148,225 100,148,226 99,149,228 99,149,228 109,154,225 116,157,223 120,160,222 116,155,220 108,151,221 111,155,229 111,154,226 115,155,226 116,156,225 89,118,163 124,130,149 82,71,52 88,84,76 90,83,83 144,117,81 97,79,47 109,94,83 124,129,153 97,102,98 97,94,81 112,117,116 114,120,150
153,202,255 108,169,255 105,166,255 105,167,255 103,168,255 103,168,255 103,168,255 105,167,255 103,168,255 105,170,255 105,170,255 105,169,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 104,173,255 105,174,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 109,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,174,255 112,175,255 112,173,255 112,175,255 112,175,255 113,174,255 112,170,255 108,156,234 111,156,227 109,154,225 110,153,225 110,154,228 106,151,222 109,154,225 106,151,222 97,150,228 95,148,226 96,149,227 103,150,225 103,150,223 101,150,223 110,153,225 113,153,222 114,156,217 113,154,220 110,153,223 107,152,223 105,150,219 111,154,222 115,156,220 111,144,208 128,152,199 98,87,54 136,107,54 90,73,49 171,126,37 116,94,56 71,64,44 111,129,167 92,88,69 118,100,58 134,119,99 141,154,180
232,255,255 143,196,255 107,169,255 108,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 105,170,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 105,174,255 105,175,255 108,174,255 108,174,255 108,174,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 112,175,255 126,182,255 137,192,255 124,180,255 115,174,255 115,174,255 115,177,255 112,174,255 114,170,255 112,159,232 116,156,225 117,155,225 117,156,223 117,156,223 112,155,227 110,155,226 101,149,227 98,148,227 107,154,227 110,155,226 109,154,223 104,152,220 110,150,221 117,153,223 114,155,219 113,154,218 113,153,222 110,153,221 114,155,221 114,155,219 116,158,219 125,159,227 123,142,189 120,98,62 77,69,33 72,53,26 134,97,28 119,100,75 88,81,65 123,149,197 95,74,49 115,92,50 96,77,54 139,163,221
234,255,255 199,234,255 112,172,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 108,174,255 108,174,255 111,174,255 110,173,255 111,174,255 111,174,255 112,175,255 113,175,255 115,177,255 123,182,255 127,181,255 151,192,255 155,196,255 136,186,255 147,187,247 145,179,236 146,184,244 138,186,254 115,175,255 120,165,234 125,159,214 126,162,218 129,164,223 123,161,219 120,160,222 117,156,221 112,155,225 114,154,225 114,156,217 116,156,218 116,156,218 115,155,217 113,155,216 116,156,218 117,155,217 116,153,218 114,153,218 115,154,219 114,156,217 116,156,214 118,156,216 130,163,223 90,102,124 92,86,63 80,67,46 68,49,22 145,110,45 124,107,79 115,92,52 126,111,102 106,84,46 110,91,56 140,120,100 148,169,204
228,255,255 200,233,255 178,218,255 149,198,255 113,178,255 109,171,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 119,178,255 121,181,255 124,183,255 124,180,255 134,184,255 146,191,255 151,192,255 152,194,253 160,191,247 155,185,239 149,184,236 138,176,234 121,177,255 125,169,232 130,165,213 136,168,221 135,169,224 133,167,222 129,165,221 128,163,222 124,162,222 125,163,223 125,163,223 126,161,222 118,158,218 120,158,218 122,160,218 125,163,221 127,163,219 125,161,217 122,157,216 126,161,220 123,162,217 127,163,217 127,162,214 136,168,221 121,137,166 62,64,59 81,72,55 71,56,34 71,65,56 127,107,61 106,89,54 142,137,125 127,101,33 100,80,48 164,140,134 113,126,154
224,252,255 223,254,255 219,250,255 225,253,255 205,243,255 138,186,255 111,172,255 109,172,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 110,176,255 112,175,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 121,180,255 124,184,255 124,184,255 121,178,255 145,186,252 146,186,255 151,189,249 156,194,252 154,192,250 147,183,239 137,177,237 127,172,241 114,178,255 120,172,255 126,172,250 133,173,242 138,169,225 137,167,219 136,168,219 139,169,219 137,169,220 135,170,220 135,167,220 136,165,222 134,168,223 133,167,222 135,167,218 136,168,219 137,167,219 139,169,221 140,170,220 138,170,221 136,168,217 137,167,217 135,164,209 143,169,217 151,166,198 68,68,65 83,75,53 71,58,35 60,60,57 125,101,50 122,104,60 86,82,74 99,81,62 87,80,53 110,100,78 135,177,236
194,221,255 199,229,255 208,241,255 219,250,255 224,255,255 205,242,255 142,196,255 110,176,255 106,174,255 106,175,255 108,174,255 110,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 116,178,255 125,181,255 121,177,255 139,182,255 145,184,249 145,184,249 146,185,250 135,184,255 131,181,255 131,179,247 122,172,253 116,175,255 116,180,255 117,181,255 113,180,255 116,178,255 134,172,232 140,170,220 143,173,225 143,173,227 142,172,224 142,172,224 144,172,222 144,173,220 142,170,222 140,170,222 141,173,222 144,172,222 144,173,218 149,175,219 150,176,222 147,173,219 148,172,219 150,174,221 144,170,218 91,111,135 120,138,162 66,66,50 93,76,50 80,66,39 69,69,64 116,86,30 105,85,39 60,60,46 126,105,64 101,86,46 109,108,113 124,187,255
211,240,255 211,240,255 211,233,255 145,160,167 229,253,255 223,254,255 210,246,255 150,198,255 117,178,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 108,177,255 108,177,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 112,175,255 114,177,255 114,177,255 115,176,255 115,175,255 117,176,255 112,175,255 115,176,255 110,173,255 110,177,255 112,174,255 114,177,255 115,178,255 115,178,255 116,179,255 115,179,255 124,180,255 136,189,255 134,184,255 138,188,255 126,186,255 117,179,255 116,180,255 115,177,255 115,179,255 116,180,255 118,182,255 118,182,255 118,182,255 118,182,255 132,179,238 146,176,226 145,174,231 145,173,227 145,173,227 148,176,228 150,174,221 153,174,222 153,174,224 152,180,230 144,180,236 142,177,229 144,175,222 152,171,218 155,176,222 157,183,220 157,184,225 157,184,223 144,174,212 88,110,142 134,175,230 61,67,54 65,59,36 58,55,40 86,82,61 120,91,26 123,92,32 68,61,41 122,100,62 112,88,33 91,87,81 125,189,255
224,249,255 215,242,255 214,236,255 118,129,130 230,252,255 233,255,255 226,255,255 209,242,255 148,203,255 129,189,255 120,182,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 110,176,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 110,176,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 115,176,255 108,177,255 127,186,255 81,112,49 141,151,30 166,160,14 160,169,113 115,179,255 115,179,255 115,179,255 115,179,255 115,178,255 112,179,255 121,181,255 119,178,255 120,183,255 123,183,255 116,181,255 118,182,255 117,181,255 117,181,255 118,182,255 117,181,255 118,182,255 119,183,255 119,183,255 119,183,255 120,182,255 121,181,255 120,180,255 123,183,255 126,183,255 136,181,250 150,181,237 151,181,233 140,185,254 130,183,255 125,185,255 125,181,255 128,181,255 134,181,254 142,184,243 149,184,236 150,181,237 147,182,241 123,174,246 115,152,217 122,158,212 57,63,50 77,73,56 56,59,47 100,92,68 103,74,9 147,112,47 77,73,52 95,80,58 124,98,46 77,69,58 115,178,255
208,233,255 196,218,255 192,197,193 119,117,99 231,253,255 234,255,255 232,255,255 228,255,255 216,249,255 208,244,255 200,241,255 176,218,255 126,182,255 117,179,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,177,255 114,178,255 114,178,255 112,179,255 112,179,255 112,178,255 115,179,255 115,179,255 115,179,255 114,177,255 115,176,255 115,176,255 115,177,255 116,178,255 121,179,255 111,94,43 94,94,10 89,88,23 132,124,32 179,162,13 193,176,11 178,191,48 120,177,255 115,178,255 115,180,255 116,180,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 121,183,255 121,183,255 121,183,255 123,186,255 123,186,255 123,183,255 125,185,255 123,186,255 123,186,255 122,187,255 124,187,255 124,187,255 122,187,255 124,187,255 124,187,255 124,187,255 124,187,255 121,181,255 126,186,255 96,117,136 54,53,42 81,81,91 53,53,39 125,110,63 100,75,29 124,99,55 86,73,52 87,81,58 129,104,58 68,59,30 123,166,249
193,215,247 193,204,242 219,214,213 151,145,122 217,237,255 228,251,255 231,255,255 229,255,255 229,255,255 229,255,255 230,255,255 231,255,255 201,242,255 126,179,255 117,179,255 114,177,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,178,255 115,178,255 115,179,255 115,179,255 113,180,255 113,180,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 118,180,255 118,179,255 87,91,64 57,56,18 142,134,30 103,98,14 130,112,14 116,95,0 208,192,20 162,183,149 116,179,255 117,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 123,185,255 123,185,255 123,185,255 123,185,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 127,187,255 126,189,255 80,99,93 62,58,48 62,60,58 55,56,44 145,130,90 108,86,52 108,93,53 79,64,42 94,85,66 107,91,60 61,52,21 111,159,225
180,195,227 124,121,125 195,194,199 193,167,146 205,225,251 220,238,255 226,244,255 226,246,255 230,255,255 232,255,255 234,255,255 232,255,255 225,255,255 201,234,255 164,207,255 138,190,255 118,182,255 118,182,255 115,179,255 116,180,255 125,184,255 121,183,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 117,179,255 116,180,255 117,181,255 118,180,255 118,180,255 118,180,255 117,179,255 117,182,255 117,182,255 127,175,214 79,94,55 89,94,49 86,88,46 93,93,32 129,112,34 85,67,5 117,98,61 113,89,38 210,192,76 89,128,115 118,181,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,187,255 122,187,255 122,187,255 123,187,255 122,186,255 122,187,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 126,191,255 125,188,255 81,79,61 82,74,52 79,92,93 62,63,55 139,113,74 128,97,44 70,64,41 58,53,25 112,95,67 117,104,54 56,58,30 152,179,220
188,204,231 134,122,85 181,197,226 212,183,132 193,215,245 206,226,254 212,232,255 213,233,255 216,239,255 224,249,255 222,247,255 217,242,255 226,253,255 227,255,255 214,251,255 176,221,255 138,194,255 126,189,255 131,195,255 144,202,255 185,230,255 181,226,255 155,212,255 126,189,255 116,183,255 119,181,255 118,182,255 118,180,255 118,182,255 92,127,188 36,64,114 100,145,203 116,175,246 85,96,109 66,113,157 53,76,61 78,85,51 85,93,54 87,94,58 91,91,48 87,85,36 113,100,37 196,169,54 128,98,42 130,105,28 147,131,30 109,139,191 117,184,255 120,184,255 120,184,255 120,184,255 123,185,255 123,185,255 120,184,255 120,184,255 123,186,255 122,186,255 122,186,255 123,188,255 123,188,255 124,186,255 123,188,255 123,188,255 124,187,255 127,187,255 124,188,255 126,184,255 125,189,255 124,187,255 125,188,255 125,188,255 127,187,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 126,191,255 127,190,255 130,192,255 118,169,255 60,63,51 75,65,43 64,67,59 59,66,59 102,82,50 147,113,43 55,58,36 58,46,18 102,83,56 121,101,42 62,67,43 158,156,168
