70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 69,140,255 69,140,255 70,141,255 71,142,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 70,141,255 70,141,255 69,140,255 68,140,255 68,140,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 73,146,255 74,147,255 74,146,255 74,147,255 74,147,255 74,147,255 74,147,255 75,148,255 74,147,255 75,148,255
71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 71,142,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 69,141,255 69,141,255 69,141,255 68,140,255 68,140,255 68,140,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 70,141,255 70,141,255 70,141,255 69,141,255 69,141,255 69,141,255 69,141,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 71,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 73,145,255 73,145,255 73,145,255 73,145,255 74,147,255 74,147,255 74,146,255 74,147,255 74,147,255 74,147,255 75,148,255 75,148,255 75,148,255 75,148,255 75,149,255 75,148,255 76,150,255 76,150,255
72,143,255 72,143,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 70,141,255 71,142,255 71,142,255 71,142,255 70,141,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 70,141,255 70,141,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 69,141,255 70,142,255 69,141,255 71,142,255 71,142,255 71,142,255 70,141,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 71,142,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 73,145,255 71,143,255 71,143,255 73,146,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 75,148,255 75,148,255 75,148,255 75,148,255 75,149,255 76,150,255 76,150,255 76,149,255 76,149,255 76,149,255 75,149,255 77,151,255 77,151,255 80,154,255
74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,143,255 72,143,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 72,143,255 72,143,255 72,143,255 72,143,255 74,145,255 73,145,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 69,144,255 73,145,255 73,145,255 73,145,255 74,146,255 74,147,255 74,147,255 74,147,255 74,146,255 75,146,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 75,149,255 75,149,255 75,149,255 76,150,255 76,149,255 77,151,255 77,150,255 76,150,255 78,152,255 78,152,255 77,151,255 77,150,255 77,151,255 78,151,255 80,154,255 78,152,255 80,154,255
77,147,255 77,147,255 77,146,255 78,147,255 77,146,255 77,147,255 77,146,255 75,148,255 75,147,255 75,147,255 75,147,255 75,147,255 74,146,255 75,147,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 72,144,255 74,146,255 72,144,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 74,146,255 72,144,255 74,146,255 74,146,255 74,146,255 75,147,255 73,146,255 74,147,255 74,146,255 74,146,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 75,148,255 75,148,255 73,149,255 73,149,255 75,152,255 77,151,255 77,151,255 77,151,255 77,151,255 77,151,255 77,151,255 78,152,255 76,150,255 78,152,255 81,154,255 80,154,255 78,152,255 78,152,255 78,152,255 80,154,255 80,154,255 81,154,255 81,154,255 80,154,255
79,149,255 79,149,255 79,149,255 79,149,255 78,148,255 78,148,255 78,148,255 78,148,255 78,148,255 78,148,255 78,148,255 78,148,255 76,149,255 76,149,255 76,149,255 75,148,255 75,147,255 75,147,255 75,148,255 75,148,255 75,148,255 75,148,255 75,148,255 75,147,255 74,147,255 74,147,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 75,148,255 75,148,255 75,148,255 75,148,255 75,148,255 75,148,255 75,148,255 75,148,255 75,148,255 74,147,255 75,148,255 75,148,255 75,148,255 75,148,255 75,148,255 75,148,255 76,147,255 76,148,255 76,148,255 77,149,255 77,150,255 77,150,255 77,150,255 77,150,255 78,151,255 79,152,255 78,150,255 80,154,255 86,152,255 71,151,255 78,156,255 83,153,255 81,154,255 75,153,255 78,152,255 79,152,255 78,152,255 80,154,255 80,154,255 80,154,255 80,154,255 80,154,255 80,154,255 80,154,255 80,154,255 81,155,255 81,155,255 81,156,255
79,152,255 79,152,255 79,152,255 79,152,255 78,151,255 78,151,255 78,151,255 80,150,255 79,149,255 79,149,255 79,149,255 79,149,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,148,255 76,149,255 76,149,255 76,149,255 76,149,255 75,148,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 84,154,255 76,151,255 255,208,0 255,205,0 220,167,0 77,148,255 128,155,183 83,156,255 81,155,255 81,155,255 80,154,255 81,155,255 81,155,255 81,156,255 81,156,255 81,156,255 81,156,255 82,157,255 82,156,255 82,157,255 82,157,255 82,157,255
83,153,255 83,153,255 83,153,255 83,153,255 81,151,255 81,151,255 81,151,255 81,154,255 79,152,255 79,152,255 79,152,255 81,151,255 79,152,255 78,152,255 79,152,255 79,152,255 79,152,255 78,151,255 79,152,255 78,151,255 78,151,255 78,151,255 78,151,255 80,150,255 80,150,255 79,149,255 79,149,255 77,150,255 77,150,255 77,150,255 77,150,255 78,151,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 78,151,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 77,150,255 77,150,255 78,151,255 81,154,255 79,152,255 79,152,255 78,151,255 81,154,255 79,152,255 79,152,255 81,154,255 81,154,255 81,154,255 81,154,255 81,154,255 82,156,255 83,153,255 85,155,255 100,168,255 160,215,255 168,219,255 116,177,255 82,157,255 255,172,0 255,194,0 171,132,48 205,180,66 77,158,255 86,159,255 83,161,255 81,156,255 81,156,255 82,156,255 82,156,255 82,156,255 81,156,255 82,157,255 82,157,255 82,157,255 82,157,255 83,158,255 83,158,255 83,158,255
85,156,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,154,255 84,155,255 84,155,255 84,154,255 84,154,255 83,153,255 83,154,255 83,154,255 81,155,255 81,155,255 81,155,255 81,155,255 81,155,255 81,155,255 79,153,255 79,153,255 79,153,255 81,151,255 81,151,255 81,151,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 78,151,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 81,151,255 79,152,255 81,154,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,153,255 81,155,255 81,155,255 79,152,255 79,153,255 79,153,255 81,154,255 81,154,255 81,154,255 81,155,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 84,158,255 89,164,255 134,186,255 181,221,255 196,238,255 204,242,255 195,235,255 210,149,17 112,77,21 83,39,9 77,33,3 95,64,11 234,172,29 83,157,255 84,159,255 81,159,255 82,157,255 83,158,255 83,158,255 83,158,255 83,158,255 83,158,255 83,158,255 83,158,255 83,158,255 85,159,255 85,159,255 84,159,255
86,157,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 84,155,255 83,157,255 83,157,255 83,157,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 84,155,255 84,155,255 84,155,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,155,255 81,154,255 81,154,255 81,154,255 81,154,255 81,155,255 81,154,255 81,154,255 83,153,255 83,153,255 84,154,255 82,155,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 83,157,255 82,156,255 83,157,255 83,157,255 83,157,255 83,157,255 83,157,255 85,156,255 87,158,255 106,177,255 178,223,255 200,236,255 209,251,255 212,250,255 234,212,136 230,149,0 80,41,13 63,38,10 61,32,8 78,42,9 251,207,58 184,184,150 85,160,255 84,159,255 84,159,255 82,160,255 83,158,255 84,159,255 84,159,255 84,159,255 84,159,255 84,159,255 84,159,255 86,160,255 85,159,255 88,162,255
