89,61,34 65,39,14 99,58,27 63,44,19 66,41,13 57,36,13 61,40,17 66,40,19 74,47,13 76,44,12 97,58,19 73,42,21 74,45,10 67,38,16 63,39,15 62,38,12 65,41,17 109,82,48 116,85,34 60,33,15 67,39,12 68,39,19 56,36,18 65,43,23 55,37,18 48,30,11 56,35,22 44,28,13 54,33,18 84,57,10 54,36,15 67,33,3 65,41,15 58,40,21 73,49,25 66,40,15 58,35,22 55,35,17 49,29,11 58,40,21 57,39,20 51,35,18 48,32,17 48,31,23 55,40,18 109,92,53 52,37,17 56,44,34 77,57,39 155,150,147 149,171,187 131,159,184 130,157,185 132,156,185 134,156,186 136,156,184 138,155,186 137,153,182 139,151,186 168,160,179 167,153,166 141,153,175 139,155,184 137,154,185 139,155,184 138,154,183 140,153,181 139,150,179 159,156,183 147,149,174 144,150,180 182,158,176 176,154,176 177,152,175 179,148,170 179,147,172 165,149,174 159,153,176 173,147,175 176,150,171 186,148,171 185,144,166 191,150,172 188,150,171 186,148,169 191,149,166 190,149,163 190,148,167 173,149,167 163,148,168 191,147,167 212,147,155 252,153,141 246,147,137 231,146,145 222,147,154 205,146,155 192,141,156 176,142,168 167,141,169 168,142,170 179,145,171 191,147,176 183,141,170 185,144,170 187,144,170 193,145,169 190,142,166 197,145,166 203,145,160 207,152,166 198,147,165 194,147,168 192,147,170 193,145,173 192,142,169 196,143,169 198,148,173 194,146,170 204,148,170 214,149,166 222,151,166 237,153,163 243,150,159 250,152,155 255,154,152 255,159,145 255,157,143
75,41,11 77,49,22 71,34,8 60,36,14 70,42,15 66,40,19 60,37,6 70,41,21 66,34,2 88,45,12 68,37,16 102,56,19 65,40,10 64,38,17 58,37,14 67,43,19 58,34,10 67,43,10 62,33,2 73,49,23 75,47,20 72,43,21 56,34,14 61,42,19 62,43,20 69,46,17 56,35,20 54,35,19 52,33,10 63,34,0 60,31,7 76,44,14 63,37,12 61,43,24 46,28,9 129,100,80 67,37,22 64,46,27 47,29,10 53,37,20 50,34,17 48,34,16 54,40,24 44,28,22 54,41,18 60,43,15 52,36,19 50,35,24 57,36,11 106,95,78 55,69,81 126,151,173 131,158,186 132,156,185 134,156,186 136,155,186 138,155,186 139,154,186 138,150,185 147,148,171 152,147,165 151,156,182 142,153,180 138,154,181 139,155,182 141,154,182 141,152,181 146,152,182 149,150,180 149,148,181 144,152,180 157,148,174 155,148,176 160,151,177 167,149,174 180,154,175 177,155,177 160,156,180 162,148,176 166,149,171 175,146,170 177,145,170 174,147,171 177,149,170 185,149,169 193,152,166 206,159,166 201,153,167 186,153,172 172,148,168 205,155,165 233,155,154 255,157,138 255,157,134 255,157,143 247,154,149 236,158,157 212,147,153 184,143,167 173,141,168 180,146,172 185,144,168 193,145,169 191,146,171 192,147,170 197,150,171 200,149,167 201,148,166 211,152,165 217,152,160 216,152,162 212,155,167 206,153,168 201,148,166 203,149,170 211,151,169 216,151,168 213,150,167 207,152,171 213,150,169 221,150,165 228,151,163 240,152,161 245,153,159 251,153,156 255,156,153 255,160,146 255,159,145
80,45,18 65,36,12 64,40,16 58,36,18 68,41,23 67,41,20 64,40,16 73,41,11 105,65,40 94,55,27 120,54,2 90,33,0 57,42,33 58,36,18 60,42,21 58,37,22 55,35,15 56,33,18 54,34,2 62,41,18 63,32,9 69,39,13 82,54,27 68,47,24 63,42,17 79,52,20 86,58,29 53,34,18 54,35,19 54,35,8 47,33,15 60,35,5 71,45,20 65,44,21 70,46,20 111,74,19 79,45,2 46,31,11 51,38,17 52,38,20 50,34,17 54,36,17 56,36,16 57,41,24 58,46,20 60,44,29 48,34,20 46,36,26 41,49,58 119,130,143 151,168,188 124,147,172 132,157,183 132,156,185 134,156,186 138,155,186 137,154,185 138,153,185 141,152,181 143,151,181 141,152,181 139,150,177 143,151,181 139,152,182 139,152,182 141,154,184 140,153,181 144,155,184 147,151,182 146,151,177 144,152,184 144,152,182 142,150,182 141,152,183 147,151,180 149,153,182 157,154,183 157,151,176 159,155,179 161,150,177 170,149,175 166,148,173 155,149,174 164,148,173 190,153,171 200,153,172 192,152,171 194,148,161 206,156,164 195,152,162 224,158,155 242,157,147 255,157,143 255,156,134 255,156,135 255,154,134 251,155,144 235,149,148 199,141,156 199,147,170 203,144,167 203,148,164 201,148,166 199,147,168 201,148,166 204,149,163 213,154,163 218,155,160 229,154,157 237,155,151 235,155,157 224,152,156 227,155,159 230,155,160 233,155,156 242,156,151 249,158,155 245,159,156 235,154,159 237,156,165 244,157,164 243,156,160 245,153,159 245,153,159 248,153,158 253,152,154 255,156,148 255,155,145
63,39,15 63,39,15 74,43,22 55,33,13 63,38,19 57,35,15 61,41,23 74,43,24 91,59,29 71,38,11 72,40,10 51,36,16 61,40,25 63,38,21 62,43,20 65,43,23 54,35,12 70,48,28 72,47,30 64,39,20 54,34,14 67,45,25 67,43,21 60,40,20 61,39,19 72,48,24 59,35,2 45,31,15 53,37,24 59,40,28 52,32,14 89,61,32 77,50,16 56,36,4 59,40,13 84,53,14 59,40,17 58,41,15 54,36,15 56,41,21 51,35,18 54,36,17 74,48,23 75,50,22 65,41,15 70,46,20 61,41,21 68,40,13 65,67,83 74,75,80 158,137,83 150,151,141 130,157,185 131,158,188 135,159,190 138,157,188 139,155,184 140,153,181 141,154,182 144,152,182 146,152,184 149,153,186 145,156,185 140,153,183 140,151,182 139,152,182 138,154,183 137,155,183 140,153,181 143,151,181 149,153,184 153,152,185 148,154,186 149,150,184 152,151,182 154,150,182 156,153,182 158,153,182 167,153,179 164,153,176 177,152,175 178,149,173 183,152,172 199,151,165 221,153,160 227,152,155 221,153,160 213,154,163 210,151,160 205,147,153 225,154,151 248,161,149 247,159,152 253,157,146 255,155,137 255,156,143 254,153,142 250,154,148 230,151,155 214,150,162 200,147,160 196,143,156 197,146,161 201,146,162 207,148,161 211,149,163 219,156,163 219,154,160 230,154,159 245,160,150 248,159,148 249,159,151 251,159,149 253,158,147 254,158,149 255,158,147 255,156,146 255,157,147 255,157,147 254,157,153 253,155,154 251,153,154 247,153,155 248,153,158 245,155,158 244,152,156 255,154,152 255,154,148
64,43,20 65,41,17 70,36,16 70,45,26 71,47,25 62,40,20 67,46,21 82,51,12 70,42,13 63,45,13 181,121,78 59,39,19 59,38,23 68,46,28 63,42,17 62,41,18 56,37,14 58,39,14 57,35,15 58,36,16 83,55,26 50,24,0 64,42,24 58,39,23 55,36,22 56,35,20 73,50,21 52,37,15 63,37,14 73,47,24 52,38,24 78,60,39 74,48,25 56,30,9 131,103,76 74,49,32 78,48,22 64,40,14 69,48,23 54,33,10 63,42,17 76,55,30 63,37,16 77,47,21 65,39,16 55,36,11 72,46,21 68,38,10 73,44,24 113,92,67 69,59,37 127,144,166 134,154,180 159,175,200 144,160,185 139,155,184 141,154,182 141,154,182 141,154,182 148,154,184 151,152,182 154,153,184 157,154,181 153,155,182 152,156,185 152,156,185 147,155,183 144,155,184 144,152,180 146,152,182 149,153,184 154,150,184 156,151,180 166,152,180 177,155,179 175,153,177 179,154,179 176,153,180 183,155,176 170,152,179 184,151,172 184,146,169 198,152,168 227,153,153 238,152,147 242,156,151 238,153,148 233,154,149 233,154,149 230,156,151 215,153,155 224,150,148 255,155,135 255,159,133 255,156,135 255,157,132 255,155,129 255,152,130 255,156,143 239,153,148 218,151,155 204,149,163 208,150,165 213,151,163 220,152,159 225,152,161 229,154,159 230,154,164 233,154,162 238,153,150 242,152,146 254,157,153 255,157,148 255,157,148 255,158,142 255,158,142 255,158,141 255,158,142 255,161,145 255,157,147 255,158,150 255,157,151 253,156,152 250,153,154 248,154,154 245,154,153 249,152,151 251,154,150
62,38,14 72,43,23 70,41,17 70,41,19 64,38,17 63,41,23 58,39,23 43,27,14 65,39,27 71,40,21 63,36,20 51,35,18 52,33,21 63,42,31 63,42,19 55,36,20 51,36,16 56,41,21 60,42,23 54,34,14 89,48,19 78,38,4 52,32,12 57,34,23 57,37,28 66,47,33 109,85,59 52,33,10 65,37,10 56,41,21 46,30,13 46,30,15 47,35,25 75,65,55 91,82,74 60,41,29 104,85,46 83,67,61 64,46,27 60,36,10 108,78,50 86,53,28 82,50,16 65,37,10 68,42,19 72,46,21 64,40,14 64,40,16 83,46,4 84,48,26 84,56,29 80,69,66 158,156,168 95,93,103 103,109,128 145,158,188 144,152,180 144,155,182 139,155,180 144,155,182 144,155,184 145,156,185 148,156,184 148,157,182 148,157,182 147,159,183 144,158,181 144,155,182 146,155,180 151,157,185 149,153,182 152,151,184 166,152,178 172,155,177 191,153,174 204,153,168 201,152,172 188,148,167 191,151,170 188,145,167 191,149,168 200,148,169 216,152,162 226,157,160 230,156,151 235,153,151 241,152,150 230,151,148 236,153,154 231,151,151 223,151,155 222,150,156 232,149,150 253,158,147 255,156,140 255,157,134 255,159,128 255,160,129 255,158,129 255,154,125 255,151,131 235,149,144 226,150,153 230,151,157 231,151,153 233,152,157 240,155,152 250,157,150 250,157,150 252,156,150 250,153,147 255,152,142 255,156,137 255,157,137 255,159,138 255,158,137 255,161,143 255,159,143 255,160,143 255,161,145 255,161,146 255,155,141 255,156,146 255,154,151 248,151,152 247,153,153 246,152,150 249,152,151
60,37,8 68,42,17 86,53,26 69,44,25 72,51,26 53,37,22 46,30,17 47,27,18 65,42,31 61,38,27 70,40,23 91,77,61 60,41,27 66,40,28 58,34,12 53,37,22 52,38,20 53,38,18 61,43,24 55,34,21 57,35,15 95,56,24 62,40,20 65,38,31 56,35,22 57,38,22 63,41,23 61,35,14 55,40,20 65,35,18 60,40,22 49,33,16 54,43,38 122,117,119 72,57,48 55,34,19 82,61,46 75,64,61 62,55,53 63,51,23 73,45,18 62,31,10 109,77,22 74,52,7 71,47,21 70,49,24 54,35,10 71,47,25 101,77,42 67,43,21 71,47,21 72,53,30 85,53,23 110,84,72 57,60,71 139,155,182 141,159,185 138,158,184 141,159,185 141,157,182 145,158,184 146,157,184 145,159,182 145,159,182 146,160,181 144,158,179 144,158,181 147,156,181 150,157,180 150,155,181 153,153,181 158,151,181 170,152,179 171,156,178 180,154,173 193,153,170 198,151,170 200,154,165 199,152,161 193,152,166 194,151,166 197,149,161 223,152,165 241,155,154 242,156,151 242,154,147 238,153,150 237,152,151 236,154,152 233,150,151 231,148,149 242,151,150 230,149,154 218,148,156 229,146,147 250,154,145 255,155,136 255,156,134 255,160,126 255,163,121 255,160,112 255,158,124 255,155,134 255,156,146 245,152,147 240,154,151 239,154,146 255,158,146 255,158,140 255,156,133 255,158,135 255,157,134 255,160,134 255,159,132 255,158,132 255,158,135 255,159,140 255,160,139 255,160,137 255,158,138 255,157,136 255,159,138 255,159,134 255,159,140 255,155,145 255,156,149 250,153,147 250,153,147
64,40,14 56,32,6 64,38,15 58,36,16 55,40,20 56,36,18 58,35,22 61,38,27 97,62,47 131,83,56 56,30,20 55,34,23 55,32,19 100,50,19 65,44,33 50,31,17 52,38,20 49,34,14 60,37,22 67,46,35 61,43,24 67,45,27 73,52,39 67,38,32 68,45,30 55,33,13 62,40,22 73,44,11 58,34,10 60,38,18 60,34,9 59,30,6 58,34,12 59,40,26 119,131,139 50,41,37 64,40,16 65,50,39 36,31,28 151,146,134 73,48,29 91,67,41 96,62,30 86,64,17 54,34,14 60,35,18 64,42,8 68,46,26 71,52,36 54,35,19 63,41,21 86,65,50 121,98,69 48,44,53 85,93,109 145,161,188 137,160,187 136,159,186 139,158,189 147,161,184 148,159,186 148,160,184 148,162,185 147,161,184 145,162,182 148,162,183 147,159,181 165,161,172 178,159,175 173,156,176 158,151,179 159,152,180 170,154,179 176,156,177 183,155,176 188,156,172 191,151,168 197,151,164 211,155,160 203,149,156 203,149,160 206,149,161 209,147,159 231,155,165 244,157,164 254,158,152 248,160,151 234,149,144 245,155,149 246,153,146 249,153,149 254,153,146 255,157,145 249,152,146 230,147,148 232,150,148 249,154,145 255,155,145 255,160,131 255,161,120 255,161,112 255,162,111 255,162,116 255,159,124 255,159,139 255,150,136 251,152,140 254,154,140 255,157,137 255,157,130 255,159,131 255,160,130 255,159,131 255,158,129 255,160,128 255,156,129 255,155,135 255,159,136 255,159,136 255,160,134 255,158,128 255,159,128 255,161,127 255,158,132 255,157,135 255,160,141 255,158,142 255,159,141
62,42,22 60,42,21 55,35,15 64,39,20 61,41,21 67,42,23 74,46,35 67,41,31 67,44,29 67,42,23 66,39,32 61,38,27 57,34,21 70,34,14 146,89,47 63,41,23 57,41,24 53,34,18 67,44,33 64,45,33 60,41,27 65,45,27 62,39,24 65,37,26 68,41,25 66,37,17 70,44,21 62,41,14 61,41,21 61,42,26 62,33,9 126,101,84 119,98,75 59,43,30 59,58,61 58,42,29 60,36,10 61,42,19 55,39,24 81,68,61 58,42,27 47,36,19 83,62,35 66,45,34 78,59,45 68,52,48 85,59,34 65,51,35 56,50,45 109,90,78 66,40,17 68,43,15 61,41,21 96,93,99 154,157,177 153,160,183 148,159,186 145,161,188 138,157,188 148,162,185 159,160,181 153,163,183 153,160,183 151,160,183 151,164,183 152,165,182 154,165,178 177,167,168 199,161,165 190,159,170 179,155,175 168,152,177 174,157,179 173,157,174 180,159,176 191,159,173 198,157,168 201,154,163 215,157,163 211,155,158 213,156,157 215,155,157 216,153,160 212,151,158 212,151,158 214,153,160 217,155,157 228,153,151 237,152,149 239,153,148 246,153,146 255,158,146 255,160,143 255,156,137 255,158,141 255,156,137 255,156,133 255,156,132 255,160,128 255,158,120 255,160,116 255,161,109 255,161,105 255,164,113 255,164,124 255,157,123 255,158,131 255,156,130 255,155,131 255,155,129 255,156,129 255,158,130 255,158,127 255,159,125 255,158,122 255,156,120 255,156,128 255,157,130 255,157,131 255,156,129 255,157,124 255,158,126 255,161,129 255,159,129 255,153,127 255,158,134 255,158,136 255,157,136
58,39,16 52,44,22 76,44,30 83,52,31 62,37,18 54,34,16 61,38,23 60,37,24 56,35,20 54,35,19 51,36,27 55,38,28 53,34,22 58,35,20 74,55,39 51,37,21 60,37,22 73,47,33 55,37,32 56,41,30 64,39,22 67,42,23 75,48,30 70,41,21 74,45,25 68,39,17 73,49,25 64,45,31 53,38,18 56,42,28 56,43,40 82,68,68 139,134,131 92,90,88 92,81,76 64,39,20 63,37,14 60,34,13 85,60,41 58,36,18 59,40,24 57,42,22 66,40,15 82,66,79 161,141,95 115,108,118 109,81,52 97,83,67 137,151,163 81,65,50 81,50,31 103,67,18 71,48,8 106,88,83 182,168,170 183,168,178 173,159,174 171,158,179 159,160,179 164,159,177 157,159,175 171,156,176 174,158,175 172,160,176 170,160,178 171,163,180 167,164,179 167,163,172 201,168,168 200,160,166 196,157,168 198,157,166 196,157,168 192,158,170 192,160,174 189,160,170 193,157,165 205,155,163 207,154,158 208,156,155 228,160,158 232,159,152 232,158,153 230,157,152 234,155,150 218,151,155 216,156,156 222,156,153 227,153,146 229,152,146 233,152,143 239,155,142 255,157,140 255,156,135 255,158,131 255,161,126 255,160,122 255,158,119 255,159,119 255,158,113 255,159,107 255,161,112 255,162,110 255,162,111 255,161,117 255,158,117 255,156,128 255,158,128 255,156,129 255,154,131 255,159,134 255,158,130 255,159,129 255,159,127 255,158,123 255,161,123 255,160,121 255,160,123 255,159,125 255,158,127 255,159,127 255,158,124 255,158,124 255,159,124 255,159,126 255,158,128 255,156,126 255,156,131
