206,193,63 200,178,61 193,173,53 192,170,51 185,163,44 181,159,40 177,150,33 174,147,32 167,144,32 157,133,26 136,117,33 117,101,29 100,88,29 81,72,16 72,63,16 77,66,22 78,67,23 119,107,29 134,112,36 156,129,43 155,123,23 151,118,25 177,144,49 161,128,35 156,127,55 169,139,43 142,114,35 135,119,45 118,96,31 127,109,38 94,80,26 86,70,28 125,111,57 140,118,51 153,127,45 159,132,48 149,129,41 141,121,44 126,111,34 145,127,65 92,79,29 90,78,39 87,76,32 92,80,41 107,87,37 74,68,34 76,68,32 78,62,29 73,61,33 72,60,34 63,56,36 63,54,23 66,54,26 73,60,39 51,42,23 68,55,34 62,47,25 72,57,35 72,60,30 69,57,29 76,66,26 90,79,33 73,56,32 78,66,29
198,184,60 199,178,56 192,173,50 187,165,46 181,159,40 173,151,32 177,150,33 173,146,31 166,140,29 153,129,22 137,119,28 119,102,33 92,80,25 74,63,17 73,64,17 74,63,19 80,64,22 153,134,50 140,120,30 158,130,51 194,164,52 149,116,19 149,114,29 154,120,30 149,116,37 163,137,55 122,105,27 153,133,47 142,120,46 137,117,42 97,80,29 100,84,30 99,79,29 132,107,30 135,109,29 142,118,38 156,136,46 134,113,41 114,96,36 104,85,30 100,86,41 78,64,35 88,77,33 91,79,40 70,62,28 73,68,27 73,65,31 81,65,32 63,50,27 71,60,27 56,49,29 63,54,27 75,64,31 66,52,34 72,58,33 73,55,34 74,60,33 69,55,30 80,68,38 68,56,28 83,73,33 103,78,32 140,116,54 88,76,39
196,184,47 196,176,44 189,169,39 184,164,36 178,157,35 172,151,29 168,146,29 166,144,29 154,135,24 149,129,23 128,113,25 115,101,31 94,83,37 79,69,31 75,65,27 73,64,19 78,66,25 142,129,54 145,124,43 166,143,46 204,171,53 182,152,40 175,143,41 164,130,40 160,132,35 153,126,42 157,133,41 160,132,35 143,110,31 157,125,43 143,114,42 126,104,39 108,96,39 112,98,32 142,124,51 134,121,48 124,106,33 144,129,52 94,84,33 115,103,44 110,98,41 130,116,60 109,94,43 90,76,33 93,85,31 86,76,36 79,69,29 51,39,13 70,58,28 75,64,31 51,47,26 44,40,21 68,56,30 52,45,27 64,52,26 72,58,31 77,63,38 71,59,33 57,44,21 73,61,35 73,57,40 91,70,18 79,69,27 52,38,24
191,174,38 188,171,35 183,164,39 178,159,36 178,157,33 170,148,31 166,143,33 156,133,23 154,130,23 148,126,22 129,111,24 113,96,31 86,74,35 83,71,41 76,65,30 75,64,29 80,65,27 85,71,28 171,150,53 168,146,29 195,162,44 185,155,41 175,148,44 160,135,37 141,116,31 153,135,35 160,133,49 157,126,35 153,119,45 153,121,35 163,133,46 144,112,39 133,108,33 148,130,41 105,84,3 116,93,24 110,99,37 121,104,37 112,99,38 96,82,24 129,109,30 135,114,31 123,107,35 106,89,24 115,104,42 97,93,33 67,59,23 71,59,31 70,58,30 73,61,33 51,47,28 53,42,23 45,38,18 59,48,29 73,61,33 77,63,36 66,52,27 54,43,24 70,56,29 67,53,24 72,58,31 73,61,33 77,69,35 97,88,43
185,168,30 183,166,28 177,159,30 180,156,33 171,149,32 164,145,32 151,134,29 150,130,22 151,129,23 142,121,20 127,107,19 108,91,24 87,74,40 78,66,38 77,63,36 75,64,29 79,67,26 84,74,32 154,135,22 169,149,33 177,150,33 185,159,37 195,168,55 132,110,6 127,103,21 133,113,38 140,119,38 149,126,37 158,129,39 146,119,31 159,134,45 130,108,70 129,111,40 118,95,24 143,126,32 135,119,36 124,111,38 117,105,39 122,113,39 117,105,27 120,98,24 124,104,27 139,121,34 132,112,35 107,92,29 89,84,29 115,106,46 121,79,14 168,124,53 78,63,27 70,61,34 59,48,29 48,44,23 55,46,27 72,60,32 69,52,26 54,44,20 64,50,23 73,59,34 73,59,32 65,53,23 71,59,31 70,66,29 100,89,45
184,167,31 179,162,26 174,155,30 171,150,28 164,144,28 156,136,30 151,133,33 150,129,28 146,129,22 141,118,21 125,104,23 102,89,28 83,69,40 74,65,34 77,66,33 78,67,32 77,67,25 86,77,32 137,118,25 148,130,28 160,135,9 186,161,43 159,137,29 163,142,43 146,127,34 159,140,45 123,103,26 167,146,45 144,127,31 136,111,26 158,142,41 99,84,64 118,98,68 110,86,20 130,115,25 151,138,36 124,106,33 132,115,39 128,116,38 139,128,43 115,100,23 140,128,30 140,125,46 122,105,40 124,112,46 96,82,28 95,75,29 222,145,58 199,114,38 185,115,55 126,70,32 133,81,60 62,58,37 61,51,29 47,40,20 71,57,32 57,44,23 68,55,32 73,59,32 70,56,29 71,57,30 70,58,30 55,44,25 81,76,35
187,171,28 180,163,25 169,150,27 167,147,27 158,142,30 150,134,31 141,123,25 139,120,25 142,120,26 137,114,25 124,103,22 98,84,30 73,61,33 74,66,32 77,66,31 76,66,28 78,68,28 89,80,33 137,117,31 158,139,26 179,157,40 168,135,26 149,126,27 174,156,40 211,172,30 151,134,29 150,136,41 132,116,17 149,136,32 134,113,16 101,85,68 108,92,75 109,91,20 136,121,33 135,120,32 131,121,29 123,103,13 129,119,48 116,104,36 112,102,35 106,91,14 116,98,27 102,95,27 113,99,33 122,106,34 161,87,35 200,118,75 118,58,35 98,47,12 130,69,22 100,50,19 112,59,34 107,61,35 69,55,26 76,63,40 63,49,24 73,61,31 75,63,33 79,68,35 80,69,36 66,53,30 72,60,32 78,66,36 78,71,32
185,166,31 184,165,30 170,153,28 167,145,28 150,135,27 141,125,26 137,119,30 135,115,29 131,110,27 130,110,24 116,95,23 87,75,34 71,63,29 74,66,32 75,68,27 77,67,27 81,74,35 130,115,34 117,102,10 160,144,41 167,147,59 154,138,26 152,142,32 129,116,16 143,129,16 128,109,16 147,131,32 114,97,17 116,102,7 90,76,51 100,89,74 75,63,53 126,112,26 144,131,42 124,105,48 119,102,76 145,129,46 109,92,14 117,106,21 117,100,33 105,92,29 103,91,32 83,87,31 64,59,20 127,82,36 148,75,45 109,58,34 85,46,32 104,52,31 140,78,51 121,63,39 107,58,36 92,49,34 84,48,30 81,69,32 73,58,38 78,64,35 87,75,36 77,65,28 83,71,30 71,60,27 92,85,46 70,56,31 88,75,41
194,168,29 182,163,26 176,157,32 165,144,31 149,132,27 140,122,31 131,112,30 134,114,37 131,110,40 123,102,32 100,88,33 75,64,31 75,67,33 76,68,32 76,66,24 83,71,32 122,107,26 150,132,41 102,85,7 117,99,12 125,105,28 168,152,40 149,133,50 104,94,12 156,143,39 144,127,31 138,123,33 130,117,26 135,118,67 102,89,68 77,64,61 89,77,67 116,97,13 108,89,5 80,66,52 80,68,56 148,130,41 123,108,20 98,78,17 128,110,37 137,122,41 107,97,28 102,94,40 92,88,30 159,79,47 103,54,32 107,62,39 120,65,36 107,60,39 78,41,26 92,51,35 86,49,36 86,42,32 85,43,32 76,65,30 66,52,25 78,64,35 80,68,31 84,69,22 101,86,37 99,89,40 89,80,35 67,53,26 65,53,23
185,157,30 183,160,31 173,152,30 165,145,27 146,133,33 136,121,31 132,116,33 117,99,26 112,96,40 95,84,38 77,67,29 74,66,32 77,69,33 78,71,32 83,71,30 88,77,33 139,123,24 95,76,10 137,122,34 117,98,16 115,98,4 129,109,30 134,115,33 120,106,22 142,126,41 162,150,52 129,113,28 111,91,30 107,92,70 87,75,65 75,61,61 155,137,46 105,86,18 123,98,50 42,35,35 47,37,38 142,120,44 130,110,31 137,114,43 110,93,15 122,106,23 110,99,37 117,107,40 129,109,32 148,104,53 90,44,28 255,171,122 248,159,110 233,157,115 185,120,81 78,42,22 73,36,23 79,40,26 84,42,29 108,93,46 95,81,38 92,77,37 105,92,40 105,84,30 109,91,31 90,74,32 95,83,44 80,68,31 78,67,32
