111,164,255 103,164,255 101,166,255 100,165,255 100,165,255 101,166,255 101,166,255 99,164,255 101,166,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,172,255 106,171,255 106,171,255 109,169,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 110,173,255 114,170,255 109,156,231 109,154,223 105,150,221 105,150,221 106,151,222 102,152,222 99,150,224 100,149,224 102,150,228 106,155,228 120,165,234 124,168,233 120,163,233 120,163,235 117,165,235 137,177,237 138,178,240 121,160,227 113,153,224 110,153,223 112,155,225 116,162,226 65,88,126 81,76,75 89,79,57 107,109,109 163,127,49 140,129,124 123,100,71 108,107,100 80,79,84 110,96,67 150,120,105 74,84,92 91,115,162
134,186,255 103,168,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 108,171,255 108,170,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 109,172,255 110,173,255 110,173,255 110,173,255 109,175,255 109,175,255 109,175,255 111,174,255 114,170,255 110,157,232 109,154,223 106,151,220 106,151,222 106,151,222 100,149,222 100,151,223 100,149,224 98,148,225 97,147,224 98,148,227 98,148,227 97,147,226 98,148,227 103,152,227 117,156,221 121,160,227 115,154,221 112,152,223 110,153,223 111,154,224 112,155,227 81,113,162 110,123,153 79,69,57 98,87,84 126,105,80 140,112,72 85,80,41 95,91,74 113,125,147 87,94,106 101,96,84 103,112,123 114,125,152
231,255,255 160,205,255 108,170,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 113,174,255 112,174,255 112,175,255 112,175,255 112,175,255 111,174,255 111,171,255 110,158,236 112,155,225 111,154,222 107,152,223 107,152,223 103,151,221 109,154,225 108,151,223 99,149,226 96,149,225 98,148,225 102,149,224 105,149,223 106,150,224 108,151,223 113,152,217 114,153,220 114,153,220 108,148,217 108,151,223 106,149,221 107,150,222 101,143,202 121,150,197 91,77,48 145,122,64 90,75,55 159,123,33 102,91,58 71,64,44 103,128,168 96,89,73 122,104,60 118,114,106 135,152,197
232,255,255 229,255,255 136,187,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,171,255 109,172,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 110,173,255 110,173,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 132,187,255 140,191,255 124,183,255 113,175,255 117,176,255 118,178,255 113,172,255 114,170,255 117,157,226 117,156,221 117,157,219 118,157,222 116,157,221 110,154,219 110,153,223 103,150,223 99,150,224 104,152,222 111,149,219 110,153,225 107,150,220 110,150,219 114,154,216 114,153,220 114,153,220 114,153,220 113,152,219 114,153,220 116,153,218 113,157,222 119,145,193 121,102,63 83,71,41 79,62,23 107,84,26 109,97,71 85,79,54 128,154,202 90,73,36 118,100,58 83,67,52 127,162,212
230,255,255 230,255,255 169,219,255 115,173,255 107,169,255 104,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,170,255 106,171,255 107,172,255 107,173,255 107,173,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,175,255 119,177,255 120,179,255 123,183,255 127,182,255 149,194,254 153,194,255 140,185,252 149,187,245 151,183,234 151,185,240 139,183,255 122,178,255 127,162,225 124,163,216 124,163,216 129,168,221 125,164,219 120,158,218 117,157,219 113,154,218 114,153,220 117,155,217 119,157,215 118,156,216 118,156,218 115,155,215 117,155,217 117,155,217 114,154,216 115,155,217 115,155,213 115,155,213 115,155,215 116,156,216 87,109,121 95,87,63 80,67,44 71,50,25 136,109,48 112,105,78 110,98,61 112,109,113 111,84,48 96,79,44 135,120,109 147,169,199
227,254,255 228,254,255 200,231,255 185,226,255 155,202,255 113,175,255 110,170,255 109,171,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 105,174,255 107,173,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 113,174,255 121,180,255 125,181,255 126,182,255 124,180,255 133,186,255 147,191,254 152,192,254 154,192,250 158,190,241 155,185,237 150,182,233 138,177,244 120,174,255 128,168,226 133,168,218 136,168,219 134,169,219 131,168,219 127,166,221 127,166,221 123,162,217 125,161,217 128,164,218 124,159,218 119,157,217 122,160,220 123,161,219 125,163,221 127,162,221 125,160,219 124,159,218 126,163,214 124,161,212 123,155,208 134,166,219 117,140,176 62,63,55 83,72,53 70,57,34 64,69,63 118,101,66 105,97,61 140,135,137 134,100,41 92,79,45 153,142,127 108,129,168
209,236,255 225,252,255 218,251,255 221,249,255 221,250,255 203,236,255 133,187,255 115,174,255 109,171,255 110,173,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 106,175,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 115,176,255 120,179,255 128,184,255 125,181,255 128,178,255 142,186,251 147,187,249 153,188,249 153,191,251 154,188,243 147,182,234 139,178,233 120,170,249 115,174,255 120,174,255 123,176,254 134,173,238 138,169,225 139,169,221 138,170,223 136,171,223 134,169,221 136,168,221 135,167,218 137,169,220 134,169,219 134,169,219 133,168,220 135,167,220 136,168,221 138,170,223 138,170,223 137,169,218 137,169,218 135,163,213 139,168,215 141,167,202 67,68,60 88,77,58 67,60,40 58,62,64 120,91,40 122,102,56 82,83,73 94,88,63 82,74,50 100,96,88 136,174,246
195,221,254 195,221,254 204,232,255 213,239,255 221,250,255 223,255,255 184,229,255 135,191,255 111,172,255 111,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 108,174,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 115,178,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 115,178,255 114,177,255 112,176,255 118,180,255 122,181,255 123,179,255 144,187,255 146,183,248 147,184,249 145,186,252 134,184,255 127,180,255 131,176,243 121,171,252 113,175,255 116,178,255 117,179,255 117,179,255 118,177,255 131,170,235 146,172,220 145,173,223 142,172,222 142,170,220 142,170,220 144,172,222 144,173,220 144,172,222 140,170,220 140,170,220 143,173,223 148,174,222 149,175,223 150,176,220 147,176,223 147,176,223 147,169,212 107,120,137 127,143,168 67,69,54 87,76,61 84,71,50 65,68,60 102,81,29 98,77,25 63,64,45 117,98,63 91,80,45 103,104,107 130,186,255
220,244,255 216,240,255 206,233,255 143,160,162 223,248,255 229,255,255 226,255,255 210,241,255 132,190,255 115,177,255 112,173,255 109,175,255 113,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 115,179,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 127,186,255 136,186,255 135,185,255 138,187,255 126,183,255 117,179,255 117,179,255 115,177,255 115,179,255 117,181,255 118,182,255 117,181,255 118,182,255 119,181,255 128,176,244 146,176,228 142,174,227 144,173,230 144,174,228 148,174,222 152,173,223 151,177,223 153,182,227 150,181,237 143,178,237 144,174,224 146,175,222 150,176,222 153,177,222 155,180,220 159,181,224 152,178,222 86,104,119 141,168,209 66,65,54 69,66,51 61,57,38 92,82,72 115,86,35 135,102,36 81,72,55 121,107,64 100,85,47 82,81,72 123,188,255
226,249,255 222,245,255 216,234,255 111,123,119 224,247,255 232,255,255 229,255,255 228,255,255 195,236,255 142,200,255 128,191,255 119,178,255 113,174,255 112,176,255 114,178,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 114,178,255 119,178,255 121,179,255 122,183,255 122,181,255 117,179,255 117,181,255 118,182,255 119,181,255 118,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 122,182,255 120,182,255 120,182,255 120,183,255 127,181,255 146,181,240 150,182,235 151,181,235 144,183,248 126,185,255 123,183,255 128,182,255 132,181,254 136,184,252 142,182,244 149,181,230 153,181,231 139,174,226 105,148,200 122,153,198 63,62,53 76,73,58 64,60,43 112,96,79 104,77,30 149,112,43 78,75,62 94,83,64 118,93,47 75,65,53 120,175,255
