79,63,46 192,176,172 79,68,75 87,74,53 99,88,55 79,72,43 75,66,49 80,77,51 56,50,27 74,67,40 118,103,63 58,49,41 56,47,39 32,31,24 39,34,31 47,40,38 85,79,54 47,46,35 52,46,37 47,43,35 51,45,36 40,35,32 75,69,62 41,35,28 59,45,31 80,72,50 86,74,33 80,70,46 46,35,30 68,59,51 120,109,90 71,58,35 64,53,46 57,51,28 59,51,38 114,102,63 97,87,65 64,55,36 61,57,49 91,81,57 93,78,15 54,44,32 49,41,28 110,101,70 87,78,59 52,40,30 194,217,255 193,217,255 196,219,255 180,205,245 141,191,255 146,195,255 124,176,255 102,167,255 98,175,255 112,172,255 98,116,152 74,68,45 73,62,27 36,32,22 136,127,53 49,34,25 113,100,77 97,83,58
45,31,6 193,177,175 92,85,88 90,80,58 97,80,43 61,53,42 96,87,58 78,74,55 62,57,43 63,54,46 110,100,51 43,36,20 61,54,38 42,36,27 39,37,19 41,34,32 56,47,41 47,46,35 38,32,25 55,51,45 27,27,22 42,41,32 45,39,32 59,48,57 75,58,59 104,97,70 50,41,35 57,55,33 52,44,20 60,50,51 89,79,57 116,103,69 73,64,47 60,51,36 77,71,48 80,72,61 50,40,30 64,55,47 34,33,26 69,60,41 63,55,21 114,99,61 98,92,58 93,86,68 134,124,84 171,178,190 176,204,255 182,209,255 182,208,255 183,210,255 181,210,255 184,212,255 197,217,255 209,228,255 180,212,255 143,142,131 58,53,39 53,55,40 110,100,78 97,84,63 37,37,21 93,73,41 51,47,28 65,57,46
87,71,40 208,190,185 98,91,89 72,60,60 160,147,86 67,60,44 43,36,20 36,31,28 39,36,23 60,58,40 108,92,61 46,39,21 56,47,41 48,44,38 42,37,36 38,32,27 34,30,24 46,42,36 35,32,19 49,40,32 40,36,30 38,36,32 37,31,24 74,69,68 67,61,66 76,70,75 50,44,35 40,34,29 59,51,40 59,51,57 48,43,29 66,59,28 52,47,35 55,48,51 27,22,24 56,49,31 40,34,27 70,66,47 38,37,30 56,51,37 59,54,42 90,82,58 50,40,30 83,75,41 93,84,69 122,113,94 116,115,118 139,182,255 137,184,255 136,180,254 132,175,255 130,176,255 133,176,255 135,176,255 129,177,255 44,35,16 47,36,33 150,145,161 59,48,45 48,42,33 33,35,20 51,46,5 71,60,25 52,43,24
91,82,35 95,82,75 69,62,62 54,46,35 34,33,24 48,41,44 34,30,24 52,51,44 44,41,28 81,74,47 52,47,35 47,42,28 38,37,30 46,41,43 54,50,59 76,74,75 37,36,27 32,31,22 70,66,47 70,61,55 41,37,31 44,40,34 82,76,51 39,33,40 66,64,65 84,80,89 41,38,25 36,32,24 44,34,33 64,64,61 90,81,54 74,65,36 51,47,39 28,21,19 34,32,28 42,37,23 34,32,30 41,36,22 41,35,30 39,34,31 41,35,26 55,50,36 59,52,34 63,55,44 82,79,55 85,78,58 128,111,64 116,109,82 111,182,255 112,181,255 115,181,255 114,180,255 114,180,255 112,182,255 112,182,255 67,56,37 120,178,255 33,31,27 27,25,21 50,47,34 54,46,33 43,41,23 78,71,30 66,57,30
106,95,60 121,109,83 80,77,83 48,44,25 47,43,37 44,40,34 37,35,31 24,23,14 43,37,30 42,36,27 52,47,33 66,61,49 41,37,29 56,51,48 62,59,63 97,88,103 73,68,54 49,43,34 81,75,50 58,52,45 39,37,33 44,38,29 74,63,48 34,33,26 84,78,83 70,63,75 33,31,27 41,39,35 48,44,36 70,65,67 44,33,28 52,47,33 40,35,37 32,30,28 47,43,33 43,34,28 33,28,27 42,36,29 36,32,26 41,40,29 38,32,25 38,37,28 62,58,37 64,55,38 77,62,51 53,46,28 102,89,66 98,122,140 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 63,53,31 122,131,133 55,39,37 41,36,33 134,125,94 141,137,77 73,67,44 46,43,47 111,104,65
91,80,61 116,105,90 78,76,84 46,46,30 57,53,36 39,35,29 65,63,64 54,48,43 37,33,25 33,29,23 78,72,49 111,105,69 47,43,33 56,54,55 61,58,62 79,69,73 58,53,39 45,40,26 50,46,29 62,57,43 46,44,42 33,32,23 119,110,79 42,38,32 61,59,60 79,75,84 40,39,32 48,47,40 42,41,32 51,49,47 69,69,55 83,79,71 58,53,52 28,23,20 36,32,24 73,74,51 32,28,22 42,41,34 40,34,27 32,28,22 34,30,22 48,48,34 49,44,30 61,57,38 71,67,46 78,76,54 106,101,69 123,184,255 125,190,255 125,190,255 125,189,255 125,189,255 124,188,255 125,194,255 146,152,153 105,93,54 103,87,43 118,110,76 43,31,21 88,77,33 68,63,35 64,50,23 89,80,51 61,50,31
117,107,54 136,131,119 77,70,80 39,35,27 52,43,54 36,32,26 36,32,22 46,38,27 33,29,19 46,46,32 82,75,36 93,83,73 40,36,26 62,60,56 61,58,62 72,70,71 88,79,50 64,55,38 43,38,24 77,76,51 30,28,24 41,37,31 45,35,23 46,43,30 73,71,72 66,62,71 37,36,29 36,32,26 39,35,29 40,38,36 77,75,55 84,80,74 42,38,28 82,78,68 42,42,28 59,61,56 43,39,29 41,35,26 38,32,23 40,36,26 40,38,18 47,41,34 56,52,42 49,44,32 125,118,75 64,53,36 151,144,126 130,194,255 134,194,255 134,194,255 132,192,255 133,193,255 134,193,255 95,113,128 83,71,41 99,88,71 87,70,62 71,58,35 89,77,49 63,58,26 60,49,32 69,64,61 77,63,45 90,83,52
106,102,85 121,116,118 86,79,93 40,34,27 56,51,39 31,25,20 29,23,18 44,40,30 44,38,29 57,49,36 35,31,21 56,48,35 34,33,26 70,68,66 63,60,64 78,73,72 85,78,51 98,91,50 91,87,66 47,43,33 39,35,29 49,45,39 54,39,30 48,37,32 71,66,63 82,78,87 36,32,26 37,36,29 42,37,34 62,57,56 70,53,59 75,75,59 49,49,33 73,73,59 67,65,63 85,81,73 60,54,61 41,31,19 34,33,22 65,60,62 43,38,26 51,47,37 43,40,27 106,99,58 87,75,38 76,67,50 113,111,91 158,189,236 140,198,255 142,195,255 170,212,255 148,198,255 156,190,229 102,93,48 129,118,74 72,58,40 90,83,54 70,57,36 41,36,38 45,39,34 91,78,57 82,63,36 37,23,9 74,66,30
161,155,146 125,120,119 87,83,92 108,101,74 40,34,25 38,32,23 79,75,58 48,42,35 48,42,35 39,35,25 36,32,22 40,34,25 43,37,30 70,65,67 55,52,56 76,77,69 73,72,61 68,61,43 44,37,21 69,59,47 215,210,59 255,242,134 229,210,97 182,162,34 170,157,64 80,76,89 41,37,31 40,39,32 51,47,41 40,35,34 62,62,62 91,92,71 82,81,74 70,70,56 73,70,74 60,59,50 71,63,69 75,68,41 58,56,52 67,62,64 42,39,26 41,41,27 39,38,27 89,81,31 66,55,36 107,94,60 86,72,43 147,137,88 219,232,255 221,230,253 151,201,255 193,214,235 105,93,65 91,81,59 147,129,69 51,46,32 44,34,22 33,29,10 49,41,30 56,53,40 60,45,25 87,75,47 165,153,94 136,119,50
176,167,161 107,100,103 93,93,103 61,58,73 127,141,180 64,47,39 27,31,44 44,43,32 39,35,25 42,36,27 37,31,24 40,36,26 62,58,52 62,59,63 64,63,66 92,90,72 88,81,65 151,143,107 120,114,37 205,191,48 196,178,38 188,166,47 192,172,68 176,153,56 144,120,38 150,139,77 41,35,28 58,60,43 45,39,34 44,39,38 125,106,81 119,102,76 109,105,84 138,122,89 66,66,63 111,110,115 68,67,70 72,70,68 34,33,26 64,59,61 41,35,26 53,50,35 56,51,37 65,60,32 100,92,70 75,75,61 124,118,95 64,68,83 169,203,255 169,202,255 168,203,255 177,186,209 68,53,42 116,105,70 82,70,44 98,94,48 55,48,21 53,50,37 51,52,33 76,67,52 60,49,34 41,36,33 28,27,20 75,69,46
